BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | SMALL PLATED BRASS        |     48 |          456
 Brand#23   | SMALL PLATED TIN          |     24 |          456
 Brand#23   | STANDARD PLATED BRASS     |     36 |          456
 Brand#23   | STANDARD PLATED TIN       |     13 |          456
 Brand#23   | STANDARD POLISHED COPPER  |     13 |          456
 Brand#24   | ECONOMY BRUSHED BRASS     |      9 |          456
 Brand#24   | ECONOMY PLATED NICKEL     |     36 |          456
 Brand#24   | ECONOMY POLISHED NICKEL   |     36 |          456
 Brand#24   | LARGE BRUSHED TIN         |     13 |          456
 Brand#24   | LARGE BURNISHED COPPER    |     13 |          456
 Brand#24   | MEDIUM PLATED BRASS       |     28 |          456
 Brand#24   | MEDIUM PLATED STEEL       |     24 |          456
 Brand#24   | PROMO ANODIZED NICKEL     |     28 |          456
 Brand#24   | PROMO ANODIZED STEEL      |     31 |          456
 Brand#24   | PROMO BRUSHED NICKEL      |     24 |          456
 Brand#24   | PROMO PLATED BRASS        |     13 |          456
 Brand#24   | PROMO POLISHED BRASS      |     26 |          456
 Brand#24   | SMALL ANODIZED COPPER     |     24 |          456
 Brand#24   | SMALL ANODIZED NICKEL     |     31 |          456
 Brand#24   | SMALL BRUSHED NICKEL      |      9 |          456
 Brand#24   | SMALL BRUSHED STEEL       |     13 |          456
 Brand#24   | SMALL BRUSHED STEEL       |     28 |          456
 Brand#24   | SMALL PLATED STEEL        |     31 |          456
 Brand#24   | SMALL POLISHED BRASS      |     26 |          456
 Brand#24   | SMALL POLISHED TIN        |     31 |          456
 Brand#24   | STANDARD BURNISHED BRASS  |     28 |          456
 Brand#24   | STANDARD BURNISHED TIN    |     36 |          456
 Brand#24   | STANDARD BURNISHED TIN    |     48 |          456
 Brand#24   | STANDARD PLATED BRASS     |     13 |          456
 Brand#24   | STANDARD PLATED COPPER    |     13 |          456
 Brand#24   | STANDARD POLISHED BRASS   |     13 |          456
 Brand#24   | STANDARD POLISHED COPPER  |     26 |          456
 Brand#24   | STANDARD POLISHED COPPER  |     48 |          456
 Brand#25   | ECONOMY BRUSHED COPPER    |     26 |          456
 Brand#25   | ECONOMY BRUSHED TIN       |     31 |          456
 Brand#25   | ECONOMY BURNISHED COPPER  |      9 |          456
 Brand#25   | ECONOMY BURNISHED TIN     |     24 |          456
 Brand#25   | ECONOMY POLISHED COPPER   |      9 |          456
 Brand#25   | ECONOMY POLISHED NICKEL   |      9 |          456
 Brand#25   | ECONOMY POLISHED STEEL    |     13 |          456
 Brand#25   | LARGE PLATED STEEL        |     28 |          456
 Brand#25   | LARGE PLATED TIN          |     13 |          456
 Brand#25   | LARGE POLISHED COPPER     |     26 |          456
 Brand#25   | MEDIUM PLATED BRASS       |     13 |          456
 Brand#25   | PROMO ANODIZED STEEL      |     28 |          456
 Brand#25   | PROMO BRUSHED COPPER      |     31 |          456
 Brand#25   | PROMO BRUSHED STEEL       |     28 |          456
 Brand#25   | PROMO BURNISHED TIN       |     26 |          456
 Brand#25   | PROMO POLISHED COPPER     |     36 |          456
 Brand#25   | SMALL ANODIZED BRASS      |     13 |          456
 Brand#25   | SMALL ANODIZED NICKEL     |     24 |          456
 Brand#25   | SMALL ANODIZED TIN        |     31 |          456
 Brand#25   | SMALL BRUSHED NICKEL      |     28 |          456
 Brand#25   | SMALL BURNISHED NICKEL    |     24 |          456
 Brand#25   | SMALL POLISHED NICKEL     |     13 |          456
 Brand#25   | STANDARD PLATED NICKEL    |      9 |          456
 Brand#25   | STANDARD POLISHED COPPER  |     31 |          456
 Brand#31   | ECONOMY BRUSHED BRASS     |     31 |          456
 Brand#31   | ECONOMY BRUSHED TIN       |     28 |          456
 Brand#31   | ECONOMY BRUSHED TIN       |     36 |          456
 Brand#31   | ECONOMY PLATED TIN        |     26 |          456
 Brand#31   | ECONOMY PLATED TIN        |     28 |          456
 Brand#31   | ECONOMY POLISHED TIN      |     48 |          456
 Brand#31   | LARGE BURNISHED COPPER    |     36 |          456
 Brand#31   | LARGE PLATED STEEL        |     48 |          456
 Brand#31   | LARGE POLISHED COPPER     |     28 |          456
 Brand#31   | MEDIUM ANODIZED BRASS     |     28 |          456
 Brand#31   | MEDIUM BRUSHED BRASS      |     24 |          456
 Brand#31   | MEDIUM BRUSHED STEEL      |      9 |          456
 Brand#31   | MEDIUM BURNISHED BRASS    |     28 |          456
 Brand#31   | MEDIUM BURNISHED BRASS    |     48 |          456
 Brand#31   | MEDIUM BURNISHED STEEL    |      9 |          456
 Brand#31   | MEDIUM POLISHED BRASS     |     48 |          456
 Brand#31   | MEDIUM POLISHED NICKEL    |     26 |          456
 Brand#31   | PROMO ANODIZED BRASS      |      9 |          456
 Brand#31   | PROMO ANODIZED COPPER     |     28 |          456
 Brand#31   | PROMO BRUSHED BRASS       |     24 |          456
 Brand#31   | PROMO BRUSHED STEEL       |     28 |          456
 Brand#31   | PROMO POLISHED COPPER     |     13 |          456
 Brand#31   | PROMO POLISHED NICKEL     |     26 |          456
 Brand#31   | PROMO POLISHED NICKEL     |     36 |          456
 Brand#31   | SMALL ANODIZED TIN        |      9 |          456
 Brand#31   | SMALL BRUSHED COPPER      |     31 |          456
 Brand#31   | SMALL BRUSHED STEEL       |     24 |          456
 Brand#31   | SMALL BRUSHED TIN         |     13 |          456
 Brand#31   | SMALL BRUSHED TIN         |     48 |          456
 Brand#31   | SMALL POLISHED BRASS      |     31 |          456
 Brand#31   | SMALL POLISHED COPPER     |     26 |          456
 Brand#31   | SMALL POLISHED TIN        |     24 |          456
 Brand#31   | STANDARD ANODIZED BRASS   |      9 |          456
 Brand#31   | STANDARD ANODIZED TIN     |     24 |          456
 Brand#31   | STANDARD BRUSHED NICKEL   |     31 |          456
 Brand#31   | STANDARD BURNISHED BRASS  |     31 |          456
 Brand#31   | STANDARD BURNISHED COPPER |     26 |          456
 Brand#31   | STANDARD POLISHED BRASS   |      9 |          456
 Brand#32   | ECONOMY POLISHED BRASS    |     28 |          456
 Brand#32   | LARGE BRUSHED TIN         |     24 |          456
 Brand#32   | LARGE BURNISHED BRASS     |     31 |          456
 Brand#32   | LARGE BURNISHED COPPER    |     31 |          456
 Brand#32   | MEDIUM BRUSHED TIN        |      9 |          456
 Brand#32   | MEDIUM BURNISHED BRASS    |     26 |          456
 Brand#32   | MEDIUM BURNISHED COPPER   |     24 |          456
 Brand#32   | MEDIUM PLATED COPPER      |      9 |          456
 Brand#32   | MEDIUM POLISHED NICKEL    |     28 |          456
 Brand#32   | MEDIUM POLISHED STEEL     |     26 |          456
 Brand#32   | PROMO ANODIZED TIN        |     13 |          456
 Brand#32   | PROMO BRUSHED BRASS       |     36 |          456
 Brand#32   | PROMO BRUSHED NICKEL      |     28 |          456
 Brand#32   | PROMO BURNISHED NICKEL    |     26 |          456
 Brand#32   | PROMO PLATED BRASS        |     13 |          456
 Brand#32   | SMALL ANODIZED COPPER     |     26 |          456
 Brand#32   | SMALL ANODIZED STEEL      |     24 |          456
 Brand#32   | SMALL BRUSHED COPPER      |     28 |          456
 Brand#32   | STANDARD BRUSHED COPPER   |     26 |          456
 Brand#32   | STANDARD POLISHED STEEL   |     36 |          456
 Brand#33   | ECONOMY BRUSHED BRASS     |     26 |          456
 Brand#33   | ECONOMY BRUSHED BRASS     |     48 |          456
 Brand#33   | ECONOMY BRUSHED NICKEL    |      9 |          456
 Brand#33   | ECONOMY PLATED STEEL      |     36 |          456
 Brand#33   | ECONOMY POLISHED BRASS    |     36 |          456
 Brand#33   | ECONOMY POLISHED TIN      |     26 |          456
 Brand#33   | LARGE BRUSHED NICKEL      |     26 |          456
 Brand#33   | LARGE BURNISHED TIN       |     24 |          456
 Brand#33   | LARGE PLATED COPPER       |     48 |          456
 Brand#33   | MEDIUM ANODIZED BRASS     |     31 |          456
 Brand#33   | MEDIUM ANODIZED NICKEL    |     26 |          456
 Brand#33   | MEDIUM ANODIZED NICKEL    |     28 |          456
 Brand#33   | MEDIUM BURNISHED STEEL    |     31 |          456
 Brand#33   | MEDIUM PLATED BRASS       |     26 |          456
 Brand#33   | MEDIUM PLATED NICKEL      |      9 |          456
 Brand#33   | PROMO ANODIZED BRASS      |     36 |          456
 Brand#33   | PROMO ANODIZED NICKEL     |     48 |          456
 Brand#33   | PROMO ANODIZED STEEL      |     13 |          456
 Brand#33   | PROMO BRUSHED COPPER      |     28 |          456
 Brand#33   | PROMO BRUSHED NICKEL      |     13 |          456
 Brand#33   | PROMO PLATED TIN          |     48 |          456
 Brand#33   | SMALL BRUSHED BRASS       |     31 |          456
 Brand#33   | SMALL BRUSHED STEEL       |     26 |          456
 Brand#33   | SMALL BRUSHED STEEL       |     28 |          456
 Brand#33   | SMALL PLATED STEEL        |     24 |          456
 Brand#33   | SMALL POLISHED NICKEL     |      9 |          456
 Brand#33   | STANDARD BRUSHED NICKEL   |     28 |          456
 Brand#33   | STANDARD BRUSHED STEEL    |     48 |          456
 Brand#33   | STANDARD BURNISHED STEEL  |     26 |          456
 Brand#33   | STANDARD BURNISHED TIN    |     26 |          456
 Brand#33   | STANDARD POLISHED COPPER  |     26 |          456
 Brand#33   | STANDARD POLISHED NICKEL  |     24 |          456
 Brand#33   | STANDARD POLISHED STEEL   |      9 |          456
 Brand#33   | STANDARD POLISHED STEEL   |     24 |          456
 Brand#35   | ECONOMY ANODIZED BRASS    |     31 |          456
 Brand#35   | ECONOMY ANODIZED TIN      |     36 |          456
 Brand#35   | ECONOMY BURNISHED TIN     |      9 |          456
 Brand#35   | LARGE BURNISHED NICKEL    |     28 |          456
 Brand#35   | LARGE PLATED COPPER       |     48 |          456
 Brand#35   | MEDIUM ANODIZED STEEL     |     36 |          456
 Brand#35   | MEDIUM ANODIZED TIN       |     48 |          456
 Brand#35   | MEDIUM BRUSHED NICKEL     |     26 |          456
 Brand#35   | MEDIUM BRUSHED TIN        |     31 |          456
 Brand#35   | MEDIUM PLATED BRASS       |     48 |          456
 Brand#35   | MEDIUM PLATED COPPER      |     13 |          456
 Brand#35   | PROMO ANODIZED TIN        |     13 |          456
 Brand#35   | PROMO BURNISHED BRASS     |      9 |          456
 Brand#35   | PROMO PLATED STEEL        |     36 |          456
 Brand#35   | SMALL BRUSHED COPPER      |     13 |          456
 Brand#35   | SMALL BRUSHED COPPER      |     36 |          456
 Brand#35   | SMALL BRUSHED NICKEL      |      9 |          456
 Brand#35   | SMALL BURNISHED COPPER    |     24 |          456
 Brand#35   | SMALL BURNISHED NICKEL    |     26 |          456
 Brand#35   | SMALL POLISHED NICKEL     |     24 |          456
 Brand#35   | SMALL POLISHED STEEL      |      9 |          456
 Brand#35   | SMALL POLISHED STEEL      |     26 |          456
 Brand#35   | SMALL POLISHED TIN        |     24 |          456
 Brand#35   | STANDARD PLATED NICKEL    |     28 |          456
 Brand#35   | STANDARD POLISHED BRASS   |     48 |          456
 Brand#41   | ECONOMY ANODIZED BRASS    |     26 |          456
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |          456
 Brand#41   | ECONOMY BRUSHED COPPER    |     31 |          456
 Brand#41   | ECONOMY BRUSHED STEEL     |     36 |          456
 Brand#41   | ECONOMY BRUSHED TIN       |     31 |          456
 Brand#41   | ECONOMY BURNISHED COPPER  |     28 |          456
 Brand#41   | LARGE BRUSHED COPPER      |     31 |          456
 Brand#41   | LARGE BRUSHED COPPER      |     36 |          456
 Brand#41   | LARGE BRUSHED STEEL       |     31 |          456
 Brand#41   | LARGE BURNISHED NICKEL    |     24 |          456
 Brand#41   | LARGE BURNISHED NICKEL    |     36 |          456
 Brand#41   | LARGE PLATED TIN          |     28 |          456
 Brand#41   | LARGE POLISHED NICKEL     |     13 |          456
 Brand#41   | LARGE POLISHED NICKEL     |     26 |          456
 Brand#41   | LARGE POLISHED STEEL      |     48 |          456
 Brand#41   | LARGE POLISHED TIN        |     13 |          456
 Brand#41   | MEDIUM POLISHED COPPER    |     31 |          456
 Brand#41   | MEDIUM POLISHED TIN       |     31 |          456
 Brand#41   | PROMO ANODIZED TIN        |     13 |          456
 Brand#41   | PROMO BRUSHED COPPER      |     28 |          456
 Brand#41   | PROMO BRUSHED COPPER      |     31 |          456
 Brand#41   | PROMO BRUSHED COPPER      |     36 |          456
 Brand#41   | PROMO BRUSHED NICKEL      |     24 |          456
 Brand#41   | PROMO BURNISHED COPPER    |     13 |          456
 Brand#41   | PROMO BURNISHED NICKEL    |     36 |          456
 Brand#41   | PROMO PLATED BRASS        |     48 |          456
 Brand#41   | PROMO PLATED STEEL        |     48 |          456
 Brand#41   | PROMO PLATED TIN          |     48 |          456
 Brand#41   | SMALL BRUSHED TIN         |     28 |          456
 Brand#41   | SMALL BURNISHED NICKEL    |     28 |          456
 Brand#41   | SMALL BURNISHED TIN       |     28 |          456
 Brand#41   | STANDARD BRUSHED COPPER   |      9 |          456
 Brand#41   | STANDARD BRUSHED STEEL    |      9 |          456
 Brand#41   | STANDARD BURNISHED COPPER |     24 |          456
 Brand#41   | STANDARD BURNISHED NICKEL |     26 |          456
 Brand#41   | STANDARD BURNISHED NICKEL |     36 |          456
 Brand#41   | STANDARD BURNISHED STEEL  |     48 |          456
 Brand#41   | STANDARD BURNISHED TIN    |     26 |          456
 Brand#41   | STANDARD PLATED STEEL     |     31 |          456
 Brand#41   | STANDARD POLISHED TIN     |     26 |          456
 Brand#42   | ECONOMY ANODIZED BRASS    |     26 |          456
 Brand#42   | ECONOMY POLISHED NICKEL   |     31 |          456
 Brand#42   | LARGE BURNISHED STEEL     |     31 |          456
 Brand#42   | MEDIUM ANODIZED NICKEL    |     26 |          456
 Brand#42   | MEDIUM PLATED COPPER      |     48 |          456
 Brand#42   | MEDIUM PLATED TIN         |     26 |          456
 Brand#42   | PROMO BURNISHED TIN       |     24 |          456
 Brand#42   | PROMO BURNISHED TIN       |     28 |          456
 Brand#42   | PROMO PLATED BRASS        |     13 |          456
 Brand#42   | PROMO POLISHED BRASS      |     28 |          456
 Brand#42   | SMALL ANODIZED BRASS      |     36 |          456
 Brand#42   | SMALL ANODIZED STEEL      |     36 |          456
 Brand#42   | SMALL POLISHED COPPER     |     13 |          456
 Brand#42   | SMALL POLISHED COPPER     |     48 |          456
 Brand#42   | SMALL POLISHED NICKEL     |     28 |          456
 Brand#42   | STANDARD ANODIZED STEEL   |     24 |          456
 Brand#42   | STANDARD ANODIZED TIN     |     48 |          456
 Brand#42   | STANDARD BRUSHED NICKEL   |     31 |          456
 Brand#42   | STANDARD BRUSHED STEEL    |     24 |          456
 Brand#42   | STANDARD POLISHED TIN     |     31 |          456
 Brand#43   | ECONOMY BRUSHED COPPER    |     13 |          456
 Brand#43   | ECONOMY PLATED NICKEL     |     24 |          456
 Brand#43   | ECONOMY PLATED TIN        |     26 |          456
 Brand#43   | LARGE BRUSHED NICKEL      |     28 |          456
 Brand#43   | LARGE BURNISHED NICKEL    |     24 |          456
 Brand#43   | LARGE POLISHED COPPER     |     26 |          456
 Brand#43   | LARGE POLISHED TIN        |     36 |          456
 Brand#43   | LARGE POLISHED TIN        |     48 |          456
 Brand#43   | MEDIUM ANODIZED NICKEL    |     48 |          456
 Brand#43   | MEDIUM BRUSHED BRASS      |     48 |          456
 Brand#43   | MEDIUM BRUSHED NICKEL     |     48 |          456
 Brand#43   | PROMO BRUSHED BRASS       |     24 |          456
 Brand#43   | PROMO BURNISHED BRASS     |     36 |          456
 Brand#43   | PROMO PLATED BRASS        |     13 |          456
 Brand#43   | PROMO PLATED BRASS        |     36 |          456
 Brand#43   | PROMO PLATED TIN          |     36 |          456
 Brand#43   | SMALL BRUSHED COPPER      |     31 |          456
 Brand#43   | SMALL BURNISHED NICKEL    |     26 |          456
 Brand#43   | SMALL BURNISHED TIN       |     24 |          456
 Brand#43   | STANDARD ANODIZED NICKEL  |     26 |          456
 Brand#43   | STANDARD ANODIZED NICKEL  |     31 |          456
 Brand#43   | STANDARD BRUSHED NICKEL   |     26 |          456
 Brand#43   | STANDARD BRUSHED STEEL    |      9 |          456
 Brand#43   | STANDARD BURNISHED BRASS  |     13 |          456
 Brand#43   | STANDARD POLISHED COPPER  |     48 |          456
 Brand#43   | STANDARD POLISHED NICKEL  |     31 |          456
 Brand#43   | STANDARD POLISHED TIN     |     28 |          456
 Brand#44   | ECONOMY ANODIZED STEEL    |     31 |          456
 Brand#44   | ECONOMY BURNISHED TIN     |     13 |          456
 Brand#44   | ECONOMY PLATED NICKEL     |     48 |          456
 Brand#44   | ECONOMY POLISHED BRASS    |     28 |          456
 Brand#44   | ECONOMY POLISHED STEEL    |     13 |          456
 Brand#44   | LARGE BRUSHED BRASS       |     31 |          456
 Brand#44   | LARGE BURNISHED COPPER    |      9 |          456
 Brand#44   | LARGE PLATED BRASS        |      9 |          456
 Brand#44   | LARGE POLISHED COPPER     |     24 |          456
 Brand#44   | MEDIUM ANODIZED NICKEL    |     31 |          456
 Brand#44   | MEDIUM PLATED TIN         |     36 |          456
 Brand#44   | PROMO BURNISHED BRASS     |     26 |          456
 Brand#44   | PROMO PLATED COPPER       |     36 |          456
 Brand#44   | SMALL ANODIZED NICKEL     |     26 |          456
 Brand#44   | SMALL BRUSHED COPPER      |     26 |          456
 Brand#44   | SMALL BURNISHED STEEL     |     26 |          456
 Brand#44   | SMALL BURNISHED TIN       |     28 |          456
 Brand#44   | SMALL PLATED NICKEL       |     26 |          456
 Brand#44   | SMALL PLATED TIN          |     31 |          456
 Brand#44   | STANDARD BURNISHED BRASS  |     31 |          456
 Brand#44   | STANDARD BURNISHED COPPER |     36 |          456
 Brand#44   | STANDARD PLATED STEEL     |     13 |          456
 Brand#45   | ECONOMY ANODIZED COPPER   |      9 |          456
 Brand#45   | ECONOMY BURNISHED NICKEL  |     13 |          456
 Brand#45   | ECONOMY POLISHED NICKEL   |     36 |          456
 Brand#45   | ECONOMY POLISHED STEEL    |      9 |          456
 Brand#45   | ECONOMY POLISHED STEEL    |     36 |          456
 Brand#45   | LARGE BURNISHED BRASS     |     36 |          456
 Brand#45   | LARGE BURNISHED COPPER    |     26 |          456
 Brand#45   | LARGE PLATED STEEL        |     48 |          456
 Brand#45   | LARGE POLISHED NICKEL     |     24 |          456
 Brand#45   | LARGE POLISHED STEEL      |      9 |          456
 Brand#45   | MEDIUM ANODIZED COPPER    |      9 |          456
 Brand#45   | MEDIUM ANODIZED NICKEL    |     13 |          456
 Brand#45   | MEDIUM BRUSHED TIN        |     26 |          456
 Brand#45   | MEDIUM PLATED NICKEL      |     36 |          456
 Brand#45   | MEDIUM POLISHED STEEL     |     26 |          456
 Brand#45   | MEDIUM POLISHED TIN       |     36 |          456
 Brand#45   | PROMO BRUSHED STEEL       |     31 |          456
 Brand#45   | PROMO BURNISHED BRASS     |      9 |          456
 Brand#45   | PROMO BURNISHED BRASS     |     13 |          456
 Brand#45   | PROMO BURNISHED COPPER    |     36 |          456
 Brand#45   | SMALL BRUSHED TIN         |      9 |          456
 Brand#45   | SMALL BURNISHED BRASS     |     48 |          456
 Brand#45   | SMALL PLATED TIN          |     28 |          456
 Brand#45   | STANDARD BRUSHED STEEL    |      9 |          456
 Brand#45   | STANDARD BURNISHED COPPER |     24 |          456
 Brand#45   | STANDARD PLATED NICKEL    |     31 |          456
 Brand#45   | STANDARD POLISHED COPPER  |     13 |          456
 Brand#51   | ECONOMY ANODIZED NICKEL   |     24 |          456
 Brand#51   | ECONOMY ANODIZED TIN      |     48 |          456
 Brand#51   | ECONOMY BRUSHED BRASS     |      9 |          456
 Brand#51   | ECONOMY BURNISHED STEEL   |     36 |          456
 Brand#51   | ECONOMY BURNISHED TIN     |     13 |          456
 Brand#51   | ECONOMY POLISHED STEEL    |     36 |          456
 Brand#51   | LARGE BRUSHED COPPER      |     36 |          456
 Brand#51   | LARGE BURNISHED COPPER    |     36 |          456
 Brand#51   | LARGE POLISHED COPPER     |     48 |          456
 Brand#51   | MEDIUM ANODIZED COPPER    |     28 |          456
 Brand#51   | MEDIUM ANODIZED NICKEL    |     36 |          456
 Brand#51   | MEDIUM BRUSHED NICKEL     |     36 |          456
 Brand#51   | MEDIUM BRUSHED NICKEL     |     48 |          456
 Brand#51   | MEDIUM BURNISHED NICKEL   |     13 |          456
 Brand#51   | MEDIUM BURNISHED NICKEL   |     31 |          456
 Brand#51   | MEDIUM POLISHED BRASS     |     28 |          456
 Brand#51   | PROMO BURNISHED STEEL     |     24 |          456
 Brand#51   | PROMO POLISHED COPPER     |     13 |          456
 Brand#51   | PROMO POLISHED TIN        |     28 |          456
 Brand#51   | SMALL ANODIZED STEEL      |     48 |          456
 Brand#51   | SMALL BURNISHED NICKEL    |      9 |          456
 Brand#51   | SMALL PLATED COPPER       |     28 |          456
 Brand#51   | STANDARD ANODIZED NICKEL  |      9 |          456
 Brand#51   | STANDARD BRUSHED STEEL    |     36 |          456
 Brand#51   | STANDARD BURNISHED COPPER |     36 |          456
 Brand#51   | STANDARD BURNISHED STEEL  |     36 |          456
 Brand#51   | STANDARD POLISHED COPPER  |      9 |          456
 Brand#51   | STANDARD POLISHED NICKEL  |     31 |          456
 Brand#52   | ECONOMY BRUSHED STEEL     |     48 |          456
 Brand#52   | ECONOMY BRUSHED TIN       |     28 |          456
 Brand#52   | ECONOMY PLATED BRASS      |     31 |          456
 Brand#52   | ECONOMY PLATED COPPER     |     28 |          456
 Brand#52   | ECONOMY POLISHED BRASS    |      9 |          456
 Brand#52   | LARGE BRUSHED NICKEL      |     36 |          456
 Brand#52   | LARGE BURNISHED BRASS     |     36 |          456
 Brand#52   | MEDIUM BRUSHED BRASS      |     26 |          456
 Brand#52   | MEDIUM BURNISHED COPPER   |     28 |          456
 Brand#52   | MEDIUM BURNISHED STEEL    |      9 |          456
 Brand#52   | MEDIUM PLATED STEEL       |     26 |          456
 Brand#52   | MEDIUM POLISHED TIN       |     26 |          456
 Brand#52   | PROMO ANODIZED TIN        |     28 |          456
 Brand#52   | PROMO BURNISHED COPPER    |     26 |          456
 Brand#52   | PROMO BURNISHED TIN       |     31 |          456
 Brand#52   | PROMO PLATED BRASS        |     48 |          456
 Brand#52   | PROMO POLISHED COPPER     |     36 |          456
 Brand#52   | STANDARD ANODIZED TIN     |      9 |          456
 Brand#52   | STANDARD BURNISHED NICKEL |     36 |          456
 Brand#53   | ECONOMY BRUSHED STEEL     |     48 |          456
 Brand#53   | ECONOMY BURNISHED BRASS   |     31 |          456
 Brand#53   | ECONOMY BURNISHED COPPER  |     26 |          456
 Brand#53   | ECONOMY PLATED BRASS      |     24 |          456
 Brand#53   | LARGE BURNISHED STEEL     |     31 |          456
 Brand#53   | LARGE PLATED STEEL        |     28 |          456
 Brand#53   | LARGE POLISHED NICKEL     |     26 |          456
 Brand#53   | MEDIUM ANODIZED BRASS     |     36 |          456
 Brand#53   | MEDIUM BRUSHED TIN        |     31 |          456
 Brand#53   | MEDIUM BURNISHED COPPER   |      9 |          456
 Brand#53   | MEDIUM PLATED STEEL       |     36 |          456
 Brand#53   | MEDIUM PLATED TIN         |      9 |          456
 Brand#53   | MEDIUM POLISHED NICKEL    |     31 |          456
 Brand#53   | PROMO BRUSHED TIN         |     24 |          456
 Brand#53   | PROMO PLATED BRASS        |     24 |          456
 Brand#53   | PROMO POLISHED TIN        |     28 |          456
 Brand#53   | SMALL ANODIZED BRASS      |     36 |          456
 Brand#53   | SMALL ANODIZED NICKEL     |     36 |          456
 Brand#53   | SMALL ANODIZED TIN        |     28 |          456
 Brand#53   | SMALL BRUSHED COPPER      |      9 |          456
 Brand#53   | SMALL BURNISHED TIN       |     48 |          456
 Brand#53   | STANDARD ANODIZED TIN     |     26 |          456
 Brand#53   | STANDARD PLATED COPPER    |     28 |          456
 Brand#53   | STANDARD PLATED TIN       |     13 |          456
 Brand#54   | ECONOMY ANODIZED COPPER   |     36 |          456
 Brand#54   | ECONOMY BRUSHED BRASS     |     36 |          456
 Brand#54   | ECONOMY BRUSHED COPPER    |     26 |          456
 Brand#54   | ECONOMY BRUSHED NICKEL    |     31 |          456
 Brand#54   | ECONOMY BRUSHED TIN       |      9 |          456
 Brand#54   | ECONOMY BURNISHED STEEL   |     24 |          456
 Brand#54   | ECONOMY PLATED NICKEL     |     28 |          456
 Brand#54   | ECONOMY POLISHED BRASS    |     28 |          456
 Brand#54   | ECONOMY POLISHED TIN      |     24 |          456
 Brand#54   | LARGE BRUSHED BRASS       |     26 |          456
 Brand#54   | LARGE BRUSHED STEEL       |     31 |          456
 Brand#54   | LARGE BURNISHED TIN       |     13 |          456
 Brand#54   | MEDIUM ANODIZED BRASS     |     31 |          456
 Brand#54   | MEDIUM ANODIZED NICKEL    |     48 |          456
 Brand#54   | MEDIUM BRUSHED COPPER     |     31 |          456
 Brand#54   | MEDIUM BRUSHED STEEL      |     13 |          456
 Brand#54   | MEDIUM BURNISHED BRASS    |     26 |          456
 Brand#54   | MEDIUM BURNISHED STEEL    |     48 |          456
 Brand#54   | MEDIUM PLATED STEEL       |     48 |          456
 Brand#54   | MEDIUM POLISHED COPPER    |     31 |          456
 Brand#54   | MEDIUM POLISHED NICKEL    |     36 |          456
 Brand#54   | PROMO BRUSHED TIN         |     26 |          456
 Brand#54   | PROMO POLISHED BRASS      |      9 |          456
 Brand#54   | PROMO POLISHED COPPER     |      9 |          456
 Brand#54   | PROMO POLISHED STEEL      |     36 |          456
 Brand#54   | SMALL ANODIZED COPPER     |      9 |          456
 Brand#54   | SMALL ANODIZED STEEL      |      9 |          456
 Brand#54   | SMALL PLATED NICKEL       |     48 |          456
 Brand#54   | SMALL PLATED TIN          |     26 |          456
 Brand#54   | SMALL POLISHED STEEL      |     28 |          456
 Brand#54   | STANDARD BRUSHED TIN      |     48 |          456
 Brand#54   | STANDARD PLATED STEEL     |     31 |          456
 Brand#54   | STANDARD POLISHED BRASS   |     48 |          456
 Brand#54   | STANDARD POLISHED TIN     |     36 |          456
 Brand#55   | ECONOMY ANODIZED NICKEL   |     24 |          456
 Brand#55   | LARGE BRUSHED STEEL       |     36 |          456
 Brand#55   | LARGE PLATED STEEL        |     48 |          456
 Brand#55   | LARGE POLISHED BRASS      |     48 |          456
 Brand#55   | LARGE POLISHED STEEL      |     13 |          456
 Brand#55   | MEDIUM ANODIZED NICKEL    |      9 |          456
 Brand#55   | MEDIUM PLATED COPPER      |     24 |          456
 Brand#55   | MEDIUM POLISHED COPPER    |     13 |          456
 Brand#55   | MEDIUM POLISHED STEEL     |     24 |          456
 Brand#55   | PROMO PLATED STEEL        |      9 |          456
 Brand#55   | PROMO POLISHED COPPER     |     13 |          456
 Brand#55   | SMALL ANODIZED NICKEL     |     31 |          456
 Brand#55   | SMALL PLATED COPPER       |      9 |          456
 Brand#55   | SMALL PLATED NICKEL       |     26 |          456
 Brand#55   | SMALL POLISHED COPPER     |      9 |          456
 Brand#55   | STANDARD ANODIZED BRASS   |     31 |          456
 Brand#55   | STANDARD ANODIZED COPPER  |     26 |          456
 Brand#55   | STANDARD BRUSHED BRASS    |      9 |          456
 Brand#55   | STANDARD BRUSHED STEEL    |     48 |          456
 Brand#55   | STANDARD BURNISHED BRASS  |      9 |          456
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |          455
 Brand#11   | PROMO POLISHED COPPER     |     13 |          455
 Brand#11   | PROMO POLISHED STEEL      |      9 |          455
