BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000143264        | 5jrIbunGr6chupeg
 Supplier#000143336        | 6fdN4bSPMstx3Mw
 Supplier#000143382        | v,aKAJHyK6hG91K
 Supplier#000143400        | hkVLbdhuypJqPVGyUhrz7lqUg
 Supplier#000143575        | 8QQdBGffOXEusDOD7Ne2mnHbTo2BK
 Supplier#000143581        | g6Y5Q5VMKJng8r5zcXknA ,bXKDuzMII
 Supplier#000143594        | ZeTmcRhx9cfeh2oRKITWu5KQFTt4w57A,PDK
 Supplier#000143634        | 2WE3wH8cRvSoXHf8IwBzDlEmmEyF1lxxGa
 Supplier#000143774        | R3 oqs9FADK hvU,x304jHf
 Supplier#000143812        | AOyT,kUmXp7Az
 Supplier#000143964        | 1uqJ5LtXDvSAC
 Supplier#000144058        |  u51ys2s5bdn061Tlb9gE,p1q5qmh
 Supplier#000144073        | ICNq5fymzZbeTNQNlha4q,Ff
 Supplier#000144090        | 315HzL0lpcpjRsflzqTwYvN4,iaAE27,H
 Supplier#000144137        | oo7avg3hopxfGAOF9SZFb665ylQY3DpEXyETNm
 Supplier#000144298        | AmNQfsD3VQnXK
 Supplier#000144385        | 1nucdpvHT6MAzGiA6ffH1R77llARs
 Supplier#000144597        | vY1YFJHTd1fzA ADZ41
 Supplier#000144644        | P0qWyLo8HuCtoen8p6V1c
 Supplier#000144661        | ,7f07aUQ3fHcOYUsF8gkk5,ipOSaP8 YZ
 Supplier#000144673        | 0u3i2pjUcj2Gfsv8kFnNCx8EzBe
 Supplier#000144684        | NlVVvFWHJCPwAppdA8aeofuj71LjFaTAyDH
 Supplier#000144691        | mD1uuD 8ZukY6YeAFdJhjT 6,L3XZnSs
 Supplier#000144693        | uOO,M JgYGx3MO lnhnmoR3hUPaX9K9WVnr
 Supplier#000144857        | N1Uggfc,K3yWzWJIVAorkPpdndpQR0
 Supplier#000144869        | 3zt1ZN uRM9BanpeR 
 Supplier#000144871        | Q9gnVsJ2jLznJLoQnDwzS 
 Supplier#000144882        | L7EHCpsMyXaymBfw9wCwPJrGAHzx,L2py
 Supplier#000144930        | P8JxkwRarzTiIZOunSDoyRNzjz,c
 Supplier#000145003        | ZBhrnfddIWmleCsxT3A0IsFu41
 Supplier#000145022        | TT5kzZWnmMKT4DFwfcr2TqRGNx99wpQ
 Supplier#000145036        | RGVPj,jcvI7shqqaAGpEsOC3nMBM9TuVT1f
 Supplier#000145072        | Y4alN9jq9i7,kpAHg8muNdlj5L9iDn86WRjk
 Supplier#000145103        | QLiGtUCjck cd
 Supplier#000145131        | fWEDA4F1qnSE9EOSddB
 Supplier#000145207        | zAMlO4ITgrMBZqKSGQJlwudk,Ow2vkPnMczjqx
 Supplier#000145317        | pjunr5,PmM1swPxp9qNznanL
 Supplier#000145342        | ZbLjkaIljfUQ1Ev36Hyf
 Supplier#000145401        | 90 hkvut5gjUH,9
 Supplier#000145404        | SQxE,OY6RN61evvYb0q,ZZ2C5Hgy0hqNaAzzfV
 Supplier#000145429        | vN7lzMHnL,nSHvSACYZA
 Supplier#000145441        | Lx2KLExF0hiN v5XseQBXsgBz0jsFjK6ZHJ
 Supplier#000145475        | wl1HwZ2Ni8cNAkXNAue3vIf3
 Supplier#000145655        | hcoN3Q8WJyhqaH
 Supplier#000145766        | wZ 0355lJczS xqtWQoCT6d
 Supplier#000145839        |  viKbJWsxKfb6QUc0JDB,
 Supplier#000145854        | yTLszRFaEm4RSLkKWkpJyfi8Y
 Supplier#000145880        | i4deA2su9QZVioby0TgpYdg ui6Yu
 Supplier#000145913        | Plob3Vd6AxXWH3luMJd,oTZQJ804ky,SWB290C
 Supplier#000145996        | IaKBjmkyHxfv
 Supplier#000146088        | BDyfB1rfgWAmY1BZlMmcQyZSKeGG9lDhxHxdx
 Supplier#000146205        | OvCcqeUboC2pur0wmW9KE7f1oZduEHNEzZ
 Supplier#000146206        | E18KnpzA o3BI1
 Supplier#000146230        | 9za8B7ofaFaB1cCdpaS6qHsa0ApdQSvKQhRYx8T6
 Supplier#000146289        | RABhbsooIWZkStaFPvHDveVoYfBKyod
 Supplier#000146297        | amRHn86MO22uWxD5Ka8BGheWFG40yBF
 Supplier#000146341        | wuuhM,3pq Os GeVK4MjjaYlXNToLE
 Supplier#000146346        | IFcBGhyv8X8jthqvc8Au2p3bD2DvCJ 19y50t
 Supplier#000146368        | aAQ,1ByHfzSFIUJsJh8RPBUBSvg,x8O7ZFlX7Jv7
 Supplier#000146384        | XYnm7mz8L4SHSlXJkzmj9tim7YJu8JxLWZPxj1,V
 Supplier#000146387        | 0M0Skwu2FVfnlLQ8f8VCtcW8iBQ1MA2lupJ7s
 Supplier#000146417        | ik,YVFTBZHhO
 Supplier#000146451        | DLDqyHrT51
 Supplier#000146600        | FY1yEdKzMCW9Zv73MtWsA,S
 Supplier#000146681        | yl6RfDIXU7jLKR29gNRRrlF
 Supplier#000146733        | AhX9NaKGOgZ6EyPiH pQWhBNe0
 Supplier#000146869        | ptpq mkNjghTT
 Supplier#000146880        | XHv6w8,gK9 uKlrrM,BFAYaQBC8Jhl
 Supplier#000146957        | Q1w6dApX4B4buhs9ZEaL0
 Supplier#000147046        | hbYh6Ezlolzc15
 Supplier#000147088        | Z6qgjH oTUZe8Y5
 Supplier#000147097        | DpeLWnbElQaKAL6nNZ521SoGLT4ldic
 Supplier#000147103        | WnWGH2s4Q3NlrwAP3NGBLo6CORbdZ
 Supplier#000147160        | dfl4LXV8A1xyG90P1M8J3qi30E6PmvJNTc
 Supplier#000147181        | cJsoGJzyux73f5rynTNWOlELJqtoTDrChvJ
 Supplier#000147285        | v4,RIo0LH2SwLNQAR4y dRnDL
 Supplier#000147330        | wwn1gMdk4nUFEo
 Supplier#000147359        | X,C9b9U5Cc41vXI6pdQB
 Supplier#000147379        | Z8mjEezcrnjuOXBUomMEQKvJ
 Supplier#000147574        | NawPN8NHGUW5vY2KbaLwfwc2
 Supplier#000147626        | BPd39rRHyGv27LA3As8YEI29QJjvCp,2LehseuGT
 Supplier#000147669        | hiPfQ0lBGcJ9judoCrS
 Supplier#000147721        | lHhVuWVeXpAagNoOB6OPO0Pboq,W76P
 Supplier#000147825        | iHS7cz0cNBjLwK54mE20eMuSRO0fM
 Supplier#000147949        | 2uitBxC9tlQOB8qDlO7az9LV6WdnVJBq6CwML
 Supplier#000147994        | 0JHZ61dyhWWS7IUKmHJTK162JvQJXCgGs
 Supplier#000148071        | tU1UdT7lxWER4NI
 Supplier#000148122        | Jnj 94ZQqs90Viduj
 Supplier#000148197        | AdrkJZ78RQYl fpGR,g7x
 Supplier#000148212        | LKGDg557TGMV5b
 Supplier#000148321        | 4DKkp6z0CmLCZ0ufAQ
 Supplier#000148343        | NWgcQ0J0OC3dI15RlW53Yqzy9tpU3h5G7mmjl
 Supplier#000148348        | kUOwdCbeszcP9g8E5 1agz3HwxZsohuHzxH
 Supplier#000148359        | 4SUsngDEuCtf86y18
 Supplier#000148403        | Ng340jSEPC,HStPsU
 Supplier#000148422        | iS8I2WmENroi,ahg
 Supplier#000148483        | 4,NLsaGdtinJXMQL1L1gQ1qGWsXl04,xL2RG
 Supplier#000148551        | de,OdZgEvfZyzd,T2NM
 Supplier#000148570        | xn211BmEkS40F
 Supplier#000148640        | x3QwfEGHcRA4RE0BeFRHANrb6WrYJ 1
 Supplier#000148706        | mhIaFDW Rxf4zs3C,D
 Supplier#000148721        | MgRl9r0Es8v0HkpzYML7YZngrOUjaEWdHLi9 V
 Supplier#000148730        | EoMhJlfW,XmaPtSB26IR6RidX
 Supplier#000148873        | Dj2 Y5AIp2G5ygJPVZC
 Supplier#000148961        | NEMvCdniD9o
 Supplier#000149044        | JjGpWj85Xjcr4C6ARYVY,B598OSZv
 Supplier#000149082        | ORz hyD74o
 Supplier#000149101        | iYfc516yNjVlo
 Supplier#000149117        | fdpKij1x4s noWAtUiXcW5H6Jg 6AuUtmv
 Supplier#000149189        | 0C,SXjCoxk5iP6byNQbG1k
 Supplier#000149278        | g2eYcKbILwgwxEmWPqtNTiYKbX4
 Supplier#000149344        | iFC3XAhe qLZDwuzFQEd3BRbB AZINIQUe
 Supplier#000149390        | 1YJD3uil2ZYXy mcyOmnDBjSAMs
 Supplier#000149404        | IZg6AXw,kgt7vOTW1uLo9p7uwP9qC4 U259
 Supplier#000149412        | gBVrYwJiUI4IJ wGMT dtDTUh7U57
 Supplier#000149423        | 8o80BzCRnHMH88HO
 Supplier#000149459        | cBtNtQfkVJX06rkbOu8n RcgPzca
 Supplier#000149548        | 4IDBaU7gbDSo7SyKn
 Supplier#000149559        | HK0LXR1Ej 6jyWxZe3HpcIe5,8AV
 Supplier#000149579        | UzN9wqcJXFnhU6L7bWEy4vxNKcNzSXBzem
 Supplier#000149832        | rcGPqTR7WZW
 Supplier#000149884        | OqdGn3MPgk7MVgeWWNTXAXl8CeykW,paB
 Supplier#000149917        | Xs9NIUCbgcA,msI
 Supplier#000149954        | OsFfHgEIk5oLEu2qLsC,4WGLgyRxuxOoPboqCq
 Supplier#000149999        | MN6sDyMXWHkILkOU193
 Supplier#000150012        | xABndfl4mM5TzbqurqVhs1wN2cv
 Supplier#000150156        | 6FteNqMoePp
 Supplier#000150170        | s19bOL5oJN1AdTLBaOQUeM
 Supplier#000150193        | 17EYlo1LRJav
 Supplier#000150318        | 72S46827gB4eZBgVnr
 Supplier#000150359        | uVU9rpdB76vE43QrQ
 Supplier#000150368        | G Jnwknv7SZNyYfflQXFFCopdNukg5Yzt
 Supplier#000150444        | 5JR7DMJWNBSeOz9yq,yov2dWcPJ3t
 Supplier#000150470        | lwDj4lL,M,nqHty8eWUzXpSJ0MpVnjkS
 Supplier#000150475        | pIZfQTB,sSB
 Supplier#000150546        | jBAwDpnGM5NJ9OTIYr
 Supplier#000150606        | tYdwrwX1NED6PshAfPRAC4 huAoQnma784dj
 Supplier#000150634        | 6MrtZdoSBzo0NoO
 Supplier#000150682        | 6XomW82dKPuDB7ouccNPZ,rwDB2WouV0zTyk0
 Supplier#000150811        | kLUKKzKWCcXB1VamBk
 Supplier#000150875        | H42d4Q0prVTiD5K8aNoKOo0
 Supplier#000150934        |  QRsR3FE4kJvvnh46,fLQwe2R BcM21
 Supplier#000151120        | 4S4J7,7mZkQl7 0SbM3cF
 Supplier#000151220        | 8DJ02IdEkdt
 Supplier#000151258        | fi6pMb3u1RfEiVWMpaR8quLA78a,sc
 Supplier#000151344        | CLiH7YqnN0c4z F3XtPz1Z2yCr
 Supplier#000151394        | 8HBEvxBcKB,HjmPcU7gegoU8H1EekkHDMg
 Supplier#000151403        | liZSfMyW5P9m 
 Supplier#000151569        | p0a731ADkcB,eHZbe
 Supplier#000151615        | hh,pMrEeRvwKu0qgG8
 Supplier#000151634        | OSoTf4cxbx
 Supplier#000151754        | XB WbsDEa9AwTVbqBKdkJobfAQt5SP9
 Supplier#000151822        | 3OUqZjia0b
 Supplier#000151856        | jfWNPBKIyE6RHqrkjJR0m dUype0
 Supplier#000151874        | Mgx,4PVSS45MMYH0Meojur d07tApG1KZVbu1ELI
 Supplier#000151876        | VUSMSvt7gaD9enez105PANj9dWB3H
 Supplier#000151885        | iP9,w3wYFDG0DXEFG5KKf1bYRiPJoVtnzJP
 Supplier#000152070        | WWli2m4EZuGENikfZpOirT EU
 Supplier#000152118        | yUaawqe9PeEAyyv6H7ECpB9yvlEY
 Supplier#000152124        | ,na4eESs0CJXmtCpuwQe5f9z5QJiegiZ5ppMpA
 Supplier#000152177        | KJNGWOKenEm8C
 Supplier#000152192        | pyYLh5MeLg8
 Supplier#000152202        |  dqTvLzsGmbVHoGrPvUzwxXigET,jvDgLIXmJ
 Supplier#000152292        | lyPC5KYulsbQyRdQPSPJMzfLZ0jS5Kk2uXH6GLOW
 Supplier#000152304        |  kl56839yy8FgROEZzgJBsmo,BVHJj2ObldhF
 Supplier#000152345        | Tr2WADpAXNCXG14rCQWm
 Supplier#000152361        | J9Wr1obMac
 Supplier#000152449        | V,SgMPRHx6NrHaXksMqsUWZIV
 Supplier#000152493        | MyklS6wQ50
 Supplier#000152519        | X0owBZkr20gvrm
 Supplier#000152525        | ypEgbe0HC0
 Supplier#000152532        | Z16p R4HZUgMEDYVr4MZxmV38m1IgWHJW
 Supplier#000152545        | ZCSZFnsu1 DyDx,7NqtpUUp
 Supplier#000152585        | Hblc ujIeyVFgr48GMRihANJJ
 Supplier#000152606        | CWRF2EYr,4Wwm8Km3vgVDVBa,G
 Supplier#000152924        | 1Yqp,ogdQHkC6H8q0VXQ
 Supplier#000152988        | mcXFxUzaAjkKjT4BL
 Supplier#000152998        | P52A,Qp48mpnpXwyBcEkuenHe83n7 GL
 Supplier#000153021        | 8Y vCjaIxltHEq6fVkW0LS6LrAgnsRYg2wiyyJNq
 Supplier#000153031        | onwv7pDmHy718GIGKq6omOrpY5h
 Supplier#000153131        | RtxE,UbyjMj4uR0JkRhwYVUgKR6Dq0ucr
 Supplier#000153146        |  PppAnzUbNHgPRiUN6mU69uis6VyER
 Supplier#000153200        | F99Om5w5Dg sCXe0
 Supplier#000153230        | fG26l8oBDAvz6R8KLeOS
 Supplier#000153382        | mwx2usDMHDZtKt6sbzsHYYfqY lknTZdDtO4W
 Supplier#000153409        | FFO7WiJ4h,uSlKs
 Supplier#000153438        | rSqnbb cgO
 Supplier#000153566        | eAVjqeN2YzHYeBOokEzY
 Supplier#000153599        | 9oHw49BOAA0cygGtEX13B1
 Supplier#000153732        | dC 7TtOLvc1rm9ErMdvmjkHpvq335ks
 Supplier#000153790        | CSHSdWWYCuvZ1VhlwZsu,AqybtkEQ
 Supplier#000153814        | fM3iHpJOrVxop
 Supplier#000153830        | NaROFIx6mlClU
 Supplier#000153841        | FEcU5ptdEKoGudK
 Supplier#000153983        | VcHCSa2M8okZG4B01TSoKmd
 Supplier#000154019        | ,QzsYSFO8npVTT9W8FEVHKaUhWEIPW6
 Supplier#000154100        | AWPgBLX8XcwT7i53z4kqeocRcioDHGlQ,v
 Supplier#000154150        | QejOnQIp,wHUgVEdxqH3V
 Supplier#000154188        | rw F0xgXoGQvkTy rMePwKVmjCtcsC
 Supplier#000154251        | y4LF9Y9NQUfyh6rs5PBcDiZS Kec7CiyJs
 Supplier#000154279        | 6d4JUui8iL3 EZDjtRkspv6EChHsCqGnGvIXOiRp
 Supplier#000154298        | X0b4hZDvDulIZc
 Supplier#000154478        | sgOY3BFtvqd
 Supplier#000154571        | fUuekmT6jCszOOaEtrCFPa2to c  L,ustiZkbz
 Supplier#000154575        | Frv2j3jkcO ulBCAaai420uGXq6qj
 Supplier#000154628        | o,GHv4NckgkjGDD
 Supplier#000154647        | EwtLvRHAlKrOwveUhuvQTRE8szy8D btCqCh1tKZ
 Supplier#000154714        | 8UKXnqe,4iE
 Supplier#000154754        | yXNxPUEO9nEwVrg7aeyi
 Supplier#000154834        | PTHCBDGVX3cqk
 Supplier#000154836        | P4eUtrFevtmez3PVqbngCj5TR4kwU1K
 Supplier#000154861        | jypv39HUFFr0Pj
 Supplier#000154869        | J4nDmbSm31hAJDoj,TwKMPQlBWSLE
 Supplier#000154874        | vJINUSZ76QR3aqrReR7N9CMNFGYq2X5v
 Supplier#000154969        | 5AWV6Ye4PtKGK3kwE4vzI
 Supplier#000154982        |  fj,lttomyzFrMz
 Supplier#000155045        | CgWPXYC4RJ,wnTU
 Supplier#000155090        | zbws83vP6QvR41i DZwoDMawXdTIIzUz1GVP2T
 Supplier#000155350        | rKge4PwjeY0NdBSu93Ika9Dl2ByVwYMw
 Supplier#000155408        | r7OQ,93y29rXyWSV5ElReGb
 Supplier#000155431        | ,Vgic09Jpg3VUz
 Supplier#000155503        | MzPVU69q06oc6hlYqqM
 Supplier#000155508        | lq77,GWgGAdzAG4fMYhi3U8PG8mVa96r4wgV
 Supplier#000155642        | b4BvbHQd5mxsaQOR14a
 Supplier#000155686        | c,0Jjudg5psM,zNwkf0bNN
 Supplier#000155777        | yaqKmMe00XFtAX 69ei
 Supplier#000155796        | 1bIP5YTz2k,0
 Supplier#000155805        | ollZSb1wkiHeg 5Xc,xOH3
 Supplier#000155839        | vjYkXnF7Kz2445GjZYIZYHNIpETUt8
 Supplier#000155843        | K0BLr,D7eRl rTQ3NwfRxqPEzFis3Wa6
 Supplier#000155888        | 8MmN7zTXTTLwAXOe1UuGsp
 Supplier#000155947        | srofy1pcoQx
 Supplier#000155988        | Ys,183x8Z2DtsJa56B
 Supplier#000156051        | a6ktUHus81yLVJgLft8h7BhT3D
 Supplier#000156064        | lEOQzKcCd7RiYL7fH
 Supplier#000156123        | hUGNxpxaA5pP4JyShnOMpAiBCbmo
 Supplier#000156143        | PgI5Zu0oMcctxnVtGQiSPV
 Supplier#000156238        | Xq6Bb4naw2ZpF0c8Z702HC9IJ2IiUiH
 Supplier#000156265        |  ,b9fIyvHQi2ifS0Ok9eJurPN0CvsBiUSL49
 Supplier#000156271        | WJTtbcsDtlLTZBo9MAcAdT8idANrpmUUWgMx9v
 Supplier#000156340        | Dkz1ItIXyNMW1QS7LQe7w
 Supplier#000156383        | zTdYp,tU8ruXIGYfy
 Supplier#000156429        | xzpYbm4X1E
 Supplier#000156457        | VG0UANm9zuRvXIvHrdFqVKuI2CFPAQ7fvE
 Supplier#000156548        | sifirLGMHi1FkGHG1z
 Supplier#000156666        | p4psAMafW2h9gci5JIzfG,tWGK8U1eQ4x3jO
 Supplier#000156776        | wzlah75qyMjgMJ2UKH88QGg
 Supplier#000156835        | s8vi VPtIN6gL
 Supplier#000156867        | sLuX8PkZL24B9,aHSDLdspPXvk63 svAIEZ8
 Supplier#000156936        | khQNu4nk3S69P
 Supplier#000156945        | Jy  94GlTyIGu3UT  J0lHd76K4Lsg6MEkJ6So 
 Supplier#000157021        | I0IwbsVfcUOYTB,ZnFUYvmXBM46NNEUml
 Supplier#000157031        | 9fumyn4nuWsCSWx5EiaMC1xA5WLG3,2
 Supplier#000157070        | k2zgfUFLw2BwddE6ECmcIX
 Supplier#000157137        | B8kVMhmsY89mnv,9h
 Supplier#000157175        | AnXV0QLf3SXrvwQ3kxvCgFkA6Y
 Supplier#000157238        | wFEuOxslfRN6M8QcuGnhF13
 Supplier#000157397        | psaYLoaA1e7Z561VrQ9CoENK7eFdtnnK8JTNJ
 Supplier#000157410        | QSHe6N8SEZqXwezPkmITKkO1d5q8dkVUPq4P
 Supplier#000157411        | ebaxjiJ6SDd6x6v8UwtDBOTDurTMt3ZV
 Supplier#000157534        | F52X9oBn8Pigu
 Supplier#000157585        | E0VcNHNYlrkN6mAdD
 Supplier#000157868        | A sqomv859smrTy2ku
 Supplier#000157880        | 59pcdxkruM15BoI8wHS
 Supplier#000157955        | nRlbol0QmaspAUL6EVbyc
 Supplier#000157979        | 2ZGA422GY47ywKvNmq8Qbek1P9ilA5mZaTelr
 Supplier#000158146        | I8j93hxe0,
 Supplier#000158156        | 4N955hXQbcLBx2V2W67Ib
 Supplier#000158159        | hDwLkmHF8faxx3Ify9nTbZV8736rRS7Ig5QT
 Supplier#000158285        | zdryh131oCO5XVjmRiVql,WG2IyKmwwm1v
 Supplier#000158369        | 3PfdSOIHOSZnHzELH
 Supplier#000158431        | FwQleJfhn8U
 Supplier#000158441        | QDFqG5c7OC60N 
 Supplier#000158449        | MChPPDqv,bog5jeFDd9Ql
 Supplier#000158463        | FnXFZTjDj,qiUZWkueR1ojRi7jfoNBzfmWSN
 Supplier#000158521        | GB0yTUmGcGM 5eesmRploTVfSohDKQitD
 Supplier#000158529        | rCg1SKduNGT4Bs
 Supplier#000158567        | 97Zx7ll1ZECg7gufEnypXfaKgjM
 Supplier#000158638        | nfq3H6TRvO1m
 Supplier#000158900        | fGbtgCe5AvYtX,221swBDXftgy7R6M
 Supplier#000158957        | SMKowGxdG2
 Supplier#000159069        |  v5h9FRxUALmlEBXv6CLHyFrHGDV0l1s
 Supplier#000159097        | zack5XPz6U7CwFEtMYpqgB2
 Supplier#000159114        | sdV7Hjbu7h67A51BSCkwTnQM7vXcS
 Supplier#000159143        | mwrRnKr7Mm3,2nXoAVg8,bE8i0H6TrBB
 Supplier#000159261        | oP5tLKFXyCvFUEaa20B1McNiyCnOX
 Supplier#000159558        | mNnqyIN sW6ZZ1dOIw,3GImDrjEL 2hW
 Supplier#000159616        | WYEBX0a4nbImq4mqIZ w533gf2Nrg,
 Supplier#000159653        | X8NwyM46ffQWb456v8qeCSpFLk3q
 Supplier#000159683        | b7o7ZRl3d3crrDogoYUwFeDAkyuvCABX9WAGE6
 Supplier#000159760        | P8Cn1dfUBvbp41vKgGDhy7RTgMdLb
 Supplier#000159861        | Ncqa8CDeBA
 Supplier#000160039        | zpiEa 5Kuwi
 Supplier#000160095        | 7FL3ol21v3Fs896Bvp98A1R5sAelJ2Ro
 Supplier#000160107        | 3hyJlOgCDKxvGuirNtKRaVxSFLHJEs
 Supplier#000160168        | NUsK,EQ7f6vGljIfLbyMbiAX7qg3zRa57HJiuoS
 Supplier#000160169        | CsR8u0YfiBYipr2zfXfDC,llNsW
 Supplier#000160202        | IEpTGa,loDmCU
 Supplier#000160210        | WhRReQPoDAdkofh02wVtM4FMIvV8wbUO
 Supplier#000160224        | nHunmjOfYKGxC0
 Supplier#000160373        | a1uFopo0MTqZ4rdNNs
 Supplier#000160394        | yZtCXNbgMwqS4hBLkKkemzLnDDNefSq
 Supplier#000160610        | J6765cxOO72zeuQDchZk749mHEujBF5
 Supplier#000160673        | XBPs 3usWc4YkMe9YGQWFV2Ff75RzFi5SeGofbzb
 Supplier#000160697        | j j7Bb1uz8YY3wqgh1Np3KlGubQNo7
 Supplier#000160699        | r nsxuHqMwWRgph3t3q17WX0xI
 Supplier#000160865        | T5fP3nRbCacxHoTp3Yit3j4vsGHyxysgZum
 Supplier#000160909        | R3TydqNSK1Q6iz
 Supplier#000161045        | myV4sJQfDesqwnGK4Z0Fz
 Supplier#000161124        | YS7bKneP0ioozikFEi9klSQ0kgeh1ECsPhc
 Supplier#000161180        | NjDG6ARuBGq1cL66q1AoNcFkyBx1
 Supplier#000161209        | 0Sf4Lk0PwGaqYTQnzv61,GX7
 Supplier#000161251        | HLyZEl2tqCnBd,jJ7jcYiWfMD11mdtXyx
 Supplier#000161266        | dAXqToEdrHuQ
 Supplier#000161279        | o9sH2S,vj p8TSXQmzQQawYn2nw3oyg
 Supplier#000161376        | uX1uNyeJgHWm
 Supplier#000161464        | YUajECjTkEYPyeFdfYrhq,xJ4X7ew
 Supplier#000161499        | lrRkMp60xqm2dxgHVuB,0T51jJGOI3n
 Supplier#000161542        | jOG1muHFlkJw2,5Il
 Supplier#000161633        | 6cSGUIJ8FIO5wqkFVgxWqyrxs4hC6f8dLMh3
 Supplier#000161654        | ys9zznFy5zq,uh
 Supplier#000161740        | Fl,fPcId2j4ektFggTDTm7
 Supplier#000161859        | r5PIDH5W8n,
 Supplier#000161893        | APgXkV4sAtLkbLi8ENIES
 Supplier#000161929        | a57BV1VqdJPPRk6odA9f7Nnatw1AGe1iE7mH
 Supplier#000161952        | 29LrQgjh,aHuioIDeTs5YJ4Nyfp5
 Supplier#000161955        | YXVthJnr 8
 Supplier#000162008        | BHEciUdVpTSwj7sBZml2EJd5SHZio
 Supplier#000162117        | Q2Wie23wfbHiTDjw2LmkZ7vxy1GyP73taYRi
 Supplier#000162218        | x0vtXSi0VyyFlzJD
 Supplier#000162256        | 7peGnzFygowTf,vymW
 Supplier#000162292        | syfgnbgpwFk9z7xywvu5F8m a,vULe5MV
 Supplier#000162296        | zdWFmzdxzyDyEBtxH0CgAEBCPdsL
 Supplier#000162555        | hIxB4whPtxSGuat3Me0GMvMA9X99E
 Supplier#000162605        | MXiDbrXh83ApgwOCB
 Supplier#000162679        | so9AeGWJ2Y9jTNo4gEup7TQyZ,KvNK
 Supplier#000162681        | 5YqaQxirH3pspN7WQHS
 Supplier#000162752        | 1Nq7Wjn2apBGLNqyT4e8,Nl D1bYnvH
 Supplier#000162826        | DfvpTvZYrIxlxLbDu
 Supplier#000162893        | nlS8lNK6WaA6HDC HNlJJYjPszKMBIBFXgya 
 Supplier#000162947        | vZFCBx7X6X9zpl2GenD1g
 Supplier#000162971        | rRJ26gNhtSWNwEE
 Supplier#000163046        | uMQuk0 gWJ,otVb
 Supplier#000163047        | 9baVAZNN5c,9zu5l7hypUcqXQ
 Supplier#000163059        | RdTUZGtWphk EeLysX5nOgC4qhOFyM
 Supplier#000163097        | G6E1eHvlhhETLzvskEVDqiOT0oD  4qUy
 Supplier#000163117        | RXxMKk JaT8L1b9pk3UJ9evm8lGTw9J R
 Supplier#000163142        | Hi5pOE3HX,U3Llqbta06JXLUkDWnAdEqCK
 Supplier#000163149        | UOdqbzeNwhFB6BT7dfguKwT8Vk
 Supplier#000163323        | LlfowoKn Y
 Supplier#000163368        | wUFuF3jvjsCK102hDU9l
 Supplier#000163377        | oTsAxW l3NmAinao6bhFLoPU3FBbH4
 Supplier#000163442        | 38s4f9 1Rm4zTk5M
 Supplier#000163472        | mChUjWCM0BE1FCl3vjdxnaWSHvOq
 Supplier#000163475        | Ii pi 6D9T
 Supplier#000163481        | IDhKFPln0A1guM2IQ
 Supplier#000163533        | k,OeNY0SRf7InEfMy3gUJw
 Supplier#000163548        | sK44RHd5UC3Ea8,3hxyUiq1eo4o
 Supplier#000163559        | NbiOzkVgHLNV0dTvgcHxqWU6sevump
 Supplier#000163590        | hSpGB7qYkgu2iaLvL37shjLG1xlhp96t
 Supplier#000163617        | QJhJQW7uNbyDJ4OdulNuNzI P28fTkLH4cXsE3
 Supplier#000163655        | PD0nZlHtDcrlydmrc OXCXSA9RN97UvM4t5
 Supplier#000163812        | 9,Ai9Xw QMxf58G,PFon5UZmfYDWtsiyZoT4iqe
 Supplier#000163815        | LF87F3OfQSN4 707wvi2GfCe6oG0 CwUYIx514
 Supplier#000163875        | cPx91oVdfIQaqeSjihVDecrhu2
 Supplier#000163902        | dNc1q0Bi4MoGTJt2y3B3,WpEZDqnqGR
 Supplier#000163941        | RHJ0 cs,CW371
 Supplier#000163980        | UZDODSSofhiEMcw
 Supplier#000164017        | jaN2uCVF2ITL4koILYJ,UT0t6o7okI06R826GvQw
 Supplier#000164029        | nr3ajJl2aQv9jHu Cuo3AyAghF2q
 Supplier#000164035        | 9J8e c1akXMJ
 Supplier#000164039        | oVpwx5RKP4mu
 Supplier#000164137        | 57G7WK das7EDNYK
 Supplier#000164168        | lNjHvez20Ig7HtAk4zGnud06Iwqgx3rdtti2
 Supplier#000164236        | kEvmozJmgWjsn04w66cXpNim
 Supplier#000164247        | J,HYxrbgOir,zth,GymFHY9K5,Nyxy
 Supplier#000164274        | lx4jbGAa8YkUFkGN8Lc
 Supplier#000164278        | g0xTMOc8zL52mZo,uVb
 Supplier#000164285        | bm2WaPQaAlGjT1kHzNEUOFUrdmfk5qDc86F9HD
 Supplier#000164289        | HiJSTUeGtMCUg4DG,7NS3xvhcJLtG5
 Supplier#000164313        | rOAArtEvFHIjXsbDyoxtmHEOE
 Supplier#000164316        | EpyWwXqT6O8DEakEK UTrEqw
 Supplier#000164396        | dYfYQlchECyEUx6PE7FLeSP,4v4fjljhxqJ
 Supplier#000164509        | FjKjEK8gHZZGA1
