BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | SMALL PLATED STEEL        |      1 |          496
 Brand#25   | STANDARD ANODIZED BRASS   |     32 |          496
 Brand#25   | STANDARD PLATED STEEL     |     21 |          496
 Brand#31   | ECONOMY ANODIZED TIN      |     42 |          496
 Brand#31   | ECONOMY BURNISHED BRASS   |     44 |          496
 Brand#31   | ECONOMY PLATED STEEL      |      7 |          496
 Brand#31   | LARGE ANODIZED COPPER     |     19 |          496
 Brand#31   | LARGE BRUSHED NICKEL      |     21 |          496
 Brand#31   | LARGE POLISHED TIN        |      1 |          496
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |          496
 Brand#31   | MEDIUM ANODIZED NICKEL    |     42 |          496
 Brand#31   | MEDIUM BURNISHED BRASS    |     42 |          496
 Brand#31   | PROMO BRUSHED TIN         |     43 |          496
 Brand#31   | PROMO BURNISHED COPPER    |     21 |          496
 Brand#31   | SMALL ANODIZED COPPER     |      1 |          496
 Brand#32   | ECONOMY BRUSHED STEEL     |      1 |          496
 Brand#32   | ECONOMY PLATED BRASS      |     32 |          496
 Brand#32   | MEDIUM BRUSHED TIN        |     44 |          496
 Brand#32   | PROMO BURNISHED BRASS     |      1 |          496
 Brand#32   | SMALL ANODIZED TIN        |      7 |          496
 Brand#33   | ECONOMY ANODIZED NICKEL   |     44 |          496
 Brand#33   | MEDIUM ANODIZED NICKEL    |      1 |          496
 Brand#33   | PROMO PLATED TIN          |      7 |          496
 Brand#33   | SMALL BRUSHED COPPER      |     44 |          496
 Brand#33   | STANDARD BURNISHED BRASS  |     42 |          496
 Brand#34   | LARGE PLATED STEEL        |      7 |          496
 Brand#34   | MEDIUM BRUSHED STEEL      |     44 |          496
 Brand#34   | MEDIUM BURNISHED COPPER   |     44 |          496
 Brand#34   | PROMO ANODIZED NICKEL     |     42 |          496
 Brand#34   | PROMO POLISHED COPPER     |      7 |          496
 Brand#34   | SMALL BURNISHED BRASS     |     19 |          496
 Brand#34   | STANDARD ANODIZED TIN     |      1 |          496
 Brand#34   | STANDARD PLATED STEEL     |     42 |          496
 Brand#35   | MEDIUM BRUSHED COPPER     |      1 |          496
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |          496
 Brand#35   | PROMO POLISHED NICKEL     |     44 |          496
 Brand#35   | STANDARD BRUSHED STEEL    |      1 |          496
 Brand#41   | ECONOMY PLATED NICKEL     |     42 |          496
 Brand#41   | LARGE BRUSHED COPPER      |      7 |          496
 Brand#41   | MEDIUM BRUSHED BRASS      |     42 |          496
 Brand#41   | MEDIUM POLISHED BRASS     |     42 |          496
 Brand#41   | PROMO ANODIZED TIN        |     21 |          496
 Brand#41   | PROMO PLATED BRASS        |      7 |          496
 Brand#41   | SMALL POLISHED NICKEL     |     32 |          496
 Brand#42   | PROMO POLISHED NICKEL     |      1 |          496
 Brand#42   | STANDARD POLISHED NICKEL  |     42 |          496
 Brand#43   | ECONOMY ANODIZED COPPER   |      1 |          496
 Brand#43   | ECONOMY BRUSHED STEEL     |     42 |          496
 Brand#43   | ECONOMY BURNISHED BRASS   |     19 |          496
 Brand#43   | LARGE PLATED STEEL        |     32 |          496
 Brand#43   | MEDIUM BURNISHED COPPER   |      1 |          496
 Brand#43   | MEDIUM POLISHED STEEL     |     32 |          496
 Brand#43   | PROMO BURNISHED STEEL     |     32 |          496
 Brand#43   | SMALL ANODIZED BRASS      |     32 |          496
 Brand#43   | STANDARD PLATED STEEL     |     32 |          496
 Brand#43   | STANDARD POLISHED TIN     |      1 |          496
 Brand#44   | ECONOMY BURNISHED BRASS   |      1 |          496
 Brand#44   | LARGE BURNISHED STEEL     |     21 |          496
 Brand#44   | LARGE POLISHED TIN        |     21 |          496
 Brand#44   | PROMO BRUSHED COPPER      |     32 |          496
 Brand#44   | PROMO BURNISHED STEEL     |      7 |          496
 Brand#44   | PROMO BURNISHED STEEL     |     44 |          496
 Brand#44   | PROMO PLATED BRASS        |     32 |          496
 Brand#44   | PROMO POLISHED STEEL      |      1 |          496
 Brand#44   | SMALL ANODIZED STEEL      |     21 |          496
 Brand#44   | STANDARD BURNISHED COPPER |     21 |          496
 Brand#44   | STANDARD POLISHED TIN     |     19 |          496
 Brand#45   | ECONOMY POLISHED BRASS    |     32 |          496
 Brand#45   | PROMO ANODIZED STEEL      |     43 |          496
 Brand#45   | SMALL PLATED STEEL        |     19 |          496
 Brand#45   | SMALL POLISHED STEEL      |     21 |          496
 Brand#45   | STANDARD BRUSHED TIN      |     32 |          496
 Brand#45   | STANDARD PLATED NICKEL    |     42 |          496
 Brand#51   | ECONOMY BRUSHED TIN       |     21 |          496
 Brand#51   | ECONOMY BURNISHED NICKEL  |     21 |          496
 Brand#51   | ECONOMY PLATED NICKEL     |      7 |          496
 Brand#51   | LARGE ANODIZED COPPER     |     21 |          496
 Brand#51   | LARGE BURNISHED STEEL     |     43 |          496
 Brand#51   | MEDIUM ANODIZED NICKEL    |     44 |          496
 Brand#51   | MEDIUM BRUSHED TIN        |     44 |          496
 Brand#51   | SMALL BRUSHED BRASS       |      1 |          496
 Brand#51   | SMALL BURNISHED STEEL     |     42 |          496
 Brand#51   | STANDARD ANODIZED BRASS   |     19 |          496
 Brand#51   | STANDARD BRUSHED TIN      |     42 |          496
 Brand#52   | ECONOMY BURNISHED BRASS   |     44 |          496
 Brand#52   | LARGE ANODIZED BRASS      |     21 |          496
 Brand#52   | LARGE POLISHED STEEL      |     43 |          496
 Brand#52   | MEDIUM BURNISHED NICKEL   |     32 |          496
 Brand#52   | MEDIUM POLISHED BRASS     |     42 |          496
 Brand#52   | PROMO POLISHED COPPER     |     32 |          496
 Brand#52   | SMALL BURNISHED NICKEL    |     19 |          496
 Brand#52   | SMALL PLATED TIN          |      1 |          496
 Brand#53   | ECONOMY ANODIZED TIN      |     21 |          496
 Brand#53   | ECONOMY PLATED COPPER     |      7 |          496
 Brand#53   | LARGE PLATED STEEL        |     42 |          496
 Brand#53   | MEDIUM BURNISHED TIN      |     19 |          496
 Brand#55   | ECONOMY BRUSHED NICKEL    |     42 |          496
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          496
 Brand#55   | LARGE PLATED NICKEL       |     21 |          496
 Brand#55   | MEDIUM BRUSHED NICKEL     |     43 |          496
 Brand#55   | PROMO BURNISHED COPPER    |     21 |          496
 Brand#55   | PROMO PLATED BRASS        |     19 |          496
 Brand#55   | PROMO POLISHED TIN        |     32 |          496
 Brand#55   | SMALL PLATED COPPER       |     19 |          496
 Brand#55   | STANDARD BRUSHED BRASS    |      7 |          496
 Brand#11   | ECONOMY POLISHED NICKEL   |     43 |          495
 Brand#11   | LARGE PLATED COPPER       |      7 |          495
 Brand#11   | MEDIUM POLISHED TIN       |     32 |          495
 Brand#11   | SMALL ANODIZED STEEL      |     43 |          495
 Brand#11   | STANDARD BRUSHED COPPER   |      1 |          495
 Brand#12   | LARGE BURNISHED STEEL     |     32 |          495
 Brand#12   | MEDIUM BURNISHED COPPER   |     19 |          495
 Brand#12   | PROMO ANODIZED BRASS      |     32 |          495
 Brand#13   | ECONOMY BURNISHED COPPER  |      1 |          495
 Brand#13   | ECONOMY POLISHED COPPER   |     32 |          495
 Brand#13   | MEDIUM ANODIZED STEEL     |     42 |          495
 Brand#13   | PROMO BURNISHED TIN       |     32 |          495
 Brand#13   | STANDARD BRUSHED COPPER   |      1 |          495
 Brand#13   | STANDARD POLISHED BRASS   |     42 |          495
 Brand#14   | PROMO POLISHED COPPER     |     32 |          495
 Brand#14   | STANDARD PLATED COPPER    |     42 |          495
 Brand#15   | ECONOMY BURNISHED STEEL   |      7 |          495
 Brand#15   | LARGE ANODIZED STEEL      |     44 |          495
 Brand#15   | PROMO BURNISHED COPPER    |     21 |          495
 Brand#15   | SMALL PLATED STEEL        |     43 |          495
 Brand#21   | MEDIUM BRUSHED NICKEL     |     44 |          495
 Brand#21   | SMALL ANODIZED NICKEL     |     43 |          495
 Brand#21   | SMALL BURNISHED STEEL     |     44 |          495
 Brand#21   | STANDARD BURNISHED NICKEL |     19 |          495
 Brand#21   | STANDARD POLISHED COPPER  |     44 |          495
 Brand#22   | LARGE ANODIZED NICKEL     |     32 |          495
 Brand#23   | LARGE PLATED BRASS        |     44 |          495
 Brand#23   | MEDIUM ANODIZED BRASS     |     32 |          495
 Brand#23   | MEDIUM BURNISHED COPPER   |     44 |          495
 Brand#23   | SMALL BURNISHED COPPER    |     43 |          495
 Brand#24   | ECONOMY BURNISHED COPPER  |      1 |          495
 Brand#24   | PROMO ANODIZED TIN        |     43 |          495
 Brand#25   | ECONOMY PLATED BRASS      |      1 |          495
 Brand#25   | ECONOMY POLISHED TIN      |     43 |          495
 Brand#31   | ECONOMY ANODIZED COPPER   |     43 |          495
 Brand#31   | LARGE ANODIZED BRASS      |      7 |          495
 Brand#31   | MEDIUM POLISHED NICKEL    |     43 |          495
 Brand#31   | MEDIUM POLISHED STEEL     |     42 |          495
 Brand#32   | SMALL ANODIZED TIN        |     43 |          495
 Brand#33   | ECONOMY BRUSHED NICKEL    |     19 |          495
 Brand#33   | ECONOMY PLATED COPPER     |     19 |          495
 Brand#33   | LARGE BRUSHED STEEL       |     44 |          495
 Brand#33   | SMALL BURNISHED STEEL     |      1 |          495
 Brand#33   | STANDARD POLISHED NICKEL  |     19 |          495
 Brand#34   | LARGE POLISHED TIN        |     19 |          495
 Brand#34   | MEDIUM ANODIZED COPPER    |     43 |          495
 Brand#34   | SMALL ANODIZED TIN        |     21 |          495
 Brand#34   | STANDARD BURNISHED COPPER |     43 |          495
 Brand#34   | STANDARD POLISHED BRASS   |     44 |          495
 Brand#35   | ECONOMY ANODIZED STEEL    |     44 |          495
 Brand#41   | STANDARD PLATED TIN       |     32 |          495
 Brand#42   | SMALL BRUSHED TIN         |     44 |          495
 Brand#43   | MEDIUM ANODIZED BRASS     |     21 |          495
 Brand#43   | PROMO ANODIZED NICKEL     |     43 |          495
 Brand#44   | PROMO PLATED TIN          |     21 |          495
 Brand#44   | SMALL BURNISHED STEEL     |     44 |          495
 Brand#45   | SMALL ANODIZED NICKEL     |     43 |          495
 Brand#51   | ECONOMY PLATED BRASS      |     32 |          495
 Brand#51   | ECONOMY POLISHED STEEL    |     43 |          495
 Brand#52   | ECONOMY POLISHED STEEL    |     21 |          495
 Brand#52   | PROMO BRUSHED NICKEL      |     42 |          495
 Brand#52   | PROMO BRUSHED TIN         |     21 |          495
 Brand#52   | PROMO BURNISHED STEEL     |     43 |          495
 Brand#52   | SMALL PLATED NICKEL       |      1 |          495
 Brand#52   | STANDARD ANODIZED COPPER  |      7 |          495
 Brand#53   | ECONOMY PLATED STEEL      |     42 |          495
 Brand#53   | MEDIUM ANODIZED COPPER    |     42 |          495
 Brand#53   | MEDIUM BRUSHED COPPER     |      1 |          495
 Brand#53   | STANDARD ANODIZED NICKEL  |     43 |          495
 Brand#53   | STANDARD BURNISHED BRASS  |     19 |          495
 Brand#55   | ECONOMY ANODIZED BRASS    |      1 |          495
 Brand#55   | ECONOMY ANODIZED COPPER   |      7 |          495
 Brand#55   | STANDARD PLATED COPPER    |     21 |          495
 Brand#11   | MEDIUM BRUSHED TIN        |      7 |          494
 Brand#12   | LARGE POLISHED TIN        |     42 |          494
 Brand#12   | STANDARD ANODIZED TIN     |     43 |          494
 Brand#14   | ECONOMY BRUSHED NICKEL    |     21 |          494
 Brand#15   | PROMO ANODIZED TIN        |     19 |          494
 Brand#22   | PROMO BURNISHED TIN       |     42 |          494
 Brand#25   | LARGE POLISHED NICKEL     |     21 |          494
 Brand#25   | SMALL BRUSHED BRASS       |     32 |          494
 Brand#33   | PROMO BURNISHED STEEL     |     19 |          494
 Brand#33   | SMALL BURNISHED COPPER    |     42 |          494
 Brand#34   | ECONOMY BRUSHED STEEL     |      1 |          494
 Brand#34   | MEDIUM BURNISHED NICKEL   |      7 |          494
 Brand#35   | ECONOMY POLISHED NICKEL   |     43 |          494
 Brand#35   | SMALL BRUSHED BRASS       |     42 |          494
 Brand#42   | SMALL PLATED COPPER       |      1 |          494
 Brand#43   | SMALL BRUSHED BRASS       |     21 |          494
 Brand#44   | ECONOMY BURNISHED NICKEL  |     44 |          494
 Brand#45   | PROMO BURNISHED STEEL     |     42 |          494
 Brand#53   | LARGE BURNISHED BRASS     |      7 |          494
 Brand#53   | SMALL BRUSHED BRASS       |      1 |          494
 Brand#55   | LARGE BURNISHED NICKEL    |     19 |          494
 Brand#55   | PROMO ANODIZED STEEL      |     19 |          494
 Brand#32   | STANDARD BRUSHED STEEL    |     32 |          493
 Brand#11   | ECONOMY BRUSHED TIN       |     21 |          492
 Brand#11   | ECONOMY PLATED STEEL      |     42 |          492
 Brand#11   | PROMO BRUSHED TIN         |     44 |          492
 Brand#11   | PROMO POLISHED BRASS      |      7 |          492
 Brand#11   | PROMO POLISHED COPPER     |     43 |          492
 Brand#11   | SMALL POLISHED BRASS      |      1 |          492
 Brand#12   | ECONOMY PLATED BRASS      |     19 |          492
 Brand#12   | LARGE BRUSHED TIN         |     32 |          492
 Brand#12   | MEDIUM BRUSHED NICKEL     |     43 |          492
 Brand#12   | PROMO ANODIZED TIN        |      1 |          492
 Brand#12   | PROMO PLATED TIN          |     43 |          492
 Brand#12   | SMALL BRUSHED STEEL       |     44 |          492
 Brand#12   | SMALL POLISHED COPPER     |     44 |          492
 Brand#12   | SMALL POLISHED NICKEL     |     19 |          492
 Brand#12   | STANDARD ANODIZED BRASS   |     44 |          492
 Brand#12   | STANDARD ANODIZED NICKEL  |     44 |          492
 Brand#12   | STANDARD ANODIZED TIN     |     44 |          492
 Brand#13   | ECONOMY BURNISHED BRASS   |     21 |          492
 Brand#13   | ECONOMY BURNISHED COPPER  |     32 |          492
 Brand#13   | LARGE BURNISHED BRASS     |     32 |          492
 Brand#13   | MEDIUM BURNISHED TIN      |      7 |          492
 Brand#13   | SMALL BRUSHED STEEL       |     42 |          492
 Brand#13   | SMALL BURNISHED TIN       |     21 |          492
 Brand#13   | STANDARD ANODIZED TIN     |     44 |          492
 Brand#13   | STANDARD BRUSHED COPPER   |     43 |          492
 Brand#13   | STANDARD PLATED TIN       |     21 |          492
 Brand#14   | ECONOMY ANODIZED NICKEL   |     42 |          492
 Brand#14   | LARGE PLATED NICKEL       |     43 |          492
 Brand#14   | PROMO ANODIZED NICKEL     |     32 |          492
 Brand#14   | PROMO BURNISHED NICKEL    |     19 |          492
 Brand#14   | PROMO PLATED NICKEL       |      7 |          492
 Brand#14   | SMALL ANODIZED NICKEL     |     44 |          492
 Brand#14   | SMALL ANODIZED STEEL      |      1 |          492
 Brand#15   | ECONOMY ANODIZED NICKEL   |      7 |          492
 Brand#15   | LARGE ANODIZED COPPER     |     19 |          492
 Brand#15   | LARGE BRUSHED NICKEL      |      1 |          492
 Brand#15   | LARGE PLATED NICKEL       |     42 |          492
 Brand#15   | MEDIUM POLISHED COPPER    |      7 |          492
 Brand#15   | MEDIUM POLISHED STEEL     |     42 |          492
 Brand#15   | PROMO BRUSHED TIN         |     21 |          492
 Brand#15   | STANDARD BRUSHED COPPER   |     43 |          492
 Brand#21   | ECONOMY ANODIZED TIN      |      7 |          492
 Brand#21   | ECONOMY BRUSHED COPPER    |     44 |          492
 Brand#21   | ECONOMY BRUSHED NICKEL    |     21 |          492
 Brand#21   | ECONOMY BRUSHED TIN       |     43 |          492
 Brand#21   | ECONOMY BURNISHED NICKEL  |     21 |          492
 Brand#21   | PROMO ANODIZED TIN        |     44 |          492
 Brand#21   | SMALL BRUSHED NICKEL      |      7 |          492
 Brand#21   | SMALL BURNISHED STEEL     |     42 |          492
 Brand#21   | STANDARD ANODIZED BRASS   |     19 |          492
 Brand#21   | STANDARD ANODIZED STEEL   |     44 |          492
 Brand#21   | STANDARD BRUSHED COPPER   |     42 |          492
 Brand#21   | STANDARD PLATED BRASS     |     21 |          492
 Brand#22   | ECONOMY PLATED TIN        |      7 |          492
 Brand#22   | ECONOMY PLATED TIN        |     44 |          492
 Brand#22   | ECONOMY POLISHED BRASS    |     42 |          492
 Brand#22   | LARGE ANODIZED BRASS      |      1 |          492
 Brand#22   | LARGE BURNISHED COPPER    |     19 |          492
 Brand#22   | MEDIUM ANODIZED COPPER    |     44 |          492
 Brand#22   | PROMO ANODIZED STEEL      |     44 |          492
 Brand#22   | PROMO BURNISHED TIN       |      7 |          492
 Brand#22   | PROMO PLATED BRASS        |      1 |          492
 Brand#22   | PROMO POLISHED COPPER     |     42 |          492
 Brand#22   | STANDARD BURNISHED BRASS  |      1 |          492
 Brand#23   | ECONOMY BRUSHED TIN       |     21 |          492
 Brand#23   | LARGE POLISHED TIN        |     32 |          492
 Brand#23   | LARGE POLISHED TIN        |     42 |          492
 Brand#23   | MEDIUM ANODIZED NICKEL    |     21 |          492
 Brand#23   | MEDIUM BRUSHED COPPER     |     19 |          492
 Brand#23   | MEDIUM POLISHED COPPER    |     21 |          492
 Brand#23   | PROMO BRUSHED COPPER      |     32 |          492
 Brand#23   | PROMO BRUSHED TIN         |     42 |          492
 Brand#23   | SMALL PLATED COPPER       |     44 |          492
 Brand#23   | SMALL POLISHED COPPER     |     19 |          492
 Brand#23   | STANDARD BRUSHED BRASS    |     44 |          492
 Brand#24   | ECONOMY ANODIZED NICKEL   |      7 |          492
 Brand#24   | PROMO ANODIZED STEEL      |     19 |          492
 Brand#24   | PROMO POLISHED TIN        |     42 |          492
 Brand#24   | SMALL BURNISHED STEEL     |      1 |          492
 Brand#24   | SMALL PLATED COPPER       |      1 |          492
 Brand#24   | STANDARD BRUSHED STEEL    |      1 |          492
 Brand#24   | STANDARD POLISHED COPPER  |     21 |          492
 Brand#25   | LARGE BURNISHED TIN       |     44 |          492
 Brand#25   | MEDIUM POLISHED TIN       |     19 |          492
 Brand#25   | SMALL BRUSHED BRASS       |     21 |          492
 Brand#25   | SMALL PLATED NICKEL       |     44 |          492
 Brand#31   | ECONOMY ANODIZED BRASS    |     21 |          492
 Brand#31   | ECONOMY POLISHED BRASS    |     44 |          492
 Brand#31   | LARGE PLATED COPPER       |      1 |          492
 Brand#31   | LARGE PLATED TIN          |     32 |          492
 Brand#31   | MEDIUM ANODIZED TIN       |     19 |          492
 Brand#31   | MEDIUM BRUSHED COPPER     |     43 |          492
 Brand#31   | MEDIUM BURNISHED COPPER   |     32 |          492
 Brand#31   | MEDIUM POLISHED BRASS     |     43 |          492
 Brand#31   | PROMO ANODIZED COPPER     |     32 |          492
 Brand#31   | PROMO PLATED NICKEL       |     21 |          492
 Brand#32   | ECONOMY BRUSHED BRASS     |      7 |          492
 Brand#32   | LARGE PLATED BRASS        |     44 |          492
 Brand#32   | MEDIUM BURNISHED COPPER   |     32 |          492
 Brand#32   | PROMO ANODIZED NICKEL     |     19 |          492
 Brand#32   | PROMO BURNISHED BRASS     |      7 |          492
 Brand#32   | PROMO PLATED COPPER       |     21 |          492
 Brand#32   | SMALL POLISHED COPPER     |     42 |          492
 Brand#32   | STANDARD POLISHED COPPER  |     32 |          492
 Brand#32   | STANDARD POLISHED NICKEL  |     44 |          492
 Brand#33   | ECONOMY BRUSHED BRASS     |      1 |          492
 Brand#33   | LARGE PLATED NICKEL       |     19 |          492
 Brand#33   | MEDIUM ANODIZED COPPER    |     42 |          492
 Brand#33   | PROMO BURNISHED COPPER    |     21 |          492
 Brand#33   | PROMO BURNISHED TIN       |      1 |          492
 Brand#33   | SMALL PLATED STEEL        |     19 |          492
 Brand#34   | ECONOMY BRUSHED BRASS     |      1 |          492
 Brand#34   | ECONOMY BRUSHED TIN       |     19 |          492
 Brand#34   | ECONOMY BURNISHED BRASS   |     21 |          492
 Brand#34   | ECONOMY BURNISHED STEEL   |      1 |          492
 Brand#34   | ECONOMY PLATED TIN        |     32 |          492
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |          492
 Brand#34   | LARGE BRUSHED BRASS       |     44 |          492
 Brand#34   | LARGE BRUSHED COPPER      |     32 |          492
 Brand#34   | LARGE BURNISHED NICKEL    |     42 |          492
 Brand#34   | LARGE BURNISHED STEEL     |      7 |          492
 Brand#34   | MEDIUM BURNISHED TIN      |      1 |          492
 Brand#34   | PROMO BURNISHED NICKEL    |     43 |          492
 Brand#34   | PROMO BURNISHED TIN       |     42 |          492
 Brand#34   | SMALL ANODIZED BRASS      |      1 |          492
 Brand#34   | SMALL BRUSHED NICKEL      |     19 |          492
 Brand#34   | STANDARD ANODIZED TIN     |     42 |          492
 Brand#34   | STANDARD BURNISHED NICKEL |     43 |          492
 Brand#35   | ECONOMY BRUSHED BRASS     |     32 |          492
 Brand#35   | ECONOMY BURNISHED BRASS   |     43 |          492
 Brand#35   | LARGE ANODIZED COPPER     |     32 |          492
 Brand#35   | LARGE ANODIZED STEEL      |     43 |          492
 Brand#35   | PROMO ANODIZED COPPER     |      7 |          492
 Brand#35   | PROMO BRUSHED BRASS       |     32 |          492
 Brand#35   | PROMO BRUSHED COPPER      |      7 |          492
 Brand#35   | PROMO PLATED COPPER       |      1 |          492
 Brand#35   | SMALL ANODIZED NICKEL     |     42 |          492
 Brand#35   | SMALL BRUSHED NICKEL      |     42 |          492
 Brand#35   | SMALL POLISHED COPPER     |     19 |          492
 Brand#35   | SMALL POLISHED TIN        |      1 |          492
 Brand#35   | STANDARD BURNISHED STEEL  |     32 |          492
 Brand#41   | LARGE ANODIZED NICKEL     |     43 |          492
 Brand#41   | LARGE BRUSHED NICKEL      |      1 |          492
 Brand#41   | LARGE PLATED NICKEL       |     43 |          492
 Brand#41   | LARGE POLISHED NICKEL     |     21 |          492
 Brand#41   | LARGE POLISHED TIN        |     19 |          492
 Brand#41   | MEDIUM POLISHED TIN       |     43 |          492
 Brand#41   | PROMO PLATED BRASS        |     19 |          492
 Brand#41   | PROMO POLISHED TIN        |      1 |          492
 Brand#41   | SMALL BRUSHED BRASS       |     44 |          492
 Brand#41   | SMALL PLATED STEEL        |      7 |          492
 Brand#41   | SMALL PLATED TIN          |     32 |          492
 Brand#41   | STANDARD ANODIZED NICKEL  |      1 |          492
 Brand#41   | STANDARD POLISHED NICKEL  |     43 |          492
 Brand#42   | PROMO BURNISHED COPPER    |     32 |          492
 Brand#42   | SMALL ANODIZED STEEL      |     21 |          492
 Brand#42   | SMALL POLISHED NICKEL     |     21 |          492
 Brand#42   | STANDARD ANODIZED NICKEL  |      7 |          492
 Brand#42   | STANDARD BRUSHED BRASS    |     43 |          492
 Brand#43   | PROMO BRUSHED NICKEL      |     44 |          492
 Brand#43   | PROMO BURNISHED COPPER    |     42 |          492
 Brand#43   | PROMO PLATED BRASS        |     42 |          492
 Brand#43   | PROMO POLISHED NICKEL     |      7 |          492
 Brand#43   | SMALL ANODIZED COPPER     |      1 |          492
 Brand#43   | SMALL ANODIZED COPPER     |     32 |          492
 Brand#43   | SMALL BURNISHED BRASS     |     43 |          492
 Brand#43   | STANDARD BURNISHED NICKEL |     43 |          492
 Brand#43   | STANDARD PLATED TIN       |      7 |          492
 Brand#44   | SMALL BRUSHED BRASS       |     32 |          492
 Brand#44   | SMALL BRUSHED COPPER      |      1 |          492
 Brand#44   | STANDARD ANODIZED STEEL   |      7 |          492
 Brand#45   | ECONOMY ANODIZED COPPER   |     44 |          492
 Brand#45   | ECONOMY BRUSHED TIN       |     44 |          492
 Brand#45   | LARGE ANODIZED STEEL      |     19 |          492
 Brand#45   | LARGE BRUSHED COPPER      |      1 |          492
 Brand#45   | LARGE PLATED TIN          |     43 |          492
 Brand#45   | MEDIUM BURNISHED TIN      |      7 |          492
 Brand#45   | PROMO ANODIZED TIN        |      7 |          492
 Brand#45   | PROMO BRUSHED COPPER      |     19 |          492
 Brand#45   | SMALL BURNISHED TIN       |      1 |          492
 Brand#45   | STANDARD BURNISHED STEEL  |     43 |          492
 Brand#51   | ECONOMY POLISHED STEEL    |     42 |          492
 Brand#51   | LARGE BRUSHED STEEL       |     44 |          492
 Brand#51   | MEDIUM ANODIZED COPPER    |     21 |          492
 Brand#51   | MEDIUM BRUSHED NICKEL     |     19 |          492
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |          492
 Brand#51   | PROMO BRUSHED BRASS       |     21 |          492
 Brand#51   | STANDARD POLISHED TIN     |     32 |          492
 Brand#52   | ECONOMY POLISHED TIN      |     19 |          492
 Brand#52   | LARGE BRUSHED NICKEL      |      7 |          492
 Brand#52   | LARGE POLISHED NICKEL     |     32 |          492
 Brand#52   | PROMO BRUSHED BRASS       |     19 |          492
 Brand#52   | SMALL BRUSHED COPPER      |     42 |          492
 Brand#52   | STANDARD BURNISHED STEEL  |     19 |          492
 Brand#52   | STANDARD POLISHED COPPER  |      1 |          492
 Brand#53   | ECONOMY PLATED STEEL      |     19 |          492
 Brand#53   | ECONOMY POLISHED COPPER   |     44 |          492
 Brand#53   | LARGE BRUSHED STEEL       |     44 |          492
 Brand#53   | LARGE POLISHED BRASS      |      7 |          492
 Brand#53   | MEDIUM ANODIZED STEEL     |     42 |          492
 Brand#53   | MEDIUM BRUSHED NICKEL     |      1 |          492
 Brand#53   | MEDIUM POLISHED COPPER    |     19 |          492
 Brand#53   | PROMO ANODIZED BRASS      |      7 |          492
 Brand#53   | SMALL BRUSHED BRASS       |     44 |          492
 Brand#53   | SMALL PLATED COPPER       |     44 |          492
 Brand#53   | STANDARD BRUSHED BRASS    |      7 |          492
 Brand#55   | ECONOMY BRUSHED TIN       |     32 |          492
 Brand#55   | ECONOMY BURNISHED NICKEL  |      7 |          492
 Brand#55   | MEDIUM ANODIZED STEEL     |      7 |          492
 Brand#55   | MEDIUM POLISHED BRASS     |      1 |          492
 Brand#55   | PROMO BRUSHED TIN         |     44 |          492
 Brand#55   | PROMO PLATED COPPER       |     42 |          492
 Brand#55   | SMALL POLISHED BRASS      |     43 |          492
 Brand#55   | STANDARD BRUSHED TIN      |      7 |          492
 Brand#55   | STANDARD BRUSHED TIN      |     44 |          492
 Brand#55   | STANDARD PLATED COPPER    |     43 |          492
 Brand#55   | STANDARD PLATED NICKEL    |     21 |          492
 Brand#11   | PROMO PLATED COPPER       |     19 |          491
 Brand#11   | PROMO PLATED COPPER       |     44 |          491
 Brand#12   | ECONOMY ANODIZED TIN      |      7 |          491
 Brand#12   | LARGE ANODIZED STEEL      |     21 |          491
 Brand#12   | MEDIUM BURNISHED STEEL    |     21 |          491
 Brand#12   | PROMO PLATED STEEL        |     21 |          491
 Brand#12   | SMALL BURNISHED COPPER    |     44 |          491
 Brand#12   | STANDARD PLATED TIN       |      7 |          491
 Brand#12   | STANDARD POLISHED COPPER  |      1 |          491
 Brand#13   | ECONOMY POLISHED STEEL    |     21 |          491
 Brand#13   | LARGE BRUSHED NICKEL      |     42 |          491
 Brand#13   | SMALL BRUSHED BRASS       |     21 |          491
 Brand#14   | PROMO ANODIZED STEEL      |     32 |          491
 Brand#14   | PROMO PLATED COPPER       |     32 |          491
 Brand#14   | SMALL PLATED BRASS        |     21 |          491
 Brand#14   | SMALL PLATED STEEL        |     21 |          491
 Brand#15   | LARGE BURNISHED STEEL     |     42 |          491
 Brand#15   | LARGE PLATED STEEL        |     19 |          491
 Brand#15   | LARGE POLISHED STEEL      |      7 |          491
 Brand#15   | PROMO ANODIZED BRASS      |     21 |          491
