BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD BURNISHED COPPER |      7 |          468
 Brand#14   | STANDARD PLATED TIN       |     10 |          468
 Brand#14   | STANDARD POLISHED NICKEL  |     37 |          468
 Brand#14   | STANDARD POLISHED NICKEL  |     41 |          468
 Brand#15   | ECONOMY ANODIZED STEEL    |     27 |          468
 Brand#15   | ECONOMY PLATED NICKEL     |     27 |          468
 Brand#15   | ECONOMY POLISHED COPPER   |     21 |          468
 Brand#15   | LARGE BRUSHED COPPER      |     37 |          468
 Brand#15   | LARGE BRUSHED TIN         |     27 |          468
 Brand#15   | LARGE PLATED COPPER       |     27 |          468
 Brand#15   | LARGE POLISHED STEEL      |     27 |          468
 Brand#15   | MEDIUM POLISHED TIN       |     41 |          468
 Brand#15   | PROMO ANODIZED TIN        |     37 |          468
 Brand#15   | PROMO POLISHED TIN        |      7 |          468
 Brand#15   | SMALL ANODIZED COPPER     |     10 |          468
 Brand#15   | SMALL ANODIZED STEEL      |     10 |          468
 Brand#15   | SMALL PLATED COPPER       |     47 |          468
 Brand#15   | SMALL PLATED TIN          |      7 |          468
 Brand#15   | SMALL POLISHED BRASS      |     27 |          468
 Brand#15   | SMALL POLISHED COPPER     |      7 |          468
 Brand#15   | STANDARD ANODIZED TIN     |     47 |          468
 Brand#15   | STANDARD BURNISHED COPPER |     10 |          468
 Brand#15   | STANDARD BURNISHED NICKEL |     47 |          468
 Brand#15   | STANDARD PLATED BRASS     |     10 |          468
 Brand#15   | STANDARD POLISHED BRASS   |     27 |          468
 Brand#15   | STANDARD POLISHED STEEL   |     37 |          468
 Brand#21   | ECONOMY ANODIZED NICKEL   |      4 |          468
 Brand#21   | ECONOMY BRUSHED COPPER    |     47 |          468
 Brand#21   | LARGE PLATED COPPER       |      4 |          468
 Brand#21   | MEDIUM BRUSHED BRASS      |     21 |          468
 Brand#21   | MEDIUM BURNISHED BRASS    |     27 |          468
 Brand#21   | MEDIUM PLATED BRASS       |     41 |          468
 Brand#21   | MEDIUM PLATED COPPER      |     47 |          468
 Brand#21   | PROMO ANODIZED NICKEL     |     10 |          468
 Brand#21   | PROMO PLATED TIN          |     37 |          468
 Brand#21   | PROMO POLISHED COPPER     |     10 |          468
 Brand#21   | SMALL ANODIZED COPPER     |     21 |          468
 Brand#21   | SMALL PLATED BRASS        |     21 |          468
 Brand#21   | SMALL PLATED BRASS        |     37 |          468
 Brand#21   | SMALL PLATED STEEL        |     10 |          468
 Brand#21   | STANDARD ANODIZED NICKEL  |     21 |          468
 Brand#21   | STANDARD PLATED COPPER    |     41 |          468
 Brand#21   | STANDARD POLISHED BRASS   |     37 |          468
 Brand#22   | ECONOMY BRUSHED NICKEL    |     47 |          468
 Brand#22   | ECONOMY BURNISHED NICKEL  |     10 |          468
 Brand#22   | ECONOMY BURNISHED NICKEL  |     47 |          468
 Brand#22   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#22   | LARGE BRUSHED TIN         |     41 |          468
 Brand#22   | LARGE PLATED TIN          |     47 |          468
 Brand#22   | LARGE POLISHED NICKEL     |     41 |          468
 Brand#22   | PROMO BRUSHED COPPER      |     41 |          468
 Brand#22   | PROMO BURNISHED NICKEL    |     10 |          468
 Brand#22   | PROMO POLISHED NICKEL     |      7 |          468
 Brand#22   | SMALL ANODIZED NICKEL     |     41 |          468
 Brand#22   | SMALL PLATED TIN          |     10 |          468
 Brand#22   | STANDARD BRUSHED BRASS    |     37 |          468
 Brand#22   | STANDARD PLATED STEEL     |     41 |          468
 Brand#23   | ECONOMY BRUSHED NICKEL    |      7 |          468
 Brand#23   | ECONOMY BRUSHED NICKEL    |     21 |          468
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |          468
 Brand#23   | LARGE BURNISHED STEEL     |      7 |          468
 Brand#23   | LARGE POLISHED COPPER     |      4 |          468
 Brand#23   | MEDIUM BRUSHED STEEL      |      7 |          468
 Brand#23   | MEDIUM BURNISHED COPPER   |     37 |          468
 Brand#23   | MEDIUM BURNISHED TIN      |     21 |          468
 Brand#23   | PROMO BRUSHED STEEL       |     10 |          468
 Brand#23   | PROMO BURNISHED COPPER    |     27 |          468
 Brand#23   | SMALL ANODIZED BRASS      |     10 |          468
 Brand#23   | SMALL ANODIZED STEEL      |      4 |          468
 Brand#23   | STANDARD BURNISHED TIN    |      4 |          468
 Brand#25   | LARGE ANODIZED NICKEL     |     41 |          468
 Brand#25   | LARGE ANODIZED STEEL      |     37 |          468
 Brand#25   | LARGE ANODIZED TIN        |     41 |          468
 Brand#25   | LARGE PLATED NICKEL       |     47 |          468
 Brand#25   | LARGE PLATED STEEL        |     21 |          468
 Brand#25   | LARGE PLATED TIN          |     21 |          468
 Brand#25   | LARGE PLATED TIN          |     41 |          468
 Brand#25   | LARGE POLISHED BRASS      |     47 |          468
 Brand#25   | LARGE POLISHED COPPER     |      4 |          468
 Brand#25   | LARGE POLISHED STEEL      |     37 |          468
 Brand#25   | MEDIUM BRUSHED NICKEL     |      4 |          468
 Brand#25   | MEDIUM BRUSHED NICKEL     |     10 |          468
 Brand#25   | MEDIUM POLISHED COPPER    |     10 |          468
 Brand#25   | PROMO ANODIZED TIN        |     10 |          468
 Brand#25   | PROMO ANODIZED TIN        |     27 |          468
 Brand#25   | SMALL BRUSHED TIN         |     21 |          468
 Brand#25   | SMALL PLATED TIN          |      7 |          468
 Brand#25   | SMALL PLATED TIN          |     27 |          468
 Brand#25   | SMALL POLISHED NICKEL     |     21 |          468
 Brand#25   | SMALL POLISHED TIN        |      4 |          468
 Brand#25   | STANDARD BURNISHED COPPER |     47 |          468
 Brand#25   | STANDARD BURNISHED TIN    |      4 |          468
 Brand#31   | ECONOMY ANODIZED STEEL    |     37 |          468
 Brand#31   | ECONOMY BURNISHED COPPER  |     37 |          468
 Brand#31   | ECONOMY POLISHED BRASS    |     21 |          468
 Brand#31   | LARGE ANODIZED TIN        |     27 |          468
 Brand#31   | LARGE BRUSHED STEEL       |     10 |          468
 Brand#31   | LARGE BURNISHED COPPER    |      7 |          468
 Brand#31   | LARGE BURNISHED COPPER    |     41 |          468
 Brand#31   | LARGE BURNISHED STEEL     |     27 |          468
 Brand#31   | MEDIUM BURNISHED BRASS    |     37 |          468
 Brand#31   | MEDIUM BURNISHED NICKEL   |      7 |          468
 Brand#31   | MEDIUM POLISHED COPPER    |     37 |          468
 Brand#31   | PROMO BRUSHED BRASS       |     27 |          468
 Brand#31   | PROMO BURNISHED STEEL     |     47 |          468
 Brand#31   | PROMO BURNISHED TIN       |     27 |          468
 Brand#31   | PROMO PLATED TIN          |     27 |          468
 Brand#31   | SMALL PLATED STEEL        |     27 |          468
 Brand#31   | SMALL POLISHED COPPER     |     10 |          468
 Brand#31   | STANDARD ANODIZED STEEL   |      4 |          468
 Brand#31   | STANDARD BRUSHED TIN      |      4 |          468
 Brand#31   | STANDARD BURNISHED TIN    |     27 |          468
 Brand#31   | STANDARD PLATED COPPER    |     21 |          468
 Brand#32   | ECONOMY ANODIZED BRASS    |     41 |          468
 Brand#32   | ECONOMY ANODIZED COPPER   |      4 |          468
 Brand#32   | ECONOMY BRUSHED NICKEL    |     21 |          468
 Brand#32   | LARGE PLATED STEEL        |     41 |          468
 Brand#32   | LARGE POLISHED BRASS      |     37 |          468
 Brand#32   | MEDIUM BURNISHED TIN      |     10 |          468
 Brand#32   | MEDIUM BURNISHED TIN      |     27 |          468
 Brand#32   | PROMO BRUSHED BRASS       |     21 |          468
 Brand#32   | SMALL ANODIZED COPPER     |     21 |          468
 Brand#32   | STANDARD ANODIZED NICKEL  |      7 |          468
 Brand#32   | STANDARD BURNISHED STEEL  |     47 |          468
 Brand#32   | STANDARD PLATED BRASS     |     27 |          468
 Brand#33   | ECONOMY ANODIZED STEEL    |     10 |          468
 Brand#33   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#33   | ECONOMY BURNISHED TIN     |     47 |          468
 Brand#33   | ECONOMY POLISHED COPPER   |      7 |          468
 Brand#33   | LARGE BRUSHED NICKEL      |     41 |          468
 Brand#33   | LARGE PLATED TIN          |     47 |          468
 Brand#33   | MEDIUM BRUSHED NICKEL     |     27 |          468
 Brand#33   | MEDIUM PLATED STEEL       |     10 |          468
 Brand#33   | MEDIUM PLATED TIN         |     27 |          468
 Brand#33   | MEDIUM POLISHED STEEL     |     47 |          468
 Brand#33   | PROMO BRUSHED NICKEL      |     10 |          468
 Brand#33   | PROMO POLISHED TIN        |     41 |          468
 Brand#33   | SMALL ANODIZED BRASS      |     10 |          468
 Brand#33   | SMALL BRUSHED BRASS       |     37 |          468
 Brand#33   | SMALL BURNISHED TIN       |     37 |          468
 Brand#33   | STANDARD BRUSHED STEEL    |     47 |          468
 Brand#33   | STANDARD PLATED COPPER    |     21 |          468
 Brand#33   | STANDARD POLISHED BRASS   |     37 |          468
 Brand#34   | ECONOMY BURNISHED BRASS   |     37 |          468
 Brand#34   | ECONOMY BURNISHED NICKEL  |      7 |          468
 Brand#34   | ECONOMY BURNISHED NICKEL  |     47 |          468
 Brand#34   | ECONOMY PLATED STEEL      |     21 |          468
 Brand#34   | LARGE ANODIZED COPPER     |     21 |          468
 Brand#34   | LARGE PLATED NICKEL       |     27 |          468
 Brand#34   | LARGE PLATED STEEL        |     21 |          468
 Brand#34   | MEDIUM POLISHED BRASS     |     10 |          468
 Brand#34   | PROMO BRUSHED BRASS       |     37 |          468
 Brand#34   | PROMO PLATED BRASS        |     37 |          468
 Brand#34   | PROMO POLISHED BRASS      |     41 |          468
 Brand#34   | PROMO POLISHED NICKEL     |     37 |          468
 Brand#34   | SMALL BRUSHED STEEL       |     37 |          468
 Brand#34   | SMALL PLATED NICKEL       |     41 |          468
 Brand#34   | SMALL PLATED STEEL        |     41 |          468
 Brand#34   | STANDARD PLATED NICKEL    |     41 |          468
 Brand#35   | ECONOMY ANODIZED COPPER   |     10 |          468
 Brand#35   | ECONOMY ANODIZED COPPER   |     41 |          468
 Brand#35   | ECONOMY ANODIZED STEEL    |     37 |          468
 Brand#35   | ECONOMY BRUSHED TIN       |     10 |          468
 Brand#35   | ECONOMY PLATED TIN        |      7 |          468
 Brand#35   | LARGE ANODIZED STEEL      |     10 |          468
 Brand#35   | LARGE ANODIZED STEEL      |     21 |          468
 Brand#35   | LARGE BRUSHED BRASS       |     10 |          468
 Brand#35   | LARGE BRUSHED NICKEL      |     47 |          468
 Brand#35   | LARGE PLATED BRASS        |     10 |          468
 Brand#35   | LARGE PLATED COPPER       |      4 |          468
 Brand#35   | LARGE POLISHED COPPER     |     41 |          468
 Brand#35   | LARGE POLISHED COPPER     |     47 |          468
 Brand#35   | MEDIUM BRUSHED BRASS      |      4 |          468
 Brand#35   | MEDIUM PLATED BRASS       |      4 |          468
 Brand#35   | MEDIUM PLATED COPPER      |     10 |          468
 Brand#35   | PROMO BRUSHED NICKEL      |      7 |          468
 Brand#35   | PROMO BURNISHED NICKEL    |     37 |          468
 Brand#35   | PROMO BURNISHED STEEL     |     21 |          468
 Brand#35   | PROMO BURNISHED TIN       |     10 |          468
 Brand#35   | PROMO PLATED NICKEL       |     21 |          468
 Brand#35   | PROMO POLISHED BRASS      |     47 |          468
 Brand#35   | SMALL ANODIZED TIN        |      7 |          468
 Brand#35   | SMALL BRUSHED BRASS       |     37 |          468
 Brand#35   | SMALL PLATED COPPER       |     10 |          468
 Brand#35   | SMALL PLATED COPPER       |     37 |          468
 Brand#35   | STANDARD ANODIZED BRASS   |      4 |          468
 Brand#35   | STANDARD PLATED COPPER    |     10 |          468
 Brand#35   | STANDARD PLATED STEEL     |     10 |          468
 Brand#41   | ECONOMY BRUSHED BRASS     |     10 |          468
 Brand#41   | ECONOMY BURNISHED BRASS   |     37 |          468
 Brand#41   | ECONOMY POLISHED STEEL    |      4 |          468
 Brand#41   | ECONOMY POLISHED STEEL    |     21 |          468
 Brand#41   | LARGE ANODIZED BRASS      |     41 |          468
 Brand#41   | LARGE POLISHED STEEL      |     10 |          468
 Brand#41   | MEDIUM BRUSHED COPPER     |     21 |          468
 Brand#41   | PROMO ANODIZED COPPER     |      4 |          468
 Brand#41   | PROMO PLATED COPPER       |      4 |          468
 Brand#41   | SMALL POLISHED COPPER     |     21 |          468
 Brand#41   | SMALL POLISHED STEEL      |     37 |          468
 Brand#41   | STANDARD ANODIZED NICKEL  |     27 |          468
 Brand#41   | STANDARD ANODIZED TIN     |     27 |          468
 Brand#41   | STANDARD BRUSHED COPPER   |      7 |          468
 Brand#41   | STANDARD BRUSHED STEEL    |     27 |          468
 Brand#41   | STANDARD BRUSHED TIN      |      4 |          468
 Brand#41   | STANDARD BURNISHED COPPER |      4 |          468
 Brand#41   | STANDARD POLISHED STEEL   |     27 |          468
 Brand#41   | STANDARD POLISHED TIN     |     27 |          468
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |          468
 Brand#42   | ECONOMY ANODIZED NICKEL   |     37 |          468
 Brand#42   | ECONOMY BRUSHED COPPER    |     10 |          468
 Brand#42   | ECONOMY BRUSHED NICKEL    |     21 |          468
 Brand#42   | ECONOMY BURNISHED TIN     |     47 |          468
 Brand#42   | ECONOMY POLISHED STEEL    |     10 |          468
 Brand#42   | LARGE ANODIZED TIN        |     37 |          468
 Brand#42   | LARGE BURNISHED BRASS     |     37 |          468
 Brand#42   | LARGE BURNISHED COPPER    |     47 |          468
 Brand#42   | LARGE POLISHED BRASS      |     10 |          468
 Brand#42   | MEDIUM BRUSHED STEEL      |      4 |          468
 Brand#42   | MEDIUM BURNISHED COPPER   |      4 |          468
 Brand#42   | MEDIUM BURNISHED TIN      |      7 |          468
 Brand#42   | MEDIUM POLISHED BRASS     |      4 |          468
 Brand#42   | MEDIUM POLISHED COPPER    |     27 |          468
 Brand#42   | PROMO BRUSHED NICKEL      |      4 |          468
 Brand#42   | PROMO PLATED BRASS        |      4 |          468
 Brand#42   | PROMO PLATED TIN          |     10 |          468
 Brand#42   | PROMO POLISHED BRASS      |     47 |          468
 Brand#42   | SMALL BRUSHED STEEL       |     21 |          468
 Brand#42   | STANDARD BURNISHED BRASS  |     37 |          468
 Brand#42   | STANDARD BURNISHED COPPER |     10 |          468
 Brand#42   | STANDARD PLATED BRASS     |     27 |          468
 Brand#43   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#43   | ECONOMY PLATED BRASS      |     21 |          468
 Brand#43   | ECONOMY PLATED BRASS      |     47 |          468
 Brand#43   | ECONOMY PLATED TIN        |      7 |          468
 Brand#43   | ECONOMY POLISHED BRASS    |     21 |          468
 Brand#43   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#43   | ECONOMY POLISHED COPPER   |     27 |          468
 Brand#43   | LARGE BRUSHED STEEL       |     47 |          468
 Brand#43   | LARGE PLATED COPPER       |     41 |          468
 Brand#43   | LARGE PLATED NICKEL       |     47 |          468
 Brand#43   | LARGE PLATED TIN          |     10 |          468
 Brand#43   | MEDIUM BRUSHED COPPER     |     41 |          468
 Brand#43   | MEDIUM BRUSHED TIN        |     37 |          468
 Brand#43   | MEDIUM BURNISHED NICKEL   |     21 |          468
 Brand#43   | MEDIUM PLATED COPPER      |     47 |          468
 Brand#43   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#43   | PROMO ANODIZED BRASS      |      4 |          468
 Brand#43   | PROMO ANODIZED STEEL      |     37 |          468
 Brand#43   | PROMO POLISHED COPPER     |     47 |          468
 Brand#43   | PROMO POLISHED TIN        |     10 |          468
 Brand#43   | PROMO POLISHED TIN        |     21 |          468
 Brand#43   | SMALL ANODIZED STEEL      |     10 |          468
 Brand#43   | SMALL POLISHED STEEL      |      4 |          468
 Brand#43   | SMALL POLISHED STEEL      |     27 |          468
 Brand#43   | STANDARD BRUSHED COPPER   |      4 |          468
 Brand#43   | STANDARD BRUSHED STEEL    |     21 |          468
 Brand#43   | STANDARD BURNISHED TIN    |     47 |          468
 Brand#44   | ECONOMY ANODIZED TIN      |     21 |          468
 Brand#44   | ECONOMY BRUSHED COPPER    |     47 |          468
 Brand#44   | ECONOMY BRUSHED TIN       |      7 |          468
 Brand#44   | ECONOMY PLATED NICKEL     |     21 |          468
 Brand#44   | ECONOMY POLISHED TIN      |      7 |          468
 Brand#44   | LARGE BRUSHED TIN         |      4 |          468
 Brand#44   | LARGE BRUSHED TIN         |     47 |          468
 Brand#44   | LARGE PLATED BRASS        |     21 |          468
 Brand#44   | PROMO ANODIZED TIN        |      7 |          468
 Brand#44   | PROMO ANODIZED TIN        |     47 |          468
 Brand#44   | PROMO BRUSHED COPPER      |     21 |          468
 Brand#44   | PROMO BURNISHED STEEL     |     37 |          468
 Brand#44   | PROMO BURNISHED TIN       |      7 |          468
 Brand#44   | PROMO PLATED NICKEL       |     10 |          468
 Brand#44   | SMALL BRUSHED BRASS       |      7 |          468
 Brand#44   | SMALL BRUSHED COPPER      |     37 |          468
 Brand#44   | SMALL BURNISHED BRASS     |     10 |          468
 Brand#44   | SMALL BURNISHED COPPER    |     10 |          468
 Brand#44   | SMALL BURNISHED STEEL     |     47 |          468
 Brand#44   | SMALL PLATED COPPER       |     37 |          468
 Brand#44   | SMALL PLATED STEEL        |     37 |          468
 Brand#44   | STANDARD BRUSHED COPPER   |      7 |          468
 Brand#44   | STANDARD PLATED STEEL     |      4 |          468
 Brand#44   | STANDARD POLISHED TIN     |     10 |          468
 Brand#45   | ECONOMY BRUSHED COPPER    |     21 |          468
 Brand#45   | ECONOMY BRUSHED COPPER    |     27 |          468
 Brand#45   | ECONOMY POLISHED NICKEL   |     47 |          468
 Brand#45   | LARGE ANODIZED BRASS      |     21 |          468
 Brand#45   | LARGE BRUSHED COPPER      |     10 |          468
 Brand#45   | LARGE BURNISHED NICKEL    |     37 |          468
 Brand#45   | LARGE PLATED STEEL        |     21 |          468
 Brand#45   | MEDIUM BRUSHED NICKEL     |     41 |          468
 Brand#45   | MEDIUM PLATED STEEL       |      7 |          468
 Brand#45   | MEDIUM POLISHED STEEL     |     10 |          468
 Brand#45   | PROMO ANODIZED STEEL      |     41 |          468
 Brand#45   | PROMO PLATED BRASS        |      4 |          468
 Brand#45   | PROMO PLATED BRASS        |     41 |          468
 Brand#45   | PROMO PLATED NICKEL       |     37 |          468
 Brand#45   | SMALL BURNISHED NICKEL    |     47 |          468
 Brand#45   | SMALL BURNISHED TIN       |     37 |          468
 Brand#45   | STANDARD BRUSHED STEEL    |      7 |          468
 Brand#45   | STANDARD BURNISHED BRASS  |     10 |          468
 Brand#51   | ECONOMY BRUSHED TIN       |     37 |          468
 Brand#51   | ECONOMY PLATED STEEL      |     41 |          468
 Brand#51   | ECONOMY PLATED TIN        |      7 |          468
 Brand#51   | ECONOMY POLISHED NICKEL   |     27 |          468
 Brand#51   | LARGE BRUSHED BRASS       |     41 |          468
 Brand#51   | LARGE BRUSHED STEEL       |     47 |          468
 Brand#51   | LARGE PLATED COPPER       |     21 |          468
 Brand#51   | LARGE PLATED COPPER       |     41 |          468
 Brand#51   | LARGE POLISHED COPPER     |      7 |          468
 Brand#51   | LARGE POLISHED COPPER     |     41 |          468
 Brand#51   | LARGE POLISHED TIN        |     21 |          468
 Brand#51   | MEDIUM BRUSHED BRASS      |     10 |          468
 Brand#51   | MEDIUM BURNISHED BRASS    |     41 |          468
 Brand#51   | MEDIUM POLISHED TIN       |     37 |          468
 Brand#51   | PROMO ANODIZED NICKEL     |     10 |          468
 Brand#51   | PROMO BURNISHED COPPER    |     47 |          468
 Brand#51   | PROMO BURNISHED TIN       |      7 |          468
 Brand#51   | PROMO PLATED COPPER       |     47 |          468
 Brand#51   | SMALL ANODIZED COPPER     |      7 |          468
 Brand#51   | SMALL BURNISHED NICKEL    |     10 |          468
 Brand#51   | SMALL PLATED BRASS        |     37 |          468
 Brand#51   | SMALL PLATED BRASS        |     47 |          468
 Brand#51   | STANDARD ANODIZED NICKEL  |     21 |          468
 Brand#51   | STANDARD BURNISHED STEEL  |     21 |          468
 Brand#51   | STANDARD POLISHED BRASS   |     27 |          468
 Brand#51   | STANDARD POLISHED COPPER  |     37 |          468
 Brand#52   | ECONOMY BRUSHED COPPER    |     47 |          468
 Brand#52   | ECONOMY BURNISHED BRASS   |      4 |          468
 Brand#52   | ECONOMY POLISHED STEEL    |     27 |          468
 Brand#52   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#52   | LARGE BRUSHED COPPER      |      4 |          468
 Brand#52   | LARGE BRUSHED STEEL       |     37 |          468
 Brand#52   | LARGE POLISHED COPPER     |     37 |          468
 Brand#52   | MEDIUM BRUSHED NICKEL     |     37 |          468
 Brand#52   | MEDIUM BURNISHED STEEL    |     21 |          468
 Brand#52   | MEDIUM BURNISHED STEEL    |     37 |          468
 Brand#52   | MEDIUM PLATED BRASS       |     47 |          468
 Brand#52   | MEDIUM POLISHED NICKEL    |     41 |          468
 Brand#52   | MEDIUM POLISHED NICKEL    |     47 |          468
 Brand#52   | PROMO BURNISHED BRASS     |      7 |          468
 Brand#52   | SMALL BRUSHED STEEL       |     10 |          468
 Brand#52   | SMALL BURNISHED BRASS     |     41 |          468
 Brand#52   | SMALL PLATED BRASS        |     47 |          468
 Brand#52   | SMALL POLISHED BRASS      |     27 |          468
 Brand#52   | STANDARD ANODIZED COPPER  |      4 |          468
 Brand#52   | STANDARD ANODIZED NICKEL  |      4 |          468
 Brand#52   | STANDARD BRUSHED NICKEL   |     37 |          468
 Brand#52   | STANDARD BURNISHED TIN    |     41 |          468
 Brand#52   | STANDARD PLATED TIN       |     41 |          468
 Brand#52   | STANDARD PLATED TIN       |     47 |          468
 Brand#52   | STANDARD POLISHED STEEL   |     37 |          468
 Brand#53   | ECONOMY BRUSHED COPPER    |      7 |          468
 Brand#53   | ECONOMY BURNISHED BRASS   |     41 |          468
 Brand#53   | ECONOMY BURNISHED STEEL   |     27 |          468
 Brand#53   | ECONOMY PLATED TIN        |     21 |          468
 Brand#53   | LARGE ANODIZED COPPER     |     21 |          468
 Brand#53   | LARGE BURNISHED NICKEL    |      7 |          468
 Brand#53   | LARGE PLATED STEEL        |     47 |          468
 Brand#53   | MEDIUM BRUSHED COPPER     |      4 |          468
 Brand#53   | PROMO ANODIZED BRASS      |     41 |          468
 Brand#53   | PROMO BRUSHED STEEL       |     41 |          468
 Brand#53   | PROMO PLATED BRASS        |     47 |          468
 Brand#53   | PROMO PLATED TIN          |     47 |          468
 Brand#53   | SMALL ANODIZED STEEL      |     37 |          468
 Brand#53   | SMALL BRUSHED BRASS       |     27 |          468
 Brand#53   | SMALL BRUSHED STEEL       |     37 |          468
 Brand#53   | SMALL BRUSHED TIN         |     27 |          468
 Brand#53   | SMALL BURNISHED COPPER    |     10 |          468
 Brand#53   | SMALL POLISHED BRASS      |     37 |          468
 Brand#53   | SMALL POLISHED NICKEL     |      7 |          468
 Brand#54   | ECONOMY ANODIZED STEEL    |     21 |          468
 Brand#54   | ECONOMY BRUSHED BRASS     |     41 |          468
 Brand#54   | ECONOMY BURNISHED TIN     |     21 |          468
 Brand#54   | LARGE BRUSHED STEEL       |     41 |          468
 Brand#54   | LARGE BURNISHED NICKEL    |     47 |          468
 Brand#54   | LARGE PLATED NICKEL       |     41 |          468
 Brand#54   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#54   | PROMO ANODIZED STEEL      |      7 |          468
 Brand#54   | PROMO ANODIZED STEEL      |     41 |          468
 Brand#54   | PROMO BRUSHED STEEL       |     27 |          468
 Brand#54   | PROMO BURNISHED NICKEL    |      7 |          468
 Brand#54   | PROMO POLISHED STEEL      |     10 |          468
 Brand#54   | SMALL ANODIZED STEEL      |      4 |          468
 Brand#54   | SMALL ANODIZED TIN        |      7 |          468
 Brand#54   | SMALL ANODIZED TIN        |     47 |          468
 Brand#54   | SMALL BURNISHED COPPER    |     10 |          468
 Brand#54   | SMALL POLISHED BRASS      |      7 |          468
 Brand#54   | STANDARD POLISHED TIN     |     37 |          468
 Brand#55   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#55   | ECONOMY POLISHED TIN      |     47 |          468
 Brand#55   | LARGE ANODIZED NICKEL     |     27 |          468
 Brand#55   | LARGE BRUSHED STEEL       |      4 |          468
 Brand#55   | LARGE BURNISHED NICKEL    |      7 |          468
 Brand#55   | LARGE PLATED STEEL        |      7 |          468
 Brand#55   | MEDIUM BURNISHED BRASS    |     47 |          468
 Brand#55   | MEDIUM PLATED TIN         |     27 |          468
 Brand#55   | PROMO ANODIZED NICKEL     |     47 |          468
 Brand#55   | PROMO BURNISHED TIN       |     37 |          468
 Brand#55   | PROMO PLATED COPPER       |      4 |          468
 Brand#55   | PROMO POLISHED STEEL      |      7 |          468
 Brand#55   | SMALL PLATED STEEL        |     37 |          468
 Brand#55   | STANDARD ANODIZED BRASS   |     21 |          468
 Brand#11   | LARGE BURNISHED NICKEL    |     10 |          467
 Brand#11   | LARGE PLATED STEEL        |     10 |          467
 Brand#11   | MEDIUM POLISHED BRASS     |      7 |          467
 Brand#11   | PROMO ANODIZED BRASS      |     10 |          467
 Brand#11   | PROMO BRUSHED NICKEL      |     10 |          467
 Brand#11   | PROMO PLATED STEEL        |     21 |          467
 Brand#11   | PROMO POLISHED NICKEL     |     27 |          467
 Brand#11   | SMALL BRUSHED COPPER      |      4 |          467
 Brand#11   | SMALL BRUSHED COPPER      |     21 |          467
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |          467
 Brand#11   | STANDARD POLISHED BRASS   |     41 |          467
 Brand#12   | LARGE ANODIZED NICKEL     |      4 |          467
 Brand#12   | STANDARD BRUSHED COPPER   |     27 |          467
 Brand#12   | STANDARD PLATED NICKEL    |     37 |          467
 Brand#13   | ECONOMY POLISHED STEEL    |     27 |          467
 Brand#13   | LARGE PLATED TIN          |     21 |          467
 Brand#13   | LARGE POLISHED TIN        |     41 |          467
 Brand#13   | MEDIUM BRUSHED COPPER     |     27 |          467
 Brand#13   | PROMO PLATED STEEL        |      4 |          467
 Brand#13   | PROMO PLATED TIN          |     27 |          467
 Brand#14   | LARGE ANODIZED STEEL      |     10 |          467
 Brand#14   | LARGE BURNISHED BRASS     |     47 |          467
 Brand#14   | PROMO BRUSHED STEEL       |     47 |          467
 Brand#14   | SMALL ANODIZED TIN        |     27 |          467
 Brand#14   | STANDARD POLISHED BRASS   |     21 |          467
 Brand#15   | LARGE POLISHED STEEL      |     47 |          467
 Brand#15   | MEDIUM BRUSHED STEEL      |     10 |          467
 Brand#15   | MEDIUM POLISHED BRASS     |     37 |          467
 Brand#15   | PROMO BRUSHED COPPER      |     10 |          467
 Brand#15   | PROMO BRUSHED COPPER      |     21 |          467
 Brand#15   | PROMO POLISHED NICKEL     |      7 |          467
 Brand#15   | SMALL BRUSHED NICKEL      |      7 |          467
 Brand#21   | ECONOMY PLATED BRASS      |     10 |          467
 Brand#21   | ECONOMY PLATED TIN        |     27 |          467
 Brand#21   | ECONOMY POLISHED BRASS    |      4 |          467
 Brand#21   | LARGE BURNISHED COPPER    |     27 |          467
 Brand#21   | MEDIUM POLISHED BRASS     |      4 |          467
 Brand#21   | SMALL ANODIZED BRASS      |      7 |          467
 Brand#21   | STANDARD ANODIZED NICKEL  |     41 |          467
 Brand#21   | STANDARD BRUSHED BRASS    |     21 |          467
