BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | LARGE BRUSHED COPPER      |     48 |          464
 Brand#12   | LARGE BURNISHED BRASS     |     43 |          464
 Brand#12   | LARGE POLISHED COPPER     |     35 |          464
 Brand#12   | LARGE POLISHED COPPER     |     46 |          464
 Brand#12   | LARGE POLISHED TIN        |      4 |          464
 Brand#12   | MEDIUM BRUSHED NICKEL     |     35 |          464
 Brand#12   | MEDIUM BURNISHED NICKEL   |     35 |          464
 Brand#12   | MEDIUM PLATED BRASS       |     40 |          464
 Brand#12   | MEDIUM PLATED COPPER      |      2 |          464
 Brand#12   | MEDIUM PLATED NICKEL      |      2 |          464
 Brand#12   | MEDIUM PLATED NICKEL      |     48 |          464
 Brand#12   | MEDIUM POLISHED BRASS     |      6 |          464
 Brand#12   | PROMO PLATED NICKEL       |     48 |          464
 Brand#12   | PROMO POLISHED TIN        |      4 |          464
 Brand#12   | SMALL ANODIZED TIN        |      2 |          464
 Brand#12   | SMALL BRUSHED STEEL       |     46 |          464
 Brand#12   | SMALL PLATED BRASS        |     48 |          464
 Brand#12   | SMALL PLATED NICKEL       |     43 |          464
 Brand#12   | SMALL PLATED STEEL        |     40 |          464
 Brand#12   | STANDARD BURNISHED COPPER |     48 |          464
 Brand#12   | STANDARD PLATED STEEL     |      2 |          464
 Brand#13   | ECONOMY PLATED BRASS      |     40 |          464
 Brand#13   | ECONOMY POLISHED BRASS    |      2 |          464
 Brand#13   | LARGE ANODIZED COPPER     |     43 |          464
 Brand#13   | LARGE PLATED TIN          |     48 |          464
 Brand#13   | MEDIUM BRUSHED NICKEL     |     43 |          464
 Brand#13   | MEDIUM BRUSHED TIN        |     35 |          464
 Brand#13   | MEDIUM PLATED COPPER      |     35 |          464
 Brand#13   | MEDIUM PLATED TIN         |     35 |          464
 Brand#13   | MEDIUM PLATED TIN         |     43 |          464
 Brand#13   | MEDIUM PLATED TIN         |     48 |          464
 Brand#13   | MEDIUM POLISHED COPPER    |     46 |          464
 Brand#13   | PROMO ANODIZED STEEL      |      4 |          464
 Brand#13   | PROMO BRUSHED STEEL       |     43 |          464
 Brand#13   | PROMO BRUSHED TIN         |      4 |          464
 Brand#13   | PROMO BURNISHED BRASS     |     35 |          464
 Brand#13   | PROMO BURNISHED BRASS     |     48 |          464
 Brand#13   | PROMO PLATED COPPER       |     46 |          464
 Brand#13   | SMALL BRUSHED NICKEL      |      4 |          464
 Brand#13   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#13   | SMALL BURNISHED NICKEL    |      6 |          464
 Brand#13   | SMALL PLATED COPPER       |      2 |          464
 Brand#13   | SMALL PLATED TIN          |      4 |          464
 Brand#13   | STANDARD ANODIZED BRASS   |     46 |          464
 Brand#13   | STANDARD BRUSHED STEEL    |     43 |          464
 Brand#13   | STANDARD BURNISHED BRASS  |     48 |          464
 Brand#13   | STANDARD BURNISHED COPPER |      2 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |      2 |          464
 Brand#13   | STANDARD PLATED STEEL     |     48 |          464
 Brand#13   | STANDARD POLISHED STEEL   |     40 |          464
 Brand#14   | ECONOMY BURNISHED BRASS   |     48 |          464
 Brand#14   | ECONOMY BURNISHED STEEL   |     43 |          464
 Brand#14   | ECONOMY BURNISHED TIN     |     43 |          464
 Brand#14   | LARGE BRUSHED COPPER      |     48 |          464
 Brand#14   | LARGE BURNISHED BRASS     |     40 |          464
 Brand#14   | LARGE PLATED COPPER       |     35 |          464
 Brand#14   | LARGE PLATED NICKEL       |     46 |          464
 Brand#14   | MEDIUM ANODIZED COPPER    |     48 |          464
 Brand#14   | MEDIUM ANODIZED TIN       |     46 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#14   | PROMO BURNISHED TIN       |      6 |          464
 Brand#14   | PROMO PLATED BRASS        |     40 |          464
 Brand#14   | PROMO POLISHED COPPER     |     46 |          464
 Brand#14   | SMALL ANODIZED BRASS      |     46 |          464
 Brand#14   | SMALL PLATED NICKEL       |     40 |          464
 Brand#14   | SMALL POLISHED BRASS      |      4 |          464
 Brand#14   | SMALL POLISHED BRASS      |     46 |          464
 Brand#14   | SMALL POLISHED COPPER     |      6 |          464
 Brand#14   | SMALL POLISHED NICKEL     |      4 |          464
 Brand#14   | STANDARD POLISHED COPPER  |      2 |          464
 Brand#14   | STANDARD POLISHED COPPER  |     46 |          464
 Brand#15   | ECONOMY ANODIZED COPPER   |      4 |          464
 Brand#15   | ECONOMY POLISHED BRASS    |     43 |          464
 Brand#15   | LARGE BRUSHED COPPER      |     43 |          464
 Brand#15   | LARGE BURNISHED STEEL     |      2 |          464
 Brand#15   | LARGE BURNISHED TIN       |     40 |          464
 Brand#15   | LARGE PLATED COPPER       |     40 |          464
 Brand#15   | LARGE POLISHED BRASS      |      2 |          464
 Brand#15   | LARGE POLISHED BRASS      |     48 |          464
 Brand#15   | MEDIUM ANODIZED BRASS     |     40 |          464
 Brand#15   | MEDIUM ANODIZED STEEL     |     40 |          464
 Brand#15   | MEDIUM ANODIZED TIN       |     35 |          464
 Brand#15   | MEDIUM BRUSHED NICKEL     |     43 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |      4 |          464
 Brand#15   | MEDIUM POLISHED BRASS     |      4 |          464
 Brand#15   | PROMO BRUSHED BRASS       |      2 |          464
 Brand#15   | PROMO BURNISHED TIN       |      6 |          464
 Brand#15   | PROMO PLATED STEEL        |     48 |          464
 Brand#15   | PROMO PLATED TIN          |     35 |          464
 Brand#15   | PROMO POLISHED NICKEL     |      4 |          464
 Brand#15   | SMALL POLISHED BRASS      |      4 |          464
 Brand#15   | STANDARD ANODIZED STEEL   |     35 |          464
 Brand#15   | STANDARD ANODIZED TIN     |     46 |          464
 Brand#15   | STANDARD BRUSHED TIN      |     46 |          464
 Brand#15   | STANDARD BURNISHED COPPER |     48 |          464
 Brand#15   | STANDARD BURNISHED TIN    |     43 |          464
 Brand#15   | STANDARD PLATED NICKEL    |     46 |          464
 Brand#21   | ECONOMY PLATED BRASS      |      2 |          464
 Brand#21   | ECONOMY POLISHED TIN      |      4 |          464
 Brand#21   | LARGE BRUSHED BRASS       |     40 |          464
 Brand#21   | LARGE BRUSHED TIN         |      2 |          464
 Brand#21   | LARGE POLISHED NICKEL     |      4 |          464
 Brand#21   | MEDIUM BURNISHED STEEL    |     43 |          464
 Brand#21   | MEDIUM PLATED COPPER      |     35 |          464
 Brand#21   | PROMO BRUSHED BRASS       |      2 |          464
 Brand#21   | PROMO BURNISHED BRASS     |      2 |          464
 Brand#21   | PROMO BURNISHED COPPER    |     40 |          464
 Brand#21   | PROMO PLATED COPPER       |      6 |          464
 Brand#21   | SMALL ANODIZED TIN        |     35 |          464
 Brand#21   | SMALL BURNISHED BRASS     |      6 |          464
 Brand#21   | SMALL BURNISHED COPPER    |     35 |          464
 Brand#21   | SMALL POLISHED TIN        |     48 |          464
 Brand#21   | STANDARD ANODIZED COPPER  |      6 |          464
 Brand#21   | STANDARD BRUSHED BRASS    |     40 |          464
 Brand#21   | STANDARD BURNISHED NICKEL |     46 |          464
 Brand#21   | STANDARD BURNISHED TIN    |     46 |          464
 Brand#21   | STANDARD PLATED TIN       |     46 |          464
 Brand#22   | ECONOMY ANODIZED NICKEL   |     46 |          464
 Brand#22   | ECONOMY ANODIZED TIN      |     48 |          464
 Brand#22   | ECONOMY BURNISHED TIN     |     46 |          464
 Brand#22   | ECONOMY PLATED NICKEL     |     43 |          464
 Brand#22   | ECONOMY PLATED TIN        |     48 |          464
 Brand#22   | LARGE ANODIZED COPPER     |     48 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     43 |          464
 Brand#22   | MEDIUM ANODIZED BRASS     |     40 |          464
 Brand#22   | PROMO ANODIZED NICKEL     |      2 |          464
 Brand#22   | PROMO ANODIZED STEEL      |      2 |          464
 Brand#22   | PROMO ANODIZED TIN        |     35 |          464
 Brand#22   | PROMO BURNISHED COPPER    |      4 |          464
 Brand#22   | PROMO PLATED COPPER       |     40 |          464
 Brand#22   | SMALL ANODIZED BRASS      |      4 |          464
 Brand#22   | SMALL ANODIZED TIN        |     35 |          464
 Brand#22   | SMALL BRUSHED NICKEL      |     43 |          464
 Brand#22   | SMALL BRUSHED STEEL       |     35 |          464
 Brand#22   | SMALL BRUSHED STEEL       |     43 |          464
 Brand#22   | SMALL BURNISHED COPPER    |      2 |          464
 Brand#22   | SMALL BURNISHED TIN       |      6 |          464
 Brand#22   | SMALL BURNISHED TIN       |     46 |          464
 Brand#22   | SMALL PLATED NICKEL       |      4 |          464
 Brand#22   | SMALL POLISHED BRASS      |     43 |          464
 Brand#22   | SMALL POLISHED COPPER     |     35 |          464
 Brand#22   | STANDARD ANODIZED COPPER  |     48 |          464
 Brand#22   | STANDARD BURNISHED STEEL  |     40 |          464
 Brand#23   | ECONOMY ANODIZED TIN      |     48 |          464
 Brand#23   | ECONOMY BURNISHED NICKEL  |      4 |          464
 Brand#23   | ECONOMY POLISHED BRASS    |     43 |          464
 Brand#23   | ECONOMY POLISHED COPPER   |     46 |          464
 Brand#23   | ECONOMY POLISHED NICKEL   |     35 |          464
 Brand#23   | LARGE ANODIZED TIN        |      2 |          464
 Brand#23   | LARGE BURNISHED NICKEL    |     35 |          464
 Brand#23   | LARGE PLATED NICKEL       |     46 |          464
 Brand#23   | LARGE POLISHED STEEL      |     46 |          464
 Brand#23   | MEDIUM BRUSHED COPPER     |      2 |          464
 Brand#23   | MEDIUM BRUSHED TIN        |     46 |          464
 Brand#23   | MEDIUM POLISHED BRASS     |     43 |          464
 Brand#23   | MEDIUM POLISHED TIN       |     43 |          464
 Brand#23   | PROMO ANODIZED BRASS      |     43 |          464
 Brand#23   | PROMO ANODIZED COPPER     |     35 |          464
 Brand#23   | PROMO BURNISHED TIN       |      6 |          464
 Brand#23   | PROMO POLISHED COPPER     |     46 |          464
 Brand#23   | SMALL ANODIZED COPPER     |     40 |          464
 Brand#23   | SMALL POLISHED TIN        |     48 |          464
 Brand#23   | STANDARD BRUSHED COPPER   |      4 |          464
 Brand#23   | STANDARD BRUSHED NICKEL   |      6 |          464
 Brand#23   | STANDARD BRUSHED STEEL    |     48 |          464
 Brand#23   | STANDARD PLATED COPPER    |      6 |          464
 Brand#24   | ECONOMY BURNISHED STEEL   |      4 |          464
 Brand#24   | ECONOMY PLATED NICKEL     |     46 |          464
 Brand#24   | ECONOMY PLATED STEEL      |     35 |          464
 Brand#24   | ECONOMY POLISHED BRASS    |      4 |          464
 Brand#24   | ECONOMY POLISHED COPPER   |     48 |          464
 Brand#24   | ECONOMY POLISHED TIN      |      2 |          464
 Brand#24   | LARGE ANODIZED TIN        |     35 |          464
 Brand#24   | LARGE ANODIZED TIN        |     48 |          464
 Brand#24   | LARGE BRUSHED BRASS       |      6 |          464
 Brand#24   | LARGE BURNISHED TIN       |      4 |          464
 Brand#24   | LARGE PLATED BRASS        |     48 |          464
 Brand#24   | LARGE PLATED TIN          |     48 |          464
 Brand#24   | LARGE POLISHED BRASS      |      4 |          464
 Brand#24   | LARGE POLISHED COPPER     |      4 |          464
 Brand#24   | MEDIUM BURNISHED COPPER   |      6 |          464
 Brand#24   | MEDIUM BURNISHED COPPER   |     43 |          464
 Brand#24   | MEDIUM PLATED NICKEL      |     48 |          464
 Brand#24   | PROMO PLATED NICKEL       |      6 |          464
 Brand#24   | PROMO POLISHED BRASS      |     35 |          464
 Brand#24   | SMALL ANODIZED COPPER     |      2 |          464
 Brand#24   | SMALL BURNISHED COPPER    |     43 |          464
 Brand#24   | SMALL BURNISHED STEEL     |     48 |          464
 Brand#24   | SMALL POLISHED BRASS      |     48 |          464
 Brand#24   | SMALL POLISHED STEEL      |     40 |          464
 Brand#24   | STANDARD BRUSHED NICKEL   |      2 |          464
 Brand#25   | ECONOMY ANODIZED BRASS    |     35 |          464
 Brand#25   | ECONOMY BURNISHED BRASS   |     46 |          464
 Brand#25   | ECONOMY POLISHED TIN      |     35 |          464
 Brand#25   | LARGE BRUSHED STEEL       |     46 |          464
 Brand#25   | LARGE BURNISHED STEEL     |     46 |          464
 Brand#25   | LARGE BURNISHED TIN       |      6 |          464
 Brand#25   | LARGE PLATED COPPER       |      2 |          464
 Brand#25   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#25   | MEDIUM BRUSHED COPPER     |     48 |          464
 Brand#25   | MEDIUM BURNISHED NICKEL   |      6 |          464
 Brand#25   | MEDIUM PLATED STEEL       |     35 |          464
 Brand#25   | PROMO POLISHED COPPER     |     40 |          464
 Brand#25   | SMALL BURNISHED COPPER    |      2 |          464
 Brand#25   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#25   | SMALL BURNISHED COPPER    |     40 |          464
 Brand#25   | STANDARD BRUSHED COPPER   |     40 |          464
 Brand#25   | STANDARD BRUSHED COPPER   |     48 |          464
 Brand#25   | STANDARD BRUSHED STEEL    |     40 |          464
 Brand#25   | STANDARD PLATED COPPER    |      2 |          464
 Brand#25   | STANDARD PLATED NICKEL    |     40 |          464
 Brand#25   | STANDARD POLISHED COPPER  |      6 |          464
 Brand#31   | ECONOMY ANODIZED STEEL    |     35 |          464
 Brand#31   | LARGE ANODIZED TIN        |      6 |          464
 Brand#31   | LARGE BURNISHED STEEL     |     40 |          464
 Brand#31   | LARGE BURNISHED STEEL     |     46 |          464
 Brand#31   | MEDIUM ANODIZED BRASS     |      4 |          464
 Brand#31   | MEDIUM BRUSHED NICKEL     |     40 |          464
 Brand#31   | MEDIUM POLISHED COPPER    |     35 |          464
 Brand#31   | MEDIUM POLISHED STEEL     |     35 |          464
 Brand#31   | PROMO ANODIZED COPPER     |     48 |          464
 Brand#31   | PROMO BRUSHED NICKEL      |     43 |          464
 Brand#31   | PROMO BURNISHED TIN       |      4 |          464
 Brand#31   | PROMO PLATED COPPER       |      2 |          464
 Brand#31   | PROMO PLATED COPPER       |     48 |          464
 Brand#31   | PROMO PLATED STEEL        |     35 |          464
 Brand#31   | SMALL ANODIZED TIN        |     48 |          464
 Brand#31   | SMALL BRUSHED COPPER      |     48 |          464
 Brand#31   | SMALL BRUSHED TIN         |     40 |          464
 Brand#31   | SMALL PLATED COPPER       |     40 |          464
 Brand#31   | SMALL POLISHED STEEL      |     40 |          464
 Brand#31   | STANDARD ANODIZED TIN     |      2 |          464
 Brand#31   | STANDARD ANODIZED TIN     |     43 |          464
 Brand#31   | STANDARD BURNISHED NICKEL |      2 |          464
 Brand#31   | STANDARD BURNISHED STEEL  |      2 |          464
 Brand#31   | STANDARD PLATED STEEL     |      2 |          464
 Brand#32   | ECONOMY BURNISHED STEEL   |      6 |          464
 Brand#32   | LARGE BURNISHED TIN       |     48 |          464
 Brand#32   | LARGE POLISHED NICKEL     |     46 |          464
 Brand#32   | LARGE POLISHED STEEL      |      4 |          464
 Brand#32   | MEDIUM ANODIZED BRASS     |     46 |          464
 Brand#32   | PROMO BRUSHED NICKEL      |     35 |          464
 Brand#32   | PROMO PLATED NICKEL       |      4 |          464
 Brand#32   | SMALL BRUSHED TIN         |     43 |          464
 Brand#32   | SMALL BURNISHED BRASS     |     35 |          464
 Brand#32   | SMALL BURNISHED COPPER    |      6 |          464
 Brand#32   | SMALL POLISHED COPPER     |     46 |          464
 Brand#32   | SMALL POLISHED NICKEL     |      2 |          464
 Brand#32   | STANDARD ANODIZED STEEL   |      4 |          464
 Brand#32   | STANDARD BURNISHED TIN    |      6 |          464
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |          464
 Brand#33   | ECONOMY PLATED STEEL      |      2 |          464
 Brand#33   | LARGE BRUSHED NICKEL      |     43 |          464
 Brand#33   | LARGE BURNISHED COPPER    |     40 |          464
 Brand#33   | LARGE BURNISHED NICKEL    |     46 |          464
 Brand#33   | MEDIUM BRUSHED BRASS      |     48 |          464
 Brand#33   | MEDIUM BRUSHED TIN        |      4 |          464
 Brand#33   | MEDIUM BRUSHED TIN        |     48 |          464
 Brand#33   | MEDIUM POLISHED NICKEL    |     43 |          464
 Brand#33   | MEDIUM POLISHED STEEL     |     43 |          464
 Brand#33   | PROMO BURNISHED BRASS     |      2 |          464
 Brand#33   | SMALL ANODIZED COPPER     |     40 |          464
 Brand#33   | SMALL PLATED COPPER       |      4 |          464
 Brand#33   | SMALL POLISHED BRASS      |      4 |          464
 Brand#33   | STANDARD BRUSHED COPPER   |     40 |          464
 Brand#33   | STANDARD BRUSHED TIN      |     43 |          464
 Brand#33   | STANDARD BURNISHED BRASS  |     43 |          464
 Brand#33   | STANDARD POLISHED STEEL   |     46 |          464
 Brand#35   | ECONOMY ANODIZED BRASS    |      6 |          464
 Brand#35   | ECONOMY POLISHED TIN      |      2 |          464
 Brand#35   | LARGE ANODIZED COPPER     |     40 |          464
 Brand#35   | LARGE BRUSHED TIN         |     46 |          464
 Brand#35   | LARGE BURNISHED BRASS     |     46 |          464
 Brand#35   | LARGE BURNISHED STEEL     |      2 |          464
 Brand#35   | LARGE PLATED BRASS        |      6 |          464
 Brand#35   | MEDIUM ANODIZED TIN       |     40 |          464
 Brand#35   | MEDIUM BRUSHED NICKEL     |      6 |          464
 Brand#35   | MEDIUM PLATED STEEL       |      2 |          464
 Brand#35   | MEDIUM POLISHED COPPER    |     40 |          464
 Brand#35   | PROMO BRUSHED COPPER      |     35 |          464
 Brand#35   | SMALL PLATED STEEL        |     43 |          464
 Brand#35   | STANDARD BURNISHED NICKEL |     43 |          464
 Brand#35   | STANDARD PLATED COPPER    |     46 |          464
 Brand#41   | ECONOMY ANODIZED TIN      |      4 |          464
 Brand#41   | ECONOMY BURNISHED BRASS   |      6 |          464
 Brand#41   | ECONOMY POLISHED BRASS    |     35 |          464
 Brand#41   | ECONOMY POLISHED COPPER   |      4 |          464
 Brand#41   | ECONOMY POLISHED NICKEL   |     40 |          464
 Brand#41   | LARGE PLATED COPPER       |     48 |          464
 Brand#41   | LARGE POLISHED BRASS      |     46 |          464
 Brand#41   | LARGE POLISHED STEEL      |      4 |          464
 Brand#41   | MEDIUM ANODIZED NICKEL    |      6 |          464
 Brand#41   | MEDIUM BRUSHED STEEL      |      4 |          464
 Brand#41   | MEDIUM PLATED TIN         |     35 |          464
 Brand#41   | PROMO BRUSHED COPPER      |      2 |          464
 Brand#41   | PROMO BURNISHED NICKEL    |     35 |          464
 Brand#41   | SMALL ANODIZED NICKEL     |     40 |          464
 Brand#41   | SMALL BURNISHED NICKEL    |     46 |          464
 Brand#41   | SMALL BURNISHED TIN       |     40 |          464
 Brand#41   | STANDARD BRUSHED COPPER   |      2 |          464
 Brand#41   | STANDARD BRUSHED STEEL    |     48 |          464
 Brand#41   | STANDARD BURNISHED STEEL  |      2 |          464
 Brand#41   | STANDARD POLISHED NICKEL  |      2 |          464
 Brand#42   | ECONOMY POLISHED COPPER   |      4 |          464
 Brand#42   | ECONOMY POLISHED COPPER   |     48 |          464
 Brand#42   | LARGE BRUSHED BRASS       |     48 |          464
 Brand#42   | LARGE BRUSHED STEEL       |     46 |          464
 Brand#42   | LARGE BRUSHED TIN         |     35 |          464
 Brand#42   | LARGE POLISHED STEEL      |      2 |          464
 Brand#42   | MEDIUM ANODIZED STEEL     |     40 |          464
 Brand#42   | PROMO PLATED COPPER       |      4 |          464
 Brand#42   | SMALL BRUSHED COPPER      |      6 |          464
 Brand#42   | SMALL PLATED COPPER       |     35 |          464
 Brand#42   | SMALL PLATED STEEL        |     48 |          464
 Brand#42   | SMALL POLISHED STEEL      |     35 |          464
 Brand#42   | STANDARD ANODIZED NICKEL  |     46 |          464
 Brand#42   | STANDARD POLISHED TIN     |      6 |          464
 Brand#43   | ECONOMY BURNISHED COPPER  |     46 |          464
 Brand#43   | ECONOMY PLATED COPPER     |      6 |          464
 Brand#43   | ECONOMY POLISHED COPPER   |     40 |          464
 Brand#43   | ECONOMY POLISHED NICKEL   |     40 |          464
 Brand#43   | LARGE ANODIZED COPPER     |      6 |          464
 Brand#43   | MEDIUM ANODIZED COPPER    |     46 |          464
 Brand#43   | MEDIUM ANODIZED STEEL     |     46 |          464
 Brand#43   | MEDIUM BRUSHED TIN        |      4 |          464
 Brand#43   | MEDIUM BURNISHED BRASS    |     35 |          464
 Brand#43   | MEDIUM PLATED TIN         |     43 |          464
 Brand#43   | MEDIUM POLISHED BRASS     |      2 |          464
 Brand#43   | MEDIUM POLISHED COPPER    |     48 |          464
 Brand#43   | SMALL ANODIZED BRASS      |     48 |          464
 Brand#43   | SMALL ANODIZED NICKEL     |      2 |          464
 Brand#43   | SMALL BURNISHED COPPER    |     35 |          464
 Brand#43   | SMALL PLATED TIN          |      6 |          464
 Brand#43   | STANDARD ANODIZED BRASS   |      6 |          464
 Brand#43   | STANDARD BURNISHED BRASS  |     48 |          464
 Brand#43   | STANDARD POLISHED COPPER  |      4 |          464
 Brand#44   | ECONOMY PLATED STEEL      |     46 |          464
 Brand#44   | ECONOMY POLISHED STEEL    |      4 |          464
 Brand#44   | ECONOMY POLISHED STEEL    |      6 |          464
 Brand#44   | LARGE ANODIZED TIN        |     35 |          464
 Brand#44   | LARGE POLISHED COPPER     |     40 |          464
 Brand#44   | MEDIUM ANODIZED BRASS     |     46 |          464
 Brand#44   | MEDIUM BRUSHED STEEL      |     40 |          464
 Brand#44   | MEDIUM BRUSHED TIN        |     43 |          464
 Brand#44   | PROMO PLATED COPPER       |     40 |          464
 Brand#44   | SMALL BURNISHED BRASS     |     43 |          464
 Brand#44   | SMALL BURNISHED BRASS     |     46 |          464
 Brand#44   | SMALL POLISHED BRASS      |      6 |          464
 Brand#44   | STANDARD ANODIZED COPPER  |     43 |          464
 Brand#44   | STANDARD PLATED BRASS     |      2 |          464
 Brand#44   | STANDARD PLATED STEEL     |      2 |          464
 Brand#45   | ECONOMY ANODIZED BRASS    |     46 |          464
 Brand#45   | ECONOMY BURNISHED BRASS   |     48 |          464
 Brand#45   | ECONOMY BURNISHED TIN     |      6 |          464
 Brand#45   | ECONOMY PLATED NICKEL     |     35 |          464
 Brand#45   | ECONOMY PLATED TIN        |     46 |          464
 Brand#45   | LARGE ANODIZED STEEL      |      4 |          464
 Brand#45   | MEDIUM BRUSHED NICKEL     |      4 |          464
 Brand#45   | MEDIUM BURNISHED COPPER   |      4 |          464
 Brand#45   | MEDIUM PLATED NICKEL      |     46 |          464
 Brand#45   | MEDIUM POLISHED TIN       |     43 |          464
 Brand#45   | PROMO BRUSHED STEEL       |     40 |          464
 Brand#45   | PROMO BRUSHED TIN         |     35 |          464
 Brand#45   | PROMO POLISHED COPPER     |      4 |          464
 Brand#45   | PROMO POLISHED NICKEL     |     46 |          464
 Brand#45   | PROMO POLISHED STEEL      |      6 |          464
 Brand#45   | SMALL ANODIZED BRASS      |      2 |          464
 Brand#45   | SMALL BURNISHED COPPER    |      6 |          464
 Brand#45   | SMALL PLATED BRASS        |      4 |          464
 Brand#45   | SMALL PLATED BRASS        |     35 |          464
 Brand#45   | SMALL POLISHED NICKEL     |      6 |          464
 Brand#45   | STANDARD ANODIZED BRASS   |      6 |          464
 Brand#45   | STANDARD ANODIZED BRASS   |     48 |          464
 Brand#45   | STANDARD ANODIZED NICKEL  |     35 |          464
 Brand#51   | ECONOMY PLATED BRASS      |     43 |          464
 Brand#51   | ECONOMY POLISHED STEEL    |      2 |          464
 Brand#51   | ECONOMY POLISHED TIN      |      2 |          464
 Brand#51   | LARGE ANODIZED STEEL      |     46 |          464
 Brand#51   | LARGE BURNISHED BRASS     |      6 |          464
 Brand#51   | LARGE BURNISHED NICKEL    |      4 |          464
 Brand#51   | LARGE BURNISHED TIN       |     40 |          464
 Brand#51   | LARGE PLATED NICKEL       |     43 |          464
 Brand#51   | LARGE PLATED NICKEL       |     46 |          464
 Brand#51   | LARGE PLATED STEEL        |      2 |          464
 Brand#51   | MEDIUM ANODIZED TIN       |      4 |          464
 Brand#51   | MEDIUM BURNISHED COPPER   |     43 |          464
 Brand#51   | MEDIUM POLISHED BRASS     |      4 |          464
 Brand#51   | PROMO BRUSHED NICKEL      |     46 |          464
 Brand#51   | SMALL BURNISHED STEEL     |      6 |          464
 Brand#51   | SMALL PLATED NICKEL       |      6 |          464
 Brand#51   | SMALL POLISHED BRASS      |      4 |          464
 Brand#51   | SMALL POLISHED BRASS      |     43 |          464
 Brand#51   | STANDARD ANODIZED BRASS   |      6 |          464
 Brand#51   | STANDARD BURNISHED TIN    |      2 |          464
 Brand#52   | LARGE BURNISHED COPPER    |      4 |          464
 Brand#52   | LARGE POLISHED BRASS      |     46 |          464
 Brand#52   | LARGE POLISHED NICKEL     |      4 |          464
 Brand#52   | MEDIUM POLISHED STEEL     |     35 |          464
 Brand#52   | PROMO ANODIZED BRASS      |      4 |          464
 Brand#52   | PROMO ANODIZED BRASS      |     40 |          464
 Brand#52   | PROMO PLATED NICKEL       |     35 |          464
 Brand#52   | PROMO PLATED TIN          |      6 |          464
 Brand#52   | PROMO POLISHED NICKEL     |     43 |          464
 Brand#52   | SMALL ANODIZED STEEL      |     43 |          464
 Brand#52   | SMALL BURNISHED COPPER    |     35 |          464
 Brand#52   | SMALL BURNISHED NICKEL    |     35 |          464
 Brand#52   | SMALL BURNISHED TIN       |     35 |          464
 Brand#52   | SMALL POLISHED NICKEL     |     35 |          464
 Brand#52   | SMALL POLISHED TIN        |     40 |          464
 Brand#52   | STANDARD BURNISHED BRASS  |     40 |          464
 Brand#52   | STANDARD PLATED BRASS     |     48 |          464
 Brand#52   | STANDARD PLATED STEEL     |     40 |          464
 Brand#52   | STANDARD POLISHED COPPER  |      4 |          464
 Brand#53   | ECONOMY ANODIZED STEEL    |     43 |          464
 Brand#53   | ECONOMY BURNISHED BRASS   |      4 |          464
 Brand#53   | ECONOMY BURNISHED STEEL   |      2 |          464
 Brand#53   | ECONOMY PLATED TIN        |     40 |          464
 Brand#53   | ECONOMY POLISHED NICKEL   |      6 |          464
 Brand#53   | LARGE BURNISHED COPPER    |     35 |          464
 Brand#53   | LARGE BURNISHED TIN       |     40 |          464
 Brand#53   | LARGE PLATED TIN          |     35 |          464
 Brand#53   | MEDIUM ANODIZED BRASS     |     40 |          464
 Brand#53   | MEDIUM BRUSHED STEEL      |     35 |          464
 Brand#53   | MEDIUM PLATED BRASS       |      2 |          464
 Brand#53   | MEDIUM PLATED COPPER      |      2 |          464
 Brand#53   | MEDIUM POLISHED COPPER    |      6 |          464
 Brand#53   | PROMO ANODIZED BRASS      |     48 |          464
 Brand#53   | PROMO BURNISHED BRASS     |     46 |          464
 Brand#53   | PROMO BURNISHED NICKEL    |     46 |          464
 Brand#53   | PROMO POLISHED NICKEL     |     48 |          464
 Brand#53   | SMALL ANODIZED BRASS      |     43 |          464
 Brand#53   | SMALL ANODIZED NICKEL     |      6 |          464
 Brand#53   | SMALL PLATED TIN          |     40 |          464
 Brand#53   | STANDARD ANODIZED STEEL   |     46 |          464
 Brand#53   | STANDARD BRUSHED STEEL    |     35 |          464
 Brand#53   | STANDARD PLATED NICKEL    |     48 |          464
 Brand#54   | ECONOMY ANODIZED BRASS    |     46 |          464
 Brand#54   | ECONOMY ANODIZED NICKEL   |      2 |          464
 Brand#54   | ECONOMY BURNISHED NICKEL  |      2 |          464
 Brand#54   | ECONOMY BURNISHED NICKEL  |     43 |          464
