BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | PROMO POLISHED STEEL      |     27 |          492
 Brand#34   | PROMO POLISHED TIN        |     26 |          492
 Brand#34   | SMALL ANODIZED NICKEL     |     24 |          492
 Brand#34   | SMALL PLATED NICKEL       |     13 |          492
 Brand#34   | STANDARD ANODIZED COPPER  |     26 |          492
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |          492
 Brand#34   | STANDARD BURNISHED TIN    |     24 |          492
 Brand#34   | STANDARD POLISHED BRASS   |     26 |          492
 Brand#35   | ECONOMY BRUSHED BRASS     |     32 |          492
 Brand#35   | ECONOMY BRUSHED NICKEL    |     13 |          492
 Brand#35   | ECONOMY PLATED COPPER     |     25 |          492
 Brand#35   | ECONOMY POLISHED BRASS    |     45 |          492
 Brand#35   | LARGE ANODIZED COPPER     |     32 |          492
 Brand#35   | LARGE ANODIZED NICKEL     |     45 |          492
 Brand#35   | LARGE PLATED NICKEL       |     26 |          492
 Brand#35   | PROMO ANODIZED BRASS      |      8 |          492
 Brand#35   | PROMO BRUSHED BRASS       |     32 |          492
 Brand#35   | SMALL ANODIZED TIN        |     13 |          492
 Brand#35   | SMALL POLISHED STEEL      |     25 |          492
 Brand#35   | STANDARD BURNISHED STEEL  |     32 |          492
 Brand#41   | PROMO PLATED COPPER       |     25 |          492
 Brand#41   | PROMO POLISHED COPPER     |     26 |          492
 Brand#41   | SMALL ANODIZED BRASS      |     25 |          492
 Brand#41   | SMALL ANODIZED COPPER     |     24 |          492
 Brand#41   | SMALL ANODIZED STEEL      |     25 |          492
 Brand#41   | SMALL PLATED TIN          |     32 |          492
 Brand#41   | STANDARD ANODIZED STEEL   |     26 |          492
 Brand#42   | ECONOMY ANODIZED NICKEL   |     26 |          492
 Brand#42   | ECONOMY POLISHED COPPER   |     27 |          492
 Brand#42   | LARGE ANODIZED BRASS      |     45 |          492
 Brand#42   | MEDIUM ANODIZED NICKEL    |     13 |          492
 Brand#42   | MEDIUM BRUSHED TIN        |     27 |          492
 Brand#42   | MEDIUM BURNISHED BRASS    |     13 |          492
 Brand#42   | MEDIUM POLISHED STEEL     |     45 |          492
 Brand#42   | PROMO BURNISHED COPPER    |     32 |          492
 Brand#42   | PROMO BURNISHED NICKEL    |     27 |          492
 Brand#42   | SMALL ANODIZED STEEL      |     26 |          492
 Brand#42   | SMALL BRUSHED NICKEL      |      8 |          492
 Brand#42   | SMALL BURNISHED BRASS     |     24 |          492
 Brand#42   | SMALL BURNISHED TIN       |     25 |          492
 Brand#42   | SMALL POLISHED TIN        |     25 |          492
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |          492
 Brand#43   | ECONOMY PLATED NICKEL     |     45 |          492
 Brand#43   | ECONOMY POLISHED STEEL    |     26 |          492
 Brand#43   | LARGE BURNISHED TIN       |     27 |          492
 Brand#43   | MEDIUM BRUSHED COPPER     |     25 |          492
 Brand#43   | MEDIUM BURNISHED NICKEL   |     13 |          492
 Brand#43   | MEDIUM BURNISHED NICKEL   |     24 |          492
 Brand#43   | MEDIUM BURNISHED TIN      |     24 |          492
 Brand#43   | PROMO PLATED COPPER       |      8 |          492
 Brand#43   | SMALL ANODIZED COPPER     |     32 |          492
 Brand#43   | SMALL BURNISHED COPPER    |     25 |          492
 Brand#43   | STANDARD ANODIZED TIN     |      8 |          492
 Brand#44   | ECONOMY PLATED BRASS      |     24 |          492
 Brand#44   | LARGE BRUSHED NICKEL      |     45 |          492
 Brand#44   | MEDIUM ANODIZED TIN       |     27 |          492
 Brand#44   | MEDIUM ANODIZED TIN       |     45 |          492
 Brand#44   | PROMO BRUSHED STEEL       |     27 |          492
 Brand#44   | PROMO PLATED BRASS        |      8 |          492
 Brand#44   | SMALL BRUSHED BRASS       |     32 |          492
 Brand#45   | ECONOMY ANODIZED NICKEL   |     13 |          492
 Brand#45   | ECONOMY BRUSHED TIN       |      8 |          492
 Brand#45   | ECONOMY PLATED STEEL      |      8 |          492
 Brand#45   | LARGE ANODIZED BRASS      |     26 |          492
 Brand#45   | LARGE BRUSHED COPPER      |     26 |          492
 Brand#45   | LARGE BURNISHED COPPER    |     27 |          492
 Brand#45   | LARGE POLISHED COPPER     |     13 |          492
 Brand#45   | MEDIUM BRUSHED STEEL      |     24 |          492
 Brand#45   | PROMO PLATED BRASS        |     13 |          492
 Brand#45   | SMALL BRUSHED BRASS       |     26 |          492
 Brand#51   | ECONOMY BRUSHED COPPER    |     25 |          492
 Brand#51   | LARGE BURNISHED COPPER    |     26 |          492
 Brand#51   | PROMO BURNISHED COPPER    |     13 |          492
 Brand#51   | PROMO POLISHED NICKEL     |     13 |          492
 Brand#51   | STANDARD PLATED BRASS     |     25 |          492
 Brand#51   | STANDARD PLATED COPPER    |     45 |          492
 Brand#51   | STANDARD POLISHED TIN     |     32 |          492
 Brand#52   | ECONOMY ANODIZED STEEL    |     25 |          492
 Brand#52   | LARGE POLISHED NICKEL     |     32 |          492
 Brand#52   | MEDIUM BURNISHED COPPER   |     27 |          492
 Brand#52   | SMALL POLISHED NICKEL     |     27 |          492
 Brand#52   | STANDARD POLISHED STEEL   |     25 |          492
 Brand#53   | ECONOMY PLATED STEEL      |     24 |          492
 Brand#53   | MEDIUM BURNISHED STEEL    |     27 |          492
 Brand#53   | MEDIUM POLISHED COPPER    |     24 |          492
 Brand#53   | PROMO BRUSHED TIN         |      8 |          492
 Brand#53   | SMALL ANODIZED STEEL      |     25 |          492
 Brand#53   | STANDARD ANODIZED STEEL   |     27 |          492
 Brand#53   | STANDARD BURNISHED COPPER |     45 |          492
 Brand#55   | ECONOMY BRUSHED TIN       |     32 |          492
 Brand#55   | ECONOMY PLATED BRASS      |     25 |          492
 Brand#55   | MEDIUM ANODIZED COPPER    |     26 |          492
 Brand#55   | MEDIUM PLATED NICKEL      |     32 |          492
 Brand#55   | SMALL ANODIZED TIN        |     24 |          492
 Brand#55   | SMALL BRUSHED NICKEL      |     24 |          492
 Brand#55   | SMALL PLATED COPPER       |     13 |          492
 Brand#55   | STANDARD BURNISHED BRASS  |     45 |          492
 Brand#55   | STANDARD PLATED NICKEL    |     26 |          492
 Brand#11   | STANDARD BRUSHED NICKEL   |      8 |          491
 Brand#12   | LARGE PLATED STEEL        |     45 |          491
 Brand#12   | LARGE POLISHED NICKEL     |     27 |          491
 Brand#13   | PROMO BURNISHED BRASS     |     26 |          491
 Brand#13   | PROMO BURNISHED TIN       |     45 |          491
 Brand#13   | PROMO PLATED BRASS        |     45 |          491
 Brand#13   | SMALL PLATED BRASS        |     13 |          491
 Brand#14   | LARGE POLISHED TIN        |     27 |          491
 Brand#14   | PROMO ANODIZED STEEL      |     32 |          491
 Brand#14   | PROMO BRUSHED TIN         |     27 |          491
 Brand#14   | PROMO PLATED COPPER       |     32 |          491
 Brand#15   | ECONOMY POLISHED NICKEL   |     13 |          491
 Brand#15   | ECONOMY POLISHED STEEL    |     25 |          491
 Brand#15   | MEDIUM BRUSHED BRASS      |     13 |          491
 Brand#15   | PROMO BRUSHED BRASS       |     32 |          491
 Brand#15   | STANDARD ANODIZED BRASS   |     25 |          491
 Brand#21   | LARGE BRUSHED BRASS       |     26 |          491
 Brand#21   | PROMO BURNISHED STEEL     |     26 |          491
 Brand#22   | ECONOMY ANODIZED STEEL    |     25 |          491
 Brand#22   | LARGE BRUSHED STEEL       |      8 |          491
 Brand#22   | LARGE PLATED STEEL        |     24 |          491
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |          491
 Brand#23   | ECONOMY POLISHED NICKEL   |     24 |          491
 Brand#23   | LARGE BURNISHED TIN       |     32 |          491
 Brand#23   | MEDIUM BRUSHED TIN        |      8 |          491
 Brand#23   | MEDIUM BURNISHED COPPER   |     13 |          491
 Brand#23   | PROMO BURNISHED TIN       |     27 |          491
 Brand#23   | PROMO PLATED COPPER       |      8 |          491
 Brand#24   | ECONOMY PLATED COPPER     |     13 |          491
 Brand#24   | LARGE ANODIZED BRASS      |     27 |          491
 Brand#25   | ECONOMY POLISHED NICKEL   |     27 |          491
 Brand#25   | LARGE BURNISHED BRASS     |     24 |          491
 Brand#25   | MEDIUM ANODIZED COPPER    |     45 |          491
 Brand#25   | SMALL BRUSHED BRASS       |      8 |          491
 Brand#25   | SMALL BURNISHED STEEL     |     24 |          491
 Brand#31   | LARGE POLISHED COPPER     |     24 |          491
 Brand#32   | PROMO ANODIZED COPPER     |      8 |          491
 Brand#32   | PROMO BURNISHED STEEL     |     45 |          491
 Brand#32   | PROMO POLISHED STEEL      |     27 |          491
 Brand#33   | ECONOMY PLATED TIN        |      8 |          491
 Brand#33   | ECONOMY POLISHED NICKEL   |     32 |          491
 Brand#33   | PROMO PLATED COPPER       |     26 |          491
 Brand#34   | SMALL BURNISHED TIN       |     25 |          491
 Brand#34   | STANDARD POLISHED BRASS   |     32 |          491
 Brand#35   | PROMO ANODIZED COPPER     |     25 |          491
 Brand#41   | ECONOMY POLISHED NICKEL   |     13 |          491
 Brand#41   | PROMO ANODIZED BRASS      |     27 |          491
 Brand#41   | PROMO ANODIZED COPPER     |      8 |          491
 Brand#41   | PROMO ANODIZED TIN        |     26 |          491
 Brand#41   | STANDARD BRUSHED TIN      |     45 |          491
 Brand#42   | PROMO ANODIZED NICKEL     |     32 |          491
 Brand#42   | SMALL POLISHED COPPER     |     25 |          491
 Brand#43   | PROMO BRUSHED TIN         |     24 |          491
 Brand#45   | ECONOMY BRUSHED COPPER    |     26 |          491
 Brand#45   | MEDIUM ANODIZED STEEL     |     24 |          491
 Brand#45   | PROMO ANODIZED NICKEL     |     27 |          491
 Brand#45   | SMALL POLISHED COPPER     |     32 |          491
 Brand#51   | ECONOMY ANODIZED NICKEL   |     13 |          491
 Brand#52   | ECONOMY ANODIZED NICKEL   |     26 |          491
 Brand#52   | PROMO PLATED COPPER       |     25 |          491
 Brand#52   | STANDARD BURNISHED STEEL  |     26 |          491
 Brand#53   | LARGE BURNISHED TIN       |     24 |          491
 Brand#53   | MEDIUM PLATED STEEL       |     45 |          491
 Brand#53   | STANDARD BURNISHED NICKEL |     32 |          491
 Brand#55   | ECONOMY BRUSHED TIN       |     26 |          491
 Brand#55   | PROMO BRUSHED COPPER      |      8 |          491
 Brand#55   | SMALL ANODIZED TIN        |     32 |          491
 Brand#55   | STANDARD POLISHED BRASS   |     13 |          491
 Brand#24   | PROMO BURNISHED COPPER    |     24 |          490
 Brand#25   | ECONOMY BRUSHED TIN       |     25 |          490
 Brand#31   | PROMO ANODIZED BRASS      |      8 |          490
 Brand#32   | SMALL PLATED NICKEL       |      8 |          490
 Brand#42   | ECONOMY BRUSHED TIN       |      8 |          490
 Brand#45   | MEDIUM ANODIZED BRASS     |     32 |          490
 Brand#55   | LARGE BRUSHED STEEL       |      8 |          490
 Brand#31   | ECONOMY BRUSHED COPPER    |     27 |          489
 Brand#11   | LARGE ANODIZED BRASS      |     24 |          488
 Brand#11   | LARGE ANODIZED COPPER     |     27 |          488
 Brand#11   | LARGE BURNISHED NICKEL    |     25 |          488
 Brand#11   | LARGE POLISHED NICKEL     |     13 |          488
 Brand#11   | MEDIUM POLISHED BRASS     |     32 |          488
 Brand#11   | SMALL ANODIZED STEEL      |      8 |          488
 Brand#11   | SMALL BRUSHED NICKEL      |     13 |          488
 Brand#11   | SMALL BURNISHED COPPER    |      8 |          488
 Brand#11   | SMALL BURNISHED COPPER    |     26 |          488
 Brand#11   | SMALL PLATED TIN          |     32 |          488
 Brand#11   | STANDARD BURNISHED BRASS  |     45 |          488
 Brand#11   | STANDARD POLISHED NICKEL  |     13 |          488
 Brand#12   | ECONOMY BRUSHED BRASS     |     26 |          488
 Brand#12   | ECONOMY POLISHED TIN      |     45 |          488
 Brand#12   | LARGE ANODIZED COPPER     |     45 |          488
 Brand#12   | MEDIUM BURNISHED TIN      |     27 |          488
 Brand#12   | PROMO ANODIZED BRASS      |      8 |          488
 Brand#12   | PROMO BRUSHED NICKEL      |     24 |          488
 Brand#12   | SMALL BURNISHED COPPER    |     32 |          488
 Brand#12   | SMALL BURNISHED STEEL     |     45 |          488
 Brand#12   | STANDARD BRUSHED STEEL    |     32 |          488
 Brand#13   | ECONOMY BRUSHED NICKEL    |     27 |          488
 Brand#13   | ECONOMY BRUSHED TIN       |     27 |          488
 Brand#13   | LARGE ANODIZED COPPER     |     32 |          488
 Brand#13   | LARGE PLATED STEEL        |     24 |          488
 Brand#13   | LARGE POLISHED NICKEL     |     26 |          488
 Brand#13   | LARGE POLISHED TIN        |     24 |          488
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |          488
 Brand#13   | SMALL ANODIZED BRASS      |     13 |          488
 Brand#13   | SMALL BRUSHED STEEL       |     27 |          488
 Brand#13   | STANDARD BRUSHED NICKEL   |     27 |          488
 Brand#13   | STANDARD POLISHED COPPER  |     25 |          488
 Brand#14   | ECONOMY PLATED NICKEL     |     24 |          488
 Brand#14   | LARGE BRUSHED STEEL       |     32 |          488
 Brand#14   | LARGE BRUSHED TIN         |     13 |          488
 Brand#14   | LARGE POLISHED BRASS      |     26 |          488
 Brand#14   | LARGE POLISHED NICKEL     |     13 |          488
 Brand#14   | PROMO ANODIZED COPPER     |     13 |          488
 Brand#14   | PROMO BRUSHED COPPER      |     26 |          488
 Brand#14   | PROMO BURNISHED NICKEL    |     24 |          488
 Brand#14   | PROMO PLATED COPPER       |     26 |          488
 Brand#14   | SMALL BRUSHED COPPER      |     27 |          488
 Brand#14   | SMALL PLATED BRASS        |     27 |          488
 Brand#14   | SMALL POLISHED COPPER     |     32 |          488
 Brand#14   | STANDARD POLISHED STEEL   |      8 |          488
 Brand#15   | LARGE ANODIZED COPPER     |      8 |          488
 Brand#15   | LARGE ANODIZED STEEL      |     24 |          488
 Brand#15   | LARGE BRUSHED COPPER      |     24 |          488
 Brand#15   | LARGE BURNISHED BRASS     |     24 |          488
 Brand#15   | LARGE POLISHED COPPER     |     27 |          488
 Brand#15   | MEDIUM BURNISHED STEEL    |     25 |          488
 Brand#15   | MEDIUM PLATED STEEL       |     26 |          488
 Brand#15   | MEDIUM PLATED STEEL       |     45 |          488
 Brand#15   | MEDIUM PLATED TIN         |     45 |          488
 Brand#15   | MEDIUM POLISHED COPPER    |     13 |          488
 Brand#15   | MEDIUM POLISHED NICKEL    |     24 |          488
 Brand#15   | PROMO BRUSHED COPPER      |     13 |          488
 Brand#15   | SMALL ANODIZED COPPER     |      8 |          488
 Brand#15   | SMALL PLATED BRASS        |     13 |          488
 Brand#15   | STANDARD BRUSHED NICKEL   |      8 |          488
 Brand#21   | ECONOMY PLATED BRASS      |     27 |          488
 Brand#21   | LARGE ANODIZED NICKEL     |     27 |          488
 Brand#21   | LARGE BRUSHED BRASS       |      8 |          488
 Brand#21   | LARGE BURNISHED TIN       |     32 |          488
 Brand#21   | MEDIUM BURNISHED STEEL    |     32 |          488
 Brand#21   | PROMO ANODIZED NICKEL     |     27 |          488
 Brand#21   | SMALL PLATED NICKEL       |     13 |          488
 Brand#22   | ECONOMY PLATED BRASS      |     26 |          488
 Brand#22   | PROMO BURNISHED BRASS     |      8 |          488
 Brand#22   | PROMO PLATED NICKEL       |     27 |          488
 Brand#22   | SMALL ANODIZED COPPER     |     32 |          488
 Brand#22   | SMALL POLISHED TIN        |     27 |          488
 Brand#23   | ECONOMY BRUSHED STEEL     |     24 |          488
 Brand#23   | ECONOMY PLATED BRASS      |     45 |          488
 Brand#23   | ECONOMY PLATED TIN        |     13 |          488
 Brand#23   | LARGE BRUSHED TIN         |     13 |          488
 Brand#23   | LARGE POLISHED COPPER     |     13 |          488
 Brand#23   | PROMO PLATED TIN          |     27 |          488
 Brand#23   | PROMO POLISHED TIN        |     25 |          488
 Brand#23   | PROMO POLISHED TIN        |     45 |          488
 Brand#23   | STANDARD PLATED BRASS     |     45 |          488
 Brand#24   | ECONOMY ANODIZED BRASS    |     25 |          488
 Brand#24   | ECONOMY ANODIZED STEEL    |     45 |          488
 Brand#24   | ECONOMY PLATED COPPER     |     25 |          488
 Brand#24   | LARGE ANODIZED TIN        |     27 |          488
 Brand#24   | LARGE POLISHED BRASS      |     24 |          488
 Brand#24   | MEDIUM BRUSHED COPPER     |     26 |          488
 Brand#24   | MEDIUM POLISHED STEEL     |     26 |          488
 Brand#24   | PROMO ANODIZED TIN        |      8 |          488
 Brand#24   | PROMO PLATED STEEL        |     13 |          488
 Brand#24   | SMALL ANODIZED BRASS      |     26 |          488
 Brand#24   | STANDARD BRUSHED NICKEL   |     27 |          488
 Brand#25   | ECONOMY ANODIZED TIN      |     27 |          488
 Brand#25   | LARGE BURNISHED COPPER    |      8 |          488
 Brand#25   | PROMO ANODIZED BRASS      |     26 |          488
 Brand#25   | PROMO POLISHED STEEL      |     24 |          488
 Brand#25   | SMALL ANODIZED BRASS      |     25 |          488
 Brand#25   | SMALL POLISHED NICKEL     |     32 |          488
 Brand#31   | LARGE ANODIZED COPPER     |     13 |          488
 Brand#31   | LARGE BRUSHED COPPER      |     25 |          488
 Brand#31   | LARGE BRUSHED TIN         |     32 |          488
 Brand#31   | MEDIUM ANODIZED COPPER    |     26 |          488
 Brand#31   | PROMO ANODIZED NICKEL     |     32 |          488
 Brand#31   | PROMO PLATED STEEL        |     25 |          488
 Brand#31   | SMALL ANODIZED STEEL      |     25 |          488
 Brand#31   | SMALL BRUSHED TIN         |     27 |          488
 Brand#31   | SMALL POLISHED STEEL      |     26 |          488
 Brand#32   | ECONOMY BRUSHED BRASS     |     45 |          488
 Brand#32   | LARGE BRUSHED TIN         |     45 |          488
 Brand#32   | PROMO ANODIZED COPPER     |     27 |          488
 Brand#32   | PROMO BRUSHED TIN         |      8 |          488
 Brand#32   | SMALL ANODIZED TIN        |     24 |          488
 Brand#32   | SMALL PLATED STEEL        |     27 |          488
 Brand#32   | STANDARD POLISHED TIN     |     32 |          488
 Brand#33   | ECONOMY ANODIZED STEEL    |     13 |          488
 Brand#33   | MEDIUM BURNISHED STEEL    |     27 |          488
 Brand#33   | PROMO ANODIZED BRASS      |     13 |          488
 Brand#33   | SMALL BURNISHED NICKEL    |     27 |          488
 Brand#33   | STANDARD POLISHED COPPER  |      8 |          488
 Brand#34   | ECONOMY BRUSHED COPPER    |     27 |          488
 Brand#34   | ECONOMY PLATED TIN        |     27 |          488
 Brand#34   | MEDIUM BRUSHED TIN        |      8 |          488
 Brand#34   | PROMO BRUSHED NICKEL      |     26 |          488
 Brand#34   | PROMO BRUSHED TIN         |      8 |          488
 Brand#34   | PROMO POLISHED STEEL      |     24 |          488
 Brand#34   | SMALL POLISHED NICKEL     |     13 |          488
 Brand#34   | SMALL POLISHED TIN        |     26 |          488
 Brand#34   | STANDARD BRUSHED NICKEL   |     13 |          488
 Brand#35   | ECONOMY ANODIZED STEEL    |     26 |          488
 Brand#35   | ECONOMY BRUSHED TIN       |     25 |          488
 Brand#35   | LARGE BURNISHED TIN       |     13 |          488
 Brand#35   | LARGE PLATED STEEL        |     13 |          488
 Brand#35   | MEDIUM BRUSHED BRASS      |     25 |          488
 Brand#35   | MEDIUM BURNISHED STEEL    |     24 |          488
 Brand#35   | PROMO ANODIZED NICKEL     |     13 |          488
 Brand#35   | PROMO POLISHED TIN        |     32 |          488
 Brand#35   | SMALL POLISHED NICKEL     |     32 |          488
 Brand#35   | STANDARD ANODIZED TIN     |     25 |          488
 Brand#35   | STANDARD BRUSHED NICKEL   |     24 |          488
 Brand#35   | STANDARD PLATED NICKEL    |      8 |          488
 Brand#35   | STANDARD POLISHED NICKEL  |     26 |          488
 Brand#41   | ECONOMY ANODIZED STEEL    |     25 |          488
 Brand#41   | ECONOMY ANODIZED TIN      |     27 |          488
 Brand#41   | PROMO ANODIZED COPPER     |     13 |          488
 Brand#41   | SMALL BURNISHED BRASS     |     32 |          488
 Brand#41   | SMALL BURNISHED STEEL     |     13 |          488
 Brand#41   | STANDARD ANODIZED COPPER  |     45 |          488
 Brand#42   | ECONOMY BRUSHED STEEL     |     24 |          488
 Brand#42   | ECONOMY PLATED BRASS      |     45 |          488
 Brand#42   | ECONOMY POLISHED COPPER   |     32 |          488
 Brand#42   | LARGE BURNISHED TIN       |     45 |          488
 Brand#42   | MEDIUM ANODIZED STEEL     |     25 |          488
 Brand#42   | MEDIUM BURNISHED NICKEL   |     26 |          488
 Brand#42   | PROMO ANODIZED BRASS      |     27 |          488
 Brand#42   | PROMO ANODIZED COPPER     |     32 |          488
 Brand#42   | PROMO BURNISHED BRASS     |     27 |          488
 Brand#42   | PROMO POLISHED STEEL      |     13 |          488
 Brand#42   | SMALL ANODIZED TIN        |     27 |          488
 Brand#42   | SMALL BRUSHED TIN         |     32 |          488
 Brand#42   | SMALL PLATED BRASS        |     26 |          488
 Brand#43   | ECONOMY PLATED COPPER     |     26 |          488
 Brand#43   | PROMO BRUSHED TIN         |     25 |          488
 Brand#43   | PROMO BURNISHED STEEL     |     24 |          488
 Brand#43   | PROMO POLISHED STEEL      |     13 |          488
 Brand#43   | SMALL PLATED COPPER       |     26 |          488
 Brand#43   | STANDARD ANODIZED COPPER  |     32 |          488
 Brand#43   | STANDARD POLISHED COPPER  |     25 |          488
 Brand#44   | ECONOMY PLATED NICKEL     |     13 |          488
 Brand#44   | ECONOMY POLISHED COPPER   |     26 |          488
 Brand#44   | ECONOMY POLISHED STEEL    |     27 |          488
 Brand#44   | LARGE BRUSHED STEEL       |     32 |          488
 Brand#44   | LARGE BURNISHED BRASS     |     32 |          488
 Brand#44   | MEDIUM ANODIZED TIN       |     24 |          488
 Brand#44   | MEDIUM BURNISHED STEEL    |     27 |          488
 Brand#44   | STANDARD PLATED TIN       |     27 |          488
 Brand#45   | ECONOMY ANODIZED STEEL    |      8 |          488
 Brand#45   | ECONOMY BRUSHED NICKEL    |      8 |          488
 Brand#45   | ECONOMY BRUSHED STEEL     |      8 |          488
 Brand#45   | LARGE ANODIZED STEEL      |     32 |          488
 Brand#45   | LARGE BRUSHED COPPER      |     27 |          488
 Brand#45   | LARGE POLISHED BRASS      |     32 |          488
 Brand#45   | MEDIUM ANODIZED COPPER    |     25 |          488
 Brand#45   | PROMO PLATED NICKEL       |     32 |          488
 Brand#45   | PROMO PLATED TIN          |     25 |          488
 Brand#45   | SMALL BURNISHED NICKEL    |     25 |          488
 Brand#45   | STANDARD BRUSHED TIN      |     25 |          488
 Brand#45   | STANDARD POLISHED TIN     |     27 |          488
 Brand#51   | ECONOMY ANODIZED BRASS    |     26 |          488
 Brand#51   | ECONOMY ANODIZED TIN      |      8 |          488
 Brand#51   | ECONOMY BRUSHED COPPER    |      8 |          488
 Brand#51   | ECONOMY PLATED NICKEL     |     24 |          488
 Brand#51   | LARGE PLATED COPPER       |     26 |          488
 Brand#51   | LARGE POLISHED TIN        |     45 |          488
 Brand#51   | MEDIUM POLISHED TIN       |     13 |          488
 Brand#51   | PROMO BRUSHED STEEL       |     27 |          488
 Brand#51   | PROMO PLATED BRASS        |     32 |          488
 Brand#51   | SMALL ANODIZED BRASS      |     24 |          488
 Brand#51   | SMALL ANODIZED COPPER     |     24 |          488
 Brand#51   | SMALL BRUSHED BRASS       |     13 |          488
 Brand#51   | SMALL BRUSHED NICKEL      |     32 |          488
 Brand#51   | SMALL PLATED COPPER       |     24 |          488
 Brand#51   | SMALL POLISHED NICKEL     |     27 |          488
 Brand#52   | ECONOMY PLATED COPPER     |     24 |          488
 Brand#52   | ECONOMY PLATED STEEL      |     25 |          488
 Brand#52   | ECONOMY POLISHED NICKEL   |      8 |          488
 Brand#52   | ECONOMY POLISHED TIN      |     45 |          488
 Brand#52   | LARGE PLATED COPPER       |      8 |          488
 Brand#52   | MEDIUM BRUSHED NICKEL     |      8 |          488
 Brand#52   | PROMO PLATED TIN          |     13 |          488
 Brand#52   | SMALL ANODIZED NICKEL     |     27 |          488
 Brand#52   | SMALL BRUSHED BRASS       |      8 |          488
 Brand#52   | SMALL BURNISHED BRASS     |     13 |          488
 Brand#52   | STANDARD ANODIZED COPPER  |     45 |          488
 Brand#53   | ECONOMY PLATED COPPER     |     45 |          488
 Brand#53   | LARGE BURNISHED BRASS     |      8 |          488
 Brand#53   | LARGE BURNISHED STEEL     |     27 |          488
 Brand#53   | LARGE BURNISHED TIN       |     27 |          488
 Brand#53   | MEDIUM BURNISHED COPPER   |     26 |          488
 Brand#53   | MEDIUM BURNISHED NICKEL   |     25 |          488
 Brand#53   | MEDIUM PLATED TIN         |     27 |          488
 Brand#53   | PROMO BURNISHED NICKEL    |     32 |          488
 Brand#53   | SMALL BRUSHED STEEL       |     45 |          488
 Brand#53   | SMALL BURNISHED TIN       |      8 |          488
 Brand#55   | ECONOMY PLATED COPPER     |     45 |          488
 Brand#55   | ECONOMY POLISHED NICKEL   |     25 |          488
 Brand#55   | ECONOMY POLISHED NICKEL   |     45 |          488
 Brand#55   | ECONOMY POLISHED TIN      |     27 |          488
 Brand#55   | LARGE BURNISHED NICKEL    |     24 |          488
 Brand#55   | LARGE PLATED COPPER       |     13 |          488
 Brand#55   | MEDIUM ANODIZED BRASS     |     13 |          488
 Brand#55   | MEDIUM PLATED TIN         |     13 |          488
 Brand#55   | MEDIUM POLISHED STEEL     |     25 |          488
 Brand#55   | PROMO PLATED STEEL        |     13 |          488
 Brand#55   | PROMO POLISHED COPPER     |     32 |          488
 Brand#55   | PROMO POLISHED STEEL      |     25 |          488
 Brand#55   | SMALL BURNISHED COPPER    |     26 |          488
 Brand#11   | ECONOMY BRUSHED BRASS     |     26 |          487
 Brand#11   | LARGE BURNISHED TIN       |     13 |          487
 Brand#11   | MEDIUM PLATED COPPER      |     25 |          487
 Brand#11   | STANDARD POLISHED NICKEL  |     27 |          487
 Brand#12   | SMALL ANODIZED NICKEL     |     25 |          487
 Brand#13   | SMALL ANODIZED BRASS      |      8 |          487
 Brand#13   | SMALL PLATED BRASS        |     32 |          487
 Brand#13   | STANDARD ANODIZED NICKEL  |     13 |          487
 Brand#13   | STANDARD PLATED COPPER    |      8 |          487
 Brand#14   | ECONOMY PLATED STEEL      |      8 |          487
 Brand#14   | PROMO BRUSHED BRASS       |     26 |          487
 Brand#14   | PROMO BRUSHED COPPER      |     13 |          487
 Brand#14   | PROMO BRUSHED NICKEL      |     24 |          487
 Brand#14   | PROMO PLATED TIN          |     25 |          487
 Brand#14   | SMALL POLISHED NICKEL     |      8 |          487
 Brand#14   | SMALL POLISHED STEEL      |     26 |          487
 Brand#15   | LARGE BURNISHED BRASS     |     25 |          487
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |          487
 Brand#15   | SMALL BRUSHED STEEL       |     13 |          487
 Brand#15   | STANDARD BURNISHED STEEL  |     27 |          487
 Brand#15   | STANDARD POLISHED TIN     |      8 |          487
 Brand#21   | ECONOMY ANODIZED TIN      |     45 |          487
 Brand#21   | MEDIUM BURNISHED STEEL    |      8 |          487
 Brand#21   | PROMO ANODIZED NICKEL     |      8 |          487
 Brand#21   | SMALL BURNISHED COPPER    |     27 |          487
 Brand#21   | STANDARD BRUSHED STEEL    |     45 |          487
 Brand#22   | ECONOMY BRUSHED NICKEL    |     25 |          487
 Brand#22   | LARGE ANODIZED COPPER     |     45 |          487
 Brand#22   | MEDIUM BURNISHED COPPER   |     24 |          487
