BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#15   | PROMO BRUSHED NICKEL     |     40 |          451
 Brand#15   | PROMO BURNISHED STEEL    |     12 |          451
 Brand#15   | PROMO POLISHED TIN       |     36 |          451
 Brand#15   | SMALL ANODIZED STEEL     |      7 |          451
 Brand#15   | SMALL BURNISHED BRASS    |     49 |          451
 Brand#15   | STANDARD PLATED NICKEL   |     49 |          451
 Brand#15   | STANDARD POLISHED BRASS  |      7 |          451
 Brand#21   | LARGE ANODIZED TIN       |     49 |          451
 Brand#21   | LARGE PLATED STEEL       |     47 |          451
 Brand#21   | PROMO PLATED COPPER      |     36 |          451
 Brand#21   | PROMO POLISHED STEEL     |      7 |          451
 Brand#22   | ECONOMY BURNISHED BRASS  |     40 |          451
 Brand#22   | ECONOMY PLATED COPPER    |     12 |          451
 Brand#22   | LARGE BRUSHED NICKEL     |     26 |          451
 Brand#22   | LARGE POLISHED BRASS     |      7 |          451
 Brand#22   | PROMO BURNISHED TIN      |     36 |          451
 Brand#22   | PROMO PLATED COPPER      |      1 |          451
 Brand#22   | PROMO POLISHED BRASS     |      7 |          451
 Brand#22   | SMALL BRUSHED BRASS      |     47 |          451
 Brand#22   | SMALL POLISHED BRASS     |     36 |          451
 Brand#22   | STANDARD POLISHED COPPER |      1 |          451
 Brand#23   | ECONOMY BURNISHED BRASS  |     26 |          451
 Brand#23   | ECONOMY BURNISHED NICKEL |     47 |          451
 Brand#23   | ECONOMY PLATED TIN       |     12 |          451
 Brand#23   | LARGE ANODIZED STEEL     |     12 |          451
 Brand#23   | LARGE BRUSHED COPPER     |      1 |          451
 Brand#23   | LARGE POLISHED TIN       |     36 |          451
 Brand#23   | MEDIUM BURNISHED BRASS   |     47 |          451
 Brand#23   | MEDIUM POLISHED COPPER   |     49 |          451
 Brand#23   | STANDARD BRUSHED BRASS   |      7 |          451
 Brand#25   | LARGE BRUSHED NICKEL     |     47 |          451
 Brand#25   | LARGE PLATED BRASS       |     49 |          451
 Brand#25   | MEDIUM PLATED NICKEL     |     49 |          451
 Brand#25   | PROMO BURNISHED BRASS    |     40 |          451
 Brand#31   | ECONOMY ANODIZED BRASS   |     40 |          451
 Brand#31   | LARGE PLATED BRASS       |     36 |          451
 Brand#31   | LARGE PLATED COPPER      |     36 |          451
 Brand#31   | PROMO ANODIZED BRASS     |      7 |          451
 Brand#31   | PROMO PLATED NICKEL      |     36 |          451
 Brand#31   | SMALL PLATED BRASS       |     40 |          451
 Brand#31   | STANDARD PLATED BRASS    |     49 |          451
 Brand#31   | STANDARD POLISHED BRASS  |     49 |          451
 Brand#32   | ECONOMY ANODIZED STEEL   |      1 |          451
 Brand#32   | ECONOMY BRUSHED BRASS    |      1 |          451
 Brand#32   | LARGE ANODIZED TIN       |     26 |          451
 Brand#32   | LARGE BURNISHED STEEL    |     49 |          451
 Brand#32   | LARGE POLISHED BRASS     |     12 |          451
 Brand#32   | MEDIUM BURNISHED TIN     |      7 |          451
 Brand#32   | MEDIUM POLISHED NICKEL   |     36 |          451
 Brand#32   | PROMO ANODIZED TIN       |     47 |          451
 Brand#32   | PROMO BURNISHED BRASS    |     49 |          451
 Brand#32   | PROMO BURNISHED STEEL    |     36 |          451
 Brand#32   | PROMO POLISHED COPPER    |      1 |          451
 Brand#32   | PROMO POLISHED TIN       |     47 |          451
 Brand#32   | SMALL BRUSHED NICKEL     |      1 |          451
 Brand#32   | SMALL PLATED TIN         |     40 |          451
 Brand#33   | LARGE BRUSHED COPPER     |     26 |          451
 Brand#33   | LARGE BRUSHED COPPER     |     49 |          451
 Brand#33   | LARGE BURNISHED STEEL    |     47 |          451
 Brand#33   | LARGE PLATED STEEL       |     40 |          451
 Brand#33   | LARGE POLISHED BRASS     |     49 |          451
 Brand#33   | PROMO BRUSHED BRASS      |     47 |          451
 Brand#33   | PROMO POLISHED STEEL     |     49 |          451
 Brand#33   | SMALL BRUSHED BRASS      |      1 |          451
 Brand#34   | LARGE BRUSHED NICKEL     |     47 |          451
 Brand#34   | LARGE PLATED STEEL       |     47 |          451
 Brand#34   | LARGE POLISHED COPPER    |     12 |          451
 Brand#34   | MEDIUM BURNISHED NICKEL  |      1 |          451
 Brand#34   | MEDIUM POLISHED COPPER   |      1 |          451
 Brand#34   | PROMO BRUSHED NICKEL     |      7 |          451
 Brand#34   | PROMO POLISHED TIN       |     47 |          451
 Brand#34   | SMALL PLATED TIN         |     36 |          451
 Brand#34   | STANDARD POLISHED STEEL  |     12 |          451
 Brand#34   | STANDARD POLISHED STEEL  |     40 |          451
 Brand#35   | ECONOMY BRUSHED NICKEL   |     47 |          451
 Brand#35   | LARGE ANODIZED STEEL     |     26 |          451
 Brand#35   | LARGE PLATED BRASS       |     36 |          451
 Brand#35   | MEDIUM BRUSHED BRASS     |     47 |          451
 Brand#35   | MEDIUM POLISHED NICKEL   |     40 |          451
 Brand#35   | PROMO PLATED NICKEL      |     26 |          451
 Brand#35   | PROMO PLATED STEEL       |      7 |          451
 Brand#35   | STANDARD BRUSHED NICKEL  |     40 |          451
 Brand#41   | LARGE BRUSHED BRASS      |     47 |          451
 Brand#41   | LARGE BURNISHED STEEL    |     49 |          451
 Brand#41   | LARGE PLATED COPPER      |     36 |          451
 Brand#41   | LARGE POLISHED NICKEL    |     12 |          451
 Brand#41   | LARGE POLISHED TIN       |     47 |          451
 Brand#41   | MEDIUM BRUSHED NICKEL    |     47 |          451
 Brand#41   | MEDIUM PLATED STEEL      |     40 |          451
 Brand#41   | MEDIUM POLISHED NICKEL   |      7 |          451
 Brand#41   | PROMO BURNISHED TIN      |     49 |          451
 Brand#41   | STANDARD POLISHED TIN    |      7 |          451
 Brand#42   | ECONOMY PLATED BRASS     |     36 |          451
 Brand#42   | LARGE ANODIZED STEEL     |      7 |          451
 Brand#42   | PROMO ANODIZED BRASS     |     12 |          451
 Brand#42   | PROMO BURNISHED BRASS    |     40 |          451
 Brand#42   | PROMO POLISHED BRASS     |     36 |          451
 Brand#42   | SMALL ANODIZED COPPER    |     49 |          451
 Brand#43   | ECONOMY ANODIZED COPPER  |     49 |          451
 Brand#43   | ECONOMY BRUSHED NICKEL   |      7 |          451
 Brand#43   | ECONOMY BRUSHED STEEL    |     36 |          451
 Brand#43   | ECONOMY PLATED NICKEL    |     26 |          451
 Brand#43   | ECONOMY POLISHED COPPER  |     49 |          451
 Brand#43   | LARGE ANODIZED NICKEL    |     36 |          451
 Brand#43   | LARGE BURNISHED STEEL    |     12 |          451
 Brand#43   | MEDIUM BRUSHED STEEL     |      1 |          451
 Brand#43   | PROMO PLATED TIN         |      7 |          451
 Brand#43   | SMALL BRUSHED BRASS      |     49 |          451
 Brand#43   | SMALL PLATED BRASS       |     26 |          451
 Brand#43   | SMALL POLISHED NICKEL    |      1 |          451
 Brand#44   | ECONOMY ANODIZED COPPER  |      1 |          451
 Brand#44   | SMALL ANODIZED NICKEL    |     49 |          451
 Brand#44   | SMALL POLISHED COPPER    |     26 |          451
 Brand#44   | STANDARD BRUSHED NICKEL  |      1 |          451
 Brand#45   | MEDIUM POLISHED COPPER   |     40 |          451
 Brand#45   | PROMO ANODIZED NICKEL    |      1 |          451
 Brand#45   | PROMO PLATED COPPER      |     36 |          451
 Brand#45   | SMALL ANODIZED NICKEL    |      1 |          451
 Brand#45   | SMALL BURNISHED TIN      |     26 |          451
 Brand#45   | STANDARD ANODIZED TIN    |     40 |          451
 Brand#45   | STANDARD BRUSHED NICKEL  |     12 |          451
 Brand#45   | STANDARD PLATED STEEL    |      1 |          451
 Brand#51   | ECONOMY BRUSHED TIN      |      7 |          451
 Brand#51   | MEDIUM BRUSHED TIN       |     40 |          451
 Brand#51   | MEDIUM BURNISHED STEEL   |      1 |          451
 Brand#51   | MEDIUM POLISHED COPPER   |      1 |          451
 Brand#51   | PROMO ANODIZED COPPER    |     49 |          451
 Brand#51   | STANDARD PLATED STEEL    |     47 |          451
 Brand#51   | STANDARD POLISHED BRASS  |     36 |          451
 Brand#52   | ECONOMY BURNISHED NICKEL |      7 |          451
 Brand#52   | LARGE BRUSHED COPPER     |      7 |          451
 Brand#52   | LARGE BURNISHED COPPER   |     40 |          451
 Brand#52   | MEDIUM ANODIZED NICKEL   |     49 |          451
 Brand#52   | MEDIUM BRUSHED COPPER    |     36 |          451
 Brand#52   | PROMO POLISHED NICKEL    |     49 |          451
 Brand#52   | SMALL BRUSHED BRASS      |      7 |          451
 Brand#52   | SMALL BURNISHED STEEL    |      1 |          451
 Brand#52   | SMALL PLATED COPPER      |     26 |          451
 Brand#52   | SMALL POLISHED COPPER    |      1 |          451
 Brand#53   | LARGE POLISHED NICKEL    |     40 |          451
 Brand#53   | LARGE POLISHED STEEL     |     36 |          451
 Brand#53   | MEDIUM PLATED BRASS      |     26 |          451
 Brand#53   | MEDIUM PLATED BRASS      |     47 |          451
 Brand#53   | PROMO BURNISHED COPPER   |     36 |          451
 Brand#53   | SMALL PLATED TIN         |     26 |          451
 Brand#53   | SMALL POLISHED NICKEL    |     40 |          451
 Brand#54   | MEDIUM BURNISHED BRASS   |      1 |          451
 Brand#54   | MEDIUM PLATED STEEL      |     26 |          451
 Brand#54   | PROMO POLISHED TIN       |     47 |          451
 Brand#54   | SMALL BURNISHED TIN      |     36 |          451
 Brand#54   | SMALL POLISHED TIN       |     40 |          451
 Brand#54   | STANDARD ANODIZED TIN    |     12 |          451
 Brand#55   | LARGE POLISHED NICKEL    |     40 |          451
 Brand#55   | LARGE POLISHED TIN       |     40 |          451
 Brand#55   | MEDIUM PLATED BRASS      |     40 |          451
 Brand#55   | PROMO BRUSHED STEEL      |      1 |          451
 Brand#55   | SMALL BRUSHED BRASS      |     36 |          451
 Brand#55   | SMALL PLATED BRASS       |     40 |          451
 Brand#55   | STANDARD BRUSHED STEEL   |     26 |          451
 Brand#12   | ECONOMY ANODIZED NICKEL  |      7 |          450
 Brand#15   | STANDARD PLATED COPPER   |     47 |          450
 Brand#21   | PROMO ANODIZED NICKEL    |     49 |          450
 Brand#22   | LARGE POLISHED BRASS     |     49 |          450
 Brand#31   | SMALL BURNISHED STEEL    |     47 |          450
 Brand#31   | SMALL PLATED COPPER      |     26 |          450
 Brand#31   | STANDARD ANODIZED BRASS  |      7 |          450
 Brand#31   | STANDARD ANODIZED STEEL  |     49 |          450
 Brand#33   | STANDARD ANODIZED NICKEL |      7 |          450
 Brand#34   | MEDIUM POLISHED NICKEL   |     40 |          450
 Brand#34   | PROMO BRUSHED COPPER     |     36 |          450
 Brand#35   | LARGE BRUSHED TIN        |     47 |          450
 Brand#35   | MEDIUM ANODIZED TIN      |      7 |          450
 Brand#35   | MEDIUM BURNISHED STEEL   |     12 |          450
 Brand#42   | PROMO PLATED NICKEL      |     26 |          450
 Brand#42   | STANDARD POLISHED TIN    |     12 |          450
 Brand#44   | LARGE BRUSHED BRASS      |     12 |          450
 Brand#44   | LARGE BRUSHED COPPER     |      1 |          450
 Brand#45   | PROMO BURNISHED STEEL    |     12 |          450
 Brand#45   | PROMO POLISHED NICKEL    |     40 |          450
 Brand#51   | SMALL ANODIZED NICKEL    |     47 |          450
 Brand#51   | SMALL BRUSHED NICKEL     |      7 |          450
 Brand#52   | LARGE BURNISHED STEEL    |     12 |          450
 Brand#52   | SMALL POLISHED STEEL     |      1 |          450
 Brand#53   | MEDIUM POLISHED TIN      |      1 |          450
 Brand#55   | STANDARD POLISHED TIN    |     26 |          450
 Brand#21   | PROMO PLATED STEEL       |     49 |          449
 Brand#21   | STANDARD POLISHED TIN    |     36 |          449
 Brand#33   | MEDIUM POLISHED BRASS    |     40 |          449
 Brand#33   | SMALL PLATED TIN         |      1 |          449
 Brand#35   | MEDIUM ANODIZED TIN      |     36 |          449
 Brand#41   | STANDARD ANODIZED COPPER |     47 |          449
 Brand#11   | ECONOMY BURNISHED NICKEL |     26 |          448
 Brand#11   | ECONOMY POLISHED COPPER  |     40 |          448
 Brand#11   | LARGE PLATED BRASS       |     40 |          448
 Brand#11   | MEDIUM BRUSHED TIN       |     12 |          448
 Brand#11   | MEDIUM BURNISHED NICKEL  |     36 |          448
 Brand#11   | MEDIUM PLATED TIN        |     36 |          448
 Brand#11   | MEDIUM POLISHED COPPER   |     47 |          448
 Brand#11   | PROMO ANODIZED BRASS     |     47 |          448
 Brand#11   | PROMO BURNISHED NICKEL   |      7 |          448
 Brand#11   | PROMO PLATED COPPER      |     40 |          448
 Brand#11   | PROMO PLATED NICKEL      |      1 |          448
 Brand#11   | PROMO PLATED TIN         |     12 |          448
 Brand#11   | SMALL BRUSHED NICKEL     |     36 |          448
 Brand#11   | SMALL POLISHED NICKEL    |     36 |          448
 Brand#11   | STANDARD ANODIZED COPPER |     36 |          448
 Brand#11   | STANDARD ANODIZED NICKEL |     26 |          448
 Brand#11   | STANDARD BRUSHED NICKEL  |     36 |          448
 Brand#11   | STANDARD BRUSHED TIN     |     26 |          448
 Brand#11   | STANDARD PLATED COPPER   |      1 |          448
 Brand#11   | STANDARD PLATED COPPER   |     26 |          448
 Brand#11   | STANDARD PLATED TIN      |     26 |          448
 Brand#11   | STANDARD POLISHED STEEL  |     26 |          448
 Brand#12   | ECONOMY ANODIZED TIN     |     26 |          448
 Brand#12   | ECONOMY ANODIZED TIN     |     36 |          448
 Brand#12   | ECONOMY BURNISHED BRASS  |     47 |          448
 Brand#12   | ECONOMY PLATED STEEL     |     40 |          448
 Brand#12   | ECONOMY POLISHED NICKEL  |     12 |          448
 Brand#12   | LARGE ANODIZED COPPER    |     26 |          448
 Brand#12   | LARGE BRUSHED NICKEL     |     40 |          448
 Brand#12   | LARGE BURNISHED BRASS    |     49 |          448
 Brand#12   | LARGE BURNISHED COPPER   |      7 |          448
 Brand#12   | LARGE PLATED BRASS       |     47 |          448
 Brand#12   | MEDIUM POLISHED STEEL    |     12 |          448
 Brand#12   | PROMO ANODIZED STEEL     |     12 |          448
 Brand#12   | PROMO BURNISHED BRASS    |     40 |          448
 Brand#12   | PROMO BURNISHED BRASS    |     49 |          448
 Brand#12   | SMALL ANODIZED TIN       |      1 |          448
 Brand#12   | SMALL POLISHED STEEL     |      7 |          448
 Brand#12   | SMALL POLISHED STEEL     |     40 |          448
 Brand#12   | SMALL POLISHED TIN       |     40 |          448
 Brand#12   | SMALL POLISHED TIN       |     49 |          448
 Brand#12   | STANDARD ANODIZED STEEL  |     26 |          448
 Brand#12   | STANDARD BRUSHED COPPER  |     49 |          448
 Brand#12   | STANDARD PLATED COPPER   |     36 |          448
 Brand#13   | ECONOMY ANODIZED COPPER  |     12 |          448
 Brand#13   | ECONOMY ANODIZED NICKEL  |     26 |          448
 Brand#13   | ECONOMY ANODIZED NICKEL  |     36 |          448
 Brand#13   | ECONOMY PLATED NICKEL    |     26 |          448
 Brand#13   | ECONOMY PLATED TIN       |     12 |          448
 Brand#13   | ECONOMY POLISHED BRASS   |     47 |          448
 Brand#13   | ECONOMY POLISHED COPPER  |     26 |          448
 Brand#13   | ECONOMY POLISHED TIN     |      1 |          448
 Brand#13   | LARGE POLISHED BRASS     |      7 |          448
 Brand#13   | MEDIUM ANODIZED BRASS    |     49 |          448
 Brand#13   | MEDIUM ANODIZED COPPER   |     49 |          448
 Brand#13   | MEDIUM ANODIZED NICKEL   |     49 |          448
 Brand#13   | MEDIUM ANODIZED TIN      |      1 |          448
 Brand#13   | MEDIUM BRUSHED BRASS     |     47 |          448
 Brand#13   | MEDIUM BRUSHED TIN       |     26 |          448
 Brand#13   | MEDIUM BRUSHED TIN       |     40 |          448
 Brand#13   | MEDIUM BURNISHED STEEL   |     49 |          448
 Brand#13   | MEDIUM PLATED TIN        |     12 |          448
 Brand#13   | PROMO ANODIZED COPPER    |      7 |          448
 Brand#13   | PROMO ANODIZED STEEL     |     26 |          448
 Brand#13   | PROMO BURNISHED BRASS    |      1 |          448
 Brand#13   | PROMO BURNISHED COPPER   |     49 |          448
 Brand#13   | PROMO POLISHED BRASS     |     36 |          448
 Brand#13   | SMALL ANODIZED STEEL     |     36 |          448
 Brand#13   | SMALL BRUSHED COPPER     |      1 |          448
 Brand#13   | SMALL BRUSHED NICKEL     |     49 |          448
 Brand#13   | SMALL BRUSHED STEEL      |     36 |          448
 Brand#13   | SMALL PLATED BRASS       |      1 |          448
 Brand#13   | SMALL POLISHED BRASS     |     47 |          448
 Brand#13   | STANDARD ANODIZED BRASS  |      1 |          448
 Brand#13   | STANDARD ANODIZED COPPER |     36 |          448
 Brand#13   | STANDARD ANODIZED TIN    |      1 |          448
 Brand#13   | STANDARD ANODIZED TIN    |     47 |          448
 Brand#13   | STANDARD BRUSHED TIN     |     36 |          448
 Brand#13   | STANDARD PLATED COPPER   |      1 |          448
 Brand#13   | STANDARD POLISHED BRASS  |      7 |          448
 Brand#13   | STANDARD POLISHED COPPER |     47 |          448
 Brand#13   | STANDARD POLISHED NICKEL |     40 |          448
 Brand#14   | ECONOMY POLISHED STEEL   |      7 |          448
 Brand#14   | ECONOMY POLISHED STEEL   |     26 |          448
 Brand#14   | ECONOMY POLISHED TIN     |     12 |          448
 Brand#14   | LARGE ANODIZED COPPER    |     12 |          448
 Brand#14   | LARGE BRUSHED TIN        |     12 |          448
 Brand#14   | LARGE PLATED TIN         |      1 |          448
 Brand#14   | MEDIUM ANODIZED TIN      |     40 |          448
 Brand#14   | MEDIUM BRUSHED STEEL     |      1 |          448
 Brand#14   | MEDIUM BURNISHED STEEL   |     26 |          448
 Brand#14   | MEDIUM POLISHED NICKEL   |      7 |          448
 Brand#14   | PROMO ANODIZED NICKEL    |     49 |          448
 Brand#14   | PROMO BRUSHED COPPER     |     47 |          448
 Brand#14   | PROMO BURNISHED COPPER   |     49 |          448
 Brand#14   | PROMO PLATED BRASS       |     12 |          448
 Brand#14   | PROMO POLISHED STEEL     |      7 |          448
 Brand#14   | PROMO POLISHED TIN       |     36 |          448
 Brand#14   | SMALL BRUSHED TIN        |     49 |          448
 Brand#14   | SMALL PLATED BRASS       |     36 |          448
 Brand#14   | SMALL PLATED COPPER      |     36 |          448
 Brand#14   | SMALL PLATED TIN         |     26 |          448
 Brand#14   | SMALL POLISHED NICKEL    |     36 |          448
 Brand#14   | SMALL POLISHED TIN       |     40 |          448
 Brand#14   | STANDARD BRUSHED NICKEL  |     40 |          448
 Brand#14   | STANDARD PLATED COPPER   |     36 |          448
 Brand#15   | ECONOMY ANODIZED BRASS   |     26 |          448
 Brand#15   | ECONOMY BRUSHED COPPER   |     47 |          448
 Brand#15   | ECONOMY BRUSHED NICKEL   |     47 |          448
 Brand#15   | ECONOMY PLATED STEEL     |     26 |          448
 Brand#15   | ECONOMY POLISHED BRASS   |     26 |          448
 Brand#15   | ECONOMY POLISHED COPPER  |      7 |          448
 Brand#15   | LARGE PLATED COPPER      |     26 |          448
 Brand#15   | LARGE PLATED NICKEL      |     12 |          448
 Brand#15   | LARGE POLISHED COPPER    |     12 |          448
 Brand#15   | MEDIUM BRUSHED STEEL     |      7 |          448
 Brand#15   | MEDIUM BURNISHED TIN     |      7 |          448
 Brand#15   | MEDIUM BURNISHED TIN     |     26 |          448
 Brand#15   | MEDIUM PLATED NICKEL     |     12 |          448
 Brand#15   | PROMO PLATED BRASS       |     26 |          448
 Brand#15   | PROMO PLATED BRASS       |     36 |          448
 Brand#15   | PROMO PLATED COPPER      |     47 |          448
 Brand#15   | PROMO POLISHED BRASS     |     12 |          448
 Brand#15   | SMALL ANODIZED TIN       |     47 |          448
 Brand#15   | SMALL POLISHED STEEL     |      1 |          448
 Brand#15   | STANDARD ANODIZED BRASS  |     12 |          448
 Brand#15   | STANDARD ANODIZED COPPER |     40 |          448
 Brand#15   | STANDARD ANODIZED NICKEL |     40 |          448
 Brand#15   | STANDARD BRUSHED BRASS   |      1 |          448
 Brand#15   | STANDARD BRUSHED BRASS   |     12 |          448
 Brand#21   | ECONOMY ANODIZED COPPER  |     12 |          448
 Brand#21   | ECONOMY BRUSHED COPPER   |     26 |          448
 Brand#21   | ECONOMY BURNISHED NICKEL |     12 |          448
 Brand#21   | ECONOMY PLATED BRASS     |     49 |          448
 Brand#21   | LARGE ANODIZED BRASS     |     12 |          448
 Brand#21   | LARGE POLISHED NICKEL    |      1 |          448
 Brand#21   | MEDIUM ANODIZED STEEL    |     36 |          448
 Brand#21   | MEDIUM ANODIZED TIN      |     26 |          448
 Brand#21   | MEDIUM ANODIZED TIN      |     47 |          448
 Brand#21   | MEDIUM BRUSHED COPPER    |     12 |          448
 Brand#21   | MEDIUM BRUSHED NICKEL    |     40 |          448
 Brand#21   | MEDIUM POLISHED NICKEL   |     49 |          448
 Brand#21   | PROMO ANODIZED BRASS     |     26 |          448
 Brand#21   | PROMO ANODIZED COPPER    |      7 |          448
 Brand#21   | PROMO BRUSHED NICKEL     |      1 |          448
 Brand#21   | PROMO BURNISHED NICKEL   |     49 |          448
 Brand#21   | PROMO BURNISHED STEEL    |     36 |          448
 Brand#21   | SMALL BRUSHED BRASS      |     47 |          448
 Brand#21   | SMALL BRUSHED TIN        |     12 |          448
 Brand#21   | SMALL BURNISHED STEEL    |     49 |          448
 Brand#21   | SMALL PLATED NICKEL      |     49 |          448
 Brand#21   | STANDARD BRUSHED NICKEL  |     36 |          448
 Brand#21   | STANDARD BRUSHED STEEL   |     12 |          448
 Brand#21   | STANDARD BRUSHED STEEL   |     36 |          448
 Brand#22   | ECONOMY ANODIZED STEEL   |      7 |          448
 Brand#22   | ECONOMY BRUSHED BRASS    |     12 |          448
 Brand#22   | ECONOMY BURNISHED BRASS  |      7 |          448
 Brand#22   | ECONOMY BURNISHED STEEL  |     49 |          448
 Brand#22   | ECONOMY POLISHED NICKEL  |     12 |          448
 Brand#22   | ECONOMY POLISHED STEEL   |     36 |          448
 Brand#22   | LARGE BURNISHED BRASS    |     12 |          448
 Brand#22   | LARGE PLATED BRASS       |     26 |          448
 Brand#22   | LARGE PLATED COPPER      |     49 |          448
 Brand#22   | LARGE PLATED STEEL       |     40 |          448
 Brand#22   | MEDIUM BRUSHED NICKEL    |     12 |          448
 Brand#22   | MEDIUM BRUSHED STEEL     |     36 |          448
 Brand#22   | MEDIUM BRUSHED TIN       |     47 |          448
 Brand#22   | MEDIUM BURNISHED BRASS   |     40 |          448
 Brand#22   | MEDIUM PLATED COPPER     |     49 |          448
 Brand#22   | PROMO ANODIZED COPPER    |     36 |          448
 Brand#22   | PROMO ANODIZED COPPER    |     49 |          448
 Brand#22   | PROMO BURNISHED NICKEL   |     49 |          448
 Brand#22   | PROMO BURNISHED STEEL    |      1 |          448
 Brand#22   | PROMO BURNISHED STEEL    |     36 |          448
 Brand#22   | SMALL ANODIZED COPPER    |     49 |          448
 Brand#22   | SMALL BRUSHED NICKEL     |     47 |          448
 Brand#22   | SMALL BURNISHED STEEL    |      7 |          448
 Brand#22   | SMALL PLATED COPPER      |     36 |          448
 Brand#22   | SMALL POLISHED COPPER    |     36 |          448
 Brand#22   | SMALL POLISHED NICKEL    |     47 |          448
 Brand#22   | SMALL POLISHED TIN       |     36 |          448
 Brand#22   | STANDARD BRUSHED COPPER  |     12 |          448
 Brand#22   | STANDARD BRUSHED COPPER  |     36 |          448
 Brand#22   | STANDARD BRUSHED TIN     |      1 |          448
 Brand#22   | STANDARD POLISHED NICKEL |      7 |          448
 Brand#23   | ECONOMY BRUSHED STEEL    |     26 |          448
 Brand#23   | ECONOMY PLATED BRASS     |     40 |          448
 Brand#23   | ECONOMY PLATED STEEL     |      1 |          448
 Brand#23   | ECONOMY POLISHED BRASS   |     40 |          448
 Brand#23   | ECONOMY POLISHED NICKEL  |     40 |          448
 Brand#23   | ECONOMY POLISHED STEEL   |     26 |          448
 Brand#23   | LARGE BRUSHED NICKEL     |      7 |          448
 Brand#23   | LARGE BRUSHED TIN        |     26 |          448
 Brand#23   | LARGE PLATED TIN         |      7 |          448
 Brand#23   | LARGE PLATED TIN         |     40 |          448
 Brand#23   | LARGE POLISHED NICKEL    |     12 |          448
 Brand#23   | MEDIUM ANODIZED BRASS    |      1 |          448
 Brand#23   | MEDIUM ANODIZED NICKEL   |      7 |          448
 Brand#23   | MEDIUM ANODIZED TIN      |     47 |          448
 Brand#23   | MEDIUM PLATED COPPER     |     47 |          448
 Brand#23   | MEDIUM PLATED NICKEL     |     36 |          448
 Brand#23   | MEDIUM POLISHED COPPER   |     26 |          448
 Brand#23   | MEDIUM POLISHED STEEL    |      1 |          448
 Brand#23   | PROMO ANODIZED NICKEL    |     49 |          448
 Brand#23   | PROMO ANODIZED TIN       |      7 |          448
 Brand#23   | PROMO PLATED NICKEL      |      7 |          448
 Brand#23   | PROMO PLATED TIN         |      7 |          448
 Brand#23   | PROMO POLISHED STEEL     |     26 |          448
 Brand#23   | PROMO POLISHED STEEL     |     36 |          448
 Brand#23   | SMALL BRUSHED TIN        |     36 |          448
 Brand#23   | SMALL PLATED COPPER      |     47 |          448
 Brand#23   | SMALL PLATED NICKEL      |     12 |          448
 Brand#23   | SMALL POLISHED STEEL     |     40 |          448
 Brand#25   | ECONOMY ANODIZED COPPER  |     47 |          448
 Brand#25   | ECONOMY ANODIZED TIN     |     26 |          448
 Brand#25   | ECONOMY BRUSHED STEEL    |     47 |          448
 Brand#25   | ECONOMY BURNISHED TIN    |     40 |          448
 Brand#25   | ECONOMY POLISHED BRASS   |     49 |          448
 Brand#25   | ECONOMY POLISHED COPPER  |     49 |          448
 Brand#25   | LARGE ANODIZED BRASS     |     49 |          448
 Brand#25   | LARGE ANODIZED NICKEL    |     40 |          448
 Brand#25   | LARGE ANODIZED STEEL     |     47 |          448
 Brand#25   | LARGE BRUSHED STEEL      |     49 |          448
 Brand#25   | LARGE BRUSHED TIN        |     40 |          448
 Brand#25   | LARGE BURNISHED BRASS    |     12 |          448
 Brand#25   | LARGE BURNISHED TIN      |     49 |          448
 Brand#25   | LARGE PLATED TIN         |     26 |          448
 Brand#25   | MEDIUM BRUSHED COPPER    |     40 |          448
 Brand#25   | MEDIUM BRUSHED NICKEL    |      7 |          448
 Brand#25   | MEDIUM BRUSHED NICKEL    |     47 |          448
 Brand#25   | MEDIUM BURNISHED NICKEL  |     36 |          448
 Brand#25   | MEDIUM PLATED COPPER     |      1 |          448
 Brand#25   | MEDIUM POLISHED TIN      |     47 |          448
 Brand#25   | PROMO ANODIZED COPPER    |     26 |          448
 Brand#25   | PROMO ANODIZED TIN       |     49 |          448
 Brand#25   | PROMO BRUSHED NICKEL     |     40 |          448
 Brand#25   | PROMO BURNISHED BRASS    |      7 |          448
 Brand#25   | SMALL ANODIZED TIN       |     26 |          448
 Brand#25   | SMALL PLATED BRASS       |      7 |          448
 Brand#25   | SMALL PLATED BRASS       |     26 |          448
 Brand#25   | SMALL PLATED NICKEL      |     12 |          448
 Brand#25   | SMALL PLATED TIN         |     40 |          448
 Brand#25   | STANDARD POLISHED BRASS  |      1 |          448
 Brand#25   | STANDARD POLISHED NICKEL |     49 |          448
 Brand#31   | ECONOMY ANODIZED COPPER  |     49 |          448
 Brand#31   | ECONOMY ANODIZED STEEL   |     12 |          448
 Brand#31   | ECONOMY BRUSHED BRASS    |     26 |          448
 Brand#31   | ECONOMY BRUSHED NICKEL   |      1 |          448
 Brand#31   | ECONOMY BRUSHED STEEL    |     12 |          448
