BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO BURNISHED TIN       |     20 |          476
 Brand#55   | PROMO POLISHED TIN        |     20 |          476
 Brand#55   | SMALL ANODIZED TIN        |      8 |          476
 Brand#55   | SMALL BRUSHED COPPER      |     29 |          476
 Brand#55   | SMALL POLISHED BRASS      |     17 |          476
 Brand#55   | STANDARD BURNISHED COPPER |     15 |          476
 Brand#11   | ECONOMY ANODIZED TIN      |     12 |          475
 Brand#11   | ECONOMY BRUSHED STEEL     |     29 |          475
 Brand#11   | LARGE ANODIZED TIN        |     17 |          475
 Brand#11   | MEDIUM PLATED BRASS       |     17 |          475
 Brand#11   | SMALL BURNISHED COPPER    |     20 |          475
 Brand#12   | MEDIUM ANODIZED TIN       |     23 |          475
 Brand#12   | MEDIUM BURNISHED BRASS    |     20 |          475
 Brand#12   | PROMO BURNISHED NICKEL    |     38 |          475
 Brand#12   | PROMO PLATED BRASS        |     15 |          475
 Brand#12   | PROMO POLISHED TIN        |     20 |          475
 Brand#12   | STANDARD BURNISHED BRASS  |     23 |          475
 Brand#13   | MEDIUM BRUSHED BRASS      |     12 |          475
 Brand#13   | PROMO ANODIZED BRASS      |     29 |          475
 Brand#13   | STANDARD BURNISHED STEEL  |     29 |          475
 Brand#14   | LARGE PLATED TIN          |     15 |          475
 Brand#14   | MEDIUM ANODIZED NICKEL    |     23 |          475
 Brand#14   | MEDIUM BRUSHED TIN        |     12 |          475
 Brand#14   | MEDIUM POLISHED STEEL     |     38 |          475
 Brand#14   | PROMO POLISHED STEEL      |     29 |          475
 Brand#14   | SMALL ANODIZED STEEL      |     17 |          475
 Brand#14   | SMALL BRUSHED BRASS       |     38 |          475
 Brand#15   | ECONOMY BURNISHED STEEL   |     38 |          475
 Brand#15   | LARGE POLISHED BRASS      |     23 |          475
 Brand#15   | PROMO BRUSHED NICKEL      |     17 |          475
 Brand#15   | STANDARD BURNISHED TIN    |     12 |          475
 Brand#21   | MEDIUM BRUSHED COPPER     |     15 |          475
 Brand#21   | PROMO ANODIZED TIN        |      8 |          475
 Brand#21   | STANDARD BURNISHED TIN    |     38 |          475
 Brand#22   | LARGE ANODIZED TIN        |     38 |          475
 Brand#22   | PROMO ANODIZED BRASS      |     23 |          475
 Brand#22   | SMALL BRUSHED BRASS       |      8 |          475
 Brand#22   | SMALL BURNISHED BRASS     |      8 |          475
 Brand#22   | SMALL BURNISHED TIN       |      8 |          475
 Brand#23   | ECONOMY POLISHED BRASS    |     29 |          475
 Brand#23   | MEDIUM ANODIZED BRASS     |     23 |          475
 Brand#24   | LARGE POLISHED BRASS      |     38 |          475
 Brand#24   | STANDARD BRUSHED NICKEL   |     15 |          475
 Brand#25   | ECONOMY PLATED BRASS      |     20 |          475
 Brand#25   | LARGE BRUSHED COPPER      |     38 |          475
 Brand#25   | LARGE PLATED TIN          |     15 |          475
 Brand#25   | MEDIUM POLISHED TIN       |     17 |          475
 Brand#25   | MEDIUM POLISHED TIN       |     29 |          475
 Brand#25   | PROMO ANODIZED BRASS      |     23 |          475
 Brand#25   | PROMO ANODIZED COPPER     |     23 |          475
 Brand#25   | PROMO PLATED COPPER       |     38 |          475
 Brand#31   | LARGE BURNISHED TIN       |     15 |          475
 Brand#31   | MEDIUM BRUSHED TIN        |     17 |          475
 Brand#31   | STANDARD ANODIZED BRASS   |     23 |          475
 Brand#32   | ECONOMY PLATED NICKEL     |     15 |          475
 Brand#32   | MEDIUM PLATED STEEL       |      8 |          475
 Brand#32   | SMALL ANODIZED COPPER     |     38 |          475
 Brand#32   | SMALL BURNISHED NICKEL    |     20 |          475
 Brand#32   | STANDARD ANODIZED STEEL   |     38 |          475
 Brand#33   | ECONOMY BRUSHED BRASS     |     29 |          475
 Brand#33   | ECONOMY BURNISHED COPPER  |     12 |          475
 Brand#33   | PROMO BRUSHED COPPER      |     23 |          475
 Brand#33   | PROMO BURNISHED TIN       |     17 |          475
 Brand#33   | SMALL ANODIZED TIN        |     20 |          475
 Brand#33   | SMALL PLATED BRASS        |      8 |          475
 Brand#34   | LARGE ANODIZED STEEL      |     20 |          475
 Brand#34   | LARGE BRUSHED COPPER      |     15 |          475
 Brand#34   | MEDIUM BURNISHED BRASS    |     12 |          475
 Brand#35   | ECONOMY POLISHED TIN      |     12 |          475
 Brand#35   | MEDIUM PLATED COPPER      |     23 |          475
 Brand#35   | PROMO POLISHED BRASS      |     20 |          475
 Brand#41   | STANDARD BRUSHED STEEL    |     29 |          475
 Brand#42   | LARGE ANODIZED BRASS      |      8 |          475
 Brand#42   | LARGE BRUSHED BRASS       |     17 |          475
 Brand#42   | MEDIUM BRUSHED NICKEL     |     20 |          475
 Brand#42   | PROMO ANODIZED TIN        |     38 |          475
 Brand#42   | PROMO BRUSHED STEEL       |     12 |          475
 Brand#42   | PROMO POLISHED BRASS      |      8 |          475
 Brand#43   | ECONOMY BURNISHED BRASS   |     29 |          475
 Brand#43   | MEDIUM BRUSHED COPPER     |      8 |          475
 Brand#43   | SMALL ANODIZED COPPER     |     17 |          475
 Brand#44   | LARGE PLATED COPPER       |     23 |          475
 Brand#44   | MEDIUM BURNISHED TIN      |     38 |          475
 Brand#44   | MEDIUM POLISHED NICKEL    |     15 |          475
 Brand#44   | MEDIUM POLISHED TIN       |     29 |          475
 Brand#44   | PROMO BURNISHED COPPER    |     15 |          475
 Brand#44   | STANDARD PLATED TIN       |     20 |          475
 Brand#45   | LARGE ANODIZED COPPER     |     23 |          475
 Brand#45   | PROMO PLATED NICKEL       |     15 |          475
 Brand#45   | STANDARD BRUSHED STEEL    |     29 |          475
 Brand#51   | ECONOMY BURNISHED STEEL   |     15 |          475
 Brand#51   | LARGE ANODIZED STEEL      |     17 |          475
 Brand#51   | MEDIUM POLISHED COPPER    |      8 |          475
 Brand#51   | MEDIUM POLISHED NICKEL    |     17 |          475
 Brand#51   | SMALL BURNISHED BRASS     |     38 |          475
 Brand#52   | ECONOMY BURNISHED NICKEL  |     17 |          475
 Brand#52   | ECONOMY PLATED STEEL      |     29 |          475
 Brand#52   | LARGE PLATED TIN          |      8 |          475
 Brand#53   | ECONOMY ANODIZED COPPER   |     12 |          475
 Brand#53   | ECONOMY ANODIZED NICKEL   |     15 |          475
 Brand#53   | MEDIUM POLISHED COPPER    |      8 |          475
 Brand#53   | PROMO POLISHED COPPER     |     29 |          475
 Brand#53   | SMALL BURNISHED COPPER    |     38 |          475
 Brand#55   | ECONOMY PLATED COPPER     |     29 |          475
 Brand#55   | ECONOMY PLATED NICKEL     |     20 |          475
 Brand#55   | ECONOMY POLISHED STEEL    |     29 |          475
 Brand#55   | MEDIUM BURNISHED TIN      |     17 |          475
 Brand#55   | PROMO PLATED COPPER       |     29 |          475
 Brand#55   | PROMO POLISHED NICKEL     |      8 |          475
 Brand#55   | SMALL PLATED TIN          |     12 |          475
 Brand#12   | ECONOMY ANODIZED NICKEL   |     29 |          474
 Brand#14   | ECONOMY ANODIZED TIN      |     38 |          474
 Brand#23   | PROMO PLATED NICKEL       |     23 |          474
 Brand#24   | PROMO PLATED TIN          |     23 |          474
 Brand#24   | STANDARD BRUSHED BRASS    |      8 |          474
 Brand#32   | LARGE PLATED BRASS        |     29 |          474
 Brand#32   | PROMO BRUSHED STEEL       |     38 |          474
 Brand#41   | SMALL BURNISHED NICKEL    |     17 |          474
 Brand#43   | SMALL ANODIZED STEEL      |     12 |          474
 Brand#45   | ECONOMY BRUSHED COPPER    |      8 |          474
 Brand#45   | PROMO BURNISHED NICKEL    |     15 |          474
 Brand#45   | STANDARD BRUSHED TIN      |     15 |          474
 Brand#51   | LARGE POLISHED COPPER     |     15 |          474
 Brand#52   | ECONOMY BRUSHED COPPER    |     12 |          474
 Brand#52   | STANDARD BURNISHED BRASS  |     15 |          474
 Brand#55   | SMALL POLISHED BRASS      |      8 |          474
 Brand#23   | SMALL BURNISHED COPPER    |     15 |          473
 Brand#52   | ECONOMY BRUSHED BRASS     |     38 |          473
 Brand#11   | ECONOMY PLATED COPPER     |     29 |          472
 Brand#11   | ECONOMY POLISHED NICKEL   |     20 |          472
 Brand#11   | LARGE ANODIZED COPPER     |     38 |          472
 Brand#11   | LARGE ANODIZED STEEL      |     12 |          472
 Brand#11   | LARGE BURNISHED COPPER    |      8 |          472
 Brand#11   | MEDIUM ANODIZED STEEL     |     20 |          472
 Brand#11   | MEDIUM BURNISHED BRASS    |     12 |          472
 Brand#11   | MEDIUM PLATED NICKEL      |     29 |          472
 Brand#11   | PROMO BRUSHED NICKEL      |     29 |          472
 Brand#11   | PROMO BRUSHED TIN         |     29 |          472
 Brand#11   | PROMO POLISHED NICKEL     |     20 |          472
 Brand#11   | SMALL ANODIZED COPPER     |     23 |          472
 Brand#11   | SMALL BURNISHED TIN       |     17 |          472
 Brand#11   | SMALL PLATED COPPER       |     38 |          472
 Brand#12   | ECONOMY PLATED NICKEL     |     23 |          472
 Brand#12   | LARGE BRUSHED STEEL       |     20 |          472
 Brand#12   | LARGE BURNISHED NICKEL    |     20 |          472
 Brand#12   | LARGE BURNISHED TIN       |     38 |          472
 Brand#12   | MEDIUM ANODIZED NICKEL    |     15 |          472
 Brand#12   | MEDIUM BRUSHED COPPER     |      8 |          472
 Brand#12   | MEDIUM PLATED COPPER      |     38 |          472
 Brand#12   | PROMO ANODIZED TIN        |     12 |          472
 Brand#12   | PROMO BRUSHED STEEL       |     15 |          472
 Brand#12   | PROMO POLISHED STEEL      |      8 |          472
 Brand#12   | SMALL ANODIZED STEEL      |     17 |          472
 Brand#12   | SMALL PLATED NICKEL       |      8 |          472
 Brand#12   | SMALL PLATED TIN          |     12 |          472
 Brand#12   | SMALL POLISHED TIN        |     23 |          472
 Brand#12   | STANDARD ANODIZED COPPER  |      8 |          472
 Brand#12   | STANDARD ANODIZED NICKEL  |      8 |          472
 Brand#12   | STANDARD PLATED STEEL     |     38 |          472
 Brand#13   | ECONOMY BRUSHED NICKEL    |     38 |          472
 Brand#13   | ECONOMY BURNISHED COPPER  |     38 |          472
 Brand#13   | ECONOMY POLISHED NICKEL   |     23 |          472
 Brand#13   | LARGE BRUSHED STEEL       |      8 |          472
 Brand#13   | LARGE PLATED NICKEL       |     38 |          472
 Brand#13   | LARGE POLISHED BRASS      |     17 |          472
 Brand#13   | MEDIUM PLATED STEEL       |     23 |          472
 Brand#13   | SMALL BURNISHED BRASS     |     20 |          472
 Brand#13   | SMALL BURNISHED NICKEL    |     23 |          472
 Brand#13   | SMALL POLISHED BRASS      |     20 |          472
 Brand#13   | STANDARD BRUSHED COPPER   |     38 |          472
 Brand#13   | STANDARD BRUSHED TIN      |     15 |          472
 Brand#14   | ECONOMY BRUSHED TIN       |     20 |          472
 Brand#14   | ECONOMY BURNISHED NICKEL  |     23 |          472
 Brand#14   | ECONOMY PLATED COPPER     |     12 |          472
 Brand#14   | ECONOMY POLISHED NICKEL   |     20 |          472
 Brand#14   | ECONOMY POLISHED NICKEL   |     38 |          472
 Brand#14   | LARGE ANODIZED BRASS      |     29 |          472
 Brand#14   | LARGE BRUSHED BRASS       |     38 |          472
 Brand#14   | LARGE PLATED COPPER       |     23 |          472
 Brand#14   | LARGE POLISHED NICKEL     |     38 |          472
 Brand#14   | MEDIUM BRUSHED COPPER     |     17 |          472
 Brand#14   | MEDIUM BURNISHED COPPER   |     17 |          472
 Brand#14   | MEDIUM POLISHED COPPER    |     12 |          472
 Brand#14   | PROMO BURNISHED BRASS     |     23 |          472
 Brand#14   | PROMO PLATED NICKEL       |     12 |          472
 Brand#14   | SMALL BURNISHED BRASS     |     17 |          472
 Brand#14   | SMALL PLATED STEEL        |     29 |          472
 Brand#14   | STANDARD ANODIZED COPPER  |     12 |          472
 Brand#14   | STANDARD BRUSHED NICKEL   |     15 |          472
 Brand#14   | STANDARD PLATED STEEL     |     12 |          472
 Brand#15   | ECONOMY ANODIZED COPPER   |     23 |          472
 Brand#15   | ECONOMY ANODIZED NICKEL   |     12 |          472
 Brand#15   | ECONOMY ANODIZED TIN      |     29 |          472
 Brand#15   | ECONOMY BURNISHED TIN     |     29 |          472
 Brand#15   | ECONOMY PLATED TIN        |     12 |          472
 Brand#15   | ECONOMY POLISHED COPPER   |     12 |          472
 Brand#15   | ECONOMY POLISHED NICKEL   |      8 |          472
 Brand#15   | LARGE BRUSHED NICKEL      |     20 |          472
 Brand#15   | LARGE BURNISHED NICKEL    |     17 |          472
 Brand#15   | LARGE PLATED BRASS        |     38 |          472
 Brand#15   | MEDIUM BRUSHED BRASS      |      8 |          472
 Brand#15   | MEDIUM PLATED TIN         |     38 |          472
 Brand#15   | MEDIUM POLISHED BRASS     |     23 |          472
 Brand#15   | MEDIUM POLISHED TIN       |     12 |          472
 Brand#15   | PROMO BURNISHED STEEL     |     29 |          472
 Brand#15   | PROMO PLATED NICKEL       |     23 |          472
 Brand#15   | SMALL PLATED BRASS        |     23 |          472
 Brand#15   | STANDARD PLATED BRASS     |     20 |          472
 Brand#15   | STANDARD PLATED BRASS     |     29 |          472
 Brand#21   | ECONOMY PLATED COPPER     |     23 |          472
 Brand#21   | ECONOMY POLISHED COPPER   |     23 |          472
 Brand#21   | LARGE BRUSHED BRASS       |     29 |          472
 Brand#21   | LARGE POLISHED COPPER     |     20 |          472
 Brand#21   | LARGE POLISHED TIN        |     29 |          472
 Brand#21   | MEDIUM BURNISHED STEEL    |     23 |          472
 Brand#21   | MEDIUM PLATED COPPER      |      8 |          472
 Brand#21   | PROMO POLISHED BRASS      |     15 |          472
 Brand#21   | PROMO POLISHED COPPER     |      8 |          472
 Brand#21   | SMALL ANODIZED NICKEL     |      8 |          472
 Brand#21   | SMALL BRUSHED STEEL       |     12 |          472
 Brand#21   | SMALL POLISHED NICKEL     |     17 |          472
 Brand#21   | STANDARD ANODIZED STEEL   |     12 |          472
 Brand#21   | STANDARD BURNISHED TIN    |     20 |          472
 Brand#21   | STANDARD PLATED BRASS     |      8 |          472
 Brand#21   | STANDARD PLATED COPPER    |     15 |          472
 Brand#22   | ECONOMY ANODIZED NICKEL   |     17 |          472
 Brand#22   | LARGE ANODIZED COPPER     |     12 |          472
 Brand#22   | LARGE BURNISHED NICKEL    |     17 |          472
 Brand#22   | LARGE PLATED TIN          |     38 |          472
 Brand#22   | LARGE POLISHED NICKEL     |     38 |          472
 Brand#22   | MEDIUM BURNISHED BRASS    |     17 |          472
 Brand#22   | PROMO ANODIZED COPPER     |     15 |          472
 Brand#22   | PROMO ANODIZED COPPER     |     17 |          472
 Brand#22   | PROMO PLATED NICKEL       |     15 |          472
 Brand#22   | PROMO POLISHED NICKEL     |     15 |          472
 Brand#22   | SMALL BRUSHED STEEL       |     23 |          472
 Brand#22   | SMALL PLATED TIN          |     29 |          472
 Brand#22   | SMALL POLISHED TIN        |      8 |          472
 Brand#22   | STANDARD PLATED NICKEL    |     20 |          472
 Brand#23   | ECONOMY BURNISHED BRASS   |      8 |          472
 Brand#23   | ECONOMY BURNISHED NICKEL  |     29 |          472
 Brand#23   | ECONOMY PLATED STEEL      |     38 |          472
 Brand#23   | LARGE BRUSHED NICKEL      |     17 |          472
 Brand#23   | LARGE BRUSHED STEEL       |      8 |          472
 Brand#23   | LARGE BURNISHED BRASS     |     17 |          472
 Brand#23   | MEDIUM ANODIZED NICKEL    |      8 |          472
 Brand#23   | MEDIUM ANODIZED STEEL     |     17 |          472
 Brand#23   | MEDIUM BURNISHED STEEL    |     23 |          472
 Brand#23   | PROMO ANODIZED NICKEL     |     23 |          472
 Brand#23   | PROMO ANODIZED TIN        |     12 |          472
 Brand#23   | PROMO BRUSHED BRASS       |     12 |          472
 Brand#23   | PROMO BURNISHED BRASS     |     20 |          472
 Brand#23   | PROMO BURNISHED COPPER    |     20 |          472
 Brand#23   | PROMO POLISHED TIN        |      8 |          472
 Brand#23   | SMALL BURNISHED COPPER    |     12 |          472
 Brand#23   | SMALL BURNISHED NICKEL    |     12 |          472
 Brand#23   | STANDARD ANODIZED TIN     |     38 |          472
 Brand#24   | ECONOMY BRUSHED BRASS     |     29 |          472
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |          472
 Brand#24   | ECONOMY BRUSHED NICKEL    |     38 |          472
 Brand#24   | ECONOMY BRUSHED TIN       |      8 |          472
 Brand#24   | ECONOMY BURNISHED COPPER  |     15 |          472
 Brand#24   | ECONOMY PLATED NICKEL     |     38 |          472
 Brand#24   | LARGE BURNISHED TIN       |     38 |          472
 Brand#24   | LARGE PLATED NICKEL       |      8 |          472
 Brand#24   | LARGE PLATED STEEL        |     15 |          472
 Brand#24   | MEDIUM ANODIZED COPPER    |     17 |          472
 Brand#24   | MEDIUM BRUSHED BRASS      |     17 |          472
 Brand#24   | MEDIUM BURNISHED BRASS    |     12 |          472
 Brand#24   | MEDIUM BURNISHED COPPER   |      8 |          472
 Brand#24   | MEDIUM BURNISHED NICKEL   |     29 |          472
 Brand#24   | MEDIUM PLATED BRASS       |     20 |          472
 Brand#24   | MEDIUM POLISHED COPPER    |     38 |          472
 Brand#24   | PROMO PLATED BRASS        |     15 |          472
 Brand#24   | SMALL BRUSHED COPPER      |     29 |          472
 Brand#24   | SMALL BRUSHED STEEL       |     20 |          472
 Brand#24   | SMALL BURNISHED STEEL     |     20 |          472
 Brand#24   | SMALL POLISHED NICKEL     |     15 |          472
 Brand#24   | STANDARD ANODIZED COPPER  |     29 |          472
 Brand#24   | STANDARD PLATED BRASS     |     23 |          472
 Brand#24   | STANDARD PLATED TIN       |     15 |          472
 Brand#25   | ECONOMY BURNISHED COPPER  |      8 |          472
 Brand#25   | ECONOMY BURNISHED STEEL   |     38 |          472
 Brand#25   | ECONOMY POLISHED TIN      |     23 |          472
 Brand#25   | LARGE ANODIZED COPPER     |      8 |          472
 Brand#25   | LARGE BURNISHED STEEL     |     29 |          472
 Brand#25   | LARGE PLATED BRASS        |     12 |          472
 Brand#25   | LARGE PLATED BRASS        |     38 |          472
 Brand#25   | LARGE PLATED STEEL        |     23 |          472
 Brand#25   | LARGE PLATED TIN          |     20 |          472
 Brand#25   | LARGE POLISHED STEEL      |     12 |          472
 Brand#25   | MEDIUM BRUSHED COPPER     |     20 |          472
 Brand#25   | MEDIUM PLATED COPPER      |     23 |          472
 Brand#25   | MEDIUM POLISHED BRASS     |     12 |          472
 Brand#25   | PROMO POLISHED STEEL      |     15 |          472
 Brand#25   | SMALL BURNISHED BRASS     |     15 |          472
 Brand#25   | STANDARD ANODIZED BRASS   |     29 |          472
 Brand#25   | STANDARD ANODIZED NICKEL  |     12 |          472
 Brand#31   | ECONOMY BRUSHED BRASS     |     20 |          472
 Brand#31   | ECONOMY BURNISHED BRASS   |     15 |          472
 Brand#31   | ECONOMY BURNISHED NICKEL  |     29 |          472
 Brand#31   | ECONOMY POLISHED COPPER   |      8 |          472
 Brand#31   | ECONOMY POLISHED NICKEL   |     29 |          472
 Brand#31   | LARGE BURNISHED STEEL     |     17 |          472
 Brand#31   | MEDIUM ANODIZED BRASS     |     23 |          472
 Brand#31   | MEDIUM ANODIZED TIN       |     38 |          472
 Brand#31   | MEDIUM BURNISHED STEEL    |     17 |          472
 Brand#31   | SMALL POLISHED STEEL      |     17 |          472
 Brand#31   | STANDARD ANODIZED COPPER  |     15 |          472
 Brand#31   | STANDARD PLATED NICKEL    |      8 |          472
 Brand#31   | STANDARD PLATED STEEL     |     20 |          472
 Brand#32   | ECONOMY PLATED TIN        |     20 |          472
 Brand#32   | LARGE ANODIZED NICKEL     |     20 |          472
 Brand#32   | LARGE BURNISHED BRASS     |     38 |          472
 Brand#32   | MEDIUM ANODIZED BRASS     |     17 |          472
 Brand#32   | MEDIUM BRUSHED BRASS      |      8 |          472
 Brand#32   | MEDIUM BRUSHED BRASS      |     15 |          472
 Brand#32   | MEDIUM BRUSHED BRASS      |     20 |          472
 Brand#32   | MEDIUM BURNISHED TIN      |     29 |          472
 Brand#32   | MEDIUM PLATED NICKEL      |     23 |          472
 Brand#32   | PROMO ANODIZED BRASS      |     12 |          472
 Brand#32   | PROMO ANODIZED COPPER     |     20 |          472
 Brand#32   | PROMO BURNISHED NICKEL    |     12 |          472
 Brand#32   | PROMO POLISHED BRASS      |     15 |          472
 Brand#32   | SMALL ANODIZED STEEL      |     15 |          472
 Brand#32   | SMALL PLATED COPPER       |     20 |          472
 Brand#32   | SMALL POLISHED TIN        |     20 |          472
 Brand#33   | ECONOMY PLATED TIN        |     29 |          472
 Brand#33   | LARGE ANODIZED BRASS      |     15 |          472
 Brand#33   | LARGE PLATED NICKEL       |     38 |          472
 Brand#33   | PROMO ANODIZED COPPER     |      8 |          472
 Brand#33   | PROMO ANODIZED NICKEL     |     23 |          472
 Brand#33   | PROMO PLATED TIN          |      8 |          472
 Brand#33   | PROMO POLISHED NICKEL     |     29 |          472
 Brand#33   | PROMO POLISHED NICKEL     |     38 |          472
 Brand#33   | SMALL ANODIZED COPPER     |      8 |          472
 Brand#33   | SMALL POLISHED STEEL      |     23 |          472
 Brand#33   | STANDARD ANODIZED TIN     |     23 |          472
 Brand#33   | STANDARD BURNISHED COPPER |     17 |          472
 Brand#33   | STANDARD PLATED NICKEL    |     12 |          472
 Brand#33   | STANDARD PLATED TIN       |     29 |          472
 Brand#34   | ECONOMY ANODIZED BRASS    |     15 |          472
 Brand#34   | ECONOMY ANODIZED COPPER   |     38 |          472
 Brand#34   | LARGE ANODIZED BRASS      |      8 |          472
 Brand#34   | LARGE ANODIZED NICKEL     |      8 |          472
 Brand#34   | LARGE ANODIZED TIN        |     23 |          472
 Brand#34   | LARGE BRUSHED BRASS       |     20 |          472
 Brand#34   | LARGE BURNISHED COPPER    |     20 |          472
 Brand#34   | LARGE POLISHED TIN        |     23 |          472
 Brand#34   | MEDIUM BRUSHED NICKEL     |     38 |          472
 Brand#34   | MEDIUM PLATED NICKEL      |     15 |          472
 Brand#34   | PROMO ANODIZED NICKEL     |     29 |          472
 Brand#34   | PROMO POLISHED BRASS      |     15 |          472
 Brand#34   | PROMO POLISHED COPPER     |     29 |          472
 Brand#34   | PROMO POLISHED NICKEL     |     20 |          472
 Brand#34   | SMALL ANODIZED STEEL      |     38 |          472
 Brand#34   | SMALL BRUSHED COPPER      |      8 |          472
 Brand#34   | SMALL PLATED BRASS        |     38 |          472
 Brand#34   | STANDARD ANODIZED BRASS   |     12 |          472
 Brand#35   | ECONOMY POLISHED TIN      |     29 |          472
 Brand#35   | LARGE POLISHED TIN        |     12 |          472
 Brand#35   | MEDIUM BRUSHED STEEL      |     12 |          472
 Brand#35   | MEDIUM POLISHED BRASS     |     12 |          472
 Brand#35   | MEDIUM POLISHED NICKEL    |     12 |          472
 Brand#35   | PROMO ANODIZED BRASS      |     15 |          472
 Brand#35   | PROMO PLATED NICKEL       |     23 |          472
 Brand#35   | PROMO POLISHED NICKEL     |     23 |          472
 Brand#35   | SMALL BRUSHED BRASS       |     20 |          472
 Brand#35   | SMALL BRUSHED BRASS       |     29 |          472
 Brand#35   | SMALL BURNISHED BRASS     |      8 |          472
 Brand#35   | STANDARD ANODIZED COPPER  |     15 |          472
 Brand#35   | STANDARD ANODIZED STEEL   |     12 |          472
 Brand#35   | STANDARD BRUSHED BRASS    |      8 |          472
 Brand#35   | STANDARD BURNISHED TIN    |      8 |          472
 Brand#41   | ECONOMY BRUSHED TIN       |     20 |          472
 Brand#41   | ECONOMY BURNISHED COPPER  |     20 |          472
 Brand#41   | ECONOMY PLATED TIN        |     23 |          472
 Brand#41   | ECONOMY POLISHED COPPER   |     23 |          472
 Brand#41   | LARGE POLISHED COPPER     |     12 |          472
 Brand#41   | MEDIUM ANODIZED STEEL     |     12 |          472
 Brand#41   | MEDIUM BRUSHED BRASS      |     12 |          472
 Brand#41   | PROMO BURNISHED STEEL     |     12 |          472
 Brand#41   | PROMO PLATED COPPER       |     15 |          472
 Brand#41   | PROMO POLISHED NICKEL     |     38 |          472
 Brand#41   | SMALL BURNISHED COPPER    |     23 |          472
 Brand#41   | STANDARD ANODIZED STEEL   |     23 |          472
 Brand#41   | STANDARD BURNISHED COPPER |     15 |          472
 Brand#41   | STANDARD BURNISHED COPPER |     20 |          472
 Brand#41   | STANDARD BURNISHED STEEL  |     12 |          472
 Brand#42   | ECONOMY BURNISHED NICKEL  |     23 |          472
 Brand#42   | LARGE ANODIZED COPPER     |      8 |          472
 Brand#42   | LARGE BRUSHED BRASS       |     15 |          472
 Brand#42   | MEDIUM BURNISHED NICKEL   |     17 |          472
 Brand#42   | MEDIUM POLISHED TIN       |     23 |          472
 Brand#42   | SMALL BURNISHED TIN       |     20 |          472
 Brand#42   | SMALL PLATED TIN          |     29 |          472
 Brand#42   | SMALL POLISHED BRASS      |     17 |          472
 Brand#42   | SMALL POLISHED TIN        |     12 |          472
 Brand#42   | STANDARD ANODIZED BRASS   |     29 |          472
 Brand#42   | STANDARD PLATED BRASS     |     29 |          472
 Brand#42   | STANDARD PLATED COPPER    |     38 |          472
 Brand#43   | ECONOMY ANODIZED COPPER   |     38 |          472
 Brand#43   | ECONOMY BRUSHED NICKEL    |     20 |          472
 Brand#43   | ECONOMY BURNISHED COPPER  |     29 |          472
 Brand#43   | ECONOMY PLATED BRASS      |     20 |          472
 Brand#43   | ECONOMY PLATED COPPER     |     12 |          472
 Brand#43   | LARGE BRUSHED TIN         |     23 |          472
 Brand#43   | LARGE POLISHED BRASS      |     29 |          472
 Brand#43   | MEDIUM ANODIZED COPPER    |     23 |          472
 Brand#43   | PROMO BRUSHED COPPER      |     29 |          472
 Brand#43   | PROMO PLATED STEEL        |     12 |          472
 Brand#43   | SMALL BRUSHED NICKEL      |     23 |          472
 Brand#43   | SMALL BRUSHED TIN         |     15 |          472
 Brand#43   | STANDARD BRUSHED BRASS    |      8 |          472
 Brand#43   | STANDARD BRUSHED STEEL    |      8 |          472
 Brand#43   | STANDARD BURNISHED BRASS  |     23 |          472
 Brand#43   | STANDARD PLATED NICKEL    |      8 |          472
 Brand#44   | ECONOMY ANODIZED BRASS    |     38 |          472
 Brand#44   | ECONOMY BURNISHED STEEL   |     38 |          472
 Brand#44   | ECONOMY BURNISHED TIN     |     17 |          472
 Brand#44   | ECONOMY BURNISHED TIN     |     23 |          472
 Brand#44   | ECONOMY PLATED STEEL      |     20 |          472
 Brand#44   | LARGE ANODIZED BRASS      |     20 |          472
 Brand#44   | LARGE ANODIZED STEEL      |     38 |          472
 Brand#44   | LARGE BRUSHED STEEL       |     20 |          472
 Brand#44   | LARGE BURNISHED COPPER    |     15 |          472
 Brand#44   | LARGE BURNISHED NICKEL    |     23 |          472
 Brand#44   | MEDIUM ANODIZED COPPER    |      8 |          472
 Brand#44   | MEDIUM BRUSHED TIN        |     15 |          472
 Brand#44   | MEDIUM POLISHED COPPER    |     15 |          472
 Brand#44   | MEDIUM POLISHED STEEL     |      8 |          472
 Brand#44   | MEDIUM POLISHED STEEL     |     38 |          472
 Brand#44   | PROMO ANODIZED BRASS      |      8 |          472
 Brand#44   | PROMO BRUSHED STEEL       |      8 |          472
 Brand#44   | PROMO BURNISHED NICKEL    |     20 |          472
 Brand#44   | PROMO BURNISHED TIN       |     23 |          472
 Brand#44   | PROMO PLATED STEEL        |      8 |          472
 Brand#44   | SMALL BRUSHED COPPER      |     15 |          472
