BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | MEDIUM BURNISHED STEEL    |      4 |          448
 Brand#41   | MEDIUM BURNISHED TIN      |     32 |          448
 Brand#41   | MEDIUM PLATED TIN         |     49 |          448
 Brand#41   | MEDIUM POLISHED BRASS     |      3 |          448
 Brand#41   | MEDIUM POLISHED STEEL     |     36 |          448
 Brand#41   | PROMO ANODIZED COPPER     |     40 |          448
 Brand#41   | PROMO BURNISHED COPPER    |     36 |          448
 Brand#41   | PROMO PLATED BRASS        |     40 |          448
 Brand#41   | PROMO PLATED TIN          |     49 |          448
 Brand#41   | PROMO POLISHED NICKEL     |      4 |          448
 Brand#41   | SMALL ANODIZED COPPER     |     32 |          448
 Brand#41   | SMALL BRUSHED COPPER      |     40 |          448
 Brand#41   | SMALL BRUSHED TIN         |      3 |          448
 Brand#41   | SMALL POLISHED STEEL      |     36 |          448
 Brand#41   | STANDARD ANODIZED COPPER  |      4 |          448
 Brand#41   | STANDARD BRUSHED TIN      |     32 |          448
 Brand#41   | STANDARD BURNISHED BRASS  |     36 |          448
 Brand#41   | STANDARD BURNISHED STEEL  |      9 |          448
 Brand#41   | STANDARD PLATED NICKEL    |     40 |          448
 Brand#41   | STANDARD POLISHED TIN     |      9 |          448
 Brand#41   | STANDARD POLISHED TIN     |     32 |          448
 Brand#42   | ECONOMY BURNISHED COPPER  |     49 |          448
 Brand#42   | ECONOMY BURNISHED TIN     |     40 |          448
 Brand#42   | ECONOMY PLATED TIN        |     36 |          448
 Brand#42   | ECONOMY POLISHED NICKEL   |      9 |          448
 Brand#42   | LARGE BURNISHED STEEL     |      3 |          448
 Brand#42   | LARGE BURNISHED STEEL     |     40 |          448
 Brand#42   | LARGE PLATED NICKEL       |      3 |          448
 Brand#42   | MEDIUM BRUSHED STEEL      |      3 |          448
 Brand#42   | MEDIUM BURNISHED BRASS    |     32 |          448
 Brand#42   | MEDIUM BURNISHED COPPER   |     32 |          448
 Brand#42   | MEDIUM BURNISHED COPPER   |     40 |          448
 Brand#42   | MEDIUM BURNISHED TIN      |     32 |          448
 Brand#42   | MEDIUM PLATED TIN         |      9 |          448
 Brand#42   | MEDIUM POLISHED COPPER    |      4 |          448
 Brand#42   | MEDIUM POLISHED TIN       |     40 |          448
 Brand#42   | PROMO BURNISHED TIN       |     49 |          448
 Brand#42   | PROMO POLISHED STEEL      |      3 |          448
 Brand#42   | PROMO POLISHED STEEL      |     32 |          448
 Brand#42   | SMALL BRUSHED BRASS       |      9 |          448
 Brand#42   | SMALL BURNISHED COPPER    |     49 |          448
 Brand#42   | SMALL BURNISHED NICKEL    |     36 |          448
 Brand#42   | SMALL BURNISHED STEEL     |      4 |          448
 Brand#42   | STANDARD ANODIZED BRASS   |      3 |          448
 Brand#42   | STANDARD BRUSHED TIN      |     40 |          448
 Brand#42   | STANDARD BURNISHED BRASS  |     36 |          448
 Brand#42   | STANDARD BURNISHED TIN    |     49 |          448
 Brand#42   | STANDARD PLATED NICKEL    |     40 |          448
 Brand#42   | STANDARD POLISHED NICKEL  |      4 |          448
 Brand#42   | STANDARD POLISHED STEEL   |     49 |          448
 Brand#43   | ECONOMY PLATED NICKEL     |     35 |          448
 Brand#43   | ECONOMY POLISHED STEEL    |     36 |          448
 Brand#43   | LARGE ANODIZED STEEL      |      3 |          448
 Brand#43   | LARGE PLATED BRASS        |     36 |          448
 Brand#43   | LARGE POLISHED BRASS      |     49 |          448
 Brand#43   | LARGE POLISHED COPPER     |     49 |          448
 Brand#43   | LARGE POLISHED NICKEL     |      3 |          448
 Brand#43   | MEDIUM BRUSHED BRASS      |     36 |          448
 Brand#43   | MEDIUM BRUSHED STEEL      |      3 |          448
 Brand#43   | MEDIUM BRUSHED TIN        |     49 |          448
 Brand#43   | MEDIUM BURNISHED COPPER   |     35 |          448
 Brand#43   | MEDIUM POLISHED NICKEL    |      9 |          448
 Brand#43   | PROMO ANODIZED COPPER     |      9 |          448
 Brand#43   | PROMO ANODIZED STEEL      |      9 |          448
 Brand#43   | SMALL ANODIZED COPPER     |      9 |          448
 Brand#43   | SMALL ANODIZED STEEL      |      3 |          448
 Brand#43   | SMALL BRUSHED STEEL       |      4 |          448
 Brand#43   | SMALL BRUSHED STEEL       |      9 |          448
 Brand#43   | SMALL BURNISHED STEEL     |      4 |          448
 Brand#43   | SMALL BURNISHED TIN       |      3 |          448
 Brand#43   | STANDARD ANODIZED TIN     |     35 |          448
 Brand#43   | STANDARD POLISHED COPPER  |      3 |          448
 Brand#44   | ECONOMY ANODIZED COPPER   |     49 |          448
 Brand#44   | ECONOMY BURNISHED COPPER  |      3 |          448
 Brand#44   | ECONOMY BURNISHED COPPER  |     49 |          448
 Brand#44   | ECONOMY POLISHED COPPER   |      3 |          448
 Brand#44   | LARGE ANODIZED COPPER     |     32 |          448
 Brand#44   | LARGE BRUSHED BRASS       |     40 |          448
 Brand#44   | LARGE PLATED TIN          |     35 |          448
 Brand#44   | LARGE POLISHED NICKEL     |      4 |          448
 Brand#44   | MEDIUM ANODIZED STEEL     |      9 |          448
 Brand#44   | MEDIUM BRUSHED BRASS      |     49 |          448
 Brand#44   | MEDIUM BURNISHED BRASS    |      4 |          448
 Brand#44   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#44   | MEDIUM PLATED BRASS       |     35 |          448
 Brand#44   | MEDIUM POLISHED COPPER    |     35 |          448
 Brand#44   | MEDIUM POLISHED TIN       |     32 |          448
 Brand#44   | PROMO BRUSHED TIN         |     40 |          448
 Brand#44   | PROMO BURNISHED COPPER    |     32 |          448
 Brand#44   | PROMO PLATED TIN          |      9 |          448
 Brand#44   | PROMO POLISHED NICKEL     |      4 |          448
 Brand#44   | PROMO POLISHED TIN        |      9 |          448
 Brand#44   | SMALL BURNISHED NICKEL    |      3 |          448
 Brand#44   | SMALL PLATED NICKEL       |     32 |          448
 Brand#44   | SMALL PLATED TIN          |     49 |          448
 Brand#44   | SMALL POLISHED STEEL      |     35 |          448
 Brand#44   | STANDARD ANODIZED STEEL   |     35 |          448
 Brand#44   | STANDARD BRUSHED NICKEL   |     49 |          448
 Brand#44   | STANDARD BURNISHED STEEL  |     32 |          448
 Brand#44   | STANDARD BURNISHED TIN    |     49 |          448
 Brand#44   | STANDARD PLATED TIN       |     36 |          448
 Brand#45   | ECONOMY ANODIZED BRASS    |     40 |          448
 Brand#45   | ECONOMY BURNISHED BRASS   |     36 |          448
 Brand#45   | ECONOMY BURNISHED COPPER  |      3 |          448
 Brand#45   | ECONOMY BURNISHED NICKEL  |     32 |          448
 Brand#45   | ECONOMY BURNISHED NICKEL  |     36 |          448
 Brand#45   | LARGE BRUSHED STEEL       |     35 |          448
 Brand#45   | LARGE BURNISHED BRASS     |      9 |          448
 Brand#45   | LARGE PLATED COPPER       |     32 |          448
 Brand#45   | MEDIUM ANODIZED NICKEL    |     35 |          448
 Brand#45   | MEDIUM ANODIZED NICKEL    |     36 |          448
 Brand#45   | MEDIUM BRUSHED BRASS      |      3 |          448
 Brand#45   | MEDIUM BRUSHED NICKEL     |      3 |          448
 Brand#45   | MEDIUM BRUSHED STEEL      |      3 |          448
 Brand#45   | MEDIUM BRUSHED STEEL      |     49 |          448
 Brand#45   | MEDIUM BRUSHED TIN        |     36 |          448
 Brand#45   | MEDIUM PLATED NICKEL      |      4 |          448
 Brand#45   | MEDIUM PLATED TIN         |     49 |          448
 Brand#45   | PROMO BURNISHED NICKEL    |     40 |          448
 Brand#45   | PROMO BURNISHED STEEL     |      3 |          448
 Brand#45   | PROMO PLATED TIN          |      9 |          448
 Brand#45   | PROMO POLISHED BRASS      |     35 |          448
 Brand#45   | SMALL ANODIZED TIN        |      4 |          448
 Brand#45   | SMALL ANODIZED TIN        |     40 |          448
 Brand#45   | SMALL BRUSHED NICKEL      |      9 |          448
 Brand#45   | SMALL BURNISHED COPPER    |      4 |          448
 Brand#45   | SMALL POLISHED TIN        |      4 |          448
 Brand#45   | STANDARD ANODIZED NICKEL  |     36 |          448
 Brand#45   | STANDARD ANODIZED STEEL   |     36 |          448
 Brand#45   | STANDARD BRUSHED COPPER   |     49 |          448
 Brand#45   | STANDARD BRUSHED STEEL    |     49 |          448
 Brand#51   | ECONOMY PLATED NICKEL     |     36 |          448
 Brand#51   | ECONOMY POLISHED NICKEL   |      9 |          448
 Brand#51   | LARGE ANODIZED COPPER     |      3 |          448
 Brand#51   | LARGE ANODIZED NICKEL     |      4 |          448
 Brand#51   | LARGE ANODIZED NICKEL     |     49 |          448
 Brand#51   | LARGE ANODIZED STEEL      |      9 |          448
 Brand#51   | LARGE BRUSHED BRASS       |      3 |          448
 Brand#51   | LARGE PLATED BRASS        |      4 |          448
 Brand#51   | LARGE PLATED COPPER       |     49 |          448
 Brand#51   | LARGE POLISHED COPPER     |      4 |          448
 Brand#51   | LARGE POLISHED NICKEL     |     32 |          448
 Brand#51   | LARGE POLISHED TIN        |      3 |          448
 Brand#51   | MEDIUM ANODIZED BRASS     |      4 |          448
 Brand#51   | MEDIUM ANODIZED TIN       |      3 |          448
 Brand#51   | MEDIUM BURNISHED NICKEL   |      9 |          448
 Brand#51   | MEDIUM PLATED BRASS       |      4 |          448
 Brand#51   | MEDIUM PLATED NICKEL      |      3 |          448
 Brand#51   | PROMO ANODIZED COPPER     |      4 |          448
 Brand#51   | PROMO BURNISHED COPPER    |      4 |          448
 Brand#51   | PROMO BURNISHED NICKEL    |      9 |          448
 Brand#51   | PROMO BURNISHED TIN       |     35 |          448
 Brand#51   | PROMO PLATED COPPER       |     35 |          448
 Brand#51   | PROMO PLATED STEEL        |      3 |          448
 Brand#51   | PROMO PLATED TIN          |     32 |          448
 Brand#51   | PROMO POLISHED BRASS      |     32 |          448
 Brand#51   | SMALL PLATED STEEL        |      4 |          448
 Brand#51   | SMALL PLATED STEEL        |     32 |          448
 Brand#51   | STANDARD ANODIZED NICKEL  |     32 |          448
 Brand#51   | STANDARD PLATED STEEL     |      9 |          448
 Brand#51   | STANDARD POLISHED STEEL   |      9 |          448
 Brand#52   | ECONOMY ANODIZED NICKEL   |     49 |          448
 Brand#52   | ECONOMY ANODIZED TIN      |      3 |          448
 Brand#52   | ECONOMY POLISHED BRASS    |     32 |          448
 Brand#52   | LARGE ANODIZED BRASS      |     40 |          448
 Brand#52   | LARGE BRUSHED NICKEL      |      4 |          448
 Brand#52   | LARGE BURNISHED NICKEL    |     49 |          448
 Brand#52   | LARGE POLISHED BRASS      |     40 |          448
 Brand#52   | MEDIUM ANODIZED TIN       |     32 |          448
 Brand#52   | MEDIUM BRUSHED BRASS      |     36 |          448
 Brand#52   | MEDIUM BURNISHED BRASS    |     49 |          448
 Brand#52   | MEDIUM PLATED BRASS       |      9 |          448
 Brand#52   | PROMO BRUSHED COPPER      |      3 |          448
 Brand#52   | PROMO BURNISHED STEEL     |     36 |          448
 Brand#52   | PROMO PLATED COPPER       |     36 |          448
 Brand#52   | SMALL ANODIZED COPPER     |      4 |          448
 Brand#52   | SMALL ANODIZED NICKEL     |      4 |          448
 Brand#52   | STANDARD ANODIZED STEEL   |     32 |          448
 Brand#52   | STANDARD BRUSHED BRASS    |     49 |          448
 Brand#52   | STANDARD BRUSHED STEEL    |     40 |          448
 Brand#52   | STANDARD BURNISHED BRASS  |     36 |          448
 Brand#52   | STANDARD BURNISHED COPPER |     35 |          448
 Brand#52   | STANDARD BURNISHED COPPER |     36 |          448
 Brand#52   | STANDARD BURNISHED NICKEL |     49 |          448
 Brand#52   | STANDARD PLATED BRASS     |      3 |          448
 Brand#52   | STANDARD PLATED COPPER    |     35 |          448
 Brand#52   | STANDARD POLISHED BRASS   |      9 |          448
 Brand#52   | STANDARD POLISHED BRASS   |     40 |          448
 Brand#53   | ECONOMY PLATED COPPER     |     49 |          448
 Brand#53   | ECONOMY POLISHED COPPER   |      3 |          448
 Brand#53   | ECONOMY POLISHED COPPER   |     35 |          448
 Brand#53   | LARGE BRUSHED BRASS       |     35 |          448
 Brand#53   | LARGE BURNISHED STEEL     |     40 |          448
 Brand#53   | LARGE PLATED COPPER       |      3 |          448
 Brand#53   | LARGE POLISHED COPPER     |      4 |          448
 Brand#53   | MEDIUM BRUSHED STEEL      |     40 |          448
 Brand#53   | MEDIUM BURNISHED BRASS    |     36 |          448
 Brand#53   | MEDIUM BURNISHED TIN      |     49 |          448
 Brand#53   | MEDIUM PLATED COPPER      |      3 |          448
 Brand#53   | MEDIUM POLISHED COPPER    |      9 |          448
 Brand#53   | MEDIUM POLISHED TIN       |      3 |          448
 Brand#53   | PROMO ANODIZED COPPER     |      9 |          448
 Brand#53   | PROMO BURNISHED TIN       |     32 |          448
 Brand#53   | PROMO POLISHED COPPER     |     32 |          448
 Brand#53   | PROMO POLISHED STEEL      |     36 |          448
 Brand#53   | SMALL ANODIZED STEEL      |     32 |          448
 Brand#53   | SMALL BRUSHED BRASS       |     40 |          448
 Brand#53   | SMALL BRUSHED TIN         |      3 |          448
 Brand#53   | SMALL BRUSHED TIN         |     49 |          448
 Brand#53   | SMALL BURNISHED BRASS     |      3 |          448
 Brand#53   | STANDARD ANODIZED NICKEL  |      9 |          448
 Brand#53   | STANDARD BRUSHED BRASS    |     35 |          448
 Brand#53   | STANDARD BRUSHED COPPER   |     35 |          448
 Brand#53   | STANDARD PLATED COPPER    |     32 |          448
 Brand#53   | STANDARD POLISHED BRASS   |     40 |          448
 Brand#55   | ECONOMY ANODIZED BRASS    |     32 |          448
 Brand#55   | ECONOMY ANODIZED STEEL    |      3 |          448
 Brand#55   | ECONOMY PLATED NICKEL     |      4 |          448
 Brand#55   | ECONOMY PLATED NICKEL     |     32 |          448
 Brand#55   | ECONOMY PLATED NICKEL     |     40 |          448
 Brand#55   | ECONOMY POLISHED BRASS    |      3 |          448
 Brand#55   | LARGE ANODIZED BRASS      |     36 |          448
 Brand#55   | LARGE ANODIZED STEEL      |      4 |          448
 Brand#55   | LARGE PLATED TIN          |     49 |          448
 Brand#55   | LARGE POLISHED COPPER     |     49 |          448
 Brand#55   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#55   | MEDIUM PLATED BRASS       |     32 |          448
 Brand#55   | MEDIUM PLATED STEEL       |     40 |          448
 Brand#55   | PROMO BRUSHED BRASS       |      4 |          448
 Brand#55   | PROMO BURNISHED BRASS     |      4 |          448
 Brand#55   | SMALL ANODIZED COPPER     |      9 |          448
 Brand#55   | SMALL ANODIZED NICKEL     |      4 |          448
 Brand#55   | SMALL BRUSHED COPPER      |      4 |          448
 Brand#55   | SMALL BRUSHED NICKEL      |      9 |          448
 Brand#55   | SMALL BRUSHED STEEL       |      4 |          448
 Brand#55   | SMALL BURNISHED COPPER    |      4 |          448
 Brand#55   | SMALL BURNISHED COPPER    |      9 |          448
 Brand#55   | STANDARD ANODIZED TIN     |      9 |          448
 Brand#55   | STANDARD BRUSHED BRASS    |     32 |          448
 Brand#55   | STANDARD BRUSHED NICKEL   |     36 |          448
 Brand#55   | STANDARD BURNISHED TIN    |     35 |          448
 Brand#55   | STANDARD POLISHED BRASS   |     36 |          448
 Brand#11   | ECONOMY POLISHED TIN      |     40 |          447
 Brand#11   | MEDIUM BRUSHED BRASS      |      3 |          447
 Brand#11   | MEDIUM BRUSHED TIN        |     35 |          447
 Brand#11   | SMALL POLISHED BRASS      |      3 |          447
 Brand#11   | SMALL POLISHED COPPER     |     40 |          447
 Brand#12   | LARGE PLATED NICKEL       |     32 |          447
 Brand#12   | MEDIUM BRUSHED BRASS      |     40 |          447
 Brand#12   | MEDIUM PLATED COPPER      |     35 |          447
 Brand#12   | PROMO BRUSHED TIN         |     36 |          447
 Brand#12   | PROMO PLATED BRASS        |      9 |          447
 Brand#12   | PROMO PLATED STEEL        |     40 |          447
 Brand#12   | SMALL BURNISHED TIN       |     35 |          447
 Brand#12   | STANDARD ANODIZED TIN     |      9 |          447
 Brand#12   | STANDARD BURNISHED COPPER |     35 |          447
 Brand#13   | ECONOMY POLISHED TIN      |     40 |          447
 Brand#13   | LARGE ANODIZED TIN        |     36 |          447
 Brand#13   | LARGE ANODIZED TIN        |     40 |          447
 Brand#13   | MEDIUM ANODIZED STEEL     |     36 |          447
 Brand#13   | MEDIUM BRUSHED NICKEL     |     35 |          447
 Brand#13   | PROMO ANODIZED NICKEL     |      3 |          447
 Brand#13   | PROMO POLISHED COPPER     |     49 |          447
 Brand#13   | SMALL BURNISHED COPPER    |     49 |          447
 Brand#13   | STANDARD PLATED COPPER    |     40 |          447
 Brand#14   | ECONOMY ANODIZED BRASS    |     36 |          447
 Brand#14   | ECONOMY ANODIZED NICKEL   |     32 |          447
 Brand#14   | ECONOMY PLATED TIN        |     40 |          447
 Brand#14   | MEDIUM BRUSHED COPPER     |     32 |          447
 Brand#14   | MEDIUM PLATED BRASS       |      4 |          447
 Brand#14   | MEDIUM POLISHED COPPER    |      9 |          447
 Brand#14   | MEDIUM POLISHED STEEL     |     32 |          447
 Brand#14   | PROMO ANODIZED TIN        |     49 |          447
 Brand#14   | PROMO BURNISHED STEEL     |     49 |          447
 Brand#14   | PROMO POLISHED NICKEL     |     32 |          447
 Brand#14   | SMALL BRUSHED COPPER      |     49 |          447
 Brand#15   | LARGE PLATED NICKEL       |     32 |          447
 Brand#15   | MEDIUM PLATED BRASS       |      9 |          447
 Brand#15   | MEDIUM PLATED STEEL       |      4 |          447
 Brand#15   | MEDIUM PLATED TIN         |      4 |          447
 Brand#15   | PROMO BURNISHED COPPER    |     32 |          447
 Brand#15   | PROMO PLATED TIN          |     32 |          447
 Brand#15   | PROMO POLISHED STEEL      |     32 |          447
 Brand#15   | STANDARD BRUSHED NICKEL   |     49 |          447
 Brand#21   | ECONOMY ANODIZED STEEL    |      9 |          447
 Brand#21   | ECONOMY PLATED STEEL      |     49 |          447
 Brand#21   | MEDIUM POLISHED COPPER    |      4 |          447
 Brand#21   | SMALL BRUSHED COPPER      |      3 |          447
 Brand#21   | STANDARD POLISHED COPPER  |     36 |          447
 Brand#22   | ECONOMY ANODIZED NICKEL   |     35 |          447
 Brand#22   | ECONOMY POLISHED TIN      |     49 |          447
 Brand#22   | LARGE BRUSHED COPPER      |      9 |          447
 Brand#22   | MEDIUM ANODIZED NICKEL    |     32 |          447
 Brand#22   | MEDIUM BRUSHED TIN        |      3 |          447
 Brand#22   | PROMO ANODIZED TIN        |     36 |          447
 Brand#22   | PROMO PLATED NICKEL       |     36 |          447
 Brand#22   | SMALL ANODIZED TIN        |     40 |          447
 Brand#22   | SMALL POLISHED STEEL      |     40 |          447
 Brand#22   | STANDARD POLISHED BRASS   |     40 |          447
 Brand#23   | ECONOMY BURNISHED BRASS   |     32 |          447
 Brand#23   | ECONOMY BURNISHED TIN     |      3 |          447
 Brand#23   | MEDIUM POLISHED NICKEL    |     35 |          447
 Brand#23   | MEDIUM POLISHED TIN       |      9 |          447
 Brand#23   | PROMO ANODIZED TIN        |     32 |          447
 Brand#23   | PROMO BURNISHED NICKEL    |      9 |          447
 Brand#23   | SMALL BURNISHED STEEL     |      3 |          447
 Brand#23   | STANDARD PLATED STEEL     |     49 |          447
 Brand#24   | LARGE BRUSHED BRASS       |      4 |          447
 Brand#24   | PROMO ANODIZED COPPER     |      3 |          447
 Brand#24   | PROMO BRUSHED BRASS       |      3 |          447
 Brand#24   | PROMO PLATED TIN          |     32 |          447
 Brand#24   | STANDARD BURNISHED STEEL  |     49 |          447
 Brand#24   | STANDARD PLATED BRASS     |      4 |          447
 Brand#24   | STANDARD PLATED NICKEL    |     49 |          447
 Brand#25   | LARGE BRUSHED STEEL       |      9 |          447
 Brand#25   | PROMO POLISHED NICKEL     |      3 |          447
 Brand#31   | LARGE ANODIZED COPPER     |     32 |          447
 Brand#31   | LARGE BURNISHED TIN       |     40 |          447
 Brand#31   | LARGE PLATED TIN          |      4 |          447
 Brand#31   | LARGE PLATED TIN          |     40 |          447
 Brand#31   | PROMO PLATED NICKEL       |     32 |          447
 Brand#31   | SMALL ANODIZED STEEL      |      4 |          447
 Brand#31   | SMALL BRUSHED COPPER      |     49 |          447
 Brand#31   | SMALL BURNISHED BRASS     |     40 |          447
 Brand#31   | SMALL POLISHED TIN        |     32 |          447
 Brand#31   | STANDARD BURNISHED NICKEL |     40 |          447
 Brand#31   | STANDARD BURNISHED STEEL  |      4 |          447
 Brand#31   | STANDARD POLISHED COPPER  |      3 |          447
 Brand#32   | ECONOMY ANODIZED BRASS    |      4 |          447
 Brand#32   | MEDIUM BURNISHED BRASS    |     36 |          447
 Brand#32   | MEDIUM POLISHED BRASS     |      4 |          447
 Brand#32   | SMALL BURNISHED STEEL     |     40 |          447
 Brand#32   | STANDARD ANODIZED NICKEL  |     40 |          447
 Brand#32   | STANDARD POLISHED BRASS   |     36 |          447
 Brand#32   | STANDARD POLISHED TIN     |     35 |          447
 Brand#33   | ECONOMY ANODIZED COPPER   |      3 |          447
 Brand#33   | MEDIUM PLATED STEEL       |     49 |          447
 Brand#33   | PROMO BRUSHED TIN         |      4 |          447
 Brand#33   | PROMO POLISHED COPPER     |      3 |          447
 Brand#33   | SMALL ANODIZED TIN        |     35 |          447
 Brand#33   | SMALL BURNISHED BRASS     |      3 |          447
 Brand#33   | SMALL BURNISHED STEEL     |      9 |          447
 Brand#33   | STANDARD ANODIZED COPPER  |     49 |          447
 Brand#34   | PROMO PLATED COPPER       |      4 |          447
 Brand#34   | SMALL ANODIZED COPPER     |      9 |          447
 Brand#34   | SMALL BRUSHED NICKEL      |     49 |          447
 Brand#34   | SMALL POLISHED COPPER     |     40 |          447
 Brand#34   | STANDARD ANODIZED COPPER  |     36 |          447
 Brand#34   | STANDARD BRUSHED STEEL    |     32 |          447
 Brand#34   | STANDARD PLATED STEEL     |     35 |          447
 Brand#35   | LARGE PLATED BRASS        |     32 |          447
 Brand#35   | PROMO ANODIZED NICKEL     |      9 |          447
 Brand#35   | PROMO BURNISHED NICKEL    |     35 |          447
 Brand#35   | STANDARD ANODIZED COPPER  |     36 |          447
 Brand#41   | ECONOMY ANODIZED BRASS    |      3 |          447
 Brand#41   | LARGE ANODIZED STEEL      |     36 |          447
 Brand#41   | MEDIUM BURNISHED COPPER   |      4 |          447
 Brand#41   | MEDIUM POLISHED STEEL     |     40 |          447
 Brand#41   | PROMO POLISHED STEEL      |      9 |          447
 Brand#41   | STANDARD BRUSHED STEEL    |      3 |          447
 Brand#42   | ECONOMY BURNISHED COPPER  |     36 |          447
 Brand#42   | ECONOMY PLATED TIN        |     49 |          447
 Brand#42   | LARGE ANODIZED BRASS      |     32 |          447
 Brand#42   | LARGE ANODIZED STEEL      |      9 |          447
 Brand#42   | LARGE BURNISHED BRASS     |     32 |          447
 Brand#42   | PROMO PLATED BRASS        |     49 |          447
 Brand#42   | PROMO POLISHED NICKEL     |      3 |          447
 Brand#42   | SMALL ANODIZED TIN        |     49 |          447
 Brand#42   | SMALL BURNISHED STEEL     |     35 |          447
 Brand#42   | STANDARD ANODIZED COPPER  |      4 |          447
 Brand#42   | STANDARD BRUSHED BRASS    |      9 |          447
 Brand#42   | STANDARD PLATED TIN       |      3 |          447
 Brand#43   | ECONOMY BURNISHED NICKEL  |      3 |          447
 Brand#43   | ECONOMY BURNISHED NICKEL  |     32 |          447
 Brand#43   | LARGE BRUSHED STEEL       |     32 |          447
 Brand#43   | LARGE PLATED COPPER       |      9 |          447
 Brand#43   | MEDIUM ANODIZED COPPER    |     36 |          447
 Brand#43   | MEDIUM BURNISHED COPPER   |     36 |          447
 Brand#43   | MEDIUM BURNISHED TIN      |      4 |          447
 Brand#43   | MEDIUM PLATED STEEL       |      4 |          447
 Brand#43   | SMALL ANODIZED STEEL      |     40 |          447
 Brand#43   | STANDARD ANODIZED TIN     |     40 |          447
 Brand#43   | STANDARD BRUSHED STEEL    |     49 |          447
 Brand#43   | STANDARD BURNISHED STEEL  |     32 |          447
 Brand#44   | LARGE BRUSHED TIN         |     32 |          447
 Brand#44   | LARGE PLATED TIN          |      3 |          447
 Brand#44   | MEDIUM PLATED STEEL       |     49 |          447
 Brand#44   | PROMO PLATED TIN          |      3 |          447
 Brand#44   | PROMO PLATED TIN          |     49 |          447
 Brand#44   | SMALL ANODIZED NICKEL     |      4 |          447
 Brand#44   | SMALL BRUSHED STEEL       |     32 |          447
 Brand#44   | SMALL POLISHED TIN        |     32 |          447
 Brand#44   | STANDARD PLATED STEEL     |      3 |          447
 Brand#44   | STANDARD PLATED TIN       |     32 |          447
 Brand#45   | LARGE ANODIZED BRASS      |      9 |          447
 Brand#45   | MEDIUM ANODIZED COPPER    |     32 |          447
 Brand#45   | SMALL POLISHED COPPER     |     36 |          447
 Brand#45   | STANDARD BRUSHED COPPER   |      3 |          447
 Brand#45   | STANDARD BRUSHED TIN      |     36 |          447
 Brand#45   | STANDARD POLISHED TIN     |     40 |          447
 Brand#51   | ECONOMY PLATED COPPER     |      9 |          447
 Brand#51   | ECONOMY POLISHED TIN      |     36 |          447
 Brand#51   | LARGE BURNISHED TIN       |      4 |          447
 Brand#51   | LARGE PLATED STEEL        |      4 |          447
 Brand#51   | LARGE POLISHED COPPER     |     32 |          447
 Brand#51   | MEDIUM ANODIZED COPPER    |      3 |          447
 Brand#51   | PROMO BURNISHED STEEL     |     32 |          447
 Brand#51   | SMALL BRUSHED NICKEL      |      4 |          447
 Brand#51   | STANDARD BRUSHED TIN      |      3 |          447
 Brand#51   | STANDARD POLISHED COPPER  |      3 |          447
 Brand#51   | STANDARD POLISHED NICKEL  |     36 |          447
 Brand#52   | ECONOMY PLATED NICKEL     |      3 |          447
 Brand#52   | ECONOMY POLISHED BRASS    |      4 |          447
 Brand#52   | LARGE BRUSHED NICKEL      |     40 |          447
 Brand#52   | LARGE BURNISHED BRASS     |      4 |          447
 Brand#52   | LARGE PLATED TIN          |     36 |          447
 Brand#52   | PROMO ANODIZED COPPER     |      3 |          447
 Brand#52   | PROMO ANODIZED TIN        |     35 |          447
 Brand#52   | PROMO POLISHED BRASS      |      9 |          447
 Brand#52   | SMALL POLISHED NICKEL     |      3 |          447
 Brand#53   | LARGE BURNISHED COPPER    |      3 |          447
 Brand#53   | LARGE POLISHED BRASS      |      9 |          447
 Brand#53   | LARGE POLISHED BRASS      |     49 |          447
 Brand#53   | MEDIUM ANODIZED STEEL     |     49 |          447
 Brand#53   | MEDIUM BRUSHED COPPER     |     49 |          447
 Brand#53   | MEDIUM POLISHED STEEL     |     36 |          447
 Brand#53   | PROMO BRUSHED COPPER      |     32 |          447
 Brand#53   | PROMO BURNISHED TIN       |     49 |          447
 Brand#53   | PROMO POLISHED BRASS      |      3 |          447
 Brand#53   | PROMO POLISHED TIN        |      3 |          447
 Brand#53   | SMALL ANODIZED STEEL      |      9 |          447
 Brand#53   | STANDARD PLATED COPPER    |     49 |          447
 Brand#53   | STANDARD POLISHED TIN     |     32 |          447
 Brand#55   | ECONOMY PLATED TIN        |     35 |          447
 Brand#55   | LARGE BURNISHED NICKEL    |      3 |          447
 Brand#55   | LARGE BURNISHED TIN       |      4 |          447
 Brand#55   | LARGE PLATED STEEL        |     36 |          447
 Brand#55   | MEDIUM ANODIZED COPPER    |     32 |          447
 Brand#55   | MEDIUM PLATED TIN         |      4 |          447
