BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | MEDIUM POLISHED NICKEL    |     48 |          470
 Brand#45   | ECONOMY BRUSHED TIN       |     39 |          470
 Brand#53   | PROMO POLISHED COPPER     |     24 |          470
 Brand#55   | PROMO PLATED TIN          |     34 |          470
 Brand#13   | SMALL PLATED COPPER       |     17 |          469
 Brand#23   | ECONOMY BURNISHED NICKEL  |     21 |          469
 Brand#45   | LARGE BURNISHED NICKEL    |     21 |          469
 Brand#45   | SMALL PLATED COPPER       |     48 |          469
 Brand#11   | ECONOMY ANODIZED STEEL    |     34 |          468
 Brand#11   | ECONOMY PLATED TIN        |     17 |          468
 Brand#11   | LARGE BURNISHED NICKEL    |     39 |          468
 Brand#11   | LARGE BURNISHED STEEL     |     21 |          468
 Brand#11   | LARGE POLISHED COPPER     |     17 |          468
 Brand#11   | LARGE POLISHED COPPER     |     24 |          468
 Brand#11   | LARGE POLISHED NICKEL     |     39 |          468
 Brand#11   | MEDIUM PLATED COPPER      |     17 |          468
 Brand#11   | PROMO ANODIZED TIN        |     17 |          468
 Brand#11   | PROMO BURNISHED COPPER    |     39 |          468
 Brand#11   | PROMO BURNISHED STEEL     |     39 |          468
 Brand#11   | SMALL ANODIZED BRASS      |     24 |          468
 Brand#11   | SMALL ANODIZED COPPER     |     48 |          468
 Brand#11   | SMALL BRUSHED COPPER      |     49 |          468
 Brand#11   | SMALL PLATED BRASS        |     39 |          468
 Brand#11   | SMALL PLATED TIN          |     34 |          468
 Brand#11   | STANDARD ANODIZED BRASS   |     39 |          468
 Brand#11   | STANDARD ANODIZED COPPER  |     21 |          468
 Brand#11   | STANDARD ANODIZED NICKEL  |     39 |          468
 Brand#11   | STANDARD ANODIZED TIN     |     21 |          468
 Brand#11   | STANDARD ANODIZED TIN     |     48 |          468
 Brand#12   | ECONOMY BRUSHED COPPER    |     44 |          468
 Brand#12   | ECONOMY BRUSHED STEEL     |     21 |          468
 Brand#12   | ECONOMY PLATED BRASS      |     48 |          468
 Brand#12   | ECONOMY PLATED NICKEL     |     34 |          468
 Brand#12   | ECONOMY PLATED NICKEL     |     49 |          468
 Brand#12   | LARGE BRUSHED BRASS       |     17 |          468
 Brand#12   | LARGE POLISHED BRASS      |     21 |          468
 Brand#12   | LARGE POLISHED NICKEL     |     21 |          468
 Brand#12   | MEDIUM ANODIZED TIN       |     34 |          468
 Brand#12   | MEDIUM BRUSHED TIN        |     39 |          468
 Brand#12   | MEDIUM BURNISHED BRASS    |     21 |          468
 Brand#12   | MEDIUM BURNISHED TIN      |     44 |          468
 Brand#12   | PROMO BRUSHED BRASS       |     34 |          468
 Brand#12   | SMALL ANODIZED NICKEL     |     34 |          468
 Brand#12   | STANDARD ANODIZED COPPER  |     39 |          468
 Brand#12   | STANDARD ANODIZED STEEL   |     49 |          468
 Brand#12   | STANDARD BRUSHED BRASS    |     34 |          468
 Brand#12   | STANDARD BRUSHED TIN      |     44 |          468
 Brand#12   | STANDARD PLATED BRASS     |     17 |          468
 Brand#12   | STANDARD PLATED TIN       |     49 |          468
 Brand#13   | ECONOMY ANODIZED STEEL    |     48 |          468
 Brand#13   | ECONOMY BRUSHED TIN       |     49 |          468
 Brand#13   | ECONOMY PLATED COPPER     |     21 |          468
 Brand#13   | LARGE BURNISHED COPPER    |     21 |          468
 Brand#13   | LARGE POLISHED BRASS      |     21 |          468
 Brand#13   | LARGE POLISHED BRASS      |     49 |          468
 Brand#13   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#13   | MEDIUM BURNISHED NICKEL   |     49 |          468
 Brand#13   | MEDIUM BURNISHED STEEL    |     48 |          468
 Brand#13   | PROMO ANODIZED TIN        |     44 |          468
 Brand#13   | PROMO POLISHED TIN        |     21 |          468
 Brand#13   | SMALL BRUSHED NICKEL      |     21 |          468
 Brand#13   | STANDARD ANODIZED NICKEL  |     48 |          468
 Brand#13   | STANDARD BURNISHED TIN    |     49 |          468
 Brand#13   | STANDARD PLATED BRASS     |     21 |          468
 Brand#13   | STANDARD POLISHED NICKEL  |     17 |          468
 Brand#15   | ECONOMY POLISHED COPPER   |     21 |          468
 Brand#15   | LARGE BRUSHED NICKEL      |     49 |          468
 Brand#15   | LARGE PLATED COPPER       |     24 |          468
 Brand#15   | LARGE PLATED STEEL        |     39 |          468
 Brand#15   | LARGE PLATED TIN          |     44 |          468
 Brand#15   | MEDIUM ANODIZED BRASS     |     34 |          468
 Brand#15   | MEDIUM ANODIZED TIN       |     24 |          468
 Brand#15   | MEDIUM BRUSHED COPPER     |     24 |          468
 Brand#15   | MEDIUM BURNISHED COPPER   |     48 |          468
 Brand#15   | MEDIUM POLISHED COPPER    |     39 |          468
 Brand#15   | PROMO BURNISHED NICKEL    |     39 |          468
 Brand#15   | PROMO PLATED TIN          |     44 |          468
 Brand#15   | SMALL BRUSHED NICKEL      |     17 |          468
 Brand#15   | SMALL BRUSHED NICKEL      |     24 |          468
 Brand#15   | STANDARD POLISHED BRASS   |     48 |          468
 Brand#15   | STANDARD POLISHED STEEL   |     49 |          468
 Brand#21   | ECONOMY POLISHED COPPER   |     34 |          468
 Brand#21   | ECONOMY POLISHED STEEL    |     49 |          468
 Brand#21   | LARGE POLISHED NICKEL     |     48 |          468
 Brand#21   | MEDIUM BRUSHED BRASS      |     21 |          468
 Brand#21   | MEDIUM PLATED NICKEL      |     17 |          468
 Brand#21   | MEDIUM PLATED TIN         |     17 |          468
 Brand#21   | PROMO BRUSHED TIN         |     48 |          468
 Brand#21   | SMALL ANODIZED COPPER     |     21 |          468
 Brand#21   | SMALL PLATED BRASS        |     21 |          468
 Brand#21   | STANDARD ANODIZED BRASS   |     49 |          468
 Brand#21   | STANDARD ANODIZED NICKEL  |     21 |          468
 Brand#21   | STANDARD BURNISHED BRASS  |     44 |          468
 Brand#21   | STANDARD POLISHED NICKEL  |     48 |          468
 Brand#22   | ECONOMY BRUSHED BRASS     |     39 |          468
 Brand#22   | ECONOMY BURNISHED BRASS   |     44 |          468
 Brand#22   | ECONOMY BURNISHED NICKEL  |     49 |          468
 Brand#22   | LARGE POLISHED COPPER     |     34 |          468
 Brand#22   | MEDIUM BRUSHED STEEL      |     34 |          468
 Brand#22   | MEDIUM BURNISHED STEEL    |     24 |          468
 Brand#22   | MEDIUM PLATED STEEL       |     48 |          468
 Brand#22   | PROMO ANODIZED TIN        |     39 |          468
 Brand#22   | PROMO POLISHED NICKEL     |     17 |          468
 Brand#22   | STANDARD ANODIZED COPPER  |     49 |          468
 Brand#22   | STANDARD ANODIZED NICKEL  |     34 |          468
 Brand#22   | STANDARD PLATED TIN       |     39 |          468
 Brand#22   | STANDARD PLATED TIN       |     44 |          468
 Brand#22   | STANDARD POLISHED TIN     |     44 |          468
 Brand#23   | ECONOMY BRUSHED NICKEL    |     21 |          468
 Brand#23   | ECONOMY PLATED STEEL      |     44 |          468
 Brand#23   | LARGE BURNISHED STEEL     |     48 |          468
 Brand#23   | LARGE PLATED STEEL        |     17 |          468
 Brand#23   | LARGE POLISHED BRASS      |     24 |          468
 Brand#23   | MEDIUM BURNISHED TIN      |     21 |          468
 Brand#23   | MEDIUM POLISHED STEEL     |     39 |          468
 Brand#23   | MEDIUM POLISHED TIN       |     49 |          468
 Brand#23   | PROMO BRUSHED STEEL       |     48 |          468
 Brand#23   | SMALL BRUSHED BRASS       |     48 |          468
 Brand#23   | SMALL BRUSHED STEEL       |     49 |          468
 Brand#23   | STANDARD PLATED NICKEL    |     39 |          468
 Brand#23   | STANDARD POLISHED NICKEL  |     39 |          468
 Brand#23   | STANDARD POLISHED TIN     |     44 |          468
 Brand#24   | ECONOMY ANODIZED STEEL    |     21 |          468
 Brand#24   | ECONOMY BURNISHED STEEL   |     48 |          468
 Brand#24   | LARGE ANODIZED NICKEL     |     21 |          468
 Brand#24   | LARGE BURNISHED BRASS     |     39 |          468
 Brand#24   | LARGE POLISHED COPPER     |     48 |          468
 Brand#24   | MEDIUM BURNISHED TIN      |     44 |          468
 Brand#24   | MEDIUM POLISHED TIN       |     44 |          468
 Brand#24   | PROMO ANODIZED STEEL      |     34 |          468
 Brand#24   | SMALL BURNISHED TIN       |     21 |          468
 Brand#24   | STANDARD BRUSHED NICKEL   |     34 |          468
 Brand#24   | STANDARD BURNISHED COPPER |     17 |          468
 Brand#24   | STANDARD BURNISHED TIN    |     17 |          468
 Brand#25   | ECONOMY ANODIZED BRASS    |     39 |          468
 Brand#25   | ECONOMY BRUSHED NICKEL    |     48 |          468
 Brand#25   | LARGE ANODIZED NICKEL     |     34 |          468
 Brand#25   | LARGE ANODIZED STEEL      |     34 |          468
 Brand#25   | LARGE BRUSHED TIN         |     48 |          468
 Brand#25   | LARGE PLATED NICKEL       |     49 |          468
 Brand#25   | LARGE PLATED STEEL        |     21 |          468
 Brand#25   | LARGE PLATED TIN          |     21 |          468
 Brand#25   | MEDIUM ANODIZED COPPER    |     39 |          468
 Brand#25   | MEDIUM ANODIZED STEEL     |     49 |          468
 Brand#25   | MEDIUM BURNISHED TIN      |     39 |          468
 Brand#25   | PROMO BRUSHED TIN         |     24 |          468
 Brand#25   | PROMO BURNISHED BRASS     |     24 |          468
 Brand#25   | PROMO BURNISHED BRASS     |     49 |          468
 Brand#25   | PROMO POLISHED COPPER     |     44 |          468
 Brand#25   | SMALL BRUSHED NICKEL      |     39 |          468
 Brand#25   | SMALL BRUSHED TIN         |     21 |          468
 Brand#25   | SMALL PLATED NICKEL       |     48 |          468
 Brand#25   | STANDARD BURNISHED BRASS  |     24 |          468
 Brand#25   | STANDARD BURNISHED NICKEL |     34 |          468
 Brand#25   | STANDARD PLATED COPPER    |     24 |          468
 Brand#25   | STANDARD PLATED TIN       |     49 |          468
 Brand#25   | STANDARD POLISHED COPPER  |     34 |          468
 Brand#31   | ECONOMY BURNISHED BRASS   |     49 |          468
 Brand#31   | ECONOMY POLISHED BRASS    |     21 |          468
 Brand#31   | LARGE BRUSHED COPPER      |     24 |          468
 Brand#31   | LARGE BRUSHED STEEL       |     17 |          468
 Brand#31   | LARGE BURNISHED COPPER    |     17 |          468
 Brand#31   | MEDIUM ANODIZED NICKEL    |     48 |          468
 Brand#31   | MEDIUM POLISHED STEEL     |     49 |          468
 Brand#31   | PROMO ANODIZED TIN        |     44 |          468
 Brand#31   | PROMO BURNISHED NICKEL    |     24 |          468
 Brand#31   | PROMO BURNISHED NICKEL    |     48 |          468
 Brand#31   | PROMO BURNISHED STEEL     |     49 |          468
 Brand#31   | PROMO PLATED BRASS        |     17 |          468
 Brand#31   | PROMO POLISHED COPPER     |     24 |          468
 Brand#31   | SMALL BRUSHED TIN         |     39 |          468
 Brand#31   | STANDARD ANODIZED TIN     |     49 |          468
 Brand#31   | STANDARD PLATED COPPER    |     21 |          468
 Brand#32   | ECONOMY BRUSHED NICKEL    |     21 |          468
 Brand#32   | ECONOMY BRUSHED NICKEL    |     44 |          468
 Brand#32   | ECONOMY PLATED TIN        |     48 |          468
 Brand#32   | ECONOMY POLISHED STEEL    |     39 |          468
 Brand#32   | LARGE ANODIZED TIN        |     48 |          468
 Brand#32   | LARGE BURNISHED BRASS     |     49 |          468
 Brand#32   | MEDIUM BURNISHED BRASS    |     44 |          468
 Brand#32   | PROMO ANODIZED STEEL      |     34 |          468
 Brand#32   | PROMO BRUSHED BRASS       |     21 |          468
 Brand#32   | PROMO BURNISHED TIN       |     17 |          468
 Brand#32   | SMALL ANODIZED COPPER     |     21 |          468
 Brand#32   | SMALL BRUSHED TIN         |     24 |          468
 Brand#32   | SMALL BURNISHED COPPER    |     49 |          468
 Brand#33   | ECONOMY ANODIZED COPPER   |     24 |          468
 Brand#33   | ECONOMY BRUSHED NICKEL    |     34 |          468
 Brand#33   | ECONOMY PLATED NICKEL     |     44 |          468
 Brand#33   | ECONOMY PLATED STEEL      |     44 |          468
 Brand#33   | ECONOMY PLATED STEEL      |     48 |          468
 Brand#33   | ECONOMY PLATED TIN        |     49 |          468
 Brand#33   | ECONOMY POLISHED NICKEL   |     44 |          468
 Brand#33   | LARGE BRUSHED BRASS       |     49 |          468
 Brand#33   | LARGE BRUSHED COPPER      |     39 |          468
 Brand#33   | LARGE POLISHED NICKEL     |     48 |          468
 Brand#33   | MEDIUM ANODIZED COPPER    |     24 |          468
 Brand#33   | MEDIUM BURNISHED TIN      |     44 |          468
 Brand#33   | MEDIUM POLISHED STEEL     |     49 |          468
 Brand#33   | PROMO POLISHED COPPER     |     24 |          468
 Brand#33   | SMALL ANODIZED TIN        |     24 |          468
 Brand#33   | SMALL BRUSHED TIN         |     48 |          468
 Brand#33   | STANDARD BRUSHED BRASS    |     44 |          468
 Brand#33   | STANDARD BRUSHED NICKEL   |     34 |          468
 Brand#33   | STANDARD PLATED COPPER    |     21 |          468
 Brand#33   | STANDARD PLATED NICKEL    |     39 |          468
 Brand#33   | STANDARD PLATED TIN       |     24 |          468
 Brand#33   | STANDARD POLISHED STEEL   |     44 |          468
 Brand#34   | ECONOMY ANODIZED COPPER   |     39 |          468
 Brand#34   | ECONOMY BURNISHED STEEL   |     49 |          468
 Brand#34   | ECONOMY PLATED STEEL      |     21 |          468
 Brand#34   | ECONOMY PLATED TIN        |     17 |          468
 Brand#34   | ECONOMY PLATED TIN        |     24 |          468
 Brand#34   | ECONOMY POLISHED STEEL    |     24 |          468
 Brand#34   | LARGE ANODIZED COPPER     |     21 |          468
 Brand#34   | LARGE BURNISHED COPPER    |     44 |          468
 Brand#34   | LARGE BURNISHED NICKEL    |     24 |          468
 Brand#34   | LARGE PLATED BRASS        |     49 |          468
 Brand#34   | LARGE PLATED STEEL        |     21 |          468
 Brand#34   | LARGE PLATED STEEL        |     49 |          468
 Brand#34   | MEDIUM BRUSHED BRASS      |     49 |          468
 Brand#34   | PROMO POLISHED BRASS      |     34 |          468
 Brand#34   | PROMO POLISHED BRASS      |     48 |          468
 Brand#34   | PROMO POLISHED NICKEL     |     17 |          468
 Brand#34   | SMALL ANODIZED NICKEL     |     48 |          468
 Brand#34   | STANDARD ANODIZED COPPER  |     34 |          468
 Brand#34   | STANDARD BURNISHED COPPER |     34 |          468
 Brand#34   | STANDARD PLATED BRASS     |     44 |          468
 Brand#34   | STANDARD POLISHED TIN     |     34 |          468
 Brand#35   | ECONOMY BRUSHED NICKEL    |     39 |          468
 Brand#35   | LARGE ANODIZED STEEL      |     21 |          468
 Brand#35   | LARGE BURNISHED TIN       |     44 |          468
 Brand#35   | LARGE PLATED COPPER       |     24 |          468
 Brand#35   | MEDIUM ANODIZED TIN       |     49 |          468
 Brand#35   | MEDIUM BRUSHED STEEL      |     48 |          468
 Brand#35   | MEDIUM BURNISHED NICKEL   |     39 |          468
 Brand#35   | PROMO ANODIZED COPPER     |     39 |          468
 Brand#35   | PROMO ANODIZED TIN        |     49 |          468
 Brand#35   | PROMO BRUSHED COPPER      |     34 |          468
 Brand#35   | PROMO BRUSHED NICKEL      |     44 |          468
 Brand#35   | PROMO BURNISHED BRASS     |     39 |          468
 Brand#35   | PROMO BURNISHED STEEL     |     21 |          468
 Brand#35   | PROMO PLATED BRASS        |     34 |          468
 Brand#35   | PROMO PLATED NICKEL       |     21 |          468
 Brand#35   | PROMO POLISHED BRASS      |     49 |          468
 Brand#35   | SMALL BRUSHED BRASS       |     49 |          468
 Brand#35   | SMALL BRUSHED TIN         |     48 |          468
 Brand#35   | STANDARD ANODIZED COPPER  |     49 |          468
 Brand#35   | STANDARD BURNISHED NICKEL |     48 |          468
 Brand#35   | STANDARD POLISHED COPPER  |     34 |          468
 Brand#35   | STANDARD POLISHED STEEL   |     24 |          468
 Brand#35   | STANDARD POLISHED STEEL   |     48 |          468
 Brand#41   | ECONOMY BRUSHED COPPER    |     24 |          468
 Brand#41   | ECONOMY BURNISHED NICKEL  |     49 |          468
 Brand#41   | ECONOMY POLISHED STEEL    |     21 |          468
 Brand#41   | LARGE BRUSHED STEEL       |     49 |          468
 Brand#41   | MEDIUM ANODIZED STEEL     |     48 |          468
 Brand#41   | MEDIUM BRUSHED COPPER     |     21 |          468
 Brand#41   | MEDIUM BRUSHED NICKEL     |     44 |          468
 Brand#41   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#41   | MEDIUM POLISHED STEEL     |     49 |          468
 Brand#41   | PROMO ANODIZED STEEL      |     17 |          468
 Brand#41   | PROMO BRUSHED NICKEL      |     17 |          468
 Brand#41   | PROMO PLATED TIN          |     39 |          468
 Brand#41   | STANDARD PLATED NICKEL    |     34 |          468
 Brand#42   | ECONOMY BRUSHED NICKEL    |     21 |          468
 Brand#42   | ECONOMY BURNISHED BRASS   |     44 |          468
 Brand#42   | LARGE BURNISHED STEEL     |     17 |          468
 Brand#42   | LARGE PLATED BRASS        |     34 |          468
 Brand#42   | MEDIUM ANODIZED BRASS     |     49 |          468
 Brand#42   | MEDIUM BRUSHED BRASS      |     34 |          468
 Brand#42   | MEDIUM PLATED BRASS       |     39 |          468
 Brand#42   | MEDIUM POLISHED COPPER    |     34 |          468
 Brand#42   | PROMO PLATED BRASS        |     39 |          468
 Brand#42   | SMALL BRUSHED NICKEL      |     48 |          468
 Brand#42   | SMALL BRUSHED STEEL       |     21 |          468
 Brand#42   | SMALL PLATED NICKEL       |     44 |          468
 Brand#42   | STANDARD BRUSHED NICKEL   |     48 |          468
 Brand#42   | STANDARD PLATED COPPER    |     44 |          468
 Brand#42   | STANDARD PLATED NICKEL    |     44 |          468
 Brand#43   | ECONOMY BRUSHED BRASS     |     39 |          468
 Brand#43   | ECONOMY BRUSHED STEEL     |     24 |          468
 Brand#43   | ECONOMY PLATED BRASS      |     21 |          468
 Brand#43   | ECONOMY POLISHED BRASS    |     21 |          468
 Brand#43   | ECONOMY POLISHED TIN      |     44 |          468
 Brand#43   | LARGE ANODIZED TIN        |     48 |          468
 Brand#43   | LARGE ANODIZED TIN        |     49 |          468
 Brand#43   | LARGE BRUSHED COPPER      |     48 |          468
 Brand#43   | LARGE BRUSHED STEEL       |     44 |          468
 Brand#43   | LARGE BURNISHED NICKEL    |     17 |          468
 Brand#43   | LARGE BURNISHED STEEL     |     44 |          468
 Brand#43   | LARGE BURNISHED TIN       |     39 |          468
 Brand#43   | MEDIUM ANODIZED COPPER    |     44 |          468
 Brand#43   | MEDIUM BURNISHED BRASS    |     17 |          468
 Brand#43   | MEDIUM BURNISHED NICKEL   |     21 |          468
 Brand#43   | PROMO PLATED NICKEL       |     44 |          468
 Brand#43   | PROMO PLATED TIN          |     34 |          468
 Brand#43   | PROMO POLISHED STEEL      |     44 |          468
 Brand#43   | PROMO POLISHED STEEL      |     49 |          468
 Brand#43   | PROMO POLISHED TIN        |     21 |          468
 Brand#43   | SMALL BRUSHED STEEL       |     44 |          468
 Brand#43   | STANDARD BRUSHED BRASS    |     34 |          468
 Brand#43   | STANDARD BRUSHED STEEL    |     21 |          468
 Brand#43   | STANDARD BURNISHED NICKEL |     49 |          468
 Brand#44   | ECONOMY ANODIZED BRASS    |     44 |          468
 Brand#44   | ECONOMY ANODIZED TIN      |     21 |          468
 Brand#44   | ECONOMY PLATED NICKEL     |     21 |          468
 Brand#44   | ECONOMY PLATED TIN        |     34 |          468
 Brand#44   | LARGE BRUSHED NICKEL      |     44 |          468
 Brand#44   | LARGE BURNISHED COPPER    |     34 |          468
 Brand#44   | LARGE PLATED BRASS        |     21 |          468
 Brand#44   | LARGE PLATED TIN          |     44 |          468
 Brand#44   | MEDIUM BURNISHED STEEL    |     48 |          468
 Brand#44   | PROMO ANODIZED NICKEL     |     34 |          468
 Brand#44   | PROMO BRUSHED COPPER      |     21 |          468
 Brand#44   | PROMO PLATED COPPER       |     39 |          468
 Brand#44   | SMALL BRUSHED COPPER      |     39 |          468
 Brand#44   | SMALL BRUSHED COPPER      |     49 |          468
 Brand#44   | SMALL PLATED BRASS        |     49 |          468
 Brand#44   | STANDARD ANODIZED STEEL   |     48 |          468
 Brand#44   | STANDARD BRUSHED STEEL    |     17 |          468
 Brand#44   | STANDARD BURNISHED STEEL  |     24 |          468
 Brand#44   | STANDARD PLATED COPPER    |     24 |          468
 Brand#45   | ECONOMY BRUSHED BRASS     |     17 |          468
 Brand#45   | ECONOMY BRUSHED COPPER    |     21 |          468
 Brand#45   | ECONOMY BRUSHED COPPER    |     39 |          468
 Brand#45   | ECONOMY BRUSHED NICKEL    |     24 |          468
 Brand#45   | ECONOMY BURNISHED COPPER  |     49 |          468
 Brand#45   | ECONOMY PLATED STEEL      |     24 |          468
 Brand#45   | LARGE ANODIZED BRASS      |     21 |          468
 Brand#45   | LARGE BRUSHED TIN         |     48 |          468
 Brand#45   | LARGE PLATED STEEL        |     21 |          468
 Brand#45   | MEDIUM BRUSHED TIN        |     44 |          468
 Brand#45   | MEDIUM POLISHED TIN       |     34 |          468
 Brand#45   | PROMO ANODIZED NICKEL     |     49 |          468
 Brand#45   | PROMO BURNISHED NICKEL    |     17 |          468
 Brand#45   | PROMO POLISHED STEEL      |     34 |          468
 Brand#45   | SMALL ANODIZED STEEL      |     49 |          468
 Brand#45   | SMALL ANODIZED TIN        |     44 |          468
 Brand#45   | SMALL BURNISHED NICKEL    |     39 |          468
 Brand#45   | STANDARD BRUSHED STEEL    |     48 |          468
 Brand#45   | STANDARD PLATED COPPER    |     39 |          468
 Brand#45   | STANDARD PLATED TIN       |     39 |          468
 Brand#51   | ECONOMY BRUSHED BRASS     |     17 |          468
 Brand#51   | ECONOMY BRUSHED STEEL     |     49 |          468
 Brand#51   | LARGE BURNISHED STEEL     |     17 |          468
 Brand#51   | LARGE PLATED COPPER       |     21 |          468
 Brand#51   | LARGE POLISHED TIN        |     17 |          468
 Brand#51   | LARGE POLISHED TIN        |     21 |          468
 Brand#51   | MEDIUM ANODIZED BRASS     |     48 |          468
 Brand#51   | MEDIUM BRUSHED TIN        |     39 |          468
 Brand#51   | MEDIUM BURNISHED TIN      |     17 |          468
 Brand#51   | MEDIUM PLATED STEEL       |     49 |          468
 Brand#51   | PROMO ANODIZED BRASS      |     48 |          468
 Brand#51   | PROMO BRUSHED TIN         |     24 |          468
 Brand#51   | PROMO PLATED COPPER       |     34 |          468
 Brand#51   | PROMO PLATED STEEL        |     17 |          468
 Brand#51   | PROMO POLISHED STEEL      |     34 |          468
 Brand#51   | PROMO POLISHED TIN        |     44 |          468
 Brand#51   | SMALL BURNISHED BRASS     |     44 |          468
 Brand#51   | STANDARD ANODIZED NICKEL  |     21 |          468
 Brand#51   | STANDARD BURNISHED BRASS  |     44 |          468
 Brand#51   | STANDARD BURNISHED STEEL  |     21 |          468
 Brand#52   | ECONOMY ANODIZED COPPER   |     49 |          468
 Brand#52   | ECONOMY ANODIZED TIN      |     39 |          468
 Brand#52   | ECONOMY BURNISHED COPPER  |     44 |          468
 Brand#52   | LARGE ANODIZED COPPER     |     48 |          468
 Brand#52   | LARGE BRUSHED COPPER      |     24 |          468
 Brand#52   | LARGE BRUSHED NICKEL      |     24 |          468
 Brand#52   | LARGE BRUSHED STEEL       |     24 |          468
 Brand#52   | MEDIUM BRUSHED NICKEL     |     39 |          468
 Brand#52   | MEDIUM BURNISHED STEEL    |     21 |          468
 Brand#52   | PROMO BURNISHED NICKEL    |     44 |          468
 Brand#52   | SMALL ANODIZED BRASS      |     44 |          468
 Brand#52   | SMALL ANODIZED TIN        |     39 |          468
 Brand#52   | SMALL ANODIZED TIN        |     44 |          468
 Brand#52   | SMALL BRUSHED COPPER      |     48 |          468
 Brand#52   | SMALL PLATED COPPER       |     17 |          468
 Brand#52   | SMALL PLATED STEEL        |     17 |          468
 Brand#52   | STANDARD BRUSHED BRASS    |     48 |          468
 Brand#52   | STANDARD BRUSHED NICKEL   |     34 |          468
 Brand#53   | ECONOMY PLATED NICKEL     |     17 |          468
 Brand#53   | ECONOMY PLATED TIN        |     21 |          468
 Brand#53   | ECONOMY POLISHED BRASS    |     49 |          468
 Brand#53   | ECONOMY POLISHED TIN      |     24 |          468
 Brand#53   | LARGE ANODIZED COPPER     |     21 |          468
 Brand#53   | LARGE ANODIZED TIN        |     44 |          468
 Brand#53   | MEDIUM PLATED BRASS       |     49 |          468
 Brand#53   | PROMO ANODIZED COPPER     |     24 |          468
 Brand#53   | PROMO BRUSHED BRASS       |     17 |          468
 Brand#53   | PROMO BRUSHED COPPER      |     34 |          468
 Brand#53   | PROMO POLISHED TIN        |     39 |          468
 Brand#53   | SMALL ANODIZED STEEL      |     17 |          468
 Brand#53   | SMALL ANODIZED STEEL      |     44 |          468
 Brand#53   | SMALL PLATED NICKEL       |     49 |          468
 Brand#53   | STANDARD BRUSHED BRASS    |     39 |          468
 Brand#53   | STANDARD BRUSHED TIN      |     48 |          468
 Brand#53   | STANDARD BURNISHED NICKEL |     24 |          468
 Brand#53   | STANDARD BURNISHED STEEL  |     39 |          468
 Brand#53   | STANDARD POLISHED NICKEL  |     17 |          468
 Brand#54   | ECONOMY ANODIZED STEEL    |     21 |          468
 Brand#54   | ECONOMY BRUSHED TIN       |     44 |          468
 Brand#54   | ECONOMY BURNISHED TIN     |     21 |          468
 Brand#54   | LARGE BURNISHED TIN       |     34 |          468
 Brand#54   | LARGE POLISHED COPPER     |     49 |          468
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |          468
 Brand#54   | MEDIUM PLATED BRASS       |     44 |          468
 Brand#54   | MEDIUM POLISHED COPPER    |     17 |          468
 Brand#54   | PROMO BURNISHED TIN       |     44 |          468
 Brand#54   | PROMO PLATED STEEL        |     34 |          468
 Brand#54   | PROMO POLISHED COPPER     |     34 |          468
 Brand#54   | SMALL BRUSHED COPPER      |     44 |          468
 Brand#54   | SMALL BRUSHED COPPER      |     49 |          468
 Brand#54   | SMALL BURNISHED COPPER    |     24 |          468
 Brand#54   | SMALL BURNISHED NICKEL    |     24 |          468
 Brand#54   | SMALL BURNISHED STEEL     |     48 |          468
 Brand#54   | SMALL PLATED NICKEL       |     39 |          468
 Brand#54   | STANDARD BRUSHED COPPER   |     49 |          468
 Brand#54   | STANDARD BRUSHED STEEL    |     17 |          468
 Brand#54   | STANDARD BRUSHED TIN      |     44 |          468
 Brand#55   | ECONOMY BRUSHED NICKEL    |     49 |          468
 Brand#55   | LARGE BURNISHED NICKEL    |     34 |          468
 Brand#55   | LARGE PLATED BRASS        |     39 |          468
 Brand#55   | LARGE PLATED COPPER       |     34 |          468
 Brand#55   | LARGE PLATED COPPER       |     39 |          468
 Brand#55   | LARGE PLATED TIN          |     34 |          468
 Brand#55   | LARGE POLISHED BRASS      |     44 |          468
 Brand#55   | MEDIUM ANODIZED BRASS     |     44 |          468
 Brand#55   | MEDIUM BURNISHED TIN      |     34 |          468
 Brand#55   | PROMO POLISHED STEEL      |     48 |          468
 Brand#55   | SMALL ANODIZED TIN        |     17 |          468
 Brand#55   | SMALL BURNISHED NICKEL    |     24 |          468
 Brand#55   | STANDARD ANODIZED BRASS   |     21 |          468
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |          468
 Brand#55   | STANDARD BRUSHED COPPER   |     49 |          468
 Brand#55   | STANDARD BRUSHED NICKEL   |     24 |          468
 Brand#11   | ECONOMY PLATED TIN        |     24 |          467
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |          467
 Brand#11   | PROMO PLATED STEEL        |     21 |          467
