BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD ANODIZED TIN     |     28 |          480
 Brand#33   | STANDARD POLISHED NICKEL  |     33 |          480
 Brand#35   | ECONOMY BRUSHED COPPER    |     33 |          480
 Brand#35   | ECONOMY BURNISHED NICKEL  |     33 |          480
 Brand#35   | LARGE ANODIZED NICKEL     |      6 |          480
 Brand#35   | LARGE ANODIZED NICKEL     |     28 |          480
 Brand#35   | LARGE ANODIZED STEEL      |     31 |          480
 Brand#35   | LARGE POLISHED NICKEL     |      1 |          480
 Brand#35   | MEDIUM ANODIZED STEEL     |     42 |          480
 Brand#35   | MEDIUM PLATED COPPER      |     42 |          480
 Brand#35   | MEDIUM PLATED NICKEL      |     44 |          480
 Brand#35   | MEDIUM PLATED STEEL       |     33 |          480
 Brand#35   | MEDIUM PLATED TIN         |     31 |          480
 Brand#35   | MEDIUM POLISHED STEEL     |     44 |          480
 Brand#35   | PROMO BURNISHED NICKEL    |     31 |          480
 Brand#35   | PROMO BURNISHED TIN       |     28 |          480
 Brand#35   | PROMO POLISHED NICKEL     |     42 |          480
 Brand#35   | SMALL BURNISHED TIN       |      1 |          480
 Brand#35   | SMALL PLATED BRASS        |      3 |          480
 Brand#35   | SMALL PLATED BRASS        |     33 |          480
 Brand#41   | ECONOMY POLISHED TIN      |     28 |          480
 Brand#41   | LARGE POLISHED BRASS      |      3 |          480
 Brand#41   | MEDIUM PLATED TIN         |     33 |          480
 Brand#41   | PROMO BURNISHED BRASS     |     28 |          480
 Brand#41   | PROMO BURNISHED STEEL     |      3 |          480
 Brand#41   | PROMO PLATED STEEL        |      1 |          480
 Brand#41   | SMALL POLISHED NICKEL     |     33 |          480
 Brand#41   | STANDARD BRUSHED BRASS    |      1 |          480
 Brand#42   | ECONOMY ANODIZED COPPER   |      6 |          480
 Brand#42   | ECONOMY POLISHED COPPER   |      1 |          480
 Brand#42   | ECONOMY POLISHED TIN      |      3 |          480
 Brand#42   | LARGE ANODIZED BRASS      |     44 |          480
 Brand#42   | LARGE ANODIZED STEEL      |     33 |          480
 Brand#42   | LARGE POLISHED NICKEL     |     44 |          480
 Brand#42   | MEDIUM BURNISHED TIN      |      6 |          480
 Brand#42   | MEDIUM PLATED COPPER      |     28 |          480
 Brand#42   | PROMO PLATED BRASS        |     33 |          480
 Brand#42   | SMALL BURNISHED NICKEL    |     31 |          480
 Brand#42   | SMALL PLATED NICKEL       |     33 |          480
 Brand#42   | STANDARD PLATED TIN       |      6 |          480
 Brand#43   | ECONOMY ANODIZED COPPER   |      6 |          480
 Brand#43   | ECONOMY ANODIZED STEEL    |     33 |          480
 Brand#43   | ECONOMY ANODIZED TIN      |     28 |          480
 Brand#43   | ECONOMY BRUSHED BRASS     |      1 |          480
 Brand#43   | ECONOMY BRUSHED COPPER    |     28 |          480
 Brand#43   | ECONOMY BRUSHED TIN       |     44 |          480
 Brand#43   | ECONOMY PLATED TIN        |     33 |          480
 Brand#43   | LARGE BRUSHED BRASS       |      3 |          480
 Brand#43   | LARGE BURNISHED NICKEL    |     44 |          480
 Brand#43   | LARGE PLATED NICKEL       |      6 |          480
 Brand#43   | MEDIUM BRUSHED BRASS      |     28 |          480
 Brand#43   | PROMO POLISHED NICKEL     |     28 |          480
 Brand#43   | STANDARD BRUSHED COPPER   |     31 |          480
 Brand#43   | STANDARD PLATED STEEL     |      1 |          480
 Brand#44   | ECONOMY BRUSHED STEEL     |     33 |          480
 Brand#44   | ECONOMY BRUSHED TIN       |     28 |          480
 Brand#44   | ECONOMY PLATED STEEL      |      6 |          480
 Brand#44   | ECONOMY PLATED TIN        |      3 |          480
 Brand#44   | LARGE ANODIZED NICKEL     |     42 |          480
 Brand#44   | LARGE BURNISHED COPPER    |     44 |          480
 Brand#44   | LARGE PLATED STEEL        |     31 |          480
 Brand#44   | MEDIUM BRUSHED TIN        |     28 |          480
 Brand#44   | MEDIUM BURNISHED STEEL    |     44 |          480
 Brand#44   | PROMO ANODIZED NICKEL     |     28 |          480
 Brand#44   | PROMO BURNISHED NICKEL    |     33 |          480
 Brand#44   | PROMO BURNISHED NICKEL    |     42 |          480
 Brand#44   | PROMO BURNISHED TIN       |     33 |          480
 Brand#44   | SMALL BURNISHED BRASS     |      1 |          480
 Brand#44   | SMALL BURNISHED STEEL     |     42 |          480
 Brand#44   | SMALL POLISHED TIN        |     44 |          480
 Brand#44   | STANDARD BRUSHED COPPER   |      3 |          480
 Brand#44   | STANDARD BURNISHED COPPER |     33 |          480
 Brand#44   | STANDARD BURNISHED NICKEL |      3 |          480
 Brand#44   | STANDARD PLATED COPPER    |     44 |          480
 Brand#44   | STANDARD PLATED TIN       |     42 |          480
 Brand#45   | ECONOMY BURNISHED TIN     |      1 |          480
 Brand#45   | ECONOMY POLISHED STEEL    |      3 |          480
 Brand#45   | LARGE ANODIZED NICKEL     |     31 |          480
 Brand#45   | LARGE BRUSHED COPPER      |     44 |          480
 Brand#45   | LARGE BRUSHED STEEL       |     31 |          480
 Brand#45   | LARGE PLATED BRASS        |      1 |          480
 Brand#45   | LARGE PLATED TIN          |      6 |          480
 Brand#45   | MEDIUM ANODIZED TIN       |     31 |          480
 Brand#45   | MEDIUM ANODIZED TIN       |     42 |          480
 Brand#45   | MEDIUM BURNISHED BRASS    |      1 |          480
 Brand#45   | MEDIUM BURNISHED COPPER   |     28 |          480
 Brand#45   | MEDIUM PLATED NICKEL      |     42 |          480
 Brand#45   | PROMO BRUSHED COPPER      |     42 |          480
 Brand#45   | PROMO BURNISHED NICKEL    |     31 |          480
 Brand#45   | PROMO POLISHED TIN        |     28 |          480
 Brand#45   | SMALL BRUSHED TIN         |     33 |          480
 Brand#45   | SMALL PLATED COPPER       |     44 |          480
 Brand#45   | SMALL PLATED STEEL        |     31 |          480
 Brand#45   | STANDARD ANODIZED COPPER  |     42 |          480
 Brand#45   | STANDARD BRUSHED NICKEL   |      3 |          480
 Brand#45   | STANDARD BRUSHED NICKEL   |     33 |          480
 Brand#51   | ECONOMY ANODIZED NICKEL   |     31 |          480
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |          480
 Brand#51   | ECONOMY BURNISHED TIN     |      6 |          480
 Brand#51   | ECONOMY BURNISHED TIN     |     33 |          480
 Brand#51   | LARGE PLATED STEEL        |      3 |          480
 Brand#51   | LARGE POLISHED NICKEL     |     44 |          480
 Brand#51   | MEDIUM BRUSHED STEEL      |      6 |          480
 Brand#51   | MEDIUM POLISHED BRASS     |     31 |          480
 Brand#51   | PROMO BRUSHED NICKEL      |     31 |          480
 Brand#51   | PROMO BRUSHED TIN         |      1 |          480
 Brand#51   | PROMO BURNISHED BRASS     |      1 |          480
 Brand#51   | PROMO PLATED BRASS        |     42 |          480
 Brand#51   | SMALL POLISHED BRASS      |     42 |          480
 Brand#51   | STANDARD ANODIZED STEEL   |     44 |          480
 Brand#51   | STANDARD POLISHED BRASS   |     33 |          480
 Brand#52   | ECONOMY PLATED STEEL      |      6 |          480
 Brand#52   | ECONOMY POLISHED NICKEL   |     42 |          480
 Brand#52   | LARGE PLATED BRASS        |     28 |          480
 Brand#52   | LARGE PLATED COPPER       |      1 |          480
 Brand#52   | LARGE PLATED TIN          |      3 |          480
 Brand#52   | PROMO POLISHED NICKEL     |     42 |          480
 Brand#52   | SMALL POLISHED NICKEL     |     44 |          480
 Brand#52   | STANDARD BRUSHED COPPER   |     44 |          480
 Brand#52   | STANDARD BRUSHED STEEL    |      3 |          480
 Brand#52   | STANDARD BURNISHED NICKEL |      6 |          480
 Brand#53   | ECONOMY BRUSHED COPPER    |     31 |          480
 Brand#53   | ECONOMY BURNISHED BRASS   |     44 |          480
 Brand#53   | ECONOMY BURNISHED COPPER  |      6 |          480
 Brand#53   | ECONOMY PLATED BRASS      |      3 |          480
 Brand#53   | ECONOMY PLATED BRASS      |     28 |          480
 Brand#53   | LARGE ANODIZED NICKEL     |     33 |          480
 Brand#53   | LARGE BRUSHED STEEL       |     28 |          480
 Brand#53   | LARGE BRUSHED TIN         |     42 |          480
 Brand#53   | LARGE BURNISHED NICKEL    |     31 |          480
 Brand#53   | MEDIUM ANODIZED NICKEL    |     31 |          480
 Brand#53   | MEDIUM BRUSHED STEEL      |     33 |          480
 Brand#53   | MEDIUM BURNISHED STEEL    |      1 |          480
 Brand#53   | MEDIUM POLISHED NICKEL    |     44 |          480
 Brand#53   | PROMO PLATED STEEL        |      6 |          480
 Brand#53   | PROMO POLISHED COPPER     |     33 |          480
 Brand#53   | SMALL BRUSHED BRASS       |     42 |          480
 Brand#53   | SMALL BRUSHED STEEL       |      1 |          480
 Brand#53   | SMALL BRUSHED STEEL       |     42 |          480
 Brand#53   | SMALL PLATED NICKEL       |     28 |          480
 Brand#53   | SMALL PLATED STEEL        |     42 |          480
 Brand#53   | SMALL POLISHED BRASS      |     28 |          480
 Brand#53   | STANDARD BURNISHED STEEL  |     44 |          480
 Brand#54   | ECONOMY ANODIZED COPPER   |     31 |          480
 Brand#54   | ECONOMY ANODIZED TIN      |     31 |          480
 Brand#54   | ECONOMY POLISHED NICKEL   |     28 |          480
 Brand#54   | LARGE PLATED TIN          |      6 |          480
 Brand#54   | LARGE POLISHED STEEL      |      3 |          480
 Brand#54   | MEDIUM BRUSHED BRASS      |      6 |          480
 Brand#54   | MEDIUM PLATED TIN         |     33 |          480
 Brand#54   | MEDIUM POLISHED TIN       |     44 |          480
 Brand#54   | PROMO ANODIZED COPPER     |      6 |          480
 Brand#54   | PROMO PLATED COPPER       |      6 |          480
 Brand#54   | SMALL BURNISHED STEEL     |      1 |          480
 Brand#54   | SMALL BURNISHED STEEL     |     33 |          480
 Brand#54   | SMALL POLISHED BRASS      |     31 |          480
 Brand#54   | SMALL POLISHED COPPER     |      1 |          480
 Brand#54   | STANDARD ANODIZED BRASS   |      3 |          480
 Brand#54   | STANDARD ANODIZED TIN     |     33 |          480
 Brand#55   | ECONOMY BRUSHED TIN       |     28 |          480
 Brand#55   | ECONOMY POLISHED TIN      |      3 |          480
 Brand#55   | LARGE BRUSHED STEEL       |      6 |          480
 Brand#55   | LARGE BRUSHED STEEL       |     44 |          480
 Brand#55   | LARGE BURNISHED COPPER    |      3 |          480
 Brand#55   | LARGE BURNISHED TIN       |     44 |          480
 Brand#55   | LARGE PLATED STEEL        |     44 |          480
 Brand#55   | MEDIUM ANODIZED COPPER    |     28 |          480
 Brand#55   | MEDIUM BRUSHED NICKEL     |     28 |          480
 Brand#55   | MEDIUM BURNISHED NICKEL   |     28 |          480
 Brand#55   | MEDIUM PLATED COPPER      |     28 |          480
 Brand#55   | SMALL BRUSHED TIN         |     44 |          480
 Brand#55   | SMALL BURNISHED NICKEL    |     33 |          480
 Brand#55   | SMALL POLISHED BRASS      |     33 |          480
 Brand#55   | STANDARD POLISHED COPPER  |     33 |          480
 Brand#11   | MEDIUM BURNISHED BRASS    |      3 |          479
 Brand#12   | ECONOMY BRUSHED NICKEL    |     44 |          479
 Brand#12   | MEDIUM PLATED COPPER      |      6 |          479
 Brand#12   | PROMO PLATED BRASS        |     28 |          479
 Brand#12   | PROMO PLATED TIN          |     28 |          479
 Brand#12   | SMALL PLATED COPPER       |     31 |          479
 Brand#13   | ECONOMY BRUSHED NICKEL    |     44 |          479
 Brand#13   | ECONOMY PLATED COPPER     |     42 |          479
 Brand#13   | ECONOMY PLATED TIN        |      3 |          479
 Brand#13   | ECONOMY POLISHED COPPER   |      1 |          479
 Brand#13   | MEDIUM BRUSHED BRASS      |      3 |          479
 Brand#13   | MEDIUM BURNISHED STEEL    |      3 |          479
 Brand#13   | PROMO BURNISHED TIN       |      1 |          479
 Brand#13   | PROMO POLISHED STEEL      |      3 |          479
 Brand#13   | STANDARD POLISHED COPPER  |      3 |          479
 Brand#14   | ECONOMY ANODIZED NICKEL   |      3 |          479
 Brand#14   | ECONOMY POLISHED BRASS    |      3 |          479
 Brand#14   | PROMO BRUSHED COPPER      |     31 |          479
 Brand#15   | LARGE BURNISHED BRASS     |      1 |          479
 Brand#15   | PROMO BRUSHED TIN         |     28 |          479
 Brand#15   | STANDARD POLISHED BRASS   |      6 |          479
 Brand#21   | ECONOMY BURNISHED COPPER  |      1 |          479
 Brand#21   | MEDIUM PLATED BRASS       |      3 |          479
 Brand#21   | MEDIUM POLISHED BRASS     |      6 |          479
 Brand#21   | PROMO BURNISHED TIN       |     31 |          479
 Brand#21   | SMALL PLATED TIN          |     28 |          479
 Brand#22   | ECONOMY ANODIZED COPPER   |     31 |          479
 Brand#22   | ECONOMY ANODIZED TIN      |     33 |          479
 Brand#22   | ECONOMY BRUSHED TIN       |      1 |          479
 Brand#22   | ECONOMY BURNISHED COPPER  |     33 |          479
 Brand#22   | ECONOMY PLATED COPPER     |     31 |          479
 Brand#22   | PROMO ANODIZED STEEL      |     42 |          479
 Brand#22   | SMALL PLATED NICKEL       |      3 |          479
 Brand#22   | STANDARD BURNISHED STEEL  |     42 |          479
 Brand#22   | STANDARD PLATED TIN       |     42 |          479
 Brand#23   | ECONOMY BRUSHED BRASS     |      1 |          479
 Brand#23   | PROMO ANODIZED TIN        |      6 |          479
 Brand#23   | SMALL PLATED COPPER       |     42 |          479
 Brand#24   | LARGE PLATED STEEL        |     28 |          479
 Brand#24   | MEDIUM BRUSHED COPPER     |     28 |          479
 Brand#25   | ECONOMY POLISHED TIN      |     28 |          479
 Brand#25   | LARGE BRUSHED BRASS       |      6 |          479
 Brand#25   | MEDIUM PLATED STEEL       |      1 |          479
 Brand#25   | STANDARD ANODIZED STEEL   |     31 |          479
 Brand#31   | ECONOMY ANODIZED STEEL    |     31 |          479
 Brand#31   | ECONOMY BURNISHED TIN     |      3 |          479
 Brand#31   | LARGE ANODIZED NICKEL     |     42 |          479
 Brand#31   | LARGE PLATED COPPER       |      6 |          479
 Brand#31   | MEDIUM POLISHED NICKEL    |      1 |          479
 Brand#31   | PROMO BRUSHED BRASS       |      6 |          479
 Brand#31   | STANDARD BRUSHED NICKEL   |     44 |          479
 Brand#32   | PROMO ANODIZED BRASS      |     28 |          479
 Brand#32   | PROMO ANODIZED NICKEL     |     31 |          479
 Brand#32   | PROMO BURNISHED TIN       |      6 |          479
 Brand#32   | SMALL BRUSHED NICKEL      |     31 |          479
 Brand#32   | STANDARD POLISHED COPPER  |     33 |          479
 Brand#33   | ECONOMY BURNISHED COPPER  |      3 |          479
 Brand#33   | ECONOMY POLISHED STEEL    |      6 |          479
 Brand#33   | LARGE BRUSHED BRASS       |     44 |          479
 Brand#33   | LARGE BRUSHED NICKEL      |     42 |          479
 Brand#33   | LARGE BURNISHED BRASS     |      1 |          479
 Brand#33   | LARGE PLATED NICKEL       |      6 |          479
 Brand#33   | MEDIUM POLISHED BRASS     |     33 |          479
 Brand#33   | PROMO POLISHED NICKEL     |     28 |          479
 Brand#33   | SMALL POLISHED COPPER     |     33 |          479
 Brand#33   | SMALL POLISHED NICKEL     |      1 |          479
 Brand#33   | STANDARD ANODIZED TIN     |     33 |          479
 Brand#35   | ECONOMY PLATED TIN        |     31 |          479
 Brand#35   | MEDIUM ANODIZED STEEL     |     31 |          479
 Brand#35   | MEDIUM BRUSHED COPPER     |     28 |          479
 Brand#35   | PROMO PLATED NICKEL       |      1 |          479
 Brand#35   | SMALL PLATED COPPER       |      1 |          479
 Brand#35   | SMALL POLISHED BRASS      |     42 |          479
 Brand#35   | STANDARD ANODIZED COPPER  |     33 |          479
 Brand#41   | LARGE BRUSHED TIN         |     33 |          479
 Brand#41   | LARGE PLATED NICKEL       |     44 |          479
 Brand#41   | MEDIUM ANODIZED COPPER    |     44 |          479
 Brand#41   | MEDIUM PLATED TIN         |      1 |          479
 Brand#41   | PROMO BRUSHED BRASS       |     42 |          479
 Brand#41   | STANDARD ANODIZED COPPER  |     31 |          479
 Brand#41   | STANDARD BRUSHED NICKEL   |     31 |          479
 Brand#41   | STANDARD PLATED TIN       |     33 |          479
 Brand#42   | LARGE BRUSHED TIN         |      6 |          479
 Brand#42   | MEDIUM BRUSHED BRASS      |      1 |          479
 Brand#42   | PROMO BURNISHED STEEL     |     28 |          479
 Brand#42   | STANDARD BRUSHED TIN      |      1 |          479
 Brand#43   | LARGE PLATED NICKEL       |      1 |          479
 Brand#43   | MEDIUM ANODIZED BRASS     |     33 |          479
 Brand#43   | PROMO PLATED NICKEL       |     31 |          479
 Brand#43   | SMALL PLATED BRASS        |      3 |          479
 Brand#43   | STANDARD PLATED BRASS     |     42 |          479
 Brand#44   | ECONOMY BURNISHED COPPER  |     28 |          479
 Brand#44   | LARGE BURNISHED STEEL     |     33 |          479
 Brand#44   | LARGE POLISHED COPPER     |     42 |          479
 Brand#44   | SMALL PLATED STEEL        |     44 |          479
 Brand#45   | ECONOMY PLATED STEEL      |     31 |          479
 Brand#45   | MEDIUM BRUSHED STEEL      |      1 |          479
 Brand#45   | PROMO ANODIZED BRASS      |     33 |          479
 Brand#45   | PROMO ANODIZED STEEL      |      3 |          479
 Brand#45   | PROMO ANODIZED TIN        |      3 |          479
 Brand#45   | PROMO PLATED STEEL        |     28 |          479
 Brand#45   | SMALL BRUSHED STEEL       |     44 |          479
 Brand#45   | STANDARD ANODIZED NICKEL  |      1 |          479
 Brand#45   | STANDARD BURNISHED BRASS  |      3 |          479
 Brand#51   | ECONOMY PLATED NICKEL     |      3 |          479
 Brand#51   | LARGE ANODIZED BRASS      |     31 |          479
 Brand#51   | MEDIUM BRUSHED COPPER     |     28 |          479
 Brand#51   | SMALL BRUSHED TIN         |      6 |          479
 Brand#51   | STANDARD BRUSHED STEEL    |     28 |          479
 Brand#51   | STANDARD PLATED STEEL     |      3 |          479
 Brand#52   | ECONOMY PLATED COPPER     |     44 |          479
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |          479
 Brand#52   | PROMO PLATED TIN          |      3 |          479
 Brand#53   | STANDARD PLATED BRASS     |      6 |          479
 Brand#54   | ECONOMY BRUSHED COPPER    |     33 |          479
 Brand#54   | ECONOMY BRUSHED TIN       |     28 |          479
 Brand#54   | ECONOMY BURNISHED TIN     |      3 |          479
 Brand#54   | MEDIUM BURNISHED NICKEL   |     31 |          479
 Brand#54   | STANDARD ANODIZED STEEL   |     33 |          479
 Brand#55   | LARGE ANODIZED STEEL      |      1 |          479
 Brand#55   | MEDIUM ANODIZED TIN       |      1 |          479
 Brand#55   | MEDIUM BRUSHED STEEL      |     42 |          479
 Brand#55   | MEDIUM PLATED BRASS       |     42 |          479
 Brand#12   | LARGE BRUSHED COPPER      |     44 |          478
 Brand#13   | LARGE ANODIZED COPPER     |      1 |          478
 Brand#14   | ECONOMY ANODIZED STEEL    |      3 |          478
 Brand#14   | MEDIUM POLISHED COPPER    |     44 |          478
 Brand#15   | MEDIUM BURNISHED COPPER   |     44 |          478
 Brand#15   | MEDIUM PLATED TIN         |      1 |          478
 Brand#21   | MEDIUM BRUSHED STEEL      |     28 |          478
 Brand#21   | PROMO PLATED BRASS        |     42 |          478
 Brand#21   | PROMO PLATED TIN          |     33 |          478
 Brand#23   | ECONOMY BRUSHED NICKEL    |     33 |          478
 Brand#25   | ECONOMY PLATED TIN        |      6 |          478
 Brand#31   | LARGE BRUSHED COPPER      |     28 |          478
 Brand#33   | MEDIUM POLISHED BRASS     |     28 |          478
 Brand#35   | SMALL BURNISHED TIN       |     44 |          478
 Brand#43   | STANDARD ANODIZED TIN     |     44 |          478
 Brand#44   | LARGE BURNISHED STEEL     |      1 |          478
 Brand#44   | MEDIUM PLATED COPPER      |     31 |          478
 Brand#44   | PROMO ANODIZED COPPER     |     28 |          478
 Brand#44   | STANDARD BRUSHED TIN      |     33 |          478
 Brand#45   | ECONOMY BURNISHED BRASS   |      6 |          478
 Brand#45   | LARGE BRUSHED BRASS       |     42 |          478
 Brand#45   | SMALL POLISHED NICKEL     |     42 |          478
 Brand#51   | MEDIUM PLATED STEEL       |     31 |          478
 Brand#54   | STANDARD BURNISHED STEEL  |     31 |          478
 Brand#32   | SMALL POLISHED STEEL      |     33 |          477
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |          477
 Brand#11   | ECONOMY BRUSHED BRASS     |     33 |          476
 Brand#11   | ECONOMY BURNISHED COPPER  |      3 |          476
 Brand#11   | ECONOMY PLATED NICKEL     |     42 |          476
 Brand#11   | LARGE ANODIZED COPPER     |     31 |          476
 Brand#11   | LARGE ANODIZED NICKEL     |     42 |          476
 Brand#11   | LARGE PLATED STEEL        |     31 |          476
 Brand#11   | LARGE PLATED TIN          |      6 |          476
 Brand#11   | LARGE POLISHED STEEL      |      6 |          476
 Brand#11   | LARGE POLISHED STEEL      |     33 |          476
 Brand#11   | PROMO ANODIZED COPPER     |     31 |          476
 Brand#11   | PROMO BURNISHED BRASS     |     33 |          476
 Brand#11   | PROMO PLATED BRASS        |     33 |          476
 Brand#11   | PROMO PLATED STEEL        |      6 |          476
 Brand#11   | SMALL BRUSHED BRASS       |      6 |          476
 Brand#11   | SMALL BRUSHED TIN         |     44 |          476
 Brand#11   | SMALL BURNISHED BRASS     |     42 |          476
 Brand#11   | SMALL BURNISHED COPPER    |      6 |          476
 Brand#11   | STANDARD PLATED TIN       |     31 |          476
 Brand#12   | ECONOMY ANODIZED COPPER   |     28 |          476
 Brand#12   | ECONOMY ANODIZED STEEL    |     28 |          476
 Brand#12   | ECONOMY PLATED NICKEL     |     44 |          476
 Brand#12   | LARGE ANODIZED TIN        |      6 |          476
 Brand#12   | LARGE BURNISHED TIN       |     42 |          476
 Brand#12   | LARGE PLATED BRASS        |     44 |          476
 Brand#12   | LARGE POLISHED TIN        |     31 |          476
 Brand#12   | MEDIUM BURNISHED TIN      |      3 |          476
 Brand#12   | PROMO POLISHED BRASS      |     28 |          476
 Brand#12   | PROMO POLISHED BRASS      |     44 |          476
 Brand#12   | SMALL PLATED BRASS        |      1 |          476
 Brand#12   | STANDARD ANODIZED BRASS   |      1 |          476
 Brand#12   | STANDARD BURNISHED NICKEL |     44 |          476
 Brand#13   | ECONOMY ANODIZED COPPER   |     42 |          476
 Brand#13   | ECONOMY BRUSHED TIN       |     42 |          476
 Brand#13   | ECONOMY BURNISHED COPPER  |     28 |          476
 Brand#13   | ECONOMY BURNISHED COPPER  |     31 |          476
 Brand#13   | LARGE BURNISHED TIN       |      1 |          476
 Brand#13   | MEDIUM ANODIZED TIN       |      6 |          476
 Brand#13   | MEDIUM BRUSHED NICKEL     |      6 |          476
 Brand#13   | MEDIUM POLISHED BRASS     |     31 |          476
 Brand#13   | MEDIUM POLISHED STEEL     |     33 |          476
 Brand#13   | PROMO BURNISHED BRASS     |     31 |          476
 Brand#13   | PROMO POLISHED NICKEL     |     33 |          476
 Brand#13   | STANDARD BRUSHED NICKEL   |     44 |          476
 Brand#13   | STANDARD BRUSHED TIN      |      1 |          476
 Brand#14   | ECONOMY BRUSHED COPPER    |     31 |          476
 Brand#14   | ECONOMY BRUSHED NICKEL    |     44 |          476
 Brand#14   | ECONOMY BURNISHED NICKEL  |     42 |          476
 Brand#14   | ECONOMY POLISHED NICKEL   |      3 |          476
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |          476
 Brand#14   | LARGE BURNISHED STEEL     |     44 |          476
 Brand#14   | LARGE PLATED BRASS        |     42 |          476
 Brand#14   | MEDIUM ANODIZED STEEL     |      6 |          476
 Brand#14   | MEDIUM BRUSHED BRASS      |      6 |          476
 Brand#14   | MEDIUM BRUSHED COPPER     |     31 |          476
 Brand#14   | MEDIUM BRUSHED NICKEL     |     44 |          476
 Brand#14   | MEDIUM BURNISHED NICKEL   |     42 |          476
 Brand#14   | MEDIUM POLISHED NICKEL    |     33 |          476
 Brand#14   | MEDIUM POLISHED TIN       |      3 |          476
 Brand#14   | PROMO ANODIZED COPPER     |      1 |          476
 Brand#14   | PROMO BURNISHED COPPER    |     31 |          476
 Brand#14   | PROMO POLISHED COPPER     |      6 |          476
 Brand#14   | SMALL BRUSHED STEEL       |      1 |          476
 Brand#14   | SMALL BURNISHED BRASS     |     28 |          476
 Brand#14   | SMALL PLATED STEEL        |      6 |          476
 Brand#14   | SMALL PLATED TIN          |     44 |          476
 Brand#14   | STANDARD ANODIZED TIN     |     31 |          476
 Brand#14   | STANDARD ANODIZED TIN     |     33 |          476
 Brand#15   | ECONOMY ANODIZED BRASS    |      3 |          476
 Brand#15   | LARGE ANODIZED COPPER     |     42 |          476
 Brand#15   | LARGE BRUSHED NICKEL      |      3 |          476
 Brand#15   | LARGE PLATED TIN          |     28 |          476
 Brand#15   | MEDIUM BURNISHED COPPER   |      3 |          476
 Brand#15   | MEDIUM POLISHED STEEL     |      1 |          476
 Brand#15   | MEDIUM POLISHED TIN       |     28 |          476
 Brand#15   | PROMO BURNISHED COPPER    |      3 |          476
 Brand#15   | PROMO BURNISHED NICKEL    |      1 |          476
 Brand#15   | PROMO PLATED COPPER       |     42 |          476
 Brand#15   | PROMO POLISHED COPPER     |      6 |          476
 Brand#15   | PROMO POLISHED TIN        |     44 |          476
 Brand#15   | SMALL BRUSHED BRASS       |      1 |          476
 Brand#15   | SMALL BURNISHED STEEL     |     31 |          476
 Brand#15   | SMALL BURNISHED TIN       |     28 |          476
 Brand#15   | SMALL POLISHED STEEL      |     31 |          476
 Brand#15   | STANDARD BRUSHED TIN      |      6 |          476
 Brand#15   | STANDARD BURNISHED NICKEL |      6 |          476
 Brand#15   | STANDARD PLATED STEEL     |      3 |          476
 Brand#21   | ECONOMY ANODIZED COPPER   |     31 |          476
 Brand#21   | ECONOMY ANODIZED NICKEL   |     28 |          476
 Brand#21   | ECONOMY BRUSHED COPPER    |      3 |          476
 Brand#21   | ECONOMY POLISHED BRASS    |      3 |          476
 Brand#21   | MEDIUM BURNISHED COPPER   |     33 |          476
 Brand#21   | MEDIUM PLATED COPPER      |     31 |          476
 Brand#21   | MEDIUM POLISHED COPPER    |     28 |          476
 Brand#21   | MEDIUM POLISHED NICKEL    |     28 |          476
 Brand#21   | PROMO BRUSHED COPPER      |     44 |          476
 Brand#21   | SMALL BRUSHED BRASS       |     31 |          476
 Brand#21   | SMALL BURNISHED BRASS     |     42 |          476
 Brand#21   | SMALL PLATED COPPER       |      6 |          476
 Brand#21   | SMALL PLATED COPPER       |     33 |          476
 Brand#21   | SMALL PLATED NICKEL       |      1 |          476
 Brand#21   | SMALL POLISHED TIN        |      1 |          476
 Brand#21   | STANDARD BRUSHED STEEL    |     28 |          476
 Brand#21   | STANDARD POLISHED NICKEL  |      3 |          476
 Brand#21   | STANDARD POLISHED TIN     |     42 |          476
 Brand#22   | ECONOMY BRUSHED COPPER    |     42 |          476
 Brand#22   | LARGE ANODIZED BRASS      |      6 |          476
 Brand#22   | LARGE ANODIZED BRASS      |     28 |          476
 Brand#22   | LARGE PLATED NICKEL       |     31 |          476
 Brand#22   | MEDIUM BURNISHED STEEL    |     44 |          476
 Brand#22   | PROMO ANODIZED NICKEL     |     28 |          476
 Brand#22   | PROMO BRUSHED STEEL       |      6 |          476
 Brand#22   | PROMO BRUSHED TIN         |     44 |          476
 Brand#22   | PROMO BURNISHED BRASS     |      1 |          476
 Brand#22   | PROMO BURNISHED BRASS     |     33 |          476
 Brand#22   | PROMO PLATED BRASS        |     31 |          476
