BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | SMALL POLISHED NICKEL     |     43 |          467
 Brand#23   | LARGE BURNISHED BRASS     |     11 |          467
 Brand#23   | MEDIUM ANODIZED STEEL     |      6 |          467
 Brand#23   | SMALL ANODIZED TIN        |     43 |          467
 Brand#23   | STANDARD BRUSHED TIN      |     24 |          467
 Brand#24   | LARGE ANODIZED STEEL      |     11 |          467
 Brand#24   | PROMO POLISHED BRASS      |     15 |          467
 Brand#24   | STANDARD ANODIZED BRASS   |     15 |          467
 Brand#25   | ECONOMY ANODIZED NICKEL   |     20 |          467
 Brand#25   | MEDIUM PLATED STEEL       |     45 |          467
 Brand#25   | SMALL PLATED TIN          |     20 |          467
 Brand#25   | STANDARD BRUSHED BRASS    |     45 |          467
 Brand#25   | STANDARD BURNISHED NICKEL |      6 |          467
 Brand#25   | STANDARD PLATED BRASS     |     24 |          467
 Brand#31   | LARGE POLISHED BRASS      |      6 |          467
 Brand#31   | MEDIUM BRUSHED NICKEL     |     28 |          467
 Brand#31   | MEDIUM BURNISHED NICKEL   |     43 |          467
 Brand#31   | PROMO BRUSHED COPPER      |     24 |          467
 Brand#31   | SMALL POLISHED NICKEL     |     20 |          467
 Brand#31   | STANDARD BRUSHED TIN      |      6 |          467
 Brand#31   | STANDARD PLATED BRASS     |     11 |          467
 Brand#31   | STANDARD PLATED COPPER    |     28 |          467
 Brand#32   | LARGE PLATED BRASS        |     20 |          467
 Brand#32   | MEDIUM PLATED COPPER      |     45 |          467
 Brand#32   | PROMO ANODIZED TIN        |     45 |          467
 Brand#32   | STANDARD POLISHED STEEL   |     28 |          467
 Brand#33   | ECONOMY BRUSHED TIN       |     11 |          467
 Brand#33   | MEDIUM BURNISHED TIN      |     20 |          467
 Brand#33   | SMALL PLATED NICKEL       |     24 |          467
 Brand#33   | SMALL PLATED STEEL        |     45 |          467
 Brand#33   | STANDARD BRUSHED STEEL    |     24 |          467
 Brand#33   | STANDARD PLATED BRASS     |     15 |          467
 Brand#33   | STANDARD POLISHED COPPER  |     24 |          467
 Brand#34   | ECONOMY ANODIZED COPPER   |      6 |          467
 Brand#34   | ECONOMY POLISHED COPPER   |     28 |          467
 Brand#34   | MEDIUM BRUSHED NICKEL     |     15 |          467
 Brand#34   | MEDIUM POLISHED COPPER    |     24 |          467
 Brand#34   | PROMO POLISHED NICKEL     |     28 |          467
 Brand#34   | PROMO POLISHED TIN        |     28 |          467
 Brand#35   | LARGE ANODIZED STEEL      |     24 |          467
 Brand#35   | LARGE PLATED NICKEL       |     15 |          467
 Brand#35   | LARGE PLATED STEEL        |     45 |          467
 Brand#35   | MEDIUM BRUSHED TIN        |     28 |          467
 Brand#35   | PROMO ANODIZED TIN        |     11 |          467
 Brand#41   | ECONOMY BRUSHED NICKEL    |     43 |          467
 Brand#41   | ECONOMY POLISHED TIN      |     24 |          467
 Brand#41   | MEDIUM BURNISHED COPPER   |     28 |          467
 Brand#41   | PROMO ANODIZED TIN        |     45 |          467
 Brand#41   | PROMO POLISHED BRASS      |     24 |          467
 Brand#41   | STANDARD ANODIZED BRASS   |     28 |          467
 Brand#42   | ECONOMY BRUSHED BRASS     |     28 |          467
 Brand#42   | LARGE ANODIZED TIN        |     24 |          467
 Brand#42   | LARGE BURNISHED BRASS     |      6 |          467
 Brand#42   | LARGE BURNISHED BRASS     |     20 |          467
 Brand#42   | LARGE BURNISHED COPPER    |     43 |          467
 Brand#42   | LARGE BURNISHED NICKEL    |     45 |          467
 Brand#42   | LARGE PLATED STEEL        |     24 |          467
 Brand#42   | MEDIUM ANODIZED BRASS     |     45 |          467
 Brand#42   | MEDIUM ANODIZED STEEL     |     24 |          467
 Brand#42   | SMALL BRUSHED STEEL       |     24 |          467
 Brand#42   | SMALL BURNISHED BRASS     |     45 |          467
 Brand#42   | STANDARD BRUSHED NICKEL   |     45 |          467
 Brand#43   | PROMO POLISHED COPPER     |     45 |          467
 Brand#43   | PROMO POLISHED TIN        |     24 |          467
 Brand#43   | STANDARD BRUSHED STEEL    |     24 |          467
 Brand#44   | PROMO BRUSHED BRASS       |     43 |          467
 Brand#44   | PROMO BRUSHED NICKEL      |     24 |          467
 Brand#44   | SMALL BRUSHED COPPER      |     43 |          467
 Brand#45   | LARGE ANODIZED COPPER     |      6 |          467
 Brand#45   | LARGE ANODIZED NICKEL     |     28 |          467
 Brand#45   | LARGE ANODIZED NICKEL     |     43 |          467
 Brand#45   | LARGE BURNISHED BRASS     |     20 |          467
 Brand#45   | PROMO BURNISHED STEEL     |     11 |          467
 Brand#45   | SMALL PLATED NICKEL       |      6 |          467
 Brand#45   | STANDARD POLISHED BRASS   |     45 |          467
 Brand#51   | ECONOMY BRUSHED COPPER    |     28 |          467
 Brand#51   | ECONOMY BURNISHED COPPER  |     11 |          467
 Brand#51   | MEDIUM PLATED STEEL       |     20 |          467
 Brand#51   | STANDARD BURNISHED NICKEL |     43 |          467
 Brand#51   | STANDARD POLISHED TIN     |     15 |          467
 Brand#52   | LARGE ANODIZED NICKEL     |     45 |          467
 Brand#52   | MEDIUM POLISHED TIN       |     15 |          467
 Brand#52   | PROMO ANODIZED NICKEL     |     43 |          467
 Brand#52   | PROMO BURNISHED NICKEL    |      6 |          467
 Brand#52   | SMALL POLISHED NICKEL     |     11 |          467
 Brand#53   | ECONOMY BRUSHED BRASS     |     15 |          467
 Brand#53   | ECONOMY BRUSHED COPPER    |     43 |          467
 Brand#53   | ECONOMY PLATED COPPER     |     20 |          467
 Brand#53   | MEDIUM POLISHED TIN       |     15 |          467
 Brand#53   | SMALL ANODIZED TIN        |     24 |          467
 Brand#53   | SMALL PLATED BRASS        |     24 |          467
 Brand#55   | ECONOMY BRUSHED BRASS     |      6 |          467
 Brand#55   | ECONOMY BURNISHED STEEL   |     24 |          467
 Brand#55   | SMALL BURNISHED STEEL     |     43 |          467
 Brand#12   | STANDARD POLISHED COPPER  |     28 |          466
 Brand#13   | ECONOMY PLATED STEEL      |     28 |          466
 Brand#13   | LARGE BURNISHED COPPER    |     24 |          466
 Brand#14   | ECONOMY BURNISHED BRASS   |     28 |          466
 Brand#15   | ECONOMY PLATED BRASS      |     43 |          466
 Brand#15   | LARGE ANODIZED TIN        |      6 |          466
 Brand#15   | MEDIUM ANODIZED STEEL     |     45 |          466
 Brand#15   | PROMO BRUSHED BRASS       |      6 |          466
 Brand#21   | LARGE PLATED STEEL        |     28 |          466
 Brand#21   | STANDARD PLATED BRASS     |     11 |          466
 Brand#22   | PROMO POLISHED TIN        |     45 |          466
 Brand#22   | SMALL ANODIZED STEEL      |     28 |          466
 Brand#22   | STANDARD POLISHED NICKEL  |     20 |          466
 Brand#23   | PROMO BRUSHED TIN         |     15 |          466
 Brand#23   | SMALL PLATED TIN          |     20 |          466
 Brand#24   | LARGE BURNISHED BRASS     |      6 |          466
 Brand#31   | ECONOMY ANODIZED STEEL    |     24 |          466
 Brand#32   | PROMO PLATED NICKEL       |     15 |          466
 Brand#33   | ECONOMY PLATED COPPER     |     11 |          466
 Brand#34   | SMALL PLATED BRASS        |     20 |          466
 Brand#34   | STANDARD POLISHED BRASS   |      6 |          466
 Brand#41   | ECONOMY PLATED STEEL      |      6 |          466
 Brand#42   | SMALL PLATED STEEL        |     15 |          466
 Brand#43   | ECONOMY BURNISHED TIN     |     45 |          466
 Brand#43   | LARGE BURNISHED STEEL     |     20 |          466
 Brand#43   | MEDIUM ANODIZED TIN       |     11 |          466
 Brand#45   | ECONOMY PLATED STEEL      |     15 |          466
 Brand#51   | SMALL BURNISHED TIN       |     15 |          466
 Brand#51   | STANDARD PLATED NICKEL    |     28 |          466
 Brand#52   | PROMO POLISHED COPPER     |     20 |          466
 Brand#53   | LARGE ANODIZED STEEL      |     28 |          466
 Brand#53   | LARGE POLISHED TIN        |     11 |          466
 Brand#55   | LARGE ANODIZED TIN        |      6 |          466
 Brand#55   | PROMO PLATED STEEL        |     15 |          466
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |          465
 Brand#22   | SMALL BRUSHED TIN         |      6 |          465
 Brand#11   | ECONOMY ANODIZED STEEL    |     20 |          464
 Brand#11   | ECONOMY BURNISHED NICKEL  |      6 |          464
 Brand#11   | ECONOMY BURNISHED STEEL   |     15 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |     24 |          464
 Brand#11   | LARGE PLATED NICKEL       |     43 |          464
 Brand#11   | LARGE POLISHED BRASS      |     28 |          464
 Brand#11   | LARGE POLISHED NICKEL     |     20 |          464
 Brand#11   | LARGE POLISHED TIN        |     11 |          464
 Brand#11   | MEDIUM ANODIZED BRASS     |     43 |          464
 Brand#11   | MEDIUM ANODIZED NICKEL    |      6 |          464
 Brand#11   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#11   | MEDIUM BRUSHED TIN        |     15 |          464
 Brand#11   | MEDIUM BURNISHED NICKEL   |     20 |          464
 Brand#11   | MEDIUM POLISHED STEEL     |     15 |          464
 Brand#11   | PROMO PLATED BRASS        |     11 |          464
 Brand#11   | PROMO PLATED BRASS        |     15 |          464
 Brand#11   | PROMO PLATED COPPER       |     15 |          464
 Brand#11   | PROMO POLISHED TIN        |     11 |          464
 Brand#11   | PROMO POLISHED TIN        |     20 |          464
 Brand#11   | SMALL BRUSHED NICKEL      |     28 |          464
 Brand#11   | SMALL BRUSHED TIN         |     20 |          464
 Brand#11   | SMALL POLISHED TIN        |     15 |          464
 Brand#11   | STANDARD PLATED COPPER    |     28 |          464
 Brand#11   | STANDARD PLATED NICKEL    |     24 |          464
 Brand#12   | ECONOMY PLATED COPPER     |     43 |          464
 Brand#12   | ECONOMY PLATED NICKEL     |     15 |          464
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |          464
 Brand#12   | LARGE ANODIZED TIN        |     20 |          464
 Brand#12   | LARGE BURNISHED BRASS     |     43 |          464
 Brand#12   | LARGE POLISHED TIN        |     28 |          464
 Brand#12   | MEDIUM ANODIZED BRASS     |     15 |          464
 Brand#12   | MEDIUM BURNISHED NICKEL   |     45 |          464
 Brand#12   | MEDIUM PLATED BRASS       |     24 |          464
 Brand#12   | MEDIUM PLATED TIN         |     28 |          464
 Brand#12   | MEDIUM POLISHED BRASS     |      6 |          464
 Brand#12   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#12   | PROMO POLISHED STEEL      |     45 |          464
 Brand#12   | SMALL PLATED NICKEL       |     11 |          464
 Brand#12   | SMALL PLATED NICKEL       |     43 |          464
 Brand#12   | SMALL PLATED STEEL        |     11 |          464
 Brand#12   | SMALL POLISHED TIN        |     28 |          464
 Brand#12   | STANDARD ANODIZED BRASS   |     45 |          464
 Brand#12   | STANDARD PLATED COPPER    |     11 |          464
 Brand#12   | STANDARD POLISHED TIN     |     15 |          464
 Brand#12   | STANDARD POLISHED TIN     |     20 |          464
 Brand#13   | ECONOMY BRUSHED NICKEL    |     43 |          464
 Brand#13   | ECONOMY BURNISHED STEEL   |     11 |          464
 Brand#13   | ECONOMY PLATED NICKEL     |     20 |          464
 Brand#13   | ECONOMY PLATED TIN        |     11 |          464
 Brand#13   | LARGE ANODIZED COPPER     |     43 |          464
 Brand#13   | LARGE BURNISHED STEEL     |     24 |          464
 Brand#13   | LARGE BURNISHED STEEL     |     45 |          464
 Brand#13   | LARGE PLATED STEEL        |     20 |          464
 Brand#13   | MEDIUM ANODIZED COPPER    |     11 |          464
 Brand#13   | MEDIUM BRUSHED COPPER     |     15 |          464
 Brand#13   | MEDIUM BRUSHED NICKEL     |     43 |          464
 Brand#13   | MEDIUM PLATED BRASS       |     20 |          464
 Brand#13   | MEDIUM PLATED TIN         |     43 |          464
 Brand#13   | MEDIUM POLISHED BRASS     |     28 |          464
 Brand#13   | PROMO BRUSHED STEEL       |     43 |          464
 Brand#13   | PROMO BRUSHED TIN         |     45 |          464
 Brand#13   | SMALL ANODIZED TIN        |     45 |          464
 Brand#13   | SMALL BRUSHED BRASS       |     24 |          464
 Brand#13   | SMALL BURNISHED NICKEL    |      6 |          464
 Brand#13   | SMALL BURNISHED TIN       |     28 |          464
 Brand#13   | SMALL POLISHED TIN        |     15 |          464
 Brand#13   | STANDARD BRUSHED COPPER   |     24 |          464
 Brand#13   | STANDARD BRUSHED STEEL    |     43 |          464
 Brand#13   | STANDARD BURNISHED NICKEL |     15 |          464
 Brand#14   | ECONOMY ANODIZED TIN      |     20 |          464
 Brand#14   | ECONOMY BURNISHED COPPER  |     24 |          464
 Brand#14   | ECONOMY BURNISHED STEEL   |     43 |          464
 Brand#14   | ECONOMY BURNISHED TIN     |     43 |          464
 Brand#14   | LARGE ANODIZED COPPER     |     20 |          464
 Brand#14   | LARGE POLISHED BRASS      |     11 |          464
 Brand#14   | LARGE POLISHED BRASS      |     45 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |     45 |          464
 Brand#14   | MEDIUM PLATED STEEL       |     45 |          464
 Brand#14   | MEDIUM POLISHED COPPER    |     28 |          464
 Brand#14   | PROMO ANODIZED BRASS      |     28 |          464
 Brand#14   | PROMO BRUSHED COPPER      |     20 |          464
 Brand#14   | PROMO BURNISHED TIN       |      6 |          464
 Brand#14   | PROMO PLATED NICKEL       |     11 |          464
 Brand#14   | SMALL BURNISHED COPPER    |     24 |          464
 Brand#14   | SMALL POLISHED COPPER     |      6 |          464
 Brand#14   | STANDARD BURNISHED COPPER |     15 |          464
 Brand#14   | STANDARD BURNISHED STEEL  |     20 |          464
 Brand#15   | ECONOMY PLATED NICKEL     |     11 |          464
 Brand#15   | ECONOMY PLATED TIN        |     28 |          464
 Brand#15   | ECONOMY POLISHED BRASS    |     43 |          464
 Brand#15   | LARGE BURNISHED COPPER    |     11 |          464
 Brand#15   | LARGE BURNISHED TIN       |     11 |          464
 Brand#15   | LARGE PLATED BRASS        |     24 |          464
 Brand#15   | MEDIUM BRUSHED NICKEL     |     11 |          464
 Brand#15   | MEDIUM BRUSHED NICKEL     |     24 |          464
 Brand#15   | MEDIUM BRUSHED NICKEL     |     43 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |     28 |          464
 Brand#15   | MEDIUM PLATED COPPER      |     45 |          464
 Brand#15   | MEDIUM POLISHED NICKEL    |     45 |          464
 Brand#15   | PROMO ANODIZED BRASS      |     15 |          464
 Brand#15   | PROMO BURNISHED TIN       |      6 |          464
 Brand#15   | PROMO POLISHED STEEL      |     28 |          464
 Brand#15   | SMALL ANODIZED STEEL      |     45 |          464
 Brand#15   | STANDARD ANODIZED NICKEL  |     28 |          464
 Brand#15   | STANDARD BURNISHED TIN    |     43 |          464
 Brand#15   | STANDARD POLISHED TIN     |     20 |          464
 Brand#21   | ECONOMY ANODIZED STEEL    |     15 |          464
 Brand#21   | ECONOMY ANODIZED TIN      |     28 |          464
 Brand#21   | ECONOMY BRUSHED TIN       |     28 |          464
 Brand#21   | ECONOMY PLATED COPPER     |     28 |          464
 Brand#21   | ECONOMY PLATED NICKEL     |     45 |          464
 Brand#21   | ECONOMY PLATED TIN        |     45 |          464
 Brand#21   | LARGE ANODIZED TIN        |     45 |          464
 Brand#21   | LARGE BURNISHED TIN       |     45 |          464
 Brand#21   | LARGE PLATED STEEL        |     20 |          464
 Brand#21   | LARGE PLATED TIN          |     15 |          464
 Brand#21   | LARGE PLATED TIN          |     45 |          464
 Brand#21   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#21   | MEDIUM BRUSHED STEEL      |     20 |          464
 Brand#21   | MEDIUM BRUSHED TIN        |     11 |          464
 Brand#21   | MEDIUM BURNISHED STEEL    |     43 |          464
 Brand#21   | MEDIUM PLATED TIN         |     20 |          464
 Brand#21   | MEDIUM PLATED TIN         |     45 |          464
 Brand#21   | MEDIUM POLISHED TIN       |     15 |          464
 Brand#21   | PROMO BRUSHED STEEL       |     45 |          464
 Brand#21   | PROMO BURNISHED NICKEL    |     20 |          464
 Brand#21   | PROMO PLATED COPPER       |      6 |          464
 Brand#21   | PROMO PLATED NICKEL       |     15 |          464
 Brand#21   | PROMO POLISHED COPPER     |     24 |          464
 Brand#21   | SMALL ANODIZED STEEL      |     28 |          464
 Brand#21   | SMALL BURNISHED BRASS     |      6 |          464
 Brand#21   | SMALL PLATED STEEL        |     28 |          464
 Brand#21   | STANDARD ANODIZED BRASS   |     11 |          464
 Brand#21   | STANDARD ANODIZED COPPER  |      6 |          464
 Brand#21   | STANDARD ANODIZED TIN     |     45 |          464
 Brand#21   | STANDARD PLATED COPPER    |     45 |          464
 Brand#22   | ECONOMY PLATED NICKEL     |     43 |          464
 Brand#22   | ECONOMY PLATED STEEL      |     45 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     11 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     24 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     43 |          464
 Brand#22   | LARGE BURNISHED TIN       |     20 |          464
 Brand#22   | LARGE POLISHED BRASS      |     15 |          464
 Brand#22   | MEDIUM ANODIZED NICKEL    |     11 |          464
 Brand#22   | MEDIUM BURNISHED BRASS    |     20 |          464
 Brand#22   | MEDIUM POLISHED COPPER    |     28 |          464
 Brand#22   | PROMO BRUSHED STEEL       |     45 |          464
 Brand#22   | PROMO POLISHED BRASS      |     11 |          464
 Brand#22   | SMALL ANODIZED NICKEL     |     28 |          464
 Brand#22   | SMALL ANODIZED TIN        |     15 |          464
 Brand#22   | SMALL BRUSHED NICKEL      |     43 |          464
 Brand#22   | SMALL BRUSHED STEEL       |     43 |          464
 Brand#22   | SMALL BRUSHED TIN         |     45 |          464
 Brand#22   | SMALL BURNISHED TIN       |      6 |          464
 Brand#22   | SMALL PLATED BRASS        |     24 |          464
 Brand#22   | SMALL POLISHED BRASS      |     43 |          464
 Brand#22   | STANDARD ANODIZED STEEL   |     24 |          464
 Brand#22   | STANDARD BRUSHED NICKEL   |     24 |          464
 Brand#22   | STANDARD POLISHED BRASS   |     20 |          464
 Brand#23   | ECONOMY ANODIZED NICKEL   |     45 |          464
 Brand#23   | ECONOMY POLISHED BRASS    |     43 |          464
 Brand#23   | LARGE PLATED COPPER       |     11 |          464
 Brand#23   | LARGE POLISHED STEEL      |     24 |          464
 Brand#23   | MEDIUM BURNISHED BRASS    |     24 |          464
 Brand#23   | MEDIUM BURNISHED STEEL    |     24 |          464
 Brand#23   | MEDIUM BURNISHED TIN      |     11 |          464
 Brand#23   | MEDIUM BURNISHED TIN      |     45 |          464
 Brand#23   | MEDIUM POLISHED BRASS     |     43 |          464
 Brand#23   | MEDIUM POLISHED TIN       |     43 |          464
 Brand#23   | PROMO ANODIZED BRASS      |     43 |          464
 Brand#23   | PROMO ANODIZED NICKEL     |     28 |          464
 Brand#23   | PROMO BRUSHED NICKEL      |     24 |          464
 Brand#23   | PROMO BURNISHED TIN       |      6 |          464
 Brand#23   | PROMO PLATED COPPER       |     24 |          464
 Brand#23   | PROMO POLISHED NICKEL     |     15 |          464
 Brand#23   | SMALL ANODIZED BRASS      |     20 |          464
 Brand#23   | SMALL ANODIZED STEEL      |     20 |          464
 Brand#23   | SMALL BRUSHED COPPER      |     28 |          464
 Brand#23   | SMALL PLATED BRASS        |     11 |          464
 Brand#23   | SMALL PLATED COPPER       |     20 |          464
 Brand#23   | SMALL PLATED TIN          |     15 |          464
 Brand#23   | SMALL POLISHED TIN        |     28 |          464
 Brand#23   | STANDARD BRUSHED NICKEL   |      6 |          464
 Brand#23   | STANDARD PLATED COPPER    |      6 |          464
 Brand#23   | STANDARD POLISHED BRASS   |     24 |          464
 Brand#24   | ECONOMY ANODIZED BRASS    |     11 |          464
 Brand#24   | ECONOMY BURNISHED BRASS   |     45 |          464
 Brand#24   | ECONOMY POLISHED COPPER   |     28 |          464
 Brand#24   | ECONOMY POLISHED TIN      |     15 |          464
 Brand#24   | LARGE BURNISHED STEEL     |     28 |          464
 Brand#24   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#24   | MEDIUM BRUSHED NICKEL     |     45 |          464
 Brand#24   | MEDIUM BRUSHED TIN        |     28 |          464
 Brand#24   | MEDIUM BURNISHED COPPER   |      6 |          464
 Brand#24   | MEDIUM BURNISHED COPPER   |     43 |          464
 Brand#24   | MEDIUM PLATED COPPER      |     20 |          464
 Brand#24   | MEDIUM POLISHED NICKEL    |     24 |          464
 Brand#24   | MEDIUM POLISHED TIN       |     20 |          464
 Brand#24   | PROMO BURNISHED STEEL     |     28 |          464
 Brand#24   | PROMO PLATED NICKEL       |      6 |          464
 Brand#24   | PROMO PLATED NICKEL       |     24 |          464
 Brand#24   | PROMO POLISHED BRASS      |     11 |          464
 Brand#24   | PROMO POLISHED STEEL      |     45 |          464
 Brand#24   | SMALL BURNISHED COPPER    |     43 |          464
 Brand#24   | SMALL BURNISHED COPPER    |     45 |          464
 Brand#24   | STANDARD BURNISHED BRASS  |     11 |          464
 Brand#25   | ECONOMY BRUSHED STEEL     |     15 |          464
 Brand#25   | ECONOMY PLATED BRASS      |     11 |          464
 Brand#25   | ECONOMY PLATED BRASS      |     28 |          464
 Brand#25   | ECONOMY PLATED NICKEL     |     45 |          464
 Brand#25   | LARGE BURNISHED TIN       |      6 |          464
 Brand#25   | MEDIUM ANODIZED COPPER    |     15 |          464
 Brand#25   | MEDIUM ANODIZED STEEL     |     11 |          464
 Brand#25   | MEDIUM BURNISHED NICKEL   |      6 |          464
 Brand#25   | PROMO BURNISHED NICKEL    |     15 |          464
 Brand#25   | SMALL ANODIZED BRASS      |     24 |          464
 Brand#25   | SMALL ANODIZED NICKEL     |     28 |          464
 Brand#25   | STANDARD BRUSHED TIN      |     11 |          464
 Brand#25   | STANDARD POLISHED BRASS   |     11 |          464
 Brand#25   | STANDARD POLISHED COPPER  |      6 |          464
 Brand#25   | STANDARD POLISHED COPPER  |     28 |          464
 Brand#31   | ECONOMY ANODIZED COPPER   |     24 |          464
 Brand#31   | ECONOMY POLISHED TIN      |     28 |          464
 Brand#31   | LARGE ANODIZED BRASS      |     45 |          464
 Brand#31   | LARGE ANODIZED TIN        |      6 |          464
 Brand#31   | LARGE BURNISHED BRASS     |     45 |          464
 Brand#31   | LARGE PLATED NICKEL       |     45 |          464
 Brand#31   | MEDIUM ANODIZED BRASS     |     11 |          464
 Brand#31   | MEDIUM ANODIZED NICKEL    |     11 |          464
 Brand#31   | MEDIUM PLATED BRASS       |     28 |          464
 Brand#31   | MEDIUM PLATED NICKEL      |     45 |          464
 Brand#31   | PROMO ANODIZED COPPER     |     15 |          464
 Brand#31   | PROMO BRUSHED NICKEL      |     43 |          464
 Brand#31   | PROMO BRUSHED TIN         |     11 |          464
 Brand#31   | PROMO BURNISHED TIN       |     15 |          464
 Brand#31   | PROMO PLATED STEEL        |     20 |          464
 Brand#31   | SMALL POLISHED NICKEL     |     15 |          464
 Brand#31   | SMALL POLISHED STEEL      |     11 |          464
 Brand#31   | SMALL POLISHED TIN        |     11 |          464
 Brand#31   | STANDARD ANODIZED NICKEL  |     20 |          464
 Brand#31   | STANDARD ANODIZED TIN     |     43 |          464
 Brand#31   | STANDARD BURNISHED TIN    |     11 |          464
 Brand#32   | ECONOMY ANODIZED TIN      |     20 |          464
 Brand#32   | ECONOMY BURNISHED STEEL   |      6 |          464
 Brand#32   | MEDIUM ANODIZED TIN       |     24 |          464
 Brand#32   | MEDIUM BRUSHED STEEL      |     15 |          464
 Brand#32   | MEDIUM PLATED TIN         |     20 |          464
 Brand#32   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#32   | PROMO PLATED STEEL        |     20 |          464
 Brand#32   | PROMO PLATED TIN          |     15 |          464
 Brand#32   | SMALL ANODIZED COPPER     |     20 |          464
 Brand#32   | SMALL BRUSHED TIN         |     43 |          464
 Brand#32   | SMALL BURNISHED COPPER    |      6 |          464
 Brand#32   | STANDARD BURNISHED TIN    |      6 |          464
 Brand#33   | ECONOMY ANODIZED TIN      |     15 |          464
 Brand#33   | ECONOMY BRUSHED BRASS     |     45 |          464
 Brand#33   | ECONOMY BURNISHED TIN     |     15 |          464
 Brand#33   | ECONOMY POLISHED NICKEL   |     24 |          464
 Brand#33   | LARGE BURNISHED COPPER    |     20 |          464
 Brand#33   | LARGE PLATED STEEL        |     11 |          464
 Brand#33   | MEDIUM ANODIZED NICKEL    |     20 |          464
 Brand#33   | MEDIUM POLISHED NICKEL    |     43 |          464
 Brand#33   | MEDIUM POLISHED STEEL     |     43 |          464
 Brand#33   | PROMO ANODIZED NICKEL     |     20 |          464
 Brand#33   | PROMO BURNISHED COPPER    |     11 |          464
 Brand#33   | PROMO BURNISHED NICKEL    |     24 |          464
 Brand#33   | PROMO PLATED COPPER       |     28 |          464
 Brand#33   | SMALL PLATED NICKEL       |     28 |          464
 Brand#33   | STANDARD BRUSHED TIN      |     28 |          464
 Brand#33   | STANDARD BRUSHED TIN      |     43 |          464
 Brand#33   | STANDARD BURNISHED BRASS  |     43 |          464
 Brand#33   | STANDARD POLISHED BRASS   |     24 |          464
 Brand#34   | ECONOMY ANODIZED COPPER   |     11 |          464
 Brand#34   | ECONOMY ANODIZED STEEL    |      6 |          464
 Brand#34   | ECONOMY PLATED COPPER     |     20 |          464
 Brand#34   | ECONOMY POLISHED BRASS    |     11 |          464
 Brand#34   | LARGE BURNISHED COPPER    |      6 |          464
 Brand#34   | LARGE BURNISHED TIN       |     11 |          464
 Brand#34   | LARGE PLATED COPPER       |     43 |          464
 Brand#34   | MEDIUM BRUSHED STEEL      |     28 |          464
 Brand#34   | PROMO ANODIZED STEEL      |     24 |          464
 Brand#34   | PROMO BRUSHED TIN         |     28 |          464
 Brand#34   | SMALL ANODIZED NICKEL     |     43 |          464
 Brand#34   | SMALL BRUSHED NICKEL      |     15 |          464
 Brand#34   | SMALL BURNISHED COPPER    |     45 |          464
 Brand#34   | SMALL BURNISHED TIN       |      6 |          464
 Brand#34   | STANDARD ANODIZED COPPER  |     45 |          464
 Brand#34   | STANDARD ANODIZED TIN     |     20 |          464
 Brand#34   | STANDARD POLISHED STEEL   |      6 |          464
 Brand#34   | STANDARD POLISHED STEEL   |     45 |          464
 Brand#35   | ECONOMY ANODIZED BRASS    |      6 |          464
 Brand#35   | ECONOMY BURNISHED NICKEL  |     11 |          464
 Brand#35   | ECONOMY POLISHED NICKEL   |     28 |          464
 Brand#35   | LARGE ANODIZED BRASS      |     28 |          464
 Brand#35   | LARGE PLATED BRASS        |      6 |          464
 Brand#35   | MEDIUM ANODIZED COPPER    |     20 |          464
 Brand#35   | MEDIUM ANODIZED NICKEL    |     20 |          464
 Brand#35   | MEDIUM BRUSHED NICKEL     |      6 |          464
 Brand#35   | MEDIUM BURNISHED STEEL    |     11 |          464
 Brand#35   | PROMO BURNISHED BRASS     |     24 |          464
 Brand#35   | PROMO BURNISHED STEEL     |     28 |          464
 Brand#35   | SMALL ANODIZED STEEL      |     24 |          464
 Brand#35   | SMALL BURNISHED BRASS     |     11 |          464
 Brand#35   | SMALL BURNISHED COPPER    |     15 |          464
 Brand#35   | SMALL PLATED STEEL        |     43 |          464
 Brand#35   | STANDARD ANODIZED BRASS   |     20 |          464
 Brand#35   | STANDARD ANODIZED COPPER  |     45 |          464
 Brand#35   | STANDARD BURNISHED NICKEL |     43 |          464
 Brand#35   | STANDARD PLATED TIN       |     45 |          464
