BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL ANODIZED BRASS      |      8 |          456
 Brand#42   | SMALL BRUSHED NICKEL      |     40 |          456
 Brand#42   | SMALL BRUSHED TIN         |     40 |          456
 Brand#42   | SMALL POLISHED COPPER     |     13 |          456
 Brand#42   | SMALL POLISHED NICKEL     |      8 |          456
 Brand#42   | STANDARD ANODIZED COPPER  |     44 |          456
 Brand#42   | STANDARD ANODIZED STEEL   |     14 |          456
 Brand#42   | STANDARD BRUSHED COPPER   |      8 |          456
 Brand#42   | STANDARD BRUSHED NICKEL   |     31 |          456
 Brand#42   | STANDARD BRUSHED TIN      |     12 |          456
 Brand#42   | STANDARD BURNISHED NICKEL |     12 |          456
 Brand#42   | STANDARD POLISHED BRASS   |      8 |          456
 Brand#42   | STANDARD POLISHED TIN     |     31 |          456
 Brand#43   | ECONOMY BRUSHED COPPER    |     13 |          456
 Brand#43   | ECONOMY BRUSHED STEEL     |     12 |          456
 Brand#43   | ECONOMY BRUSHED STEEL     |     44 |          456
 Brand#43   | ECONOMY PLATED STEEL      |     40 |          456
 Brand#43   | ECONOMY PLATED TIN        |     26 |          456
 Brand#43   | ECONOMY POLISHED STEEL    |     12 |          456
 Brand#43   | LARGE BRUSHED TIN         |     12 |          456
 Brand#43   | LARGE BURNISHED NICKEL    |     12 |          456
 Brand#43   | LARGE POLISHED COPPER     |     14 |          456
 Brand#43   | LARGE POLISHED COPPER     |     26 |          456
 Brand#43   | MEDIUM ANODIZED STEEL     |     12 |          456
 Brand#43   | MEDIUM BURNISHED BRASS    |     40 |          456
 Brand#43   | PROMO ANODIZED COPPER     |      8 |          456
 Brand#43   | PROMO BURNISHED TIN       |     12 |          456
 Brand#43   | PROMO PLATED BRASS        |     13 |          456
 Brand#43   | PROMO POLISHED TIN        |      8 |          456
 Brand#43   | SMALL ANODIZED COPPER     |     40 |          456
 Brand#43   | SMALL BRUSHED COPPER      |     31 |          456
 Brand#43   | SMALL BURNISHED NICKEL    |     26 |          456
 Brand#43   | SMALL PLATED STEEL        |     44 |          456
 Brand#43   | SMALL POLISHED STEEL      |     40 |          456
 Brand#43   | SMALL POLISHED TIN        |     14 |          456
 Brand#43   | STANDARD ANODIZED COPPER  |     40 |          456
 Brand#43   | STANDARD ANODIZED NICKEL  |     26 |          456
 Brand#43   | STANDARD ANODIZED NICKEL  |     31 |          456
 Brand#43   | STANDARD BRUSHED NICKEL   |     26 |          456
 Brand#43   | STANDARD BURNISHED BRASS  |     13 |          456
 Brand#43   | STANDARD BURNISHED COPPER |      8 |          456
 Brand#43   | STANDARD POLISHED NICKEL  |     31 |          456
 Brand#43   | STANDARD POLISHED NICKEL  |     44 |          456
 Brand#43   | STANDARD POLISHED STEEL   |     12 |          456
 Brand#44   | ECONOMY ANODIZED STEEL    |     31 |          456
 Brand#44   | ECONOMY BURNISHED TIN     |     13 |          456
 Brand#44   | ECONOMY PLATED NICKEL     |     44 |          456
 Brand#44   | ECONOMY POLISHED STEEL    |     13 |          456
 Brand#44   | LARGE ANODIZED TIN        |      8 |          456
 Brand#44   | LARGE BRUSHED BRASS       |     31 |          456
 Brand#44   | LARGE BRUSHED NICKEL      |      8 |          456
 Brand#44   | MEDIUM ANODIZED NICKEL    |     31 |          456
 Brand#44   | MEDIUM ANODIZED TIN       |     44 |          456
 Brand#44   | MEDIUM BRUSHED COPPER     |     44 |          456
 Brand#44   | MEDIUM BRUSHED NICKEL     |     14 |          456
 Brand#44   | MEDIUM BURNISHED COPPER   |     14 |          456
 Brand#44   | MEDIUM PLATED COPPER      |     44 |          456
 Brand#44   | PROMO ANODIZED NICKEL     |     44 |          456
 Brand#44   | PROMO BURNISHED BRASS     |     26 |          456
 Brand#44   | PROMO POLISHED COPPER     |     44 |          456
 Brand#44   | SMALL ANODIZED NICKEL     |     26 |          456
 Brand#44   | SMALL BRUSHED COPPER      |     26 |          456
 Brand#44   | SMALL BURNISHED STEEL     |     26 |          456
 Brand#44   | SMALL PLATED NICKEL       |     26 |          456
 Brand#44   | SMALL PLATED STEEL        |      8 |          456
 Brand#44   | SMALL PLATED TIN          |     31 |          456
 Brand#44   | STANDARD ANODIZED COPPER  |     14 |          456
 Brand#44   | STANDARD ANODIZED COPPER  |     44 |          456
 Brand#44   | STANDARD BURNISHED BRASS  |     31 |          456
 Brand#44   | STANDARD BURNISHED NICKEL |      8 |          456
 Brand#44   | STANDARD PLATED STEEL     |     13 |          456
 Brand#44   | STANDARD PLATED STEEL     |     44 |          456
 Brand#45   | ECONOMY ANODIZED TIN      |     14 |          456
 Brand#45   | ECONOMY BURNISHED NICKEL  |     13 |          456
 Brand#45   | ECONOMY BURNISHED STEEL   |     40 |          456
 Brand#45   | ECONOMY PLATED TIN        |     12 |          456
 Brand#45   | ECONOMY POLISHED BRASS    |     40 |          456
 Brand#45   | LARGE ANODIZED NICKEL     |     13 |          456
 Brand#45   | LARGE BURNISHED COPPER    |     26 |          456
 Brand#45   | LARGE BURNISHED STEEL     |      8 |          456
 Brand#45   | LARGE PLATED TIN          |     40 |          456
 Brand#45   | MEDIUM ANODIZED NICKEL    |     13 |          456
 Brand#45   | MEDIUM BRUSHED STEEL      |     12 |          456
 Brand#45   | MEDIUM BRUSHED TIN        |     26 |          456
 Brand#45   | MEDIUM POLISHED NICKEL    |     12 |          456
 Brand#45   | MEDIUM POLISHED STEEL     |     26 |          456
 Brand#45   | PROMO ANODIZED COPPER     |     14 |          456
 Brand#45   | PROMO BURNISHED BRASS     |     13 |          456
 Brand#45   | SMALL ANODIZED NICKEL     |      8 |          456
 Brand#45   | SMALL BURNISHED TIN       |     40 |          456
 Brand#45   | STANDARD BRUSHED TIN      |     40 |          456
 Brand#45   | STANDARD BURNISHED BRASS  |     44 |          456
 Brand#45   | STANDARD BURNISHED NICKEL |     14 |          456
 Brand#45   | STANDARD PLATED NICKEL    |     31 |          456
 Brand#45   | STANDARD PLATED NICKEL    |     40 |          456
 Brand#45   | STANDARD POLISHED COPPER  |     13 |          456
 Brand#51   | ECONOMY BURNISHED TIN     |     13 |          456
 Brand#51   | ECONOMY POLISHED BRASS    |     14 |          456
 Brand#51   | LARGE ANODIZED BRASS      |     14 |          456
 Brand#51   | LARGE BURNISHED BRASS     |      8 |          456
 Brand#51   | MEDIUM BURNISHED NICKEL   |     13 |          456
 Brand#51   | MEDIUM BURNISHED NICKEL   |     31 |          456
 Brand#51   | MEDIUM POLISHED COPPER    |     12 |          456
 Brand#51   | MEDIUM POLISHED COPPER    |     44 |          456
 Brand#51   | PROMO BURNISHED STEEL     |     40 |          456
 Brand#51   | PROMO BURNISHED TIN       |     14 |          456
 Brand#51   | PROMO PLATED NICKEL       |     40 |          456
 Brand#51   | PROMO POLISHED COPPER     |     13 |          456
 Brand#51   | SMALL ANODIZED STEEL      |      8 |          456
 Brand#51   | SMALL BRUSHED TIN         |     14 |          456
 Brand#51   | SMALL BURNISHED BRASS     |     40 |          456
 Brand#51   | SMALL BURNISHED STEEL     |     40 |          456
 Brand#51   | SMALL POLISHED COPPER     |     44 |          456
 Brand#51   | STANDARD BRUSHED COPPER   |     40 |          456
 Brand#51   | STANDARD BRUSHED STEEL    |     40 |          456
 Brand#51   | STANDARD BURNISHED BRASS  |     12 |          456
 Brand#51   | STANDARD BURNISHED BRASS  |     40 |          456
 Brand#51   | STANDARD BURNISHED COPPER |     12 |          456
 Brand#51   | STANDARD BURNISHED TIN    |     40 |          456
 Brand#51   | STANDARD PLATED COPPER    |     12 |          456
 Brand#51   | STANDARD PLATED NICKEL    |     40 |          456
 Brand#51   | STANDARD POLISHED BRASS   |     40 |          456
 Brand#51   | STANDARD POLISHED NICKEL  |     31 |          456
 Brand#52   | ECONOMY BURNISHED COPPER  |     14 |          456
 Brand#52   | ECONOMY PLATED BRASS      |     31 |          456
 Brand#52   | ECONOMY PLATED NICKEL     |     14 |          456
 Brand#52   | LARGE PLATED STEEL        |     44 |          456
 Brand#52   | MEDIUM ANODIZED STEEL     |      8 |          456
 Brand#52   | MEDIUM BRUSHED BRASS      |     26 |          456
 Brand#52   | MEDIUM BURNISHED COPPER   |     12 |          456
 Brand#52   | MEDIUM PLATED STEEL       |     26 |          456
 Brand#52   | MEDIUM PLATED STEEL       |     44 |          456
 Brand#52   | MEDIUM POLISHED TIN       |     26 |          456
 Brand#52   | PROMO BURNISHED COPPER    |     26 |          456
 Brand#52   | PROMO BURNISHED NICKEL    |     14 |          456
 Brand#52   | PROMO BURNISHED TIN       |     31 |          456
 Brand#52   | PROMO PLATED COPPER       |     14 |          456
 Brand#52   | PROMO PLATED COPPER       |     40 |          456
 Brand#52   | SMALL ANODIZED BRASS      |     14 |          456
 Brand#52   | SMALL BURNISHED NICKEL    |     40 |          456
 Brand#52   | SMALL BURNISHED STEEL     |      8 |          456
 Brand#52   | SMALL PLATED BRASS        |      8 |          456
 Brand#52   | SMALL POLISHED BRASS      |      8 |          456
 Brand#52   | STANDARD ANODIZED STEEL   |     14 |          456
 Brand#52   | STANDARD BRUSHED NICKEL   |     12 |          456
 Brand#52   | STANDARD PLATED NICKEL    |      8 |          456
 Brand#52   | STANDARD PLATED NICKEL    |     40 |          456
 Brand#52   | STANDARD POLISHED BRASS   |     44 |          456
 Brand#53   | ECONOMY BRUSHED STEEL     |     14 |          456
 Brand#53   | ECONOMY BURNISHED BRASS   |     31 |          456
 Brand#53   | ECONOMY BURNISHED BRASS   |     40 |          456
 Brand#53   | ECONOMY BURNISHED COPPER  |     26 |          456
 Brand#53   | ECONOMY POLISHED TIN      |     40 |          456
 Brand#53   | LARGE ANODIZED TIN        |      8 |          456
 Brand#53   | LARGE BURNISHED NICKEL    |     12 |          456
 Brand#53   | LARGE BURNISHED STEEL     |     31 |          456
 Brand#53   | LARGE PLATED NICKEL       |     14 |          456
 Brand#53   | LARGE PLATED TIN          |     14 |          456
 Brand#53   | LARGE POLISHED NICKEL     |     26 |          456
 Brand#53   | MEDIUM BRUSHED TIN        |     31 |          456
 Brand#53   | MEDIUM BURNISHED NICKEL   |     14 |          456
 Brand#53   | MEDIUM PLATED BRASS       |     40 |          456
 Brand#53   | MEDIUM POLISHED NICKEL    |     31 |          456
 Brand#53   | PROMO BURNISHED BRASS     |      8 |          456
 Brand#53   | PROMO POLISHED BRASS      |     44 |          456
 Brand#53   | PROMO POLISHED NICKEL     |     12 |          456
 Brand#53   | PROMO POLISHED TIN        |     12 |          456
 Brand#53   | SMALL BRUSHED COPPER      |     14 |          456
 Brand#53   | SMALL BRUSHED TIN         |     44 |          456
 Brand#53   | SMALL PLATED TIN          |     44 |          456
 Brand#53   | SMALL POLISHED NICKEL     |     44 |          456
 Brand#53   | STANDARD ANODIZED TIN     |     26 |          456
 Brand#53   | STANDARD BRUSHED NICKEL   |     40 |          456
 Brand#53   | STANDARD BURNISHED TIN    |     12 |          456
 Brand#53   | STANDARD PLATED STEEL     |     14 |          456
 Brand#53   | STANDARD PLATED TIN       |     13 |          456
 Brand#53   | STANDARD POLISHED TIN     |      8 |          456
 Brand#55   | ECONOMY PLATED STEEL      |     14 |          456
 Brand#55   | LARGE ANODIZED STEEL      |     40 |          456
 Brand#55   | LARGE POLISHED STEEL      |     13 |          456
 Brand#55   | MEDIUM ANODIZED TIN       |     44 |          456
 Brand#55   | MEDIUM POLISHED COPPER    |     13 |          456
 Brand#55   | PROMO POLISHED COPPER     |     13 |          456
 Brand#55   | PROMO POLISHED STEEL      |     12 |          456
 Brand#55   | SMALL ANODIZED NICKEL     |     31 |          456
 Brand#55   | SMALL PLATED NICKEL       |     26 |          456
 Brand#55   | SMALL POLISHED TIN        |     44 |          456
 Brand#55   | STANDARD ANODIZED BRASS   |     31 |          456
 Brand#55   | STANDARD ANODIZED COPPER  |     26 |          456
 Brand#55   | STANDARD BURNISHED STEEL  |     12 |          456
 Brand#11   | MEDIUM BRUSHED STEEL      |      8 |          455
 Brand#11   | PROMO PLATED BRASS        |      8 |          455
 Brand#11   | PROMO POLISHED COPPER     |     13 |          455
 Brand#11   | STANDARD PLATED TIN       |     13 |          455
 Brand#11   | STANDARD PLATED TIN       |     40 |          455
 Brand#11   | STANDARD POLISHED TIN     |      8 |          455
 Brand#12   | ECONOMY ANODIZED COPPER   |      8 |          455
 Brand#12   | LARGE BURNISHED TIN       |     14 |          455
 Brand#12   | PROMO ANODIZED STEEL      |     14 |          455
 Brand#12   | PROMO ANODIZED TIN        |     44 |          455
 Brand#12   | SMALL ANODIZED TIN        |     26 |          455
 Brand#12   | SMALL BRUSHED STEEL       |     13 |          455
 Brand#12   | SMALL BURNISHED TIN       |     44 |          455
 Brand#13   | ECONOMY BRUSHED NICKEL    |     12 |          455
 Brand#13   | ECONOMY BURNISHED TIN     |     31 |          455
 Brand#13   | LARGE PLATED COPPER       |     13 |          455
 Brand#13   | MEDIUM BURNISHED TIN      |     26 |          455
 Brand#13   | MEDIUM PLATED NICKEL      |     26 |          455
 Brand#13   | PROMO ANODIZED BRASS      |      8 |          455
 Brand#13   | PROMO PLATED COPPER       |     13 |          455
 Brand#13   | PROMO POLISHED COPPER     |     31 |          455
 Brand#13   | SMALL ANODIZED BRASS      |     12 |          455
 Brand#13   | SMALL ANODIZED TIN        |      8 |          455
 Brand#13   | SMALL POLISHED STEEL      |     31 |          455
 Brand#14   | ECONOMY ANODIZED TIN      |     31 |          455
 Brand#14   | ECONOMY BRUSHED STEEL     |     40 |          455
 Brand#14   | ECONOMY BURNISHED TIN     |     12 |          455
 Brand#14   | ECONOMY PLATED STEEL      |     40 |          455
 Brand#14   | LARGE BRUSHED NICKEL      |     31 |          455
 Brand#14   | LARGE PLATED COPPER       |     13 |          455
 Brand#14   | MEDIUM BURNISHED STEEL    |     14 |          455
 Brand#14   | MEDIUM POLISHED NICKEL    |     31 |          455
 Brand#14   | PROMO ANODIZED TIN        |     13 |          455
 Brand#14   | PROMO BURNISHED BRASS     |     31 |          455
 Brand#14   | SMALL ANODIZED STEEL      |     12 |          455
 Brand#14   | SMALL BRUSHED COPPER      |     40 |          455
 Brand#14   | STANDARD ANODIZED TIN     |     13 |          455
 Brand#14   | STANDARD BRUSHED STEEL    |     40 |          455
 Brand#14   | STANDARD PLATED BRASS     |     26 |          455
 Brand#14   | STANDARD PLATED TIN       |     44 |          455
 Brand#14   | STANDARD POLISHED COPPER  |     12 |          455
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |          455
 Brand#15   | ECONOMY PLATED COPPER     |     44 |          455
 Brand#15   | LARGE POLISHED TIN        |     14 |          455
 Brand#15   | MEDIUM BURNISHED COPPER   |     31 |          455
 Brand#15   | STANDARD POLISHED NICKEL  |     26 |          455
 Brand#15   | STANDARD POLISHED STEEL   |     40 |          455
 Brand#21   | ECONOMY BRUSHED TIN       |     14 |          455
 Brand#21   | ECONOMY BURNISHED COPPER  |     13 |          455
 Brand#21   | ECONOMY PLATED STEEL      |      8 |          455
 Brand#21   | LARGE BURNISHED TIN       |     40 |          455
 Brand#21   | LARGE POLISHED STEEL      |     14 |          455
 Brand#21   | SMALL BRUSHED NICKEL      |      8 |          455
 Brand#21   | SMALL POLISHED NICKEL     |     26 |          455
 Brand#21   | STANDARD PLATED TIN       |     14 |          455
 Brand#22   | ECONOMY BRUSHED TIN       |     26 |          455
 Brand#22   | MEDIUM POLISHED COPPER    |     13 |          455
 Brand#22   | PROMO BURNISHED TIN       |     31 |          455
 Brand#22   | SMALL ANODIZED STEEL      |     44 |          455
 Brand#22   | STANDARD BRUSHED TIN      |     31 |          455
 Brand#22   | STANDARD POLISHED BRASS   |     13 |          455
 Brand#23   | ECONOMY BURNISHED STEEL   |     12 |          455
 Brand#23   | LARGE ANODIZED NICKEL     |     40 |          455
 Brand#23   | LARGE BRUSHED NICKEL      |     13 |          455
 Brand#23   | LARGE BRUSHED STEEL       |     44 |          455
 Brand#23   | MEDIUM BURNISHED STEEL    |      8 |          455
 Brand#23   | PROMO POLISHED NICKEL     |     31 |          455
 Brand#23   | SMALL BRUSHED COPPER      |     44 |          455
 Brand#23   | STANDARD BRUSHED BRASS    |     40 |          455
 Brand#24   | LARGE ANODIZED NICKEL     |     13 |          455
 Brand#24   | LARGE ANODIZED NICKEL     |     14 |          455
 Brand#24   | LARGE BURNISHED STEEL     |     13 |          455
 Brand#24   | LARGE POLISHED STEEL      |     40 |          455
 Brand#24   | MEDIUM BURNISHED BRASS    |     26 |          455
 Brand#24   | SMALL BRUSHED NICKEL      |     26 |          455
 Brand#24   | STANDARD ANODIZED COPPER  |     44 |          455
 Brand#24   | STANDARD ANODIZED TIN     |      8 |          455
 Brand#24   | STANDARD PLATED COPPER    |     44 |          455
 Brand#24   | STANDARD PLATED NICKEL    |     44 |          455
 Brand#24   | STANDARD POLISHED COPPER  |     12 |          455
 Brand#25   | LARGE ANODIZED STEEL      |     12 |          455
 Brand#25   | LARGE BRUSHED COPPER      |     44 |          455
 Brand#25   | LARGE POLISHED NICKEL     |     26 |          455
 Brand#25   | MEDIUM PLATED NICKEL      |     44 |          455
 Brand#25   | MEDIUM PLATED STEEL       |     13 |          455
 Brand#31   | ECONOMY POLISHED TIN      |     14 |          455
 Brand#31   | LARGE POLISHED TIN        |      8 |          455
 Brand#31   | SMALL BRUSHED COPPER      |     14 |          455
 Brand#31   | SMALL PLATED COPPER       |     13 |          455
 Brand#31   | STANDARD PLATED COPPER    |     44 |          455
 Brand#32   | LARGE POLISHED NICKEL     |     26 |          455
 Brand#32   | MEDIUM ANODIZED BRASS     |     13 |          455
 Brand#32   | SMALL BRUSHED NICKEL      |     12 |          455
 Brand#32   | SMALL BURNISHED NICKEL    |     31 |          455
 Brand#32   | STANDARD BURNISHED TIN    |     40 |          455
 Brand#32   | STANDARD POLISHED STEEL   |      8 |          455
 Brand#33   | MEDIUM BRUSHED NICKEL     |     14 |          455
 Brand#33   | MEDIUM POLISHED TIN       |     31 |          455
 Brand#33   | PROMO ANODIZED NICKEL     |     31 |          455
 Brand#33   | PROMO ANODIZED TIN        |     26 |          455
 Brand#33   | PROMO POLISHED NICKEL     |     13 |          455
 Brand#33   | SMALL PLATED NICKEL       |     31 |          455
 Brand#33   | STANDARD ANODIZED COPPER  |     31 |          455
 Brand#34   | ECONOMY ANODIZED TIN      |     40 |          455
 Brand#34   | ECONOMY BURNISHED COPPER  |     26 |          455
 Brand#34   | LARGE ANODIZED TIN        |     44 |          455
 Brand#34   | LARGE BRUSHED STEEL       |     44 |          455
 Brand#34   | LARGE BURNISHED STEEL     |     40 |          455
 Brand#34   | LARGE PLATED BRASS        |     12 |          455
 Brand#34   | MEDIUM POLISHED STEEL     |      8 |          455
 Brand#34   | STANDARD ANODIZED COPPER  |     40 |          455
 Brand#34   | STANDARD BRUSHED NICKEL   |     40 |          455
 Brand#35   | LARGE BURNISHED TIN       |     14 |          455
 Brand#35   | MEDIUM PLATED COPPER      |     44 |          455
 Brand#35   | SMALL BURNISHED COPPER    |     26 |          455
 Brand#35   | STANDARD ANODIZED BRASS   |     13 |          455
 Brand#35   | STANDARD POLISHED COPPER  |     44 |          455
 Brand#41   | ECONOMY BURNISHED TIN     |     13 |          455
 Brand#41   | MEDIUM PLATED TIN         |     40 |          455
 Brand#41   | SMALL ANODIZED STEEL      |      8 |          455
 Brand#41   | SMALL ANODIZED STEEL      |     44 |          455
 Brand#41   | SMALL PLATED COPPER       |     14 |          455
 Brand#41   | STANDARD POLISHED BRASS   |     40 |          455
 Brand#41   | STANDARD POLISHED STEEL   |     44 |          455
 Brand#42   | ECONOMY ANODIZED NICKEL   |     40 |          455
 Brand#42   | ECONOMY POLISHED BRASS    |     26 |          455
 Brand#42   | PROMO BURNISHED COPPER    |     31 |          455
 Brand#42   | PROMO PLATED BRASS        |     40 |          455
 Brand#42   | PROMO POLISHED COPPER     |     12 |          455
 Brand#42   | SMALL ANODIZED STEEL      |     14 |          455
 Brand#42   | SMALL BURNISHED COPPER    |     13 |          455
 Brand#43   | LARGE PLATED NICKEL       |     26 |          455
 Brand#43   | PROMO BURNISHED STEEL     |     44 |          455
 Brand#43   | SMALL ANODIZED NICKEL     |     14 |          455
 Brand#43   | STANDARD BRUSHED COPPER   |     26 |          455
 Brand#44   | ECONOMY BURNISHED STEEL   |     40 |          455
 Brand#44   | ECONOMY PLATED NICKEL     |     12 |          455
 Brand#44   | ECONOMY PLATED STEEL      |     40 |          455
 Brand#44   | LARGE BURNISHED COPPER    |     31 |          455
 Brand#44   | LARGE PLATED COPPER       |      8 |          455
 Brand#44   | MEDIUM ANODIZED COPPER    |     14 |          455
 Brand#44   | MEDIUM BRUSHED STEEL      |     12 |          455
 Brand#44   | SMALL ANODIZED STEEL      |     31 |          455
 Brand#44   | SMALL BRUSHED STEEL       |     12 |          455
 Brand#44   | STANDARD POLISHED BRASS   |     44 |          455
 Brand#45   | ECONOMY PLATED NICKEL     |     12 |          455
 Brand#45   | LARGE BRUSHED BRASS       |     26 |          455
 Brand#45   | LARGE PLATED COPPER       |     44 |          455
 Brand#45   | LARGE POLISHED TIN        |     31 |          455
 Brand#45   | MEDIUM BURNISHED COPPER   |     44 |          455
 Brand#45   | MEDIUM BURNISHED TIN      |     26 |          455
 Brand#45   | PROMO ANODIZED TIN        |     14 |          455
 Brand#45   | SMALL ANODIZED STEEL      |     40 |          455
 Brand#45   | STANDARD PLATED BRASS     |     13 |          455
 Brand#45   | STANDARD PLATED STEEL     |      8 |          455
 Brand#51   | LARGE BURNISHED BRASS     |     40 |          455
 Brand#51   | STANDARD POLISHED TIN     |     26 |          455
 Brand#52   | ECONOMY BRUSHED COPPER    |     13 |          455
 Brand#52   | ECONOMY BRUSHED STEEL     |     44 |          455
 Brand#52   | ECONOMY BURNISHED BRASS   |     13 |          455
 Brand#52   | LARGE POLISHED BRASS      |     14 |          455
 Brand#52   | PROMO PLATED NICKEL       |     31 |          455
 Brand#52   | SMALL BRUSHED TIN         |     14 |          455
 Brand#52   | SMALL BURNISHED BRASS     |     44 |          455
 Brand#52   | STANDARD ANODIZED STEEL   |     12 |          455
 Brand#52   | STANDARD BURNISHED TIN    |     40 |          455
 Brand#53   | LARGE BRUSHED BRASS       |     12 |          455
 Brand#53   | MEDIUM POLISHED BRASS     |      8 |          455
 Brand#53   | PROMO PLATED TIN          |     44 |          455
 Brand#53   | PROMO POLISHED NICKEL     |      8 |          455
 Brand#53   | SMALL ANODIZED BRASS      |     26 |          455
 Brand#53   | SMALL BURNISHED NICKEL    |     40 |          455
 Brand#53   | SMALL POLISHED BRASS      |     40 |          455
 Brand#53   | STANDARD ANODIZED TIN     |     13 |          455
 Brand#55   | ECONOMY ANODIZED COPPER   |     31 |          455
 Brand#55   | ECONOMY ANODIZED TIN      |     44 |          455
 Brand#55   | ECONOMY BURNISHED NICKEL  |     13 |          455
 Brand#55   | ECONOMY BURNISHED STEEL   |     14 |          455
 Brand#55   | ECONOMY PLATED TIN        |     13 |          455
 Brand#55   | MEDIUM ANODIZED COPPER    |      8 |          455
 Brand#55   | PROMO POLISHED STEEL      |     40 |          455
 Brand#55   | STANDARD POLISHED TIN     |     14 |          455
 Brand#13   | PROMO BURNISHED BRASS     |     14 |          454
 Brand#13   | STANDARD BRUSHED BRASS    |     12 |          454
 Brand#15   | ECONOMY BURNISHED STEEL   |     40 |          454
 Brand#15   | SMALL BRUSHED COPPER      |     26 |          454
 Brand#21   | ECONOMY BURNISHED TIN     |     12 |          454
 Brand#21   | SMALL BURNISHED BRASS     |     44 |          454
 Brand#25   | PROMO BURNISHED COPPER    |     40 |          454
 Brand#25   | STANDARD PLATED COPPER    |     44 |          454
 Brand#32   | SMALL PLATED NICKEL       |     44 |          454
 Brand#32   | STANDARD PLATED STEEL     |     26 |          454
 Brand#35   | PROMO ANODIZED STEEL      |     12 |          454
 Brand#41   | MEDIUM BRUSHED NICKEL     |     40 |          454
 Brand#41   | SMALL BRUSHED NICKEL      |     14 |          454
 Brand#42   | ECONOMY POLISHED TIN      |     12 |          454
 Brand#43   | ECONOMY BRUSHED STEEL     |     14 |          454
 Brand#43   | ECONOMY POLISHED COPPER   |     13 |          454
 Brand#43   | PROMO BURNISHED COPPER    |     26 |          454
 Brand#43   | SMALL POLISHED TIN        |     12 |          454
 Brand#43   | STANDARD BRUSHED STEEL    |     26 |          454
 Brand#44   | ECONOMY ANODIZED BRASS    |     12 |          454
 Brand#44   | SMALL PLATED NICKEL       |     14 |          454
 Brand#45   | MEDIUM BRUSHED STEEL      |     31 |          454
 Brand#45   | MEDIUM BURNISHED NICKEL   |     40 |          454
 Brand#45   | MEDIUM POLISHED COPPER    |     31 |          454
 Brand#45   | PROMO POLISHED TIN        |     26 |          454
 Brand#51   | ECONOMY ANODIZED TIN      |     31 |          454
 Brand#51   | LARGE BURNISHED NICKEL    |     40 |          454
 Brand#51   | PROMO PLATED COPPER       |     40 |          454
 Brand#51   | STANDARD BURNISHED STEEL  |     13 |          454
 Brand#11   | STANDARD ANODIZED NICKEL  |     12 |          453
 Brand#43   | LARGE BURNISHED COPPER    |     40 |          453
 Brand#11   | ECONOMY BRUSHED BRASS     |     40 |          452
 Brand#11   | ECONOMY BRUSHED STEEL     |     14 |          452
 Brand#11   | ECONOMY BURNISHED NICKEL  |     12 |          452
 Brand#11   | ECONOMY PLATED NICKEL     |     31 |          452
 Brand#11   | ECONOMY PLATED STEEL      |     13 |          452
 Brand#11   | ECONOMY POLISHED STEEL    |     31 |          452
 Brand#11   | LARGE ANODIZED COPPER     |     26 |          452
 Brand#11   | LARGE BRUSHED BRASS       |     40 |          452
 Brand#11   | LARGE BRUSHED TIN         |     12 |          452
 Brand#11   | LARGE BRUSHED TIN         |     44 |          452
 Brand#11   | LARGE POLISHED COPPER     |     31 |          452
 Brand#11   | MEDIUM ANODIZED NICKEL    |     44 |          452
 Brand#11   | MEDIUM BURNISHED COPPER   |     12 |          452
 Brand#11   | MEDIUM POLISHED NICKEL    |     12 |          452
 Brand#11   | PROMO BURNISHED STEEL     |     14 |          452
 Brand#11   | PROMO PLATED COPPER       |     26 |          452
 Brand#11   | PROMO POLISHED COPPER     |     12 |          452
 Brand#11   | SMALL ANODIZED NICKEL     |      8 |          452
 Brand#11   | SMALL BRUSHED NICKEL      |      8 |          452
 Brand#11   | SMALL PLATED NICKEL       |      8 |          452
 Brand#11   | STANDARD ANODIZED COPPER  |     31 |          452
 Brand#11   | STANDARD ANODIZED STEEL   |     26 |          452
 Brand#11   | STANDARD ANODIZED TIN     |     44 |          452
 Brand#11   | STANDARD BURNISHED COPPER |     44 |          452
 Brand#11   | STANDARD PLATED BRASS     |     44 |          452
 Brand#11   | STANDARD PLATED TIN       |     44 |          452
 Brand#11   | STANDARD POLISHED NICKEL  |     14 |          452
 Brand#12   | ECONOMY ANODIZED NICKEL   |     26 |          452
 Brand#12   | ECONOMY BRUSHED BRASS     |      8 |          452
 Brand#12   | ECONOMY BRUSHED STEEL     |     31 |          452
 Brand#12   | ECONOMY POLISHED COPPER   |     12 |          452
 Brand#12   | ECONOMY POLISHED STEEL    |     40 |          452
 Brand#12   | ECONOMY POLISHED TIN      |     14 |          452
 Brand#12   | LARGE ANODIZED TIN        |      8 |          452
 Brand#12   | LARGE BRUSHED COPPER      |     40 |          452
